0: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
51: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
52: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
53: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
54: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
55: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
56: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
57: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
58: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
59: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
60: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
61: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
62: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
63: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
64: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
65: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
66: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
67: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
68: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
69: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
70: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
71: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
72: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
73: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
74: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
75: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
76: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
77: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
78: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
79: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
80: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
81: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
82: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
83: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
84: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
85: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
86: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
87: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
88: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
89: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
90: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
91: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
92: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
93: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
94: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
95: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
96: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
97: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
98: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
99: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
100: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
101: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
