0: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
74: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
75: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
76: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
77: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
78: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
79: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
80: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
81: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
82: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
83: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
84: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
85: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18], [13, 39, 11, 17, 36, 10, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
86: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56, 7], [4, 15, 16, 23, 5, 28, 18], [13, 39, 11, 17, 36, 10, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
87: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 13], [39, 11, 17, 36, 10, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
88: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23], [5, 28, 18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
89: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23], [5, 28, 18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
90: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23], [5, 28, 18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
91: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
92: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
93: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
94: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
95: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
96: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
97: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9], [1, 34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
98: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
99: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
100: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25, 12, 19, 8], [3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
101: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9], [1, 34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 13, 39, 11, 17, 36, 10, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
102: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23], [5, 28, 18, 10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
103: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9], [1, 34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
104: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18], [13, 39, 11, 17, 36, 38, 10, 21, 6], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
105: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5, 28, 18], [10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
106: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
107: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
108: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
109: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
110: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
111: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
112: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5], [28, 18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
113: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
114: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
115: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
116: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
117: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36, 21, 6, 38], [29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
118: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18], [10, 13, 39, 11, 17, 36, 21], [6, 38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
119: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16, 23, 5, 28, 18], [10, 13, 39, 11, 17, 36, 21], [6, 38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
120: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9, 1], [34, 37, 56, 7, 4, 15, 16], [23, 5, 28, 18, 10, 13, 39, 11, 17, 36], [21, 6, 38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
121: [[58, 44, 55, 31, 40, 22, 26, 33], [46, 14, 20, 50, 2, 51, 27], [35, 59, 25, 12, 19, 8, 3, 24, 9], [1, 34, 37, 56, 7, 4, 15, 16, 23, 5, 28], [18, 10, 13, 39, 11, 17, 36], [21, 6, 38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
