0: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 18, 23, 16, 22, 28, 29, 10], [13, 17, 45, 37, 26, 33, 25, 44, 36, 40, 34, 31, 42, 43, 47, 39, 38, 21, 6], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
74: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 21, 15, 23, 31, 10, 17, 16, 18, 46, 25, 29, 58], [22, 45, 36, 26, 28, 37, 42, 33, 43, 41, 34, 38, 39], [47, 40, 50, 49, 44, 51, 52, 48, 53, 55, 57, 54, 56, 59, 60]]
75: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 15, 29, 21, 18, 16, 17, 13, 22, 28, 23, 25], [26, 31, 45, 42, 37, 41, 33, 39, 47, 34, 36, 40, 43, 38], [46, 44, 54, 48, 50, 51, 53, 49, 52, 55, 59, 56, 57, 58, 60]]
76: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 15, 16, 29, 28, 13, 18], [22, 17, 31, 26, 23, 21, 25, 47, 41, 33, 40, 34, 39, 38, 37, 36, 46, 42, 45], [43, 44, 50, 48, 49, 54, 53, 51, 52, 58, 59, 56, 55, 57, 60]]
77: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 15, 18, 13, 10, 17, 23, 16], [25, 22, 21, 28, 31, 26, 29, 41, 33, 44, 38, 39, 34, 36, 37, 40, 45, 42, 43], [46, 47, 50, 49, 48, 51, 53, 52, 54, 55, 58, 56, 57, 59, 60]]
78: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 23, 13, 21, 15, 10, 26, 17, 22, 16, 58, 41, 18], [25, 28, 29, 33, 31, 37, 38, 36, 47, 34, 39, 44, 42, 45], [46, 40, 43, 48, 52, 51, 53, 54, 50, 49, 55, 59, 56, 57, 60]]
79: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 15, 13, 17, 16, 21, 25, 18, 22, 26, 23, 28, 31], [29, 44, 33, 37, 34, 38, 39, 36, 47, 40, 42, 41, 43], [45, 46, 50, 48, 49, 51, 53, 52, 54, 55, 59, 56, 58, 57, 60]]
80: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 10, 21, 17, 31, 23, 13, 15, 22, 25, 39, 37, 16], [34, 28, 29, 26, 38, 40, 18, 36, 43, 33, 47, 41, 42, 46], [45, 44, 55, 48, 49, 50, 53, 51, 52, 54, 59, 56, 60, 57, 58]]
81: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 13, 29, 15, 17, 23, 16], [22, 25, 18, 21, 26, 31, 28, 44, 37, 36, 38, 33, 34, 39, 43, 40, 42, 47, 46], [41, 45, 55, 48, 49, 51, 52, 50, 54, 53, 56, 57, 58, 59, 60]]
82: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 18, 21, 31, 22, 17, 29, 15, 10, 13], [47, 37, 28, 34, 25, 45, 16, 40, 23, 26, 33, 43, 36, 38, 39, 41, 42], [44, 46, 50, 48, 49, 54, 53, 52, 55, 51, 59, 56, 57, 58, 60]]
83: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 18, 16, 28, 17, 15, 13, 22, 46, 37, 26, 10, 21, 6], [43, 23, 44, 36, 40, 33, 29, 25, 47, 31, 39, 34, 38, 41], [42, 45, 50, 49, 48, 51, 52, 55, 53, 59, 57, 56, 58, 54, 60]]
84: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 13, 15, 18, 17, 23, 25, 22, 16, 26, 21, 28, 31], [29, 41, 46, 33, 38, 39, 34, 36, 47, 40, 45, 37, 42], [43, 44, 55, 49, 48, 51, 54, 50, 52, 53, 56, 57, 59, 58, 60]]
85: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 15, 21, 13, 17, 25, 22, 18, 26, 16, 29, 23, 28], [31, 41, 38, 33, 34, 37, 36, 47, 39, 40, 44, 42, 46], [43, 45, 51, 49, 48, 53, 50, 52, 54, 58, 59, 56, 55, 57, 60]]
86: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 25, 10, 15, 31, 29, 16, 21, 18, 22, 17, 23], [26, 28, 55, 41, 33, 34, 58, 39, 44, 43, 36, 40, 37, 42], [38, 45, 50, 48, 49, 51, 46, 47, 52, 57, 53, 54, 59, 56, 60]]
87: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 17, 13, 16, 15, 22, 18, 31, 21, 23, 26, 10, 29, 25], [28, 45, 40, 33, 34, 41, 37, 39, 46, 38, 43, 42, 36], [47, 44, 54, 48, 50, 51, 53, 52, 49, 57, 59, 56, 58, 55, 60]]
88: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 17, 13, 16, 15, 28, 10, 21, 23, 18, 54, 57, 31], [25, 22, 29, 41, 33, 37, 26, 39, 44, 47, 43, 42, 34, 40], [38, 46, 50, 48, 49, 51, 53, 55, 52, 36, 45, 56, 58, 59, 60]]
89: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 16, 10, 15, 22, 31, 18, 21], [13, 23, 45, 58, 28, 26, 17, 25, 38, 36, 40, 29, 39, 34, 47, 33, 37, 41, 46], [43, 44, 54, 48, 49, 55, 42, 50, 52, 53, 51, 57, 56, 59, 60]]
90: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 22, 16, 6, 13, 15, 17, 10, 21, 18, 25, 45, 37, 23], [26, 28, 36, 29, 33, 34, 31, 39, 40, 47, 43, 41, 38, 44], [46, 42, 55, 48, 50, 49, 54, 51, 53, 52, 59, 58, 56, 57, 60]]
91: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 18, 23, 17, 21, 28, 29, 10], [13, 16, 46, 37, 22, 33, 25, 44, 36, 26, 31, 34, 39, 38, 43, 42, 41, 45, 15], [40, 47, 50, 49, 48, 54, 53, 51, 52, 57, 59, 56, 58, 55, 60]]
92: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 23, 17, 16, 26, 15, 13], [18, 21, 46, 37, 25, 34, 29, 28, 31, 33, 36, 22, 38, 43, 47, 40, 39, 42, 41], [45, 44, 55, 48, 50, 49, 54, 51, 52, 53, 56, 58, 59, 57, 60]]
93: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 15, 10, 29, 31, 17, 13, 18], [16, 22, 41, 36, 28, 34, 21, 23, 25, 37, 26, 33, 38, 43, 47, 40, 39, 42, 46], [44, 45, 55, 48, 50, 51, 52, 49, 54, 53, 56, 59, 58, 57, 60]]
94: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 18, 10, 13, 15, 16, 22, 26], [17, 23, 21, 31, 28, 25, 29, 44, 33, 43, 36, 37, 40, 38, 34, 41, 45, 39, 46], [47, 42, 50, 49, 51, 54, 53, 52, 55, 48, 59, 56, 57, 58, 60]]
95: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [15, 10, 13, 26, 18, 17, 23, 21, 16, 28, 22, 29, 25], [31, 45, 33, 37, 36, 39, 34, 38, 43, 40, 41, 42, 44], [47, 46, 50, 49, 48, 52, 51, 53, 54, 58, 57, 55, 56, 59, 60]]
96: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 10, 13, 22, 17, 16, 15, 21, 23, 18, 31, 25, 28], [26, 29, 45, 34, 40, 57, 58, 36, 33, 39, 37, 43, 38, 42], [44, 46, 54, 48, 49, 41, 47, 55, 52, 56, 59, 50, 60, 51, 53]]
97: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 18, 23, 26, 13, 10, 17, 15, 21, 16, 38, 37, 22], [25, 28, 44, 29, 43, 33, 31, 41, 47, 45, 39, 36, 34, 42], [46, 40, 50, 49, 48, 53, 52, 51, 54, 59, 55, 58, 56, 57, 60]]
98: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 13, 29, 16, 17, 15, 18, 23], [25, 34, 38, 31, 26, 21, 22, 28, 37, 33, 40, 36, 44, 47, 39, 41, 42, 46], [43, 45, 55, 48, 49, 51, 53, 54, 52, 50, 57, 58, 56, 59, 60]]
99: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [26, 10, 13, 15, 17, 21, 23, 18, 25, 22, 16, 28, 29], [31, 44, 33, 37, 36, 38, 34, 39, 43, 41, 47, 40, 42], [45, 46, 50, 49, 48, 51, 55, 53, 54, 52, 56, 57, 58, 59, 60]]
100: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 15, 13, 26, 18, 29, 17, 23, 16, 21, 22, 25, 28], [31, 44, 33, 38, 36, 37, 34, 42, 47, 39, 41, 43, 40], [46, 45, 50, 49, 48, 52, 51, 53, 55, 54, 57, 56, 58, 59, 60]]
101: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [16, 21, 10, 22, 23, 17, 18, 13, 15, 29, 25, 28, 26], [31, 44, 33, 36, 38, 34, 40, 47, 37, 43, 41, 39, 42], [45, 46, 55, 48, 52, 51, 50, 49, 53, 58, 56, 54, 59, 57, 60]]
102: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 10], [26, 6, 21, 17, 28, 15, 22, 18, 16, 13, 31, 23, 25], [29, 40, 46, 33, 34, 37, 38, 36, 39, 42, 47, 41, 43], [44, 45, 50, 49, 48, 51, 53, 52, 58, 54, 55, 59, 57, 56, 60]]
103: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 10, 6, 13, 22, 16, 17, 26], [18, 25, 21, 23, 28, 29, 31, 45, 34, 40, 33, 37, 42, 43, 47, 36, 38, 39, 41], [44, 46, 55, 49, 50, 51, 53, 52, 48, 54, 56, 59, 58, 57, 60]]
104: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 13, 15, 26, 18, 17, 23, 16, 25, 21, 22, 29, 31], [28, 44, 37, 33, 38, 39, 36, 34, 43, 40, 45, 42, 46], [41, 47, 50, 48, 49, 51, 54, 55, 52, 53, 56, 57, 58, 59, 60]]
105: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 13, 15, 23, 16, 22, 29], [18, 10, 17, 21, 28, 31, 25, 40, 36, 37, 34, 38, 39, 41, 46, 33, 47, 42, 45], [43, 44, 50, 48, 53, 51, 49, 55, 60, 57, 59, 56, 54, 58, 52]]
106: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 10, 15, 23, 21, 18, 17, 13, 29, 25, 22, 26, 16], [31, 28, 45, 34, 39, 33, 36, 38, 37, 43, 41, 44, 42, 47], [40, 46, 54, 49, 50, 48, 53, 51, 52, 57, 55, 59, 58, 56, 60]]
107: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 17, 18, 21, 13, 16, 15, 25, 22, 55, 41, 26], [58, 23, 29, 42, 28, 31, 39, 34, 46, 33, 36, 38, 37, 47], [45, 40, 43, 48, 52, 50, 53, 44, 51, 54, 49, 60, 57, 56, 59]]
108: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 17, 13, 22, 15, 29, 16], [21, 18, 23, 28, 31, 26, 25, 45, 43, 38, 34, 33, 36, 39, 47, 40, 46, 37, 41], [44, 42, 55, 49, 48, 51, 53, 52, 50, 54, 59, 56, 57, 58, 60]]
109: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 15, 18, 13, 10, 28, 23, 29, 21, 17, 16, 22, 25], [26, 31, 36, 33, 38, 34, 45, 39, 44, 46, 40, 42, 41, 47], [43, 37, 54, 48, 49, 51, 52, 50, 56, 53, 59, 55, 58, 57, 60]]
110: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 15, 29, 17, 31, 21, 25, 23, 22, 48, 33, 16, 18], [26, 13, 34, 28, 37, 38, 39, 36, 47, 42, 41, 40, 43], [44, 46, 50, 45, 52, 55, 49, 53, 54, 51, 56, 57, 58, 59, 60]]
111: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 23, 13, 15, 31, 21, 29, 16, 18, 25, 26, 17, 22], [28, 36, 33, 37, 38, 45, 39, 46, 42, 41, 40, 34, 43], [44, 47, 55, 49, 48, 50, 52, 54, 51, 53, 56, 57, 59, 58, 60]]
112: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [10, 13, 15, 16, 17, 18, 25, 22, 21, 26, 23, 29, 31], [28, 45, 33, 37, 34, 38, 39, 36, 42, 41, 43, 40, 46], [47, 44, 51, 48, 49, 50, 53, 52, 54, 55, 56, 57, 59, 58, 60]]
113: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [17, 29, 28, 10, 31, 15, 13, 21, 18, 54, 34, 16, 25], [26, 22, 41, 33, 36, 23, 39, 44, 47, 43, 38, 37, 46], [42, 45, 55, 48, 49, 51, 40, 52, 50, 53, 56, 57, 59, 58, 60]]
114: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 10, 31, 22, 15, 23, 17, 16, 28], [21, 18, 25, 26, 29, 41, 40, 36, 38, 39, 42, 44, 37, 33, 34, 43, 47], [46, 45, 54, 48, 52, 51, 53, 49, 50, 55, 59, 56, 57, 58, 60]]
115: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [26, 21, 15, 13, 31, 10, 16, 22, 18, 39, 53, 29, 17], [25, 28, 23, 37, 33, 34, 42, 36, 44, 38, 45, 41, 46], [40, 47, 50, 48, 49, 51, 55, 43, 52, 60, 57, 54, 59, 58, 56]]
116: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 18, 21, 16, 17, 26, 13, 15], [10, 25, 57, 41, 28, 58, 23, 22, 34, 29, 33, 31, 36, 42, 47, 38, 39, 43, 37], [44, 45, 50, 48, 40, 49, 46, 51, 54, 53, 56, 52, 55, 59, 60]]
117: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 23, 26, 29, 15, 13, 17, 22, 16, 41, 37, 18, 33], [28, 21, 25, 40, 38, 31, 34, 43, 36, 44, 39, 42, 45], [46, 47, 54, 49, 51, 48, 52, 55, 53, 57, 56, 50, 58, 59, 60]]
118: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 26, 23, 16, 22, 29, 10, 15, 13, 17], [47, 18, 25, 41, 28, 44, 36, 40, 33, 31, 38, 37, 34, 46, 39, 21, 42], [43, 45, 50, 48, 49, 51, 55, 53, 54, 52, 58, 60, 59, 57, 56]]
119: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 18, 17, 13, 23, 29, 15, 16, 21, 28], [6, 57, 41, 26, 43, 22, 10, 37, 25, 31, 39, 38, 33, 34, 36, 40, 46, 45], [42, 44, 47, 48, 50, 51, 54, 55, 49, 53, 56, 52, 58, 59, 60]]
120: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [18, 23, 15, 26, 29, 31, 6, 10, 22, 16, 13, 25, 28, 17], [21, 44, 43, 40, 34, 39, 33, 38, 37, 36, 42, 45, 47], [46, 41, 55, 48, 50, 49, 52, 51, 58, 53, 59, 56, 54, 57, 60]]
121: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 13, 17, 31, 16, 18, 23, 28, 29], [26, 15, 21, 22, 25, 40, 36, 38, 34, 37, 39, 33, 43, 42, 45, 41, 47], [44, 46, 50, 48, 52, 51, 49, 54, 55, 53, 59, 57, 58, 56, 60]]
