0: [[53], [1, 37, 17, 26], [38, 44], [36, 55, 50], [15, 47, 6, 10], [27, 43, 11], [13, 21], [9], [3, 42, 30, 31, 51], [4, 46], [5, 7, 29], [20, 35, 19, 2], [16, 22, 54, 18], [23, 14, 25], [48, 33, 39, 34], [40, 32, 24, 45, 12], [59, 8, 41], [56], [49, 52, 57], [28, 58], [60]]
74: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 13, 10, 15, 16, 17, 23, 19, 18, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
75: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 19, 23, 18, 16, 22, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
76: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 15, 13, 19, 18, 23, 17, 16, 21, 31, 22, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
77: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 21, 16, 18, 17, 19, 23, 31, 22, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
78: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 15, 9, 10, 13, 17, 16, 19, 23, 18, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
79: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 9, 10, 15, 17, 16, 22, 18, 23, 21, 19, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
80: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 18, 22, 16, 19, 23, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
81: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 18, 19, 16, 23, 22, 17, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
82: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 15, 9, 10, 6, 13, 17, 21, 23, 19, 16, 31, 18, 22, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
83: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 13, 10, 15, 19, 17, 18, 16, 22, 21, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
84: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 13, 9, 15, 16, 18, 23, 17, 19, 22, 26, 31, 10, 21, 6], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
85: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 21, 18, 16, 22, 19, 23, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
86: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 22, 16, 23, 19, 21, 18, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
87: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 17, 18, 19, 21, 16, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
88: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 15, 9, 17, 16, 18, 19, 23, 21, 22, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
89: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 16, 23, 18, 19, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
90: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 22, 17, 19, 16, 18, 23, 21, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
91: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 15, 6, 9, 10, 13, 16, 18, 21, 19, 17, 22, 23, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
92: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 23, 22, 18, 16, 19, 21, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
93: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 13, 10, 15, 17, 16, 19, 18, 23, 21, 22, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
94: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 16, 19, 18, 17, 23, 21, 22, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
95: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 19, 16, 22, 18, 17, 23, 26, 21], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
96: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 22, 16, 18, 19, 21, 23, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
97: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 15, 13, 18, 16, 23, 17, 19, 21, 22, 26], [31, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
98: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 15, 13, 19, 16, 18, 17, 22, 31, 21, 23, 25], [26, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
99: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 15, 25, 31, 13, 19, 16, 10, 18, 26, 17, 21, 23], [22, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
100: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 25, 19, 16, 21, 23, 18, 31, 26], [22, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
101: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 17, 18, 21, 16, 19, 23, 22, 25, 26], [31, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
102: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 17, 16, 18, 19, 25, 22, 21, 23, 26], [31, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
103: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 15, 13, 19, 17, 16, 25, 21, 31, 23, 18, 22], [26, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
104: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 16, 17, 18, 21, 19, 22, 25, 23], [26, 31, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
105: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 17, 23, 19, 25, 22, 21, 26, 18], [31, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
106: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 18, 17, 23, 19, 16, 21, 22, 25, 26], [31, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
107: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 17, 18, 16, 22, 31, 19, 26, 21], [23, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
108: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 16, 18, 19, 17, 23, 22, 21, 29, 31], [25, 26, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
109: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 23, 16, 22, 18, 19, 17, 21, 29], [26, 25, 31, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
110: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 17, 16, 21, 19, 29, 23, 22, 18, 26], [25, 31, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
111: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 13, 21, 26, 16, 19, 22, 15, 23, 17, 18, 29, 10], [25, 31, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
112: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 9, 13, 15, 19, 26, 21, 17, 22, 10, 16, 6, 29, 18], [23, 25, 31, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
113: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 10, 9, 13, 15, 21, 18, 19, 16, 17, 23, 26, 22, 31], [6, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
114: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 15, 10, 16, 29, 17, 19, 22, 23, 26, 31, 18], [25, 21, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
115: [[41, 9, 33, 17, 31, 34, 46, 32, 60, 52, 7, 1, 4, 30, 25], [11, 5, 2, 8, 27, 43, 23, 3, 12, 20, 26, 13, 22, 28, 21, 6], [49, 29, 14, 15, 18, 38, 54, 19, 40, 35, 36, 39, 37, 42, 10], [44, 16, 45, 24, 59, 47, 48, 50, 53, 51, 58, 55, 56, 57]]
116: [[2, 1, 35, 3, 14, 38, 5, 6, 29, 18, 7, 46, 4, 8, 26], [11, 9, 15, 21, 12, 10, 13, 16, 27, 19, 17, 39, 20, 23, 31, 22], [43, 25, 24, 33, 30, 50, 32, 36, 37, 57, 44, 42, 45, 34, 40], [47, 48, 51, 52, 54, 53, 41, 60, 49, 55, 56, 28, 59, 58]]
117: [[53, 9, 39, 17, 23, 6, 2, 7, 54, 16, 15, 12, 4, 26, 25], [3, 10, 5, 21, 11, 1, 55, 30, 8, 50, 13, 36, 14, 20, 22], [28, 19, 27, 34, 32, 18, 48, 29, 31, 38, 24, 37, 33, 35, 42, 44], [40, 41, 49, 43, 45, 46, 47, 52, 51, 56, 57, 59, 58, 60]]
118: [[35, 25, 3, 1, 18, 47, 10, 4, 53, 50, 15, 45, 6, 26, 8, 46], [9, 12, 13, 11, 16, 17, 27, 20, 19, 23, 7, 5, 22, 29, 28], [30, 21, 2, 31, 54, 32, 39, 33, 14, 24, 34, 41, 36, 42, 40], [37, 38, 43, 52, 51, 58, 44, 60, 55, 48, 59, 49, 56, 57]]
119: [[33, 1, 37, 2], [26, 15, 36], [4, 20], [50, 5, 47, 3, 8], [25], [43, 11], [12, 13, 9], [16, 10, 18, 19], [55, 28, 22], [6, 21], [31, 23, 59, 17], [38], [29, 30, 32, 35], [7, 14, 39], [48, 40, 41, 34], [44, 42, 45, 46, 52], [51, 27, 53], [60], [49, 54, 58], [24, 56], [57]]
120: [[47, 25, 37, 17], [22, 34, 14, 1], [54, 50, 5], [15, 4], [3, 26, 43, 8, 13], [29], [6, 9], [23, 10, 11], [2, 16, 12, 18], [19, 27, 20], [41, 21], [24, 30, 38, 31], [33], [7, 46, 35], [49, 36, 40, 42], [44, 45, 48, 39, 32], [51, 52, 53], [56], [55, 57, 58], [28, 59], [60]]
121: [[33, 19, 37, 17, 23], [14], [46, 4], [1, 52, 13], [2, 3, 10, 26], [7, 9, 8], [5, 12], [11, 47, 28, 22], [15], [18, 20], [21, 24, 29], [27, 30, 31, 32], [16, 38, 36, 34], [35, 6, 56], [39, 40, 41, 42], [44, 45, 25, 43, 48], [59, 50, 51], [60], [49, 53, 54], [55, 58], [57]]
