0: [[26, 35, 7, 5, 2], [1, 9, 3, 4, 12], [14, 8, 29, 16], [15, 6, 10, 18], [11, 13, 17, 21], [20, 19, 25, 24, 27], [28, 23, 22, 30, 31], [56, 40, 34, 32, 43], [33, 36, 44], [47, 38, 37, 41], [39, 45, 46, 42, 48], [51, 50, 52, 55, 54, 60], [57, 49], [58, 53, 59]]
74: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 14, 9, 13, 12, 6, 10, 29, 11, 25], [28, 15, 30, 19, 8, 18, 17, 16, 22, 24, 50, 23, 21, 58, 56], [38, 27, 53, 36, 31, 42], [41, 43, 32, 34, 37, 46, 44, 39], [40, 51, 45, 55, 47, 48, 49, 54, 52, 57, 60, 59]]
75: [[26, 35, 7, 2, 5, 1, 33, 3, 4, 20, 11, 8, 13, 12, 10, 9, 15, 21, 19, 6, 14], [29, 16, 17, 23, 18, 22, 25, 24, 27, 31, 30, 54, 58, 44, 48, 38, 32, 28, 34, 36, 45, 42, 43, 37, 39, 40, 47, 41, 49, 51, 57, 50, 46], [52, 56, 55, 60, 53, 59]]
76: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 12, 11, 9, 6, 8, 10, 15, 13, 18, 19, 23], [25], [14, 17, 16, 21, 30, 31, 22, 24, 57, 27, 29, 44, 32, 42, 43, 20, 34, 38, 41, 28, 36, 55, 37, 46, 40, 45, 51, 49, 56, 47, 53, 54, 39, 48, 50, 59, 60, 52, 58]]
77: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11], [8, 10, 9, 6, 12], [13, 22, 14, 15, 27, 24, 17, 16, 18], [19, 21, 25, 23, 30, 29, 28, 31, 32], [40, 38, 37, 34, 39, 36, 47], [41, 42, 46, 45, 48, 43, 44], [53, 52, 51, 49, 59, 54], [50, 57, 55, 58, 60, 56]]
78: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [8, 10], [9, 11, 6, 28, 21, 22], [12, 17, 23], [19, 13, 15, 31, 16], [18, 24, 25, 29, 27, 30, 51, 36], [40, 38, 34, 37, 44, 32, 45, 41, 42, 47, 43, 46, 50], [39, 48, 56, 54, 49, 52, 53, 55, 59, 58, 57, 60]]
79: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [8, 6, 9, 11, 10, 12, 27, 13, 15, 16, 23, 25], [19, 24, 22, 17, 28, 18, 29], [31, 21, 46, 30, 44, 32, 38, 34, 36, 43, 37], [39, 40, 42, 45, 41, 52, 56, 55, 47, 58, 48, 49, 54], [51, 53, 50, 57, 59], [60]]
80: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 10, 11], [9, 6, 8, 19, 18, 13, 31, 16, 25, 15, 12, 23, 30, 22, 17, 21, 24, 29], [27, 28, 36, 47, 32, 38, 37, 39, 40, 44, 41, 45, 42, 46, 48, 43, 60, 49, 50, 52, 55, 57, 34, 54, 53, 56, 51, 59, 58]]
81: [[26, 35, 7, 2], [5, 1, 3, 6, 4, 13], [9, 8, 12], [18, 24, 28, 17, 11, 14, 15, 16, 20, 10, 21, 19], [22, 23, 25, 31, 54], [33, 27, 29, 30, 36, 38], [34, 32, 37, 39, 40], [47], [42, 43, 44, 41, 46, 45, 56, 49, 50, 52], [58, 57, 51, 55, 48, 53, 59, 60]]
82: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11], [8, 6, 12, 14, 23, 17, 18], [9, 10], [13, 16, 15, 22, 19, 24, 21, 30, 28, 25, 31], [27, 53, 56], [36, 39, 48, 34, 44], [59, 29, 32, 40, 47, 37, 45, 42, 50, 41, 38, 51, 43, 46, 49, 52], [55, 58], [57, 54, 60]]
83: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11, 10, 6, 8, 13, 9, 15], [27, 18, 19, 31, 21, 16], [20, 17, 30], [22, 24, 14, 25, 51, 47, 28, 23, 34, 32, 50, 42, 36, 37, 40, 45, 29, 38, 39, 44, 56, 41], [43, 58, 59, 46, 49, 52], [53, 54, 57, 48, 55, 60]]
84: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 12], [6, 9, 11, 10, 22, 23, 13, 21, 15, 17, 16], [18, 29], [8, 30, 24, 19, 31, 25, 27, 43], [50, 44, 39, 34, 32, 49, 56, 28, 37, 41, 42, 47], [36, 38, 59, 40, 45, 54, 51, 57, 52, 53, 46, 58, 48, 55, 60]]
85: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 8, 6], [13, 10, 9, 25, 11, 27, 12, 15, 16], [21, 18, 17, 22, 19, 29, 23, 24, 31, 51, 28, 34, 44, 38, 30], [52, 37, 32, 45, 46, 42, 43, 41, 36, 39, 40, 57, 47, 49, 56, 54, 53, 48, 50, 55, 58, 60, 59]]
86: [[26, 35, 7, 2, 5], [1, 33], [3, 4, 20, 11, 8, 29], [6, 10, 12, 9, 13, 14], [15, 16, 17, 24, 21], [18, 19], [22, 23, 25, 27, 28, 31, 30], [44, 36, 34], [37, 32, 46, 45, 38, 39, 41, 42], [47, 40, 48, 43, 51, 50, 49, 52, 54, 53], [59, 55, 56, 58, 57, 60]]
87: [[26], [35, 7, 2, 5, 1, 33, 3, 4, 12, 11, 6, 8, 9, 15, 31, 10, 14, 21, 13, 23, 16, 17, 18, 22, 19, 24, 25, 27, 20, 30, 32, 46, 28], [36, 39, 57, 40, 34, 48, 58, 50, 47, 29, 45, 42, 37, 38, 60, 43, 49, 52, 41, 51, 56, 55, 53, 44, 54, 59]]
88: [[26, 35, 7, 2, 6, 1, 33], [3, 4, 20, 11, 10, 5], [15, 8, 29, 14, 9, 16, 13, 17, 12, 21, 22], [18, 24, 19, 31, 23, 28, 55, 25, 27, 30, 38, 36, 34, 54, 32, 40, 46, 39], [37, 42, 43, 45, 44, 57, 41, 51, 47, 52, 49, 48, 53, 56, 50, 58, 59, 60]]
89: [[26, 35, 7, 2, 5], [1, 33, 3, 4], [20, 11, 8, 6, 9], [10], [14, 15, 16], [29, 12, 13, 21, 22, 17, 18], [19, 28, 27, 23, 25, 24, 31], [30, 50, 40, 36, 52], [32, 42, 37, 43, 34, 39, 38], [47, 41, 44, 45, 49, 57, 54, 46, 48, 51], [55, 56, 53, 59, 58, 60]]
90: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12], [11, 8, 6, 10, 13, 25, 30, 15, 22, 17, 20, 9, 14, 16, 18], [19, 24, 23, 21, 27, 29, 34, 28, 31, 50], [38, 40], [37, 32, 36], [44, 43, 41, 39, 42, 45, 46, 59, 52, 54, 49, 53, 47, 51, 48, 58, 55, 57, 56, 60]]
91: [[26, 35, 7, 2, 5], [1, 9, 3, 4, 20, 10], [14, 6, 22, 8, 27, 18, 11], [15, 12, 17, 21, 29, 16, 30, 23, 13, 19, 25, 28, 24, 31, 49, 48, 36, 37, 38, 41, 32, 33, 34, 39, 47, 42, 40, 45, 44, 46, 53, 51, 43], [54, 50, 52, 60, 57, 55, 56, 58, 59]]
92: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 10], [9, 13, 8, 25, 14, 6], [28, 15, 12, 17, 16, 19, 23, 22, 18], [29, 21, 24, 31, 27, 30, 44, 45, 38], [32, 34, 57, 36, 37, 42, 46, 40, 43, 39, 41, 60, 54, 47, 49, 52, 50, 48, 51, 55, 53, 56, 58, 59]]
93: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 14, 10], [8, 6, 11, 13, 9, 18, 15, 20], [17, 22, 30, 16, 19, 27, 21], [23, 25, 31, 28, 24, 29, 56, 37, 36], [38, 34, 40, 32, 41, 44], [39, 47, 43, 42, 45, 52, 48, 46, 59, 53, 51, 55, 54, 49, 50, 58, 57, 60]]
94: [[26, 35, 7], [2, 5, 1, 33, 3, 4, 20, 14, 8, 24, 9, 15, 25, 10, 6, 13, 11, 17, 16, 19, 28, 21, 27, 22, 12], [18, 23, 31, 29, 46, 36, 39, 34, 45, 30, 32, 58, 42, 38, 40, 43, 37, 44, 41, 47, 57, 52, 49, 48, 53, 50, 51, 55, 56, 59, 60, 54]]
95: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8, 6, 13, 9, 16, 10, 19, 29, 14, 12, 23, 18, 15, 27, 17, 24], [31, 21, 28, 22, 25, 54, 58], [40, 36, 30, 32, 34], [37, 43, 46, 38, 39, 45, 41], [44, 42, 51, 47, 52, 48, 50, 55, 59, 49], [53, 56, 60, 57]]
96: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 12, 11], [8, 6, 9, 14], [10, 15, 21, 13, 28], [19], [17, 16, 22], [18, 23, 20, 25, 27, 24, 31], [29, 30, 50, 45, 34, 36, 32, 39, 38, 37, 40, 46, 41, 47, 54, 42, 43, 48, 44, 49, 60, 58, 53, 51, 55, 52, 57, 56, 59]]
97: [[26], [35, 7, 2, 5, 1, 33, 3, 4, 20, 11, 12, 8, 9, 15, 29, 6, 13, 17, 10, 22, 19, 16, 14, 21, 18, 23, 27, 25, 24, 31, 30, 38, 28], [36, 39, 57, 40, 34, 32, 42, 51, 47, 53, 41, 46, 45, 43, 44, 59, 48, 37, 52, 55, 56, 49, 50, 60, 54, 58]]
98: [[26, 35, 7, 2, 6], [1, 33, 3, 4, 12, 11], [10, 5, 23, 8, 27], [9, 14], [15, 13, 17, 21], [20, 25, 16, 22, 31, 29, 18, 19], [30, 24, 34, 56, 44, 32, 38], [28, 41, 37, 39, 36, 45, 43, 40, 47, 46, 42], [48, 51, 49, 54, 53, 52, 55, 57, 50, 60, 58, 59]]
99: [[26, 35, 7], [2, 5, 1, 33, 3, 4, 20, 11, 8, 6, 15, 10, 9, 13, 19, 18, 12, 29, 17, 16, 21, 25, 22, 23, 27, 30, 24, 32, 28, 14, 37, 45, 36, 31, 51, 38, 39, 40, 44, 55, 46, 34, 41, 42, 43, 52, 47, 49, 50, 56, 48, 53, 57, 58], [54, 59, 60]]
100: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11, 8], [6, 23, 9, 14, 10, 31, 24, 21], [29, 20, 18], [28, 16, 13, 25, 27, 15], [17, 19, 22, 30, 44, 32, 48, 52, 46, 36, 37], [40, 45, 34, 38, 39], [47, 56, 41], [59], [42, 55, 43, 50, 49, 53], [54, 57, 58, 51, 60]]
101: [[26, 35, 7], [2, 5, 1, 33, 3, 4, 20, 14, 8, 10, 9, 11, 6, 12, 19, 28, 21, 13, 23, 15, 16, 17, 22, 29, 24, 31, 25, 27, 18, 30, 34, 45, 32, 38, 50, 39, 56, 37, 36, 41, 40, 43, 44, 46, 42, 55, 47, 48, 51, 54, 52, 49, 53, 60, 57], [58, 59]]
102: [[26, 35, 7, 2, 5, 1, 33, 3, 4, 20, 11, 8, 6], [12, 9, 29, 13, 10], [15], [21, 16, 17, 25, 14, 18, 30, 23, 24, 27], [49, 22, 28, 31, 57, 44, 19, 36, 32, 38, 46, 34, 37, 41, 43], [39, 40, 58, 42, 53, 45, 47, 50, 48, 51, 52, 54, 55, 60, 56, 59]]
103: [[26, 35, 7, 2, 1], [33, 3, 5, 4, 13], [10], [6, 9, 24, 25, 8, 14, 15, 12, 20, 11, 18, 31, 16, 22, 19, 23, 28, 17], [29, 21, 27, 58, 34, 40, 30, 41, 32, 53, 37, 36, 47, 42, 43, 46, 45, 39, 48, 44, 55, 52, 38, 60, 49, 51, 57, 50, 54, 56, 59]]
104: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8], [10, 9, 6, 11, 13], [30, 12, 15, 16, 23, 21], [17, 18, 19, 22, 28], [24, 29, 31, 25, 46, 38], [40, 34, 27, 32, 36, 44, 37], [47, 39, 42, 45, 41, 53, 43], [51, 49, 50, 48, 59, 54], [52, 55, 56, 57, 60, 58]]
105: [[26, 35, 7, 2, 5, 1], [33, 3], [4, 20, 14, 8, 6, 9], [11, 10, 28, 12, 13], [17, 23, 18, 21, 16, 19, 29, 22], [24, 27, 31, 25, 30, 58, 38, 44, 36, 34, 15, 49, 41, 32, 37, 39, 43, 40, 45, 46], [42, 55, 47, 48, 54, 56, 52, 51, 53, 50, 59, 57, 60]]
106: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 11, 8, 13, 6, 12], [28, 24, 9, 31, 15, 16, 21, 10], [17, 14, 23, 18, 19, 22, 30], [29, 25, 27, 43, 36, 32], [54, 34, 37, 44, 38, 39, 47, 46, 45], [42, 40, 41, 60, 49, 48, 52, 51, 50], [53, 55, 57, 56, 58, 59]]
107: [[26, 35, 7, 4, 1], [33, 3, 2, 20, 19, 8], [5, 6, 10, 9, 30], [11], [12, 15, 13, 16, 22, 18, 21, 24, 29, 23, 14, 17, 31, 25, 27, 28, 36, 49], [40, 53, 34, 37, 39, 32, 45, 38, 41, 46, 47, 42, 44, 43, 55, 54, 52, 58, 59, 48, 57, 51, 56, 50, 60]]
108: [[26, 35, 7, 2, 5], [1, 9, 3, 4, 20, 14, 10], [19, 8, 11, 6, 12], [16, 13, 15, 30, 22, 18], [17, 23, 21, 29, 24, 27, 28], [25, 31, 58, 32, 45, 33, 34, 40, 49, 41], [39, 37, 38, 43, 46, 44, 42, 36, 53, 51, 52, 54, 48, 55, 47, 57, 56, 59, 50, 60]]
109: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 12, 14, 8], [10, 15, 31, 9, 6], [20, 29, 11, 16, 13], [18, 21, 19, 22, 28, 27, 30], [24, 23, 17, 25, 47], [32, 44, 34, 39, 36], [37, 38, 43, 42, 46, 41, 40, 45, 48, 50, 52], [58, 54], [60, 51, 49, 53, 55], [56, 57, 59]]
110: [[26, 35, 7, 2, 5, 1, 9, 3], [4, 20, 10, 13, 8, 18], [14, 6, 12, 11, 15], [17, 16, 21, 22, 29], [25, 23, 19, 24], [27, 28, 30, 31, 34, 52, 47, 37, 32, 41, 33, 36, 45, 38], [39, 40, 43, 42, 44, 46, 48, 51, 50, 49, 54, 55, 53, 56, 57, 58, 59, 60]]
111: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 12, 11, 8], [6, 9, 22, 15, 19, 10], [13, 14, 23, 16, 17, 18, 24], [25], [27, 21, 54, 20, 28, 30], [31, 29, 38, 47, 49, 32, 34], [58, 57, 41, 36, 40, 44, 37, 42, 45, 48, 39, 46, 55, 53, 50], [51, 52, 43, 56, 59, 60]]
112: [[26, 35, 7, 2, 5, 1], [33, 3], [4, 20, 14, 6, 9], [13, 8, 24, 28, 19, 15], [10, 16, 11, 12, 22, 18], [21, 29, 23], [31, 25, 17, 30, 47, 27, 44], [32, 34, 40, 36, 38, 39, 37], [41, 42, 52, 46, 43, 50, 45, 48, 53, 54, 49], [55, 56, 51, 58, 57, 60, 59]]
113: [[26, 35, 7, 2, 6], [1, 33, 3, 4, 20], [14, 8, 25, 24, 9], [29, 19, 5, 10], [11, 13, 17, 12], [15, 16, 18, 23, 28], [27, 22, 30, 21, 56], [31, 43, 36, 34], [32, 40, 44, 47, 38, 37, 41, 42], [45, 39, 53, 48, 50, 51, 46, 49], [54, 58, 57, 59, 52], [55, 60]]
114: [[26, 35, 7, 2, 5], [1, 9, 3, 4, 12], [14, 8, 29, 6], [11, 21, 10, 19], [15, 13, 16, 23], [20, 17, 18, 24, 27], [25, 34, 22, 28, 31], [40, 30, 39, 32, 33], [41, 38, 45], [42, 43, 37, 44], [36, 47, 46, 50, 48], [49, 59, 52, 54, 55, 51], [57, 56, 58], [53, 60]]
115: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8], [24, 9, 31, 13, 14, 6], [12, 10, 22, 19, 16, 30, 21], [18], [15, 27, 49, 17, 23, 25], [38, 28, 29], [47, 57, 36, 32, 42, 43, 34, 41, 53, 39, 44, 45, 59, 40, 55, 48, 37, 46, 56, 60, 50, 51, 58, 52, 54]]
116: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11, 8], [6, 13, 14, 9, 30, 20, 29, 16], [17, 15, 21, 27, 18], [19, 22, 25, 23, 24], [58, 28, 31, 10, 44, 32, 41], [39, 34, 37, 36, 45], [38, 40, 42, 43, 49], [48, 52, 47, 50, 54, 56, 46, 53, 51, 55], [59, 57, 60]]
117: [[26, 35, 7, 4, 5], [1, 9, 3, 2, 20], [14, 8, 15, 6, 10, 17], [18, 19, 13, 29, 16], [23, 12, 11, 24, 21, 25, 30, 31, 34, 27, 22, 28, 50, 43, 32, 49, 33, 36], [37, 39, 38, 40, 47, 41, 44, 42, 45, 48, 57, 46, 52, 58, 53, 51, 54, 60, 55, 56, 59]]
118: [[26, 35, 7, 2], [5, 1, 33, 3, 4], [20, 14, 10, 12, 24], [15, 6, 8, 23, 9], [21, 16, 30], [11, 19, 18, 13], [25, 22, 17, 27, 54], [29, 57, 53, 32, 46, 41], [36, 28], [47, 31], [34, 39, 45, 42, 40, 44, 48, 49, 51, 50, 52, 55, 37, 38, 43, 56, 58, 59, 60]]
119: [[26, 35, 7, 2, 6, 1], [33, 3, 4, 12, 11], [8, 5, 21, 24], [9, 10, 30, 14], [13, 15, 16, 17, 18, 19], [23, 22, 20, 28, 29], [25], [27, 31, 52, 37, 32], [34, 44, 36, 38, 39, 45], [40, 41, 47, 43, 48, 42, 46], [60, 49, 50, 53, 51, 54, 55, 58, 59], [56, 57]]
120: [[26, 35, 7, 2], [5, 1, 33, 3, 20, 10], [12, 4, 18], [13, 25, 8, 15, 6], [17, 11, 16, 23, 9, 21, 22], [31, 24, 14, 27, 28, 19], [29, 30, 48, 42, 44, 38, 34, 39], [37, 40, 41, 36, 45, 43, 46, 47, 52], [32, 51, 50, 54, 58, 57, 55], [53, 56], [49, 60, 59]]
121: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 10, 6], [12, 14, 9, 18, 8], [15, 17, 31, 13], [19, 16], [21, 22, 23, 24, 29, 25], [54, 46, 27, 30, 47], [32, 28, 34, 38, 44, 40, 45, 37, 36, 43], [39, 41, 58, 42, 48, 56], [52, 49, 50], [53, 55, 57, 51, 60, 59]]
