0: [[4, 55, 22, 30, 33], [45, 2, 5, 35, 7], [36, 54, 48, 53, 11, 3], [26, 15, 44, 17, 8, 16, 52, 18, 10], [19, 28, 20, 50], [24, 1, 13, 31, 27, 25, 21, 6], [32, 34, 37, 9, 56], [43, 23, 38, 29, 47, 42], [14, 46, 12, 39, 51, 40], [57, 41, 58, 49, 59, 60]]
74: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 9, 15, 24, 16, 18, 21, 17], [22, 19, 20, 26, 25, 23, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
75: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 10, 17, 15, 24, 12, 25, 21, 16], [19, 18, 23, 26, 20, 22, 31, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
76: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 23, 18, 21, 16], [19, 22, 20, 17, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
77: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 10, 12, 15, 13, 24, 31, 18, 21, 16], [23, 20, 17, 19, 22, 25, 26, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
78: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 15, 9, 13, 12, 24, 26, 18, 21, 16], [19, 22, 28, 20, 17, 23, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
79: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 17, 9, 25, 15, 18, 21, 16], [19, 22, 23, 28, 20, 24, 26, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
80: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 10, 12, 15, 24, 21, 19, 16, 17], [18, 20, 22, 25, 23, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
81: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 16, 19, 21, 17], [18, 20, 22, 23, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
82: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 13, 15, 24, 17, 19, 21, 16], [18, 20, 22, 23, 26, 28, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
83: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 9, 15, 24, 17, 19, 21, 16], [22, 20, 23, 25, 26, 18, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
84: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 10, 12, 13, 15, 24, 16, 18, 21, 19], [17, 22, 23, 25, 26, 20, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
85: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [29, 13, 15, 9, 12, 24, 18, 19, 16, 10, 21, 6], [17, 23, 28, 20, 26, 31, 22, 25, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
86: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 25, 9, 10, 13, 12, 15, 24, 16, 18, 21, 17], [19, 23, 20, 22, 29, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
87: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [13, 29, 9, 10, 15, 18, 12, 16, 17, 19, 21, 6], [22, 23, 20, 25, 24, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
88: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [9, 29, 13, 10, 15, 6, 12, 24, 16, 17, 21, 22], [18, 23, 20, 19, 25, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
89: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [29, 13, 12, 9, 15, 24, 16, 22, 17, 10, 21, 6], [19, 23, 18, 20, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
90: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [13, 6, 12, 10, 9, 16, 15, 24, 17, 19, 21, 18], [22, 23, 20, 25, 28, 26, 31, 29, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
91: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 18, 20, 21, 16], [22, 19, 23, 17, 25, 31, 28, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
92: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [29, 13, 15, 9, 12, 16, 18, 17, 22, 10, 21, 6], [19, 23, 26, 25, 20, 28, 24, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
93: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 17, 15, 24, 10, 25, 21, 18], [23, 16, 20, 22, 19, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
94: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 10, 12, 15, 24, 28, 18, 21, 17], [19, 16, 20, 26, 31, 22, 23, 25, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
95: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [22, 13, 12, 9, 15, 25, 29, 18, 16, 10, 21, 6], [19, 17, 23, 20, 24, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
96: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 23, 12, 25, 15, 18, 21, 17], [16, 22, 20, 19, 28, 24, 26, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
97: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 25, 12, 13, 9, 10, 15, 26, 16, 17, 21, 19], [22, 20, 31, 23, 18, 24, 29, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
98: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [22, 29, 13, 9, 15, 25, 19, 17, 18, 10, 21, 6], [12, 16, 23, 20, 24, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
99: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 15, 13, 18, 12, 24, 10, 19, 21, 17], [20, 23, 16, 22, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
100: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 13, 18, 9, 12, 26, 15, 17, 16, 10, 21, 20], [22, 19, 29, 23, 24, 25, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
101: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 10, 9, 13, 12, 15, 17, 24, 16, 23, 18, 22], [25, 29, 21, 20, 19, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
102: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 13, 9, 12, 15, 24, 17, 18, 19, 16], [22, 23, 20, 21, 25, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
103: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 19, 13, 24, 16, 17, 18, 15], [22, 21, 25, 20, 23, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
104: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 10, 15, 24, 17, 18, 19, 16], [23, 20, 21, 25, 22, 26, 31, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
105: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 13, 9, 10, 15, 24, 17, 18, 16, 20], [19, 22, 23, 25, 21, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
106: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 15, 9, 17, 10, 24, 18, 12, 20, 16], [23, 25, 19, 26, 21, 28, 22, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
107: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 10, 15, 24, 20, 18, 17, 16], [19, 22, 21, 26, 28, 23, 31, 25, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
108: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 12, 9, 13, 15, 24, 17, 18, 20, 16], [19, 23, 21, 22, 25, 26, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
109: [[4, 35, 6, 30, 1, 14], [2, 5, 11, 3, 7], [8, 9, 29, 13, 22, 10, 15, 12], [24, 16, 17, 21], [25, 26, 19, 20, 28, 18, 23, 27, 31], [41, 38, 32, 43, 34, 36], [33, 37, 40, 45, 42], [47, 51, 52, 44, 54], [50, 46, 56, 39, 55, 48], [53, 57, 58, 49, 59, 60]]
110: [[20, 35, 22, 6, 1, 14, 2, 4], [8, 31, 3, 5], [7, 21, 12, 15, 26, 9, 10, 25, 16], [11, 17, 18, 23, 19, 24], [13, 27, 28, 29, 30], [43, 38, 33, 53, 32], [36, 34, 45, 37, 40], [39, 47, 41, 42, 48, 58], [46, 52, 44, 51, 50, 54], [49, 56, 55, 57, 59, 60]]
111: [[11, 55, 3, 31, 33, 45, 2, 5, 35, 6, 43, 53], [54, 1, 4, 7, 10, 9, 12, 16, 8, 18, 52, 21], [14, 22, 29, 20, 51, 24, 15, 13, 28, 27, 19, 23], [25, 32, 34, 37, 26, 30, 42, 38, 39, 40, 44, 47], [17, 46, 48, 36, 50, 56, 57, 41, 58, 49, 59, 60]]
112: [[4, 35, 2, 7, 1], [13, 3, 9, 11, 31], [8, 5, 6, 29, 15, 10], [14, 19, 12, 25, 26, 18, 20, 16, 21], [23, 28, 22, 17], [24, 27, 30, 43, 38, 32, 42, 33], [39, 34, 45, 37, 36], [40, 47, 41, 44, 49, 58], [54, 46, 52, 48, 55, 50], [53, 51, 56, 57, 59, 60]]
113: [[27, 35, 19, 31, 33, 45, 2, 5, 34, 30, 36, 53], [50, 3, 15, 13, 25, 4, 44, 24, 10, 16, 7, 18], [11, 22, 8, 20, 51, 9, 1, 12, 14, 17, 21, 26], [6, 32, 23, 37, 28, 56, 43, 29, 38, 39, 40, 41], [42, 52, 46, 48, 55, 54, 47, 57, 58, 49, 59, 60]]
114: [[4, 35, 3, 31, 33, 45, 2, 1, 5, 6, 43, 54], [38, 53, 11, 7, 9, 10, 8, 16, 12, 18, 13, 17], [14, 19, 28, 23, 51, 24, 15, 20, 21, 26, 25, 22], [27, 36, 34, 37, 29, 56, 30, 32, 39, 41, 46, 42], [44, 47, 48, 50, 52, 55, 57, 40, 58, 49, 59, 60]]
115: [[4, 55, 6, 5, 1], [14, 2, 13, 9, 7, 11, 15, 21], [29, 23, 3, 10], [17, 12, 25, 8, 18, 20, 16, 27, 19], [28, 30, 22, 24, 26, 31], [41, 43, 32, 37, 33], [36, 34, 45, 35, 39], [38, 47, 42, 44, 48, 50], [52, 46, 53, 54, 51, 40], [49, 56, 58, 57, 59, 60]]
116: [[3, 35, 23, 31, 33, 46, 2, 4, 40, 6, 43, 53], [54, 1, 12, 7, 26, 13, 44, 16, 11, 8, 52, 18], [10, 19, 22, 20, 50, 25, 14, 15, 24, 27, 28, 21], [5, 36, 34, 37, 9, 39, 42, 29, 38, 30, 32, 45], [17, 47, 48, 55, 51, 56, 57, 41, 58, 49, 59, 60]]
117: [[27, 55, 23, 30, 33, 46, 2, 5, 32, 6, 39, 54], [48, 53, 11, 3, 4, 10, 45, 16, 8, 7, 12, 18], [14, 15, 31, 20, 50, 17, 25, 13, 28, 19, 24, 21], [1, 36, 34, 37, 9, 59, 43, 22, 38, 29, 44, 35], [26, 52, 41, 42, 51, 40, 57, 56, 58, 49, 47, 60]]
118: [[27, 55, 19, 7, 33, 45, 2, 4, 32, 1, 43, 54], [48, 53, 13, 3, 25, 12, 47, 17, 10, 16, 52, 18], [22, 6, 28, 8, 58, 24, 11, 15, 30, 14, 20, 21], [5, 23, 34, 26, 9, 31, 35, 36, 38, 29, 37, 51], [39, 41, 42, 44, 49, 46, 57, 40, 50, 56, 59, 60]]
119: [[11, 55, 22, 31, 33, 46, 2, 5, 35, 14, 37, 54], [38, 53, 4, 3, 25, 9, 47, 16, 10, 6, 7, 18], [8, 23, 19, 12, 52, 26, 1, 13, 28, 17, 24, 20], [21, 32, 34, 27, 29, 57, 42, 30, 39, 15, 40, 43], [44, 45, 48, 36, 50, 51, 56, 41, 58, 49, 59, 60]]
120: [[28, 55, 2, 6, 1], [13, 7, 5, 3, 31], [4, 8, 14, 29, 11, 9], [10, 19, 15, 25, 12, 18, 21, 16, 26], [23, 17, 20, 22], [24, 27, 30, 47, 38, 57, 43, 34], [32, 33, 45, 37, 56], [35, 36, 41, 39, 40, 51], [46, 54, 50, 48, 42, 44], [53, 49, 58, 52, 59, 60]]
121: [[20, 35, 3, 6, 1, 13], [2, 4, 8, 23, 10], [5, 16, 29, 7, 12], [9, 11, 14, 25, 15, 17, 21, 18, 22], [19, 28, 26, 27], [24, 31, 30, 43, 32, 33, 53, 38], [36, 34, 45, 37, 39], [40, 46, 41, 42, 44, 51], [54, 52, 60, 47, 48, 49], [50, 56, 58, 57, 59, 55]]
