0: [[35, 7, 1, 11, 2], [19, 4, 20, 3], [13, 5, 6, 21], [8, 9, 26, 14, 12], [15, 23, 16, 25, 24, 29, 17, 22, 27, 30, 28, 31, 10, 18], [37, 32, 55], [33, 34, 42, 36], [47, 39], [38, 41], [40, 45, 46], [44, 43, 53, 50], [51, 52], [56, 54], [57, 49], [59, 48, 60, 58]]
74: [[35, 2, 7, 11, 1, 3, 4], [5, 8, 6, 13, 10], [15, 9, 16, 14], [12, 17, 19, 20, 24, 23, 21, 22, 27, 30, 26, 28, 18, 25, 31, 29, 41, 36, 55, 43, 42, 32, 54, 38, 37, 33, 39, 34], [45, 40, 44, 51, 52, 50, 53, 46, 60, 47, 59, 58, 49, 48, 57, 56]]
75: [[35, 2, 7, 11], [1, 3, 12, 20, 15, 23, 4, 6], [8, 5, 9, 13, 28], [10, 14, 18, 25, 24, 17], [31, 19], [30, 16, 21, 26, 22, 27, 29, 40, 32, 51, 38, 33, 34, 37], [36, 39, 41, 47, 42, 43, 44, 46, 45, 58, 48, 59, 52, 49, 55, 53, 50, 56, 57, 54, 60]]
76: [[35, 2, 7, 11], [5, 3, 4], [22, 28, 1, 8, 9, 12, 6], [15, 13, 14], [10, 20, 21, 16, 18, 23, 17, 19, 25, 26, 29], [24, 27, 31, 30, 33, 32, 34, 46, 38, 37, 42, 47, 36], [40, 39, 41, 43, 45, 44, 56, 49, 48, 52, 54, 51, 55, 50, 59, 53, 57, 58, 60]]
77: [[35, 2, 7, 11, 3], [19, 4, 20, 1], [6, 13, 8, 5], [9, 10, 14, 18, 12], [15, 31, 16, 17, 24, 29, 26, 23, 21, 30, 22, 25, 27, 28], [37, 32, 43], [45, 34, 33, 44], [39, 38], [46, 40, 42, 41, 47, 36, 49, 53], [50, 51, 60, 57, 52, 54, 48, 58, 56], [55, 59]]
78: [[35, 2, 7, 11, 4, 19, 5, 20], [23, 9, 13], [10, 1, 12, 6], [29, 3, 21, 14, 8, 30, 28, 24, 17, 15, 18, 27, 16, 22], [25, 26, 60, 38, 32, 53, 41, 34, 36, 31, 37, 40, 39, 45, 43, 33, 47, 42, 44, 52, 48, 55, 50, 49, 51, 46, 54, 56, 57, 58, 59]]
79: [[35, 2, 7], [11, 4, 3, 1, 6, 29, 12, 13], [10, 22, 5, 25, 8, 9, 26, 15], [18, 20, 16, 17, 21, 23, 19, 24, 30, 27], [28, 33, 31, 40, 34, 36, 14, 41], [38, 42, 32, 43, 39, 37, 46, 45, 44, 47], [48, 51, 53, 49, 54, 50, 55, 57, 59, 52], [60, 58, 56]]
80: [[35, 2, 7], [11, 1, 3, 5, 20, 13, 4, 9], [14, 6, 8, 10, 30], [12, 18, 19, 15, 24, 25], [16, 21], [23, 22, 17, 27, 26, 29, 28, 31, 33, 32, 48, 46, 34, 42], [41, 38, 39, 43, 36, 37, 45, 40, 47, 60], [44, 53, 51, 50, 49, 55, 56, 52, 58, 54, 59, 57]]
81: [[35, 2, 7], [11, 1, 3], [5, 20, 14, 4, 12, 10, 25, 6], [9], [8, 31, 13, 16, 17], [15, 19, 18, 23, 22, 26, 21, 27, 28, 30, 29, 24, 36, 32, 34, 42, 39, 33, 37, 38, 44, 40, 45, 46, 41, 43, 47, 48, 49, 53], [52, 55, 51, 56, 54, 59, 50, 57, 58, 60]]
82: [[35, 2, 7], [11, 3, 1, 4, 21, 8, 15, 13, 6, 30, 10, 5], [27, 12, 9, 14, 19, 17, 16], [20, 18], [22, 23, 26, 24, 31, 29, 25], [28, 33, 32, 48, 37], [34, 40], [46, 38, 47, 36, 39, 56, 41, 43], [45, 42, 58, 51, 49, 52, 44, 50, 55, 57, 53, 54], [59, 60]]
83: [[35, 2], [7, 11, 1, 3, 5, 4, 14, 13, 6, 9, 8, 12, 15, 20, 25], [21, 30, 17, 19, 10, 16, 18, 23, 22], [24, 26, 27, 28, 31, 29, 34, 36, 33, 46, 32, 37, 38, 39, 44, 43], [42, 40, 41, 45, 51, 57, 50, 53, 47], [49, 48, 55, 52, 54, 58, 56, 60, 59]]
84: [[35, 2, 7, 11, 1, 3], [9, 21, 14, 5, 28, 4, 8, 10, 12, 13, 16], [22, 31, 18, 27, 23, 17, 24], [19, 15, 25, 6, 26, 20, 29, 30, 40, 36], [48, 44, 32, 33, 37, 34, 42, 57, 43, 47, 46, 45], [38, 39, 41, 49, 59, 53, 51, 55, 50, 52, 58, 54, 56, 60]]
85: [[35, 2, 7, 11, 1, 3], [4, 20, 13, 14, 6, 10, 5, 8, 9, 12, 22, 18, 21, 15, 29], [16, 19, 17], [23, 27, 24, 26], [25, 28, 30, 31, 52, 32, 49, 38, 37, 33, 46, 42, 43, 36, 39], [40], [41, 47, 44, 34, 48, 45, 57, 51, 53, 54, 55, 59], [60, 56, 50, 58]]
86: [[35, 2, 7], [11, 5, 3, 1, 22, 4, 15, 8, 10], [28, 6, 12, 14, 16, 18, 30, 17, 9, 20, 21, 26, 27, 19], [29, 24, 33, 25, 23, 31, 32, 38, 46, 13, 41, 34, 36, 47, 42, 39, 37, 44, 45, 40, 43], [57, 53, 50], [48, 52, 51, 49, 58, 60, 54, 55, 56, 59]]
87: [[35, 2, 7, 11], [1, 3, 4], [20, 6, 5], [12, 17, 10], [8, 14, 9, 29, 26], [15, 31, 13, 16, 21, 30, 18, 19, 22, 24, 23, 25, 27, 28, 42, 34], [32, 39, 38, 45, 40, 36, 37, 43, 47, 41, 60, 44, 49, 46, 48, 53, 33, 52], [51, 50, 54, 56, 59, 58, 55, 57]]
88: [[35, 2, 7], [11, 5, 3, 1], [9, 6, 13, 10, 4, 8, 14, 15], [21, 12, 16, 20, 18, 27, 23, 28, 19, 22, 25, 17, 24, 29], [31, 26, 30, 33, 36, 42, 45, 32], [37, 38, 34, 39, 43, 44, 40, 41, 46, 47, 49, 48, 53, 51, 52, 55, 50, 56], [57, 54, 58, 59, 60]]
89: [[35, 2, 7, 11, 1], [19, 13, 17, 6], [4, 12, 23], [29, 9, 8, 5, 10, 22, 14, 26, 3, 16, 15, 18, 20, 21], [24, 25, 31, 27, 28, 30, 44, 32, 34, 33, 40], [38, 39, 36, 37, 47, 41, 42, 46, 43, 45, 49, 52, 48], [57, 50, 51, 55, 56, 53, 58, 54, 59], [60]]
90: [[35, 2, 7, 11, 1, 19], [4, 20, 5, 6], [15, 3, 29, 9, 8, 13], [12, 31, 27, 14, 16, 24, 17, 18, 10, 22], [26, 25, 21, 23, 30, 28, 32, 36, 54, 37, 34, 33, 38, 42], [47, 39, 44, 40], [45, 43, 41, 46, 49, 52, 51, 48, 50, 53, 55, 57, 56, 60, 58], [59]]
91: [[35, 2, 7], [11, 5, 3, 1, 19, 9, 13, 6], [12, 4, 14, 10, 8, 24, 15, 21, 16], [27, 17, 31, 18, 22, 20, 23, 25, 30, 26, 29, 28, 33, 36], [34, 47, 32, 38, 41, 42, 43, 39, 45, 44, 37, 40, 46, 48, 54, 55, 49, 53, 52, 51, 50, 56, 58, 57, 59, 60]]
92: [[35, 2, 7, 11, 1, 3], [5, 20, 12, 14, 13, 10, 4, 6, 15, 8, 9], [16, 21, 18], [17, 23, 25], [19, 22, 24, 30, 27, 29, 26, 28], [31], [52, 50, 34, 36, 32, 37, 47, 40, 38, 33, 43, 41, 39, 46, 42, 58, 53, 44, 49, 45, 51, 54, 56, 59, 48, 57, 60, 55]]
93: [[35, 2, 7, 11], [5, 3, 13, 18, 1, 6], [8, 4, 9, 10, 12, 24], [14, 23, 15, 20, 16, 31, 17], [19, 21, 22, 26], [30, 25, 27], [29, 28, 33], [36, 32, 38, 50, 34, 59, 46, 44], [40, 45, 37, 47, 56, 43], [39, 41, 42, 48], [54, 49, 51, 52, 53, 55, 57, 58, 60]]
94: [[35, 2, 7, 11, 1], [19, 6, 17, 14], [4, 13, 31], [29, 8, 3, 5, 9, 10, 12, 16, 15, 21, 22, 18, 20, 25, 24, 23, 28, 26, 27, 30, 37], [32, 56, 36, 34, 40, 38, 47, 33, 39, 41, 45], [46, 52, 53, 42, 60, 44, 43, 49, 50, 54], [48, 51, 55], [58, 57, 59]]
95: [[35, 2, 7, 11, 1, 3, 5, 12, 28, 4, 8, 14, 6, 9, 22], [10, 25, 13, 20, 15], [23, 18, 17, 16, 19, 21, 27, 26, 30, 24, 58, 31, 60, 32, 34, 41, 29, 54, 45, 39, 42, 37, 43, 33, 38, 59, 40, 46, 48, 50, 55, 44, 53, 47, 36, 49], [57, 56, 51, 52]]
96: [[35, 3, 7, 11, 1, 2, 4, 5, 10, 6, 14, 8, 9, 12], [15, 13, 28, 24, 23, 21, 29, 18, 17, 16, 30, 31, 20, 22], [19, 25, 26, 27], [33, 34, 37, 38, 39, 32, 36, 43, 46, 40, 47, 41, 45, 42, 44, 50, 52, 56, 60, 55, 48, 49], [51, 57, 59, 58, 53, 54]]
97: [[35, 6, 7, 11, 1, 2], [13, 20, 14], [3, 12, 5, 24, 10, 9, 4, 8], [15], [19, 18, 17, 16, 22], [23, 29, 27, 26, 25, 31, 30, 21, 28, 40, 32, 37, 47], [33, 34, 38, 36, 39, 48, 42, 46, 41, 43, 45, 44, 56, 55, 51, 52, 53, 49, 50, 54, 57, 59, 58, 60]]
98: [[35, 2, 7], [11, 1, 3, 24, 21], [4, 6, 13, 5, 10, 12, 8, 30, 9, 14, 22, 17], [27, 15, 16, 20, 19, 23, 18], [26, 29, 31, 25, 28, 40, 34, 38, 32, 33, 37, 39, 41, 36, 44, 46, 43, 49, 45, 57, 42, 48, 50, 59, 47, 53, 55, 51, 52, 54, 58, 60, 56]]
99: [[35, 2, 7, 11, 1, 3, 4, 20, 13, 5, 25, 10, 8, 15, 6, 9, 12, 18], [29, 22, 26, 14, 16, 17, 23, 24, 21, 19, 27, 28, 30, 31, 32, 36, 34, 42, 37, 56, 39, 44, 45, 33], [46, 38, 40, 47, 43, 49, 58, 50, 51, 52, 53, 55, 41, 48, 60, 54, 59, 57]]
100: [[35, 2, 7, 11, 1, 3], [5, 20, 12, 6, 4, 13, 14, 8, 9, 10], [15, 23, 16, 22, 26, 17, 18, 25, 19, 24, 27, 29], [28, 31, 21, 30, 40, 52, 32, 43, 37, 36, 42, 33, 47, 59, 34, 46, 45, 38, 44, 41, 48, 39, 50, 53, 49, 51, 54, 55, 57, 58, 56, 60]]
101: [[35, 2, 5, 11], [1, 3, 4, 20, 7, 6, 12, 14, 9, 13, 16, 8, 22, 10, 19], [18, 23, 25, 17, 30, 24, 21, 26, 27, 31, 29, 15, 28, 47, 38, 34, 32, 41, 36, 37, 42, 39, 43, 40, 52, 45, 44, 46, 50, 53, 51, 54, 33, 48, 55, 49, 57, 59, 56, 60, 58]]
102: [[35], [2, 7, 11, 5, 3, 4, 1, 28, 6, 24, 12, 8, 10, 14, 9, 13, 15, 19, 30, 23, 22, 16, 20], [18, 17, 21, 25, 29, 27, 31, 41, 43, 36, 34, 37, 33, 45, 38, 32, 39, 47, 46, 51, 44, 55, 26, 42, 48, 49, 40, 53, 57, 54, 52, 58, 50, 56, 60, 59]]
103: [[35, 2, 7, 11, 1, 3, 4, 20, 21, 5, 30, 12, 10, 14, 13, 18, 8, 6, 19, 9, 15, 17, 16, 22, 26], [23, 24, 25, 27, 31, 28], [29, 32], [52, 45, 33, 34, 48, 38, 47, 43, 39], [36, 37, 41, 42, 40, 60, 51, 44, 46, 49, 50, 53, 54, 55, 57, 59, 56, 58]]
104: [[35, 3, 7, 11, 1, 2, 5, 4, 10, 6, 9, 8, 12, 13], [14, 15, 24, 16, 21, 19, 17, 27, 18, 20, 23, 22, 25, 26], [28, 29, 59, 31, 34, 38, 30, 32, 36, 60, 39, 33, 37, 41, 47, 44, 43, 42, 56, 58, 55, 40, 45, 51, 49, 46, 48, 50, 57, 54, 53, 52]]
105: [[35, 2, 7, 11, 5, 3, 1, 6, 14, 29], [28, 4, 8, 9, 13, 10, 12, 22], [15, 18, 27, 23, 16, 19, 20, 21, 17, 30, 24, 25, 31, 26, 33, 36, 58, 46], [32, 37, 38, 34, 40], [43, 41, 42, 45, 44, 39, 47, 48, 53, 51, 49, 55, 50, 54, 52, 56, 59, 57, 60]]
106: [[35, 2, 7, 11, 1], [3, 5, 22, 4], [9, 13, 14, 20], [15, 8, 10, 12, 6], [23, 24, 17, 26, 16, 21, 25, 18, 19, 28], [30, 27, 29], [32, 33, 31, 57], [37, 34], [58, 46], [60, 36, 39, 40, 45, 42, 38, 44, 41, 49, 43, 47, 54], [48, 52, 50, 53, 55, 51, 56, 59]]
107: [[35, 2, 7, 11], [1, 3, 14, 15, 21, 4], [10, 6, 12, 24, 8, 28], [27, 17, 19, 20, 5, 9, 23], [26, 18, 13, 16, 31, 25, 30, 22, 29, 39], [36, 32, 46, 40], [33, 38, 37], [42, 45, 47, 44, 43, 48, 41, 54, 49], [53, 50, 34, 57, 51, 52, 55, 56, 58, 59, 60]]
108: [[35, 2, 7, 11, 1, 3, 5, 18, 4, 6, 12, 10, 9, 14, 15, 8, 13, 23, 17, 20, 31, 16], [21, 22, 25, 26, 19, 24, 27, 29, 30, 28, 32, 38, 42, 47, 37, 45, 36], [33, 34, 43, 41, 46, 44, 49, 39, 58, 51, 53, 40, 50, 52, 54, 60, 55, 56, 57, 48, 59]]
109: [[35, 2, 7, 11, 1, 3], [5, 4, 12], [22, 6, 14], [9, 8, 13, 10, 18, 15, 17, 20], [29, 19, 21, 23, 24], [16, 25, 28, 27, 31, 26], [30, 32], [48, 54, 38, 33, 34], [45, 37, 39, 43, 36, 44, 40, 47, 41, 42], [51, 46, 59, 53, 49, 55, 52, 58, 56, 57, 60, 50]]
110: [[35, 7, 3, 11, 6, 19, 1, 20], [5, 13, 2, 4, 29, 8, 9, 26, 14, 12, 15, 31, 10, 16, 18, 28], [17, 23, 27, 21, 22, 24, 46, 25, 37, 32, 30, 33, 34, 42, 36, 41, 38, 39, 43, 40, 45, 44, 47, 59, 49, 52, 58, 48, 50, 53, 54, 51, 57, 55, 56, 60]]
111: [[35, 2, 7, 11, 1], [3, 4, 20, 5, 6, 28], [14, 13], [8, 9, 10, 12, 15, 16, 31, 25], [27, 17, 23, 19, 18, 21, 29, 26, 22], [30, 24, 44], [52, 55, 42, 32, 34, 43, 36, 38], [41, 40, 33, 45, 39], [37, 56, 46, 47, 48, 50], [49, 51, 53], [54, 59, 57, 58, 60]]
112: [[35, 2, 5, 11, 1, 19, 4, 20, 15, 3], [13, 10, 14, 9, 6, 7, 8, 17, 31, 18, 26, 12, 25, 16], [21, 28, 22, 23, 24, 27, 29, 30, 47, 37], [53, 33, 40, 32], [52, 38, 34, 41, 36, 43, 42], [39, 44, 45, 56, 48, 51, 46, 54, 50, 49, 55, 57, 58, 60, 59]]
113: [[35, 2, 7, 11, 1, 3, 5, 4, 12, 13, 8, 25, 9, 14, 10], [15, 21, 18, 22, 29], [31, 27, 17, 20, 28, 23, 30, 19, 24, 16, 59, 34, 46, 32, 33, 47, 6, 26, 36, 44, 38, 37, 43, 39, 40, 41, 42, 45, 48, 51, 55, 49, 53, 52, 50, 56, 60, 54, 57, 58]]
114: [[35, 2, 7], [11, 1, 3, 4, 17], [12, 5, 8, 6, 9, 10, 30, 13, 28, 14, 16], [19, 15, 23], [18, 20, 22, 21], [25, 24, 26, 27, 29, 31, 43, 36, 32, 39], [33, 38, 49, 40, 41, 45, 47, 34], [37, 46, 42, 44, 58, 48, 54, 52, 51, 50, 56, 53, 55, 57, 59, 60]]
115: [[35, 2, 3, 11], [1, 19, 12, 21, 5], [15, 4, 6, 7, 9, 8, 26, 14, 10, 30, 13, 16, 29, 25], [17, 18, 20, 24, 27, 22, 31, 23, 28, 37], [32, 54], [36, 34, 41], [33, 38, 47, 39], [40, 42], [46, 43], [57, 44], [53, 45, 51, 60], [49, 48, 50, 52, 55, 56, 59, 58]]
116: [[35, 3, 4, 11, 5, 19], [1, 22, 13, 14, 29, 12, 20, 6, 15, 2, 9], [24, 21, 28, 7, 16, 8, 10, 23], [25, 17, 18, 26, 27, 30, 31, 36, 32, 48, 34, 33, 54, 43, 42, 39], [37, 47, 44, 41, 40, 45, 58, 46, 59, 50, 49, 38, 51, 52, 53, 56, 57, 60, 55]]
117: [[35, 2, 7, 11, 3, 1, 5, 28, 10, 4], [16, 13, 8, 6, 12], [15, 14], [9, 18, 20, 24, 21, 19, 17, 29], [23, 22, 25, 30, 26, 27, 42, 45, 32, 33, 39, 31, 36, 47, 41], [37, 38], [40, 60, 44, 46, 49, 50, 43, 55, 54, 51, 48, 34, 52, 57, 56, 58, 53, 59]]
118: [[35, 7, 1], [11, 2, 3, 4, 20, 5, 12, 6, 14, 29, 8, 9, 26, 16, 10, 22], [23, 17, 27, 24, 21, 15], [19, 28], [25, 30], [31, 13, 18], [45, 32, 55, 34], [39, 42], [38, 44], [33, 37], [41, 40, 47, 46], [43, 49, 54, 51, 50, 36, 48, 52, 53, 57, 59, 60, 56, 58]]
119: [[35, 2, 7, 11], [1, 19, 4, 21, 3, 9], [13, 5, 10, 12], [8, 28, 15, 14, 6], [23, 16], [22, 17, 24, 27, 20, 26, 29, 18], [31, 25, 30, 41, 36, 38, 46], [32, 33, 39, 44, 34, 37], [47, 40, 42, 45, 43, 48, 49, 53, 50, 52], [51, 54, 58, 59, 55, 56, 57, 60]]
120: [[35, 7, 1], [11, 2, 19, 5, 22, 3, 14], [21, 6], [23, 8, 9, 4, 10, 12], [15, 18, 13, 25], [26, 17, 20, 16], [27, 24, 28, 29, 30], [31, 37, 32], [51, 40, 33, 34], [43, 46], [38, 39], [42, 36, 41], [44, 45, 47, 52, 48], [55, 53], [49, 54], [57, 59], [58, 50, 56, 60]]
121: [[35, 6, 7], [11, 5, 3, 1, 18, 12, 14, 2, 8, 15], [13, 9], [17, 10, 4, 21, 22, 24, 19, 29, 20, 23], [16, 27, 26, 30, 25, 46, 28, 53, 34, 41, 31], [32, 44, 47, 40, 33, 42, 36, 37, 38, 43, 45, 50, 51, 49, 58, 52, 57, 48, 39, 55, 54, 59, 56, 60]]
