0: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25], [27, 47], [29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
51: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59, 62], [58, 67, 74], [81, 69], [68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
52: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61], [48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
53: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
54: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72], [73, 75, 76], [82, 79, 84, 83], [80, 87, 85, 86, 88]]
55: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44, 53], [54, 46, 49], [51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75], [76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
56: [[26, 50, 7], [19, 38, 5], [4, 9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31, 33], [35, 40], [42, 32], [34, 45], [39, 36, 37], [43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75, 76], [82, 79, 84], [83, 80], [87, 85, 86, 88]]
57: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60, 44, 53, 54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67], [74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
58: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24, 28], [25, 27, 47, 29, 63, 30, 31, 33, 35, 40], [42, 32, 34, 45, 39, 36], [37, 43, 60, 44, 53, 54], [46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
59: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76, 82, 79, 84, 83], [80, 87, 85, 86, 88]]
60: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75], [76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
61: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72, 73], [75, 76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
62: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10, 3], [2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48], [55, 56, 59, 62, 58, 67], [74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86], [88]]
63: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53, 54], [46, 49, 51, 52, 57, 61, 48, 55, 56, 59], [62, 58, 67, 74, 81, 69], [68, 65, 66, 71, 78, 64], [70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
64: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31, 33, 35, 40], [42, 32, 34, 45, 39, 36, 37], [43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
65: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43, 60], [44, 53, 54, 46], [49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87], [85, 86, 88]]
66: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3], [2, 1, 6], [8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20], [24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40], [42, 32, 34], [45, 39, 36, 37], [43, 60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
67: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60, 44, 53, 54, 46], [49, 51, 52], [57, 61], [48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
68: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
69: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65, 66], [71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87], [85, 86, 88]]
70: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57, 61, 48, 55, 56, 59, 62, 58], [67, 74, 81, 69, 68, 65], [66, 71, 78, 64, 70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
71: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87], [85, 86, 88]]
72: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40, 42, 32, 34, 45, 39, 36, 37], [43, 60, 44, 53, 54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68], [65, 66, 71, 78, 64], [70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
73: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74, 81], [69, 68], [65, 66, 71, 78, 64, 70, 72], [73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
74: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29], [63, 30], [31, 33, 35], [40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
75: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6], [8, 14], [41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57, 61], [48, 55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72, 73], [75, 76], [82, 79, 84, 83], [80, 87, 85, 86, 88]]
76: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36, 37], [43, 60, 44, 53, 54, 46, 49, 51, 52, 57], [61, 48, 55, 56, 59, 62], [58, 67, 74, 81, 69, 68], [65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
77: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
78: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52, 57], [61, 48, 55, 56, 59, 62, 58, 67, 74, 81], [69, 68, 65, 66, 71, 78], [64, 70, 72, 73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
79: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55], [56, 59, 62, 58, 67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
80: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18, 20], [24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32, 34], [45, 39, 36], [37, 43, 60, 44], [53, 54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69, 68], [65, 66, 71], [78, 64, 70, 72], [73, 75, 76, 82], [79, 84, 83, 80], [87, 85, 86, 88]]
81: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18, 20, 24, 28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32], [34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
82: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14, 41], [15, 23, 13], [11, 12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46], [49, 51, 52, 57], [61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
83: [[26, 50, 7], [19, 38, 5], [4, 9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36, 37], [43, 60, 44], [53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
84: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43, 60], [44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56], [59, 62, 58], [67, 74, 81, 69], [68, 65, 66, 71, 78, 64], [70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
85: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36], [37, 43], [60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56], [59, 62, 58], [67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
86: [[26, 50, 7], [19, 38], [5, 4, 9], [77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48], [55, 56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66], [71, 78, 64], [70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
87: [[26, 50, 7, 19], [38, 5, 4], [9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12], [22, 16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40], [42, 32, 34], [45, 39, 36, 37], [43, 60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74, 81], [69, 68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76, 82], [79, 84], [83, 80, 87], [85, 86, 88]]
88: [[26, 50], [7, 19, 38], [5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47, 29], [63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61], [48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80], [87, 85, 86, 88]]
89: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43, 60, 44, 53, 54, 46, 49, 51, 52], [57, 61, 48, 55, 56, 59], [62, 58, 67, 74], [81, 69, 68, 65], [66, 71, 78, 64, 70], [72, 73, 75], [76, 82, 79, 84], [83, 80, 87, 85, 86, 88]]
90: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35], [40, 42, 32, 34], [45, 39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62], [58, 67, 74, 81], [69, 68, 65], [66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
91: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37, 43], [60, 44], [53], [54, 46], [49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65, 66], [71, 78, 64], [70, 72, 73], [75, 76, 82], [79, 84, 83], [80, 87], [85, 86, 88]]
92: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
93: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53, 54], [46, 49, 51], [52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83], [80, 87, 85, 86, 88]]
94: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15, 23], [13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44], [53, 54], [46, 49, 51], [52, 57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66, 71], [78, 64, 70], [72, 73, 75], [76, 82, 79], [84, 83], [80, 87, 85, 86, 88]]
95: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27, 47, 29, 63, 30, 31, 33, 35, 40, 42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54], [46, 49, 51, 52, 57, 61], [48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
96: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63, 30], [31, 33, 35], [40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56, 59], [62, 58, 67, 74, 81, 69, 68, 65, 66], [71, 78, 64, 70, 72, 73], [75, 76, 82, 79, 84, 83], [80, 87, 85, 86, 88]]
97: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30, 31], [33, 35], [40, 42, 32, 34, 45, 39, 36, 37, 43], [60], [44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
98: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8, 14], [41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37, 43], [60, 44, 53], [54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
99: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10, 3], [2, 1], [6, 8, 14], [41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46, 49], [51, 52], [57, 61], [48, 55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72, 73], [75, 76, 82, 79], [84, 83, 80], [87, 85, 86, 88]]
100: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15, 23], [13, 11, 12, 22], [16, 21, 17, 18, 20], [24, 28], [25, 27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44, 53], [54, 46, 49, 51], [52, 57, 61], [48, 55], [56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84], [83, 80, 87, 85], [86, 88]]
101: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39, 36], [37, 43, 60, 44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
