0: [[5, 34, 3], [43, 6, 1], [39, 2, 12, 26], [13, 9, 22, 4], [11, 7, 8], [14, 15, 31], [16, 23, 10], [21, 18, 17], [29, 28, 24, 30], [27, 61, 48], [19, 37, 50], [20, 55, 56], [40, 46, 35], [42, 25, 33, 32], [44, 36, 41], [38, 47, 45], [51, 52, 49, 53], [59, 60, 63, 54], [57, 58, 62], [78, 65, 66], [64, 67, 69], [71, 70, 68], [74, 75, 73, 76], [81, 72, 88], [77, 86, 80], [79, 82, 83], [85, 87, 84]]
51: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
52: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
53: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
54: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
55: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
56: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
57: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
58: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
59: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
60: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
61: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
62: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
63: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
64: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
65: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
66: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
67: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
68: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
69: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
70: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
71: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
72: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
73: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
74: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
75: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
76: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
77: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
78: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
79: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
80: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
81: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
82: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
83: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
84: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
85: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
86: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
87: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
88: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
89: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
90: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
91: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
92: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
93: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
94: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
95: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
96: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
97: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
98: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
99: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
100: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
101: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
