0: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
51: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42, 36, 40, 43, 46, 45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64], [65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73, 78, 79, 80], [82, 83, 81, 87, 84, 85, 86, 88]]
52: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40, 43, 46], [45, 63, 47], [54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65], [67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
53: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56], [57, 58], [62, 60, 64], [65, 67], [68, 70, 71], [66, 76], [77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
54: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57], [58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
55: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34], [33, 32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78], [79, 80, 82], [83, 81], [87, 84], [85, 86, 88]]
56: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62], [60, 64, 65], [67, 68, 70, 71], [66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
57: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38, 42, 36], [40, 43, 46], [45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
58: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67], [68, 70, 71], [66, 76, 77, 74], [72, 69, 75], [73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
59: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40, 43], [46, 45], [63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
60: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11, 22], [12, 28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19], [26, 31, 30, 44], [51, 39, 34], [33, 32], [35, 37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73, 78], [79, 80], [82, 83, 81], [87, 84], [85, 86, 88]]
61: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65], [67, 68], [70, 71, 66], [76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83], [81, 87], [84, 85], [86, 88]]
62: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26, 31], [30, 44, 51], [39, 34, 33, 32], [35, 37, 38], [42, 36, 40], [43, 46], [45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55, 56], [57, 58, 62], [60, 64], [65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
63: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
64: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61], [48, 52, 55], [56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
65: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67], [68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
66: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58], [62, 60], [64, 65], [67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75], [73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
67: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42], [36, 40], [43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48], [52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84], [85, 86, 88]]
68: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40], [43, 46], [45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
69: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47], [54, 53], [50, 49, 61], [48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82], [83, 81, 87], [84, 85, 86, 88]]
70: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
71: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68], [70, 71, 66, 76, 77, 74, 72, 69], [75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
72: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22], [12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66, 76], [77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
73: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
74: [[15, 14], [41, 3], [4, 18, 5], [6, 9], [10, 1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
75: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85], [86, 88]]
76: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1, 2], [7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50], [49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
77: [[15, 14], [41, 3], [4, 18], [5, 6, 9], [10, 1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73, 78], [79, 80, 82], [83, 81], [87, 84], [85, 86, 88]]
78: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80], [82, 83, 81], [87, 84], [85, 86], [88]]
79: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
80: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39, 34], [33, 32], [35, 37], [38, 42, 36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67], [68, 70], [71, 66, 76], [77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
81: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
82: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45], [63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57], [58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
83: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61], [48, 52, 55], [56, 57, 58], [62, 60], [64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
84: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63], [47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58], [62, 60, 64, 65, 67, 68], [70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
85: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47, 54], [53, 50, 49, 61, 48, 52, 55, 56], [57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
86: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20, 21, 59, 25, 19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61], [48, 52], [55, 56], [57, 58], [62, 60, 64], [65, 67], [68, 70], [71, 66, 76], [77, 74], [72, 69, 75], [73, 78], [79, 80, 82, 83, 81, 87], [84, 85], [86, 88]]
87: [[15, 14], [41, 3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56], [57, 58, 62], [60, 64], [65, 67, 68, 70, 71, 66, 76], [77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
88: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46, 45], [63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
89: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56], [57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83], [81, 87, 84, 85, 86, 88]]
90: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51, 39], [34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55], [56, 57, 58], [62, 60, 64, 65], [67, 68], [70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
91: [[15, 14], [41, 3], [4, 18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40, 43], [46, 45, 63], [47, 54], [53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76], [77, 74, 72], [69, 75, 73], [78, 79], [80, 82], [83, 81, 87], [84, 85], [86, 88]]
92: [[15, 14], [41, 3], [4, 18, 5], [6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51, 39], [34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64], [65, 67, 68], [70, 71, 66], [76, 77], [74, 72, 69], [75, 73, 78], [79, 80, 82], [83, 81], [87, 84, 85], [86, 88]]
93: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38], [42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
94: [[15, 14], [41, 3], [4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61, 48], [52, 55], [56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
95: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24, 16, 27, 20, 21, 59, 25], [19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36, 40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76], [77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
96: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32, 35, 37], [38, 42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49], [61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79], [80, 82, 83, 81, 87, 84, 85, 86, 88]]
97: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53], [50, 49, 61], [48, 52], [55, 56, 57], [58, 62], [60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
98: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2], [7, 8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47], [54, 53, 50], [49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
99: [[15, 14], [41, 3, 4], [18, 5], [6, 9], [10, 1, 2], [7, 8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39], [34, 33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
100: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61], [48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
101: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39], [34, 33, 32], [35, 37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68], [70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83], [81, 87, 84], [85, 86], [88]]
