0: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [9, 24], [8, 13, 17, 29, 15, 16, 6, 10, 21], [22, 26, 23, 30], [25, 27, 28, 31], [38, 41, 36, 40, 18], [39, 45, 44, 34, 33], [37, 53, 43, 42, 46, 47], [48, 51, 52, 54, 50, 55, 58, 60, 56], [49, 57, 59]]
74: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 16], [9, 6, 15, 8, 29, 10, 13, 18, 27, 17, 21, 26, 25, 24, 23, 22, 31, 30, 28, 38, 36, 34, 41, 39, 45, 44, 42, 43, 47, 40, 46, 49, 37, 48, 50, 33, 53, 51, 55, 52, 54, 57], [58, 59, 56, 60]]
75: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 10, 9, 15, 16, 13, 30, 17], [21, 31, 27, 25, 24, 22, 28, 18], [23], [26, 29, 37, 38, 49, 33, 34, 47, 44, 36, 41, 39, 40], [46, 43, 50, 42, 45, 48, 56, 51, 59, 53, 52, 60, 55, 54, 57, 58]]
76: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 31, 24, 13, 16, 6], [8, 9, 15, 10, 17, 21, 18, 23, 26], [25, 29, 30, 22, 50, 38, 37, 39], [46, 27, 28, 44, 34, 36], [41, 40, 45, 47], [42, 43, 48, 51], [55, 53, 33, 52, 54, 57, 49, 59, 56, 58, 60]]
77: [[7, 5, 35, 2, 32], [3, 19, 20, 14, 11, 1, 12, 4, 24], [9, 10, 15, 6, 13, 8, 18, 21, 25], [29, 16, 23, 30, 31, 17, 26, 27, 28, 22, 36, 39], [38, 33, 34, 37, 40, 41], [56, 43, 42, 47, 44, 55, 46, 49, 59, 45, 48], [53, 54, 51, 57, 50, 52, 58, 60]]
78: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 9, 24, 6, 13, 8], [17, 15, 16, 22, 10, 23, 26, 18, 28, 21, 30, 31, 27, 25, 29, 33, 37, 42, 38, 34, 43, 36, 39, 45, 46, 41, 44, 47, 48, 40, 56, 51, 58, 50, 49, 55, 60, 52, 53, 54, 57, 59]]
79: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 9, 13, 10, 17, 15, 18, 22], [25, 21, 27, 16], [23, 26, 28, 29, 30], [24, 31, 36, 33], [51, 37, 47, 34], [38, 43, 41, 42, 46, 44], [45, 39, 40, 57], [49, 58, 48, 50, 60, 52, 55, 53], [54, 56, 59]]
80: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 8, 9, 13, 15], [29, 10, 25, 17], [16, 30, 23, 21], [22, 18, 27, 26, 28, 24, 31, 33, 38, 34, 50, 45, 36, 37, 47, 40, 42, 41, 46, 44, 43, 54, 52, 48, 39, 49, 58], [55, 51, 56], [57, 53, 59, 60]]
81: [[7, 5, 35, 2, 32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 9, 25, 17], [15, 10, 13, 21, 16, 18, 23, 26, 28, 30, 22, 27, 24, 29, 31, 37, 52, 48, 38, 41, 34, 36, 40, 44, 42, 39, 45, 46, 43, 59, 33, 47, 51, 49, 50, 55, 53, 54, 57, 56, 58, 60]]
82: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11], [1, 12, 4, 6, 8], [13, 9, 10, 29], [15, 28, 16, 18, 17, 23, 30, 27, 21], [24, 26, 22, 53, 25, 31, 37, 33], [34, 41, 38, 36, 39, 46, 43, 44, 45], [42, 47, 40, 50, 60, 52, 49, 57, 51, 48, 56, 55, 58, 54, 59]]
83: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 8, 10, 25], [15, 13, 17, 26], [9, 16, 23, 21, 24, 18, 27, 22, 31, 30], [29, 28, 48], [34, 60, 38, 33], [43, 37, 39, 40], [47, 36, 46, 41, 42, 44, 52, 51], [45, 55, 49, 50, 54, 53, 57, 59, 56, 58]]
84: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 9, 10, 8, 13, 15, 18, 31, 16, 21, 17, 24, 25, 22, 23, 26, 27, 29, 28, 51, 34, 45], [42, 44, 30, 33, 41, 36, 39, 38, 59, 47, 37, 43, 57, 54, 40, 48, 52, 46, 53, 49, 50, 58, 55, 56, 60]]
85: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11], [1, 12, 4, 6], [8, 13], [24, 25, 9, 10, 30, 15, 16, 21, 18, 28, 17, 23], [29, 22, 26, 27], [31, 49, 36, 42, 54, 37, 45, 33, 38, 39, 34, 44, 40, 43, 41, 47, 46, 53, 59, 52, 51, 55, 48, 50, 56, 57, 58, 60]]
86: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 8, 24, 6, 29, 9, 10, 15, 13, 17, 16, 21, 27, 18, 22, 23, 25, 26, 30, 31, 28, 49, 60, 54, 34, 39, 37, 33, 41, 44], [46, 42, 45, 43, 40, 38, 36, 47, 48, 50, 52], [51, 53, 55, 57, 56, 58, 59]]
87: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6], [24, 10, 13, 8, 30, 9, 15, 17, 16], [22, 21, 23, 26, 27, 25, 18, 28, 29], [31, 33, 47, 36, 39, 42, 37, 34, 38, 41, 44, 40], [43, 45, 48, 55, 46, 49, 50, 59], [52, 51, 53, 60, 54, 56, 57, 58]]
88: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 22, 24, 10], [13, 15, 29, 6, 8, 26], [17, 9, 21, 23, 16, 27, 25, 18, 28, 30, 31], [34, 38, 33, 44, 36, 37, 54, 39, 46, 41, 40, 43, 45, 51, 55, 42, 49, 48, 47, 50, 53, 59, 52, 60, 56, 57, 58]]
89: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 8, 13, 9, 15], [25, 16, 22, 21, 17, 23, 24], [27, 18, 29, 26], [10, 30, 31, 28], [34, 36, 43, 55], [39, 37, 41, 46], [33, 38, 44, 40, 42, 56, 45, 47], [48, 51, 50, 58, 53, 60, 49, 59, 57, 54, 52]]
90: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 24], [9, 8, 29], [21, 10, 17, 16], [13, 25, 22, 15, 23, 31, 27, 28], [30], [40, 18, 42, 36, 33, 34, 46, 45, 37, 43], [26, 39, 41, 38, 54, 53, 44, 47, 51, 48, 49, 55, 52, 50, 58, 59, 56, 60, 57]]
91: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 10, 8, 29], [13, 31, 9, 15, 21, 16, 22, 17, 24, 25, 18, 26, 23, 27], [28, 30, 38, 37, 46, 34, 36], [41, 45, 39, 42], [43, 44, 47, 48, 58, 53, 40, 33, 54, 52, 49, 55, 60, 50, 51, 56, 57, 59]]
92: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 10, 8, 9, 13, 23], [15, 16, 21, 17], [24, 29, 26, 22], [18, 28, 27, 30, 25], [31, 42, 36, 37, 38, 33, 41, 39, 44, 45], [46, 34, 47], [48, 50, 54, 40], [59, 43, 51, 53, 52], [60, 55, 57, 58], [49, 56]]
93: [[7, 5, 35, 2], [32, 3, 19], [20, 14, 11, 1], [12, 4, 6, 24], [27, 25], [8, 31, 9, 18, 26, 29, 10, 23, 13, 15, 28, 22, 17, 21, 30, 49, 16, 46, 34, 39, 44, 37], [36, 41, 38, 47, 42, 45, 43, 40, 48, 51, 55, 53, 59, 50, 52, 33, 58, 54, 57, 60, 56]]
94: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 17, 24, 8, 29, 13, 6], [9, 26, 10, 21], [18, 15, 16, 22, 23, 28, 27, 30, 25, 31, 56, 46, 36, 38, 33], [45, 37, 43, 44, 40, 39, 47, 41, 42, 48, 50, 51, 34, 55, 49, 52, 54, 53, 60, 59, 58, 57]]
95: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 31, 24, 6, 8, 10], [13, 25, 15, 18, 22, 23, 17, 16, 26], [27, 21, 29, 28], [30, 33, 41, 39, 44], [34, 38, 9, 36, 42, 40], [43, 37, 45, 46, 53], [47, 50, 48, 49], [55, 51, 52, 60], [54, 58, 57, 59, 56]]
96: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11], [1, 12, 4], [6, 8, 9, 15], [17, 29, 13, 25, 26, 10, 21, 22], [23], [16, 27, 24, 18, 28, 30, 55, 33, 38, 43, 37, 42, 49, 44, 40, 31, 45, 34, 36, 47, 52, 39], [59, 41, 46, 50, 58, 51, 48, 53, 54, 57, 56, 60]]
97: [[7, 5, 35, 2, 32, 3, 19, 20], [14, 11, 1, 12, 4, 6], [24, 10, 9], [18, 8, 31, 23], [28, 13, 15, 16, 26, 22, 17, 25, 27, 21, 29, 30, 37, 38, 36, 50, 46, 34, 52, 39, 33, 42, 45, 43, 41, 40, 44, 47, 49, 55, 48, 51, 53, 58, 54, 56, 59, 57, 60]]
98: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 8, 24, 6, 13, 25, 26, 15, 22], [10, 17, 23, 27, 18, 29, 30, 36], [28, 57, 9, 31], [33, 39, 46, 21, 37, 45], [41, 38, 34, 44, 16, 40, 47, 42, 43], [50, 49, 51, 52, 48, 53, 56, 58, 54, 55, 59, 60]]
99: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 24, 8, 9, 31], [10, 13, 17, 30], [15, 22, 16, 18], [21, 29, 28, 23], [25, 26, 27, 40], [47, 42, 36, 33], [41, 34, 39, 38, 37, 43, 45, 44, 46], [49, 52, 51, 50, 54, 55, 58, 60, 48, 53], [59, 56, 57]]
100: [[7, 5, 35, 2, 32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 8, 13, 9], [10, 27, 15, 16, 17, 21, 23, 24, 26], [29, 22, 25, 18, 30, 31, 28, 33, 36, 59, 55, 41, 37, 60, 47, 39, 34, 38, 42, 46, 58, 40, 43, 48, 51, 44, 45, 49, 50, 57, 52, 54, 56, 53]]
101: [[7], [5, 35, 2, 32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 24, 10], [9, 8, 21, 15, 22, 31, 16, 23, 26, 13, 17, 18, 25, 28], [27, 30, 37, 44, 38, 40, 36, 29, 58, 33, 39, 43, 34, 45, 46, 47, 42, 41, 49, 50, 51, 48, 59, 52, 53, 55, 60, 54, 57, 56]]
102: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 9], [10, 29, 15, 21], [17, 16, 23, 25, 30], [22, 27], [26, 24, 18, 28, 31, 55, 33, 36, 43], [13, 58, 41, 46], [34, 37, 47, 38], [39, 45, 40, 42, 44, 49, 50, 53, 59, 52, 48, 51, 54, 57, 56, 60]]
103: [[7, 5, 35, 2, 32], [3, 19, 20, 14], [11, 1, 12, 4], [6, 26, 9, 8, 15, 13, 30, 31, 16, 18, 17], [10, 29, 22, 23, 21, 25, 24, 27, 58, 40, 44, 34], [38, 28, 36, 39, 33, 45, 37, 43, 41, 42, 47, 46, 48, 50, 52, 51, 54, 53, 56, 49, 55, 59, 60, 57]]
104: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 24, 9, 8, 10, 13, 15], [27, 16, 26], [29, 18, 31, 17], [30, 21, 22, 23, 41], [50, 25], [44, 34, 60, 58, 45, 38, 42, 28, 46], [33, 36, 43, 49], [37, 47, 51, 48], [39, 57, 40, 54, 52, 53, 55, 56, 59]]
105: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1, 12, 4], [6, 8, 9, 13, 10, 15, 21, 17], [16, 23, 25, 22], [26, 18, 30, 24], [28, 27, 29, 31], [33, 46, 34, 38, 50, 37, 40, 41, 59, 36, 39, 43, 45, 57, 42, 47, 51, 48, 44, 49, 52, 53, 54, 55, 56, 58, 60]]
106: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 28, 6, 8], [10, 9, 31, 13], [15, 21, 22], [25, 29, 26, 18, 16, 23, 17, 27, 30, 24, 41, 37, 34, 33, 38, 42, 36, 47, 39, 40, 44, 45, 43, 48, 50, 46, 49, 51, 58, 60, 52, 55, 54, 56, 53, 57, 59]]
107: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 8, 10], [9, 21, 15, 16], [13, 30, 25, 23, 31, 18, 24], [27, 28], [17, 22, 26, 29], [36, 37, 53, 33, 34], [39, 44, 46, 40, 42, 41, 38, 45], [49, 47, 56, 48, 43], [51, 57, 52, 50, 60, 55, 59, 54], [58]]
108: [[7, 5, 35, 2, 32, 3], [19, 20, 14, 11, 1, 12, 4, 18, 24, 9, 13, 6, 31, 25, 10], [15, 22, 23, 16, 17, 26, 28, 21, 27, 29, 30, 36, 33, 39, 40, 34, 38, 8, 44, 41, 48, 37, 45, 43, 42, 46, 49, 50, 53, 47, 51, 55, 56, 52, 58, 54, 57, 59, 60]]
109: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 10], [25, 8, 9, 31], [13, 17, 15, 22], [29, 16, 18, 23], [24, 27, 21, 28, 26, 30], [57, 36, 55, 34, 33, 42], [37, 43, 40, 46, 44], [41, 45, 38, 39, 47, 49, 50, 51, 58, 59, 52, 53, 48, 54, 60, 56]]
110: [[7, 5, 35, 2, 32], [3, 19, 20, 14], [11, 1, 12], [4, 8, 24, 6, 13, 9, 10, 15, 17, 23, 30], [22, 18, 27, 16, 21, 28, 29, 26], [25], [31, 33, 41, 34], [38, 39, 47], [40, 36, 42, 37, 53, 43, 46, 44, 45], [49, 48, 56, 54, 50, 55, 52, 51, 58], [59, 57, 60]]
111: [[7, 5, 35, 2, 32, 3, 19, 20], [14, 11, 1], [12, 4, 10, 8], [13, 29, 9, 6, 15], [17, 21, 16, 24, 25, 18, 26, 23, 22, 27, 28, 31, 30, 49, 56], [60, 50, 39, 33, 52, 34, 44, 46, 38, 41, 47, 42, 37, 36, 40, 43, 51, 45, 55, 53, 48, 54, 57, 59, 58]]
112: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11], [1, 12, 4], [6, 24, 10, 9], [15, 8, 13, 17], [31, 16, 18, 21, 26, 22, 23, 28], [29, 25, 27, 30, 33, 47, 44, 38, 37, 41, 42, 39, 34, 36, 53, 40, 45, 43, 46, 49, 51, 50, 54, 48, 52, 60, 55, 56, 58, 57, 59]]
113: [[7, 5, 35, 2, 32], [3, 19], [20, 14, 11, 1], [12, 4, 6], [8, 10, 9, 15, 31, 27, 29, 13, 17, 21, 24, 18, 16, 53, 22, 25, 23, 26, 28, 30, 36, 43, 38, 46, 34, 47, 37], [39, 42, 45, 40, 44, 41, 52, 49], [33], [51, 50, 55, 54, 56], [48, 58, 60, 57, 59]]
114: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1], [12, 4], [18, 8, 6, 26, 13, 9], [15, 21, 10, 31, 16, 22, 17, 24, 28, 23, 25, 27, 30, 29, 49, 38, 57, 33, 46, 39, 37, 36, 44, 43, 34, 45, 40, 42, 41, 54, 47, 58, 52, 50, 56, 48, 51, 59, 53, 55, 60]]
115: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 26, 24, 9, 13, 8, 10, 15, 23, 18, 16, 17, 21, 31, 25, 29, 27, 22, 30, 28, 34, 33, 38, 47, 43], [41, 52], [37, 46, 44, 40, 45, 36, 39, 42, 53, 49, 57, 48, 58, 51, 59, 55, 54, 56, 50, 60]]
116: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4], [6, 10, 9, 8], [15, 31, 17, 23], [16, 18, 24, 21], [22, 25, 29, 13], [27, 28, 26, 30, 34, 42], [36, 38, 46, 37, 53, 39, 33, 40, 44, 45, 41, 47, 48, 43, 49, 54, 50, 51, 52, 59, 55, 57, 56, 58, 60]]
117: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 25, 9, 13, 10, 8, 16, 21, 15, 24, 18, 17, 22, 23], [28, 31, 29, 30, 26, 27, 37, 39, 36, 50, 44, 52, 41, 47, 34, 42, 57, 38, 45, 43, 46, 33, 56, 54, 51], [40, 48, 49, 55, 53, 59, 60, 58]]
118: [[7, 5, 35, 2, 32, 3], [19, 20, 14, 11], [1, 12, 4, 6, 8, 15, 18, 9, 13, 17], [26, 23, 16, 21, 24, 28, 10, 22, 25, 27], [29, 30, 31, 49, 36, 42, 54], [45, 37, 44], [33, 47, 43, 34], [39, 40, 41, 46, 38, 53], [57, 52], [55, 50, 48, 51, 56, 60, 59, 58]]
119: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 10, 8, 9], [27, 25, 13, 15, 17], [18, 16, 29, 23, 31], [52, 21, 22, 26], [24, 28, 34, 46, 54], [30, 39, 33, 37, 56], [47, 44], [40, 45, 36, 41], [38, 42, 49, 43], [50, 48, 55, 51], [53, 57, 58, 59, 60]]
120: [[7, 5, 35, 2, 32], [3, 19, 20, 14, 11, 1, 12, 4, 6], [9, 8, 13, 10, 28, 31, 30, 16, 17], [15, 21, 23, 18, 22], [24, 27, 25, 37], [26, 29, 33, 46, 34, 36, 39, 56, 47], [40, 42, 45, 43, 41, 51, 44, 48], [54, 55, 50, 38, 49, 52, 59, 53, 60], [57, 58]]
121: [[7, 5, 35, 2, 32, 3, 19, 20, 14], [11, 1, 12, 4, 6], [10, 9], [8, 13, 31, 30], [15, 25, 26, 16], [17, 18, 22, 28], [21, 27, 23, 24, 29, 39], [42, 36, 33, 38, 41], [34, 43, 40, 44, 45, 47, 37, 46, 50, 54, 49, 51, 48, 55, 52, 58, 53, 60, 57, 56, 59]]
