0: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
51: [[4, 3], [7, 1, 15], [41, 14], [2, 5], [6, 10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25], [30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
52: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
53: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22], [12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54], [52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77], [76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
54: [[4, 3], [7, 1], [15, 41], [14, 2], [5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
55: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34], [39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
56: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27], [20, 31, 23], [25, 24], [19, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44], [32, 36, 38], [42, 40], [43, 47], [45, 56, 46], [61, 48], [49, 53, 54], [52, 55], [57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85], [83, 80, 81, 82, 86, 87, 88]]
57: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55], [57, 60, 58, 62, 63, 66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
58: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
59: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42, 40], [43, 47, 45], [56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
60: [[4, 3], [7, 1], [15, 41], [14, 2], [5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54], [52, 55], [57, 60, 58], [62, 63], [66, 67], [68, 72], [64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
61: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43], [47, 45], [56, 46, 61], [48, 49, 53, 54, 52, 55, 57, 60], [58, 62, 63, 66, 67, 68, 72, 64], [69, 65], [71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
62: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 25], [24, 19, 30], [50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70], [74, 75, 77], [76, 79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
63: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27, 20], [31, 23, 25], [24, 19], [30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47, 45], [56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66], [67, 68, 72], [64, 69], [65, 71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85], [83, 80, 81], [82, 86], [87, 88]]
64: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
65: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11], [28, 13, 59], [29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23], [19, 24, 25], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85], [83, 80], [81, 82], [86, 87, 88]]
66: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25], [30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63, 66], [67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
67: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47], [45, 56], [46, 61], [48, 49, 53, 54, 52, 55, 57, 60, 58], [62, 63, 66], [67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
68: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24, 25], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85], [83, 80, 81, 82, 86], [87, 88]]
69: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16], [18], [21, 17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47, 45], [56, 46], [61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76], [79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
70: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
71: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
72: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
73: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19], [24, 25, 30], [50, 26], [37, 51], [35, 33], [34, 39, 44], [32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55], [57, 60, 58, 62, 63, 66], [67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
74: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52], [55, 57, 60], [58, 62, 63], [66, 67], [68, 72], [64, 69, 65], [71], [73, 78], [70, 74], [75, 77, 76], [79, 84], [85, 83, 80], [81, 82, 86, 87, 88]]
75: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84], [85, 83, 80, 81, 82, 86, 87, 88]]
76: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 19], [24, 25], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52, 55, 57], [60, 58, 62, 63, 66, 67, 68, 72, 64], [69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
77: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60, 58], [62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
78: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65], [71, 73, 78], [70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
79: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [25, 24, 19], [30, 50, 26], [37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70], [74], [75, 77, 76], [79, 84], [85, 83, 80], [81, 82, 86], [87, 88]]
80: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44, 32, 36, 38, 42, 40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
81: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18], [21, 17], [27, 20], [31, 23], [19, 24, 25], [30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40], [43, 47, 45], [56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
82: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23], [25, 24], [19, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62, 63, 66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
83: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23], [25, 24, 19], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63, 66], [67, 68], [72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
84: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12], [16, 18, 21, 17], [27, 20], [31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57, 60, 58, 62, 63, 66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
85: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34, 39], [44, 32, 36, 38, 42], [40, 43, 47], [45, 56, 46, 61, 48], [49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
86: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12], [16, 18, 21, 17], [27, 20], [31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57, 60, 58, 62, 63, 66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
87: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21], [17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32, 36], [38, 42], [40, 43], [47, 45], [56, 46, 61], [48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69], [65, 71, 73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
88: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
89: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85], [83, 80, 81, 82, 86, 87, 88]]
90: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32, 36, 38, 42, 40, 43, 47], [45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
91: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11, 28], [13, 59], [29, 22], [12, 16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84], [85, 83, 80], [81, 82, 86], [87, 88]]
92: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70], [74, 75, 77], [76, 79, 84], [85, 83, 80], [81, 82], [86, 87, 88]]
93: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8], [11], [28, 13, 59], [29, 22], [12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
94: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62], [63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74], [75, 77], [76, 79], [84, 85, 83], [80, 81], [82, 86], [87, 88]]
95: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23], [19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84], [85, 83, 80], [81, 82, 86], [87, 88]]
96: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26], [37, 51], [35, 33, 34], [39, 44, 32, 36, 38, 42, 40, 43], [47, 45, 56, 46, 61, 48, 49, 53], [54, 52], [55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76], [79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
97: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85], [83, 80, 81], [82, 86], [87, 88]]
98: [[4, 3], [7, 1, 15], [41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23], [25, 24, 19], [30, 50, 26], [37, 51], [35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
99: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23], [19, 24, 25], [30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77], [76, 79, 84], [85, 83, 80], [81, 82], [86, 87, 88]]
100: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 19, 24], [25, 30, 50, 26], [37, 51, 35], [33, 34], [39, 44, 32], [36], [38, 42, 40, 43, 47, 45, 56], [46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78], [70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
101: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13], [59, 29], [22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32, 36], [38, 42, 40], [43, 47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82, 86, 87, 88]]
