0: [[58, 16, 23, 18], [36, 4, 33, 44, 1], [9, 3, 12, 55], [8, 30, 15, 5, 13, 17, 6, 10, 21], [26, 51, 11], [52, 28, 7], [22, 14, 19, 56, 20], [38, 41, 53, 50, 24, 27, 25, 47], [29, 43, 42, 32, 31], [34, 35, 2], [37, 60, 48, 39, 40], [45, 54, 46], [57, 49, 59]]
74: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 24, 6, 10, 29, 28, 15, 21, 16, 17, 23], [31, 25, 26, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
75: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 28, 16, 17, 18, 23, 24, 29, 21], [26, 31, 30, 34, 25, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
76: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 24, 17, 16, 18, 29, 21, 28, 23], [30, 25, 31, 34, 26, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
77: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 10, 15, 16, 17, 18, 23, 29, 21, 28], [30, 26, 25, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
78: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 15, 10, 18, 6, 28, 23, 16, 21, 17, 29, 24], [26, 31, 25, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
79: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 15, 10, 6, 17, 16, 28, 23, 24, 29, 21], [30, 25, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
80: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 28, 16, 24, 18, 23, 21, 17, 29], [25, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
81: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 28, 15, 16, 10, 17, 23, 18, 24, 29, 21], [25, 31, 26, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
82: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 26, 10, 15, 16, 17, 18, 21, 30, 28, 24], [31, 23, 25, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
83: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 10, 17, 29, 28, 15, 18, 16, 23, 26, 21, 6], [25, 24, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
84: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 21, 6, 18, 10, 15, 29, 16, 25, 28, 23, 24], [17, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
85: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 10, 6, 15, 16, 21, 17, 24, 30, 23, 25], [28, 29, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
86: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 22, 6, 15, 21, 10, 17, 16, 25, 30, 23, 24], [26, 29, 28, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
87: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 21, 16, 24, 17, 18, 25, 23, 30], [26, 29, 31, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
88: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 31, 15, 17, 16, 23, 26, 21, 25], [24, 29, 28, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
89: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 24, 10, 6, 31, 16, 15, 17, 21, 23, 25], [28, 29, 26, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
90: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 15, 31, 16, 17, 23, 18, 10, 21, 25], [28, 30, 26, 34, 29, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
91: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 23, 22, 15, 24, 10, 25, 18, 17, 31, 21, 16], [28, 26, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
92: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 15, 16, 26, 18, 10, 17, 23, 21, 24, 25], [28, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
93: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 18, 10, 21, 15, 24, 26, 23, 16, 17, 25], [28, 29, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
94: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 15, 10, 16, 6, 17, 24, 25, 18, 23, 21, 26], [28, 31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
95: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 21, 24, 17, 26, 16, 18, 23, 25], [28, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
96: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 18, 23, 15, 17, 24, 26, 16, 21, 25], [30, 28, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
97: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 17, 16, 21, 23, 18, 26, 25, 24], [28, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
98: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 22, 10, 15, 6, 16, 17, 21, 23, 26, 24, 25], [28, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
99: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 10, 6, 31, 15, 30, 16, 17, 28, 21, 29], [23, 24, 26, 34, 25, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
100: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 10, 15, 23, 17, 18, 16, 29, 21, 30], [26, 28, 25, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
101: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 24, 18, 6, 30, 10, 16, 15, 31, 17, 21, 25], [23, 26, 29, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
102: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 17, 16, 18, 29, 30, 21, 23, 25], [26, 24, 28, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
103: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 26, 18, 10, 17, 29, 16, 15, 23, 24, 21], [28, 25, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
104: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 23, 17, 18, 26, 21, 16, 24, 29], [25, 28, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
105: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 26, 15, 17, 18, 16, 21, 29, 23, 24], [25, 28, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
106: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 18, 10, 23, 15, 26, 16, 25, 17, 21, 29], [24, 28, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
107: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 15, 29, 25, 10, 16, 17, 23, 18, 21], [28, 30, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
108: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 15, 10, 16, 17, 29, 24, 25, 18, 21, 23], [26, 28, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
109: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 10, 29, 17, 18, 15, 23, 16, 21, 25], [26, 28, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
110: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 25, 16, 24, 18, 23, 21, 17, 29], [26, 30, 28, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
111: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 18, 10, 21, 29, 17, 15, 25, 16, 23, 24], [26, 30, 28, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
112: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 18, 23, 16, 17, 24, 21, 25, 29], [30, 28, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
113: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 23, 18, 10, 6, 29, 15, 25, 16, 17, 22, 21, 24], [28, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
114: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 18, 15, 24, 16, 25, 21, 17, 29, 28], [23, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
115: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 24, 6, 31, 17, 29, 26, 21, 16, 10, 23], [28, 15, 25, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
116: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 26, 10, 15, 16, 24, 25, 17, 31, 18, 28], [21, 23, 29, 34, 30, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
117: [[58, 8, 23, 18, 36, 4, 33, 12, 3, 9], [2, 5, 55, 6, 7, 15, 1, 10, 21, 14, 11, 17, 24, 49, 13, 29, 20, 16, 19, 26], [22, 27, 30, 38, 41, 53, 52, 28, 31, 25, 34, 44, 39, 42, 40, 47, 45], [50, 32, 35, 37, 48, 46, 56, 57, 54, 43, 59, 51, 60]]
118: [[50, 48, 7, 19, 36, 9, 4, 44, 25, 12], [3, 5, 55, 8, 2, 15, 1, 14, 22, 16, 30, 11, 23, 31, 24, 20, 26], [17, 57, 18, 34, 27, 37, 38, 28, 29, 32, 39, 13, 43, 33, 35, 40, 41, 10, 21, 6], [42, 45, 46, 54, 47, 51, 52, 53, 58, 56, 59, 49, 60]]
119: [[58, 8, 23, 18, 32, 2, 36, 44, 9, 4], [3, 5, 19, 6, 29, 15, 7, 13, 1, 22, 10, 12, 26, 27, 14, 16, 20, 17, 21, 24], [25, 30, 28, 34, 47, 53, 38, 31, 57, 11, 33, 35, 37, 42, 40, 59, 41], [43, 45, 52, 54, 48, 39, 46, 50, 51, 55, 56, 49, 60]]
120: [[43, 8, 23, 18], [32, 6, 33, 12, 3], [17, 9, 1, 2], [4, 29, 13, 15, 5, 7, 20, 24, 21], [26, 50, 10], [14, 16, 19], [22, 25, 27, 28, 30], [38, 11, 53, 48, 40, 31, 57, 46], [60, 39, 42, 34, 35], [41, 51, 36], [52, 37, 44, 55, 49], [45, 54, 47], [56, 59, 58]]
121: [[35, 48, 7, 19], [36, 4, 1, 12, 3], [20, 9, 5, 39], [8, 2, 13, 16, 14, 22, 6, 10, 17], [28, 50, 25], [52, 31, 23], [21, 15, 18, 24, 26], [38, 27, 37, 29, 57, 11, 30, 47], [45, 32, 42, 33, 41], [34, 51, 44], [46, 60, 49, 55, 40], [53, 54, 43], [56, 59, 58]]
