52: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
53: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
54: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
55: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
56: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
57: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
58: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
59: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
60: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
61: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
62: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
63: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
64: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
65: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
66: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
67: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
68: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
69: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
70: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
71: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
72: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
73: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
74: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
75: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
76: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
77: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
78: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
79: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
80: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
81: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
82: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
83: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
84: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
85: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
86: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
87: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
88: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
89: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
90: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
91: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
92: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
93: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
94: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
95: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
96: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
97: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
98: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
99: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
100: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
101: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
102: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
103: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
