0: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 8, 11, 30, 12, 16, 24, 15, 29, 17, 28, 23, 31, 22, 18, 10], [26, 19, 20, 32, 33], [39, 38, 46, 34, 36, 43, 37, 45, 42, 40, 41, 47, 44, 51, 56, 50], [49, 53, 48, 54, 52, 55, 59, 57, 58, 60]]
74: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 15, 9], [11, 24, 10, 12, 19, 16, 22, 28, 17, 20, 18, 23, 26, 29, 30, 42, 32], [31, 43, 38, 37, 34], [46, 45, 36, 33, 39, 40, 41], [44, 47, 51, 56, 50], [49, 52, 48, 54, 53, 55, 58, 57, 59, 60]]
75: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 27, 8, 11, 9, 24, 21, 6], [26, 12, 15, 17, 23, 18, 10], [16, 22, 19, 20], [30, 29, 31, 28, 32, 37, 36], [39, 40, 34, 38, 43, 47, 41, 46, 33, 42, 44, 45, 51, 56, 50], [49, 52, 48, 53, 54, 55, 58, 57, 59, 60]]
76: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 11, 10, 8, 9, 15, 12], [18, 16, 30, 19, 17, 22, 20, 23, 24, 27, 26, 31, 28, 29, 32], [36, 34, 33, 37, 45, 39, 47], [38, 40, 43, 44, 41], [46, 42, 51, 56, 50], [49, 52, 48, 53, 55, 54, 59, 57, 58, 60]]
77: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 6, 9, 10, 11, 8, 15, 12, 20, 26, 28, 23, 17], [16, 18, 19, 21, 24, 31, 30], [22, 40, 34, 27, 29], [45, 36, 32, 37, 47, 33, 38, 39, 41, 43, 42, 46, 44, 51, 56, 50], [49, 53, 48, 52, 55, 54, 59, 57, 58, 60]]
78: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 11, 8, 10, 24], [15, 12, 9, 17, 22, 23, 19, 16, 20, 27, 31, 26, 18, 30, 29, 28, 32], [33, 38, 37, 36, 39, 34, 42], [43, 40, 44, 45, 41], [47, 46, 51, 56, 48], [49, 52, 53, 54, 50, 55, 59, 57, 58, 60]]
79: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 21, 6], [29, 8, 9, 10, 12, 11, 16, 22, 15, 24, 17, 23, 18, 31, 19, 30, 20], [26, 50, 45, 32, 48], [27, 44, 39, 38, 28, 33, 34, 46, 42, 40, 37, 47, 41, 51, 56, 43], [49, 53, 36, 52, 54, 55, 59, 57, 58, 60]]
80: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 11, 8, 10, 9], [15, 12, 19, 16, 20, 22, 17, 23, 24, 26, 30, 18, 28, 29, 31, 27, 32], [33, 34, 39, 38, 36], [37, 40, 42, 47, 41, 43, 45], [46, 44, 51, 56, 50], [49, 60, 48, 53, 52, 54, 59, 57, 58, 55]]
81: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 10, 9], [11, 8, 12, 15, 20, 22, 19], [17, 16, 18, 24, 23], [26, 28, 31, 30, 29, 32, 41, 42, 33, 36, 38, 34, 39, 37, 40, 43, 46, 44], [47, 45, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
82: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 10, 6], [27, 8, 9, 12, 11, 15, 28, 17, 21, 23, 16, 18, 19, 20, 29, 24, 30], [22, 31, 26, 32, 37, 34, 46, 36, 33, 39, 47, 38, 42, 40, 41, 43], [45, 44, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
83: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 11, 12], [28, 10, 16, 29, 9], [30, 17, 18, 20, 15, 26, 19], [22, 23, 24, 31, 32], [34, 37, 42, 47, 38, 33, 43, 46, 40, 36, 41, 44, 45, 39, 51, 56, 50], [49, 52, 48, 53, 55, 54, 58, 57, 59, 60]]
84: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 10, 6], [27, 12, 11, 8, 15, 16, 18, 9, 19, 17, 22, 20, 21, 28, 24, 23], [26, 29, 31, 42, 32, 53, 30, 38, 37, 33, 46, 41, 39, 34, 36, 43, 45], [44, 40, 51, 56, 50], [49, 52, 47, 48, 54, 55, 58, 57, 59, 60]]
85: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6, 26, 10, 9, 15, 11, 12, 8, 18, 22, 16, 19, 20], [17, 27, 23, 24, 31, 29, 30, 28, 32, 37, 38, 46, 34, 36, 40, 54], [45, 43, 33, 39, 44], [41, 42, 59, 50, 47], [49, 51, 48, 55, 52, 53, 56, 57, 58, 60]]
86: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 11, 9, 8, 10], [28, 24, 12, 15, 26, 16, 20, 27, 19, 23, 22, 30, 18, 31, 17, 29, 32], [33, 36, 34, 47, 39, 44, 41], [37, 38, 45, 43, 40], [42, 46, 51, 56, 48], [49, 52, 50, 54, 53, 55, 59, 57, 58, 60]]
87: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 11, 8, 10, 30], [15, 9, 12, 27, 17, 23], [16, 19, 18, 24, 20, 26, 29, 22, 31, 28, 32, 37, 39, 33, 38, 34], [45, 40, 36, 43, 42, 44, 41], [47, 46, 51, 56, 50], [49, 52, 48, 55, 53, 54, 58, 57, 59, 60]]
88: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 8, 27, 6, 9, 10, 28, 15], [17, 18, 16, 11, 19, 23, 12, 22, 20, 26, 30, 24, 31, 29, 32], [37, 33, 34, 36, 39], [44, 42, 43, 38, 40, 56, 41], [45, 46, 51, 48, 50], [49, 52, 47, 54, 55, 53, 59, 57, 58, 60]]
89: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 9, 11, 15, 24], [8, 10, 28, 12, 19, 17, 20, 23, 26, 16, 18, 22, 29, 30, 60, 32], [39, 36, 34, 37, 38, 47, 43, 44, 45, 31, 42, 49, 40, 33, 55, 56, 50], [41, 52, 59, 53, 46, 48, 51, 57, 58, 54]]
90: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [19, 8, 9, 11, 10, 15, 12], [29, 23, 18, 20, 17, 22, 16, 28, 24, 30, 26, 27, 56, 32], [47, 36, 34, 31, 33, 38, 40, 45, 41, 37, 39, 42, 43, 58, 49, 44, 50], [46, 52, 48, 53, 54, 51, 59, 57, 55, 60]]
91: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 11], [10, 12, 15, 16, 18, 17, 20], [22, 19, 24, 28, 23, 26, 30, 29, 31, 33, 37, 34, 44, 36, 32, 38, 41], [45, 47, 42, 39, 46], [40, 43, 55, 56, 50], [49, 51, 48, 53, 54, 52, 59, 57, 58, 60]]
92: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 6, 5, 27, 9, 10], [8, 11, 24, 26, 20, 18, 15, 16, 17, 19, 12, 30, 23, 28, 29, 22, 31], [32, 33, 34, 38, 39, 36, 47], [46, 42, 44, 43, 37, 40], [41, 45, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
93: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10, 11], [12, 15, 16, 22, 19, 20, 17], [26, 23, 28, 18, 31], [24, 29, 30, 32, 37, 33, 42, 38, 34, 46, 59, 36, 39, 47, 41, 43], [40, 44, 45, 56, 54], [49, 52, 48, 53, 55, 50, 51, 57, 58, 60]]
94: [[35, 25, 2, 7, 1, 3], [14, 4, 13, 5, 10, 6, 27], [8, 9, 15, 19, 11], [29, 12, 18, 20, 17, 16, 23, 21, 28, 22, 24, 26, 30, 31, 32, 33], [38, 36, 34, 39, 37, 40, 42, 41, 43, 47, 45, 46, 44, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
95: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 11, 9, 10, 8, 12, 20, 23, 24, 15, 17], [16, 18, 22, 27, 29, 19, 26, 31, 28, 30, 32, 33, 42, 36, 38, 41], [46, 40, 37, 34, 45, 44, 43], [47, 54, 51, 56, 50], [49, 53, 48, 39, 55, 52, 59, 57, 58, 60]]
96: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10], [11, 12, 18, 15, 20], [19, 16, 22, 17, 24, 23, 26, 28, 29, 31, 30, 32, 37, 38, 34, 46, 36], [33, 39, 40, 45, 41, 43, 42], [47, 44, 51, 56, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
97: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 9, 10, 8], [11, 12, 24, 30, 31, 19, 18], [22, 15, 16, 26, 17, 20, 29, 23, 28, 33, 32, 38, 34, 37, 36, 44, 40], [39, 41, 43, 45, 46], [42, 47, 51, 56, 50], [49, 53, 52, 48, 54, 55, 59, 57, 58, 60]]
98: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5], [12, 6, 27, 10, 11, 8, 15], [24, 18, 17, 21, 22, 16, 9, 19, 23, 29, 26, 30, 28, 31, 20, 36], [33, 34, 32, 39, 37, 47, 45, 42, 38, 40, 43, 41, 46, 44, 51, 56, 50], [49, 54, 48, 53, 52, 55, 59, 57, 58, 60]]
99: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10], [29, 12, 11, 17, 26], [15, 19, 20, 22, 16], [18, 23, 24, 28, 31, 30, 32], [33, 46, 34, 38, 44, 37, 42, 36, 45, 47, 41, 40, 39, 43, 51, 56, 50], [49, 54, 48, 55, 52, 53, 59, 57, 58, 60]]
100: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 12, 6, 27, 9, 8, 11, 10], [15, 19, 16, 18, 21], [20, 22, 31, 17, 30, 23, 24, 26, 28, 29, 32, 37, 38, 33, 34, 36], [44, 45, 39, 43, 40, 41, 47], [42, 46, 51, 56, 50], [49, 54, 48, 53, 52, 55, 59, 57, 58, 60]]
101: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 10], [11, 12, 15, 9, 16, 18, 19], [23, 24, 28, 17, 20], [22, 26, 31, 30, 29, 32, 41, 36, 33, 46, 34, 37, 55, 42, 38, 43, 44, 45], [39, 40, 51, 56, 50], [49, 54, 47, 48, 53, 52, 59, 57, 58, 60]]
102: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 27, 10, 11, 9, 12], [8, 20, 15, 29], [22, 30, 23, 26, 16, 18, 17, 19, 24], [28, 31, 41, 33, 39], [32, 36, 38, 46, 54, 43, 34, 40, 37, 44, 47, 42, 51, 56, 50], [49, 52, 60, 55, 48, 45, 59, 57, 58, 53]]
103: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 15, 6, 11, 16, 9, 10, 17, 31, 28, 21, 12], [27, 18, 8, 19, 20, 23, 24, 22, 29, 30, 26, 33, 37, 38, 34, 32, 36], [44, 41, 47, 40, 39, 45, 43], [46, 57, 51, 56, 42], [49, 54, 48, 52, 53, 55, 50, 59, 58, 60]]
104: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 11, 8, 9, 10, 12], [16, 28, 17, 30, 15], [22, 19, 18, 31, 20, 23, 26, 27, 24, 29, 32, 33, 36, 34, 37, 38], [39, 43, 41, 42, 40], [46, 44, 45, 47, 51, 56, 48], [49, 52, 50, 54, 53, 55, 58, 57, 59, 60]]
105: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 17, 12, 27, 23, 6, 8, 10, 16, 9, 11], [15, 21, 18, 24, 22], [31, 28, 19, 26, 30, 20, 29, 47], [54, 34, 32, 36, 41, 39, 33, 37, 44, 46, 38, 43, 42, 40, 51, 56, 50], [49, 52, 48, 55, 45, 53, 58, 57, 59, 60]]
106: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 17, 6, 19, 10], [11, 9, 26, 30], [12, 20, 31, 15, 22, 28, 18, 27, 23, 16, 24, 29, 8, 21, 43, 32, 47], [40, 38, 34, 44, 55, 37, 33, 41, 36, 39, 42, 45, 51, 56, 50], [49, 52, 46, 53, 48, 54, 59, 57, 58, 60]]
107: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 10, 8, 11, 9, 12], [19, 18, 28, 26, 15], [20, 16, 17, 22, 24, 27, 30, 23, 29, 31, 36, 47, 37, 34, 38, 33], [32, 39, 44, 43, 41], [45, 40, 42, 46, 51, 56, 54], [49, 53, 48, 50, 52, 60, 59, 57, 58, 55]]
108: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 12, 8, 10, 9], [15, 26, 16, 30, 17, 11, 23], [18, 28, 22, 20, 19, 29, 24, 31, 33, 36, 39, 38, 37, 41, 44, 32], [46, 40, 43, 45, 47], [42, 55, 50, 34, 51], [49, 54, 48, 53, 52, 56, 58, 57, 59, 60]]
109: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 12, 9, 8], [10, 11, 16, 24, 22], [18, 15, 23, 20, 17, 19, 30, 26, 29, 31, 28, 36, 33, 32, 34, 37, 39], [38, 41, 43, 40, 44, 47, 42], [45, 46, 59, 54, 50], [49, 51, 48, 53, 52, 55, 58, 57, 56, 60]]
110: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10], [11, 12, 23, 16, 26, 15, 17, 19, 22, 28, 18, 20, 30, 31, 24, 29, 38], [33, 32, 42, 36, 39, 34, 43], [41, 37, 44, 40, 45], [46, 47, 59, 60, 54], [49, 48, 50, 55, 53, 51, 57, 52, 58, 56]]
111: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 26, 15], [12, 10, 11, 30, 16, 23, 20], [17, 19, 31, 18, 24], [22, 29, 28, 32, 33, 34, 37, 38, 36, 40, 46, 47, 39, 43, 41, 44], [42, 45, 51, 56, 50], [49, 54, 52, 53, 48, 55, 59, 57, 58, 60]]
112: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 9, 8, 11, 10], [20, 12, 15, 18, 17], [16, 26, 19, 22, 23], [30, 28, 24, 29, 31, 32, 38], [46, 37, 44, 34, 39, 42, 33, 36, 40, 41, 45, 43, 47, 51, 56, 50], [49, 54, 48, 52, 55, 53, 59, 57, 58, 60]]
113: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 12, 9, 8, 11, 30], [15, 16, 29, 17, 20, 23, 27], [19, 22, 24, 18, 10], [26, 31, 28, 32, 33], [39, 36, 47, 44, 38, 43, 34, 41, 42, 37, 40, 45, 46, 51, 56, 50], [49, 55, 48, 53, 52, 54, 59, 57, 58, 60]]
114: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 9, 6, 11, 12, 18], [23, 8, 27, 20, 15], [10, 21, 16, 19, 17, 22, 24, 26, 31, 30, 29, 28, 37, 32, 39, 44, 38], [33, 36, 34, 40, 41, 46], [43, 42, 47, 45, 51, 56, 50], [49, 52, 48, 55, 54, 53, 58, 57, 59, 60]]
115: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 17, 6, 5, 8, 9, 15], [28, 10, 19, 26, 11, 18, 16, 27, 12, 22, 20, 23, 24, 29, 30, 54, 32], [31, 34, 44, 45, 33, 38, 49], [39, 42, 37, 43, 36], [41, 47, 51, 56, 50], [40, 46, 53, 48, 52, 55, 59, 57, 58, 60]]
116: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 11, 6, 27, 8, 12, 10], [9, 20, 26, 15, 18, 17, 16], [19, 21, 22, 23, 31, 28, 29, 24, 30, 32, 37, 47, 38, 33, 34, 36, 45], [41, 40, 44, 39, 42], [43, 46, 51, 56, 50], [49, 54, 52, 55, 48, 53, 59, 57, 58, 60]]
117: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 23, 5, 31, 12, 9, 8, 6], [11, 18, 16, 26, 15, 17, 22, 19, 24, 28, 20, 30, 29, 27, 56, 39], [36, 34, 32, 33, 43], [46, 37, 40, 38, 41, 42, 10], [44, 50, 59, 45, 47], [49, 54, 48, 55, 51, 52, 53, 57, 58, 60]]
118: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 11, 8, 9, 10, 31], [12, 15, 17, 24, 19], [20, 18, 22, 26, 16], [30, 27, 23, 28, 29, 32, 33], [34, 43, 36, 38, 37, 40, 41, 46, 42, 45, 39, 44, 47, 51, 56, 50], [49, 54, 48, 55, 52, 53, 59, 57, 58, 60]]
119: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 8, 6, 27, 9, 10, 11], [12, 30, 15, 23, 21], [18, 20, 26, 16, 17, 19, 22, 28, 24, 29, 31, 32, 33, 34, 36, 44, 37], [47, 38, 39, 42, 41], [40, 45, 46, 43, 51, 56, 50], [49, 54, 48, 52, 53, 55, 59, 57, 58, 60]]
120: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 26, 8, 9, 10, 12], [11, 27, 15, 24, 22, 16, 17], [31, 20, 19, 18, 29], [28, 23, 30, 32, 33, 42, 37, 36, 38, 39, 34, 44, 47, 40, 41, 43], [46, 45, 51, 56, 54], [49, 55, 52, 53, 48, 50, 58, 57, 59, 60]]
121: [[35, 25, 2, 7, 1, 3], [14, 4, 13, 5, 17, 12, 21, 6, 9, 31, 8, 10, 11, 15, 19, 16], [18, 23, 20, 29, 22, 26, 28], [24, 36, 53, 34, 49], [42, 41, 33, 38, 44, 27, 30, 43, 37, 39, 45, 47, 46, 51, 56, 54], [40, 48, 32, 50, 52, 55, 58, 57, 59, 60]]
