0: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
51: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80], [85, 86], [83, 81, 84], [87, 88]]
52: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34, 39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
53: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
54: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44], [46, 49], [54, 50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74], [72, 71, 78], [82, 79, 80], [85, 86, 83], [81], [84, 87, 88]]
55: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45], [44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74], [72, 71, 78], [82, 79, 80], [85, 86], [83, 81, 84, 87, 88]]
56: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85], [86], [83, 81, 84], [87, 88]]
57: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33], [34, 39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69], [77, 76], [74, 72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
58: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
59: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46], [49, 54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
60: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27, 31], [20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
61: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45], [44, 46], [49, 54, 50, 52], [55, 48, 61], [53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
62: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
63: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3], [9, 70], [1, 43, 13], [6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79], [80, 85, 86], [83, 81, 84], [87, 88]]
64: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31, 20], [23, 24, 26, 63, 25], [28, 29], [30, 33, 34], [39, 32], [36, 38], [42, 35, 41, 60], [40, 47, 45, 44], [46, 49, 54, 50], [52, 55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86, 83, 81, 84, 87, 88]]
65: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85], [86, 83, 81], [84, 87, 88]]
66: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85], [86, 83, 81, 84], [87, 88]]
67: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71, 78], [82, 79, 80], [85, 86, 83, 81], [84], [87, 88]]
68: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33, 34, 39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58, 56], [75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85], [86, 83, 81], [84, 87, 88]]
69: [[19, 37, 67], [7, 4, 2], [5, 8, 10, 3], [9, 70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21, 17], [16, 18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50], [52, 55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72, 71], [78, 82, 79, 80], [85, 86, 83], [81, 84, 87, 88]]
70: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45], [44, 46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57], [62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
71: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6], [12, 22], [15, 14, 11, 21], [17, 16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77], [76, 74, 72], [71, 78], [82, 79, 80], [85, 86, 83], [81, 84], [87, 88]]
72: [[19, 37, 67, 7], [4, 2, 5], [8, 10], [3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42], [35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
73: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35], [41, 60, 40], [47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
74: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65], [68, 73, 66], [69, 77], [76, 74, 72], [71, 78], [82, 79, 80], [85, 86, 83], [81, 84], [87, 88]]
75: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34], [39, 32], [36, 38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54, 50, 52], [55], [48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81], [84, 87, 88]]
76: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53], [59, 51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78, 82], [79, 80, 85], [86, 83, 81, 84, 87, 88]]
77: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81, 84, 87, 88]]
78: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12], [22, 15], [14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
79: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45, 44, 46], [49, 54, 50, 52], [55, 48], [61, 53], [59, 51, 57], [62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
80: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85, 86], [83, 81, 84], [87, 88]]
81: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74], [72, 71, 78], [82, 79, 80], [85, 86], [83, 81], [84, 87, 88]]
82: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64, 65], [68, 73, 66], [69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
83: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56], [75, 64], [65, 68, 73], [66, 69, 77], [76, 74], [72, 71, 78], [82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
84: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52], [55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
85: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49, 54], [50, 52, 55], [48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85], [86, 83, 81, 84, 87, 88]]
86: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72, 71], [78, 82, 79], [80, 85], [86, 83, 81, 84, 87, 88]]
87: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13, 6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82], [79], [80, 85, 86], [83, 81, 84, 87], [88]]
88: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33], [34, 39, 32, 36, 38, 42], [35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55], [48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78], [82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
89: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54, 50], [52, 55, 48], [61, 53], [59, 51, 57, 62], [58, 56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
90: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50], [52, 55, 48], [61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
91: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6], [12, 22], [15, 14], [11, 21], [17, 16, 18], [27, 31], [20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54, 50], [52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82], [79, 80, 85], [86, 83, 81], [84, 87, 88]]
92: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
93: [[19, 37], [67, 7, 4], [2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50], [52, 55, 48], [61, 53, 59], [51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83], [81, 84, 87], [88]]
94: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30], [33, 34, 39], [32, 36], [38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
95: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24], [26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
96: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12], [22, 15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81, 84], [87, 88]]
97: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16, 18], [27, 31], [20, 23, 24], [26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75], [64, 65, 68], [73, 66], [69, 77, 76], [74, 72], [71, 78, 82, 79], [80, 85, 86, 83], [81, 84, 87, 88]]
98: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15], [14, 11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35], [41, 60], [40, 47, 45, 44], [46, 49, 54, 50], [52, 55, 48, 61], [53, 59, 51, 57], [62, 58, 56], [75, 64], [65, 68, 73, 66], [69, 77], [76, 74], [72, 71, 78], [82, 79, 80], [85, 86, 83], [81, 84], [87, 88]]
99: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47, 45, 44, 46, 49, 54, 50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
100: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6], [12, 22, 15], [14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41], [60, 40, 47], [45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68], [73, 66, 69, 77, 76], [74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
101: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21], [17, 16], [18, 27, 31, 20], [23, 24], [26, 63, 25], [28, 29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60, 40], [47, 45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81, 84], [87, 88]]
