0: [[41, 7, 35, 2], [4, 1, 11, 3], [24, 9, 12], [5, 8, 27, 14, 30, 18], [13, 16, 6, 10, 21], [19, 29, 15, 17, 20], [28, 22, 23, 26, 31], [25, 34, 36, 50, 33], [32, 46, 38, 37, 42], [44, 39, 40, 45, 43], [58, 53], [57, 52, 49], [47, 48, 51, 59, 54, 55, 56, 60]]
74: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 10], [6, 5, 8, 23, 9, 13, 29, 16, 15, 14, 22, 18, 17, 19], [21, 20, 25, 30, 26, 27, 28, 31, 46, 40, 49, 36, 39], [33, 38, 37, 32, 34, 44, 59, 45, 60, 56, 42], [51, 43, 53, 47, 48, 54, 57, 50, 55, 58, 52]]
75: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 9, 5, 6], [8, 14, 13, 19, 15, 18, 23, 16, 21], [17, 22, 25], [30, 20, 27, 26, 29, 31, 28, 42, 40, 54, 32, 37, 33, 38, 36, 46, 34, 47, 59, 45, 39, 48, 43, 51, 55, 44, 49, 53, 50, 52, 10], [56, 60, 57, 58]]
76: [[41, 7, 2, 35, 4], [1, 11, 3], [24, 12, 6, 5, 8, 15, 9, 10], [13, 14, 27, 16, 30, 17], [19, 18, 21, 20, 28, 31, 23, 22, 29, 25, 26, 36, 33, 50, 32, 44, 55, 38], [34, 53, 37, 46, 51, 40, 48, 43, 42, 39, 49, 45, 47, 54, 52, 56, 59, 58, 60, 57]]
77: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 10, 8, 14, 15], [25, 16, 26, 13, 9], [20, 21, 18, 17, 19, 22, 27, 31, 43, 23, 28, 55, 29, 30, 32, 36, 33, 44], [34, 37, 38, 42, 46, 39, 40, 47, 49, 45, 48, 50, 51, 60, 53, 57, 56, 58, 59, 52, 54]]
78: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 9, 5, 6, 14, 8, 29, 13, 18, 10, 12, 25, 15, 23, 16], [19, 17, 22, 20], [21, 27, 28, 31, 30, 32, 44], [42, 26, 49, 37, 36, 38, 39, 40, 46, 43, 34, 33, 45, 57, 53, 54, 47, 48, 50], [55, 52, 60, 56, 59, 51, 58]]
79: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 9, 6, 8, 10, 14, 12], [29, 5, 13, 15, 18, 26, 22, 23, 17, 16, 19, 20, 21, 28], [25, 31, 27], [30, 33, 34, 52, 37, 44, 40, 45, 57, 32, 36], [43, 39, 46, 38, 47, 48, 51, 42, 50, 49, 53, 54, 56], [59, 58, 55, 60]]
80: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 6, 9, 8, 13, 29], [5, 14, 10, 15, 18, 23, 20, 16, 19, 31, 22], [17, 21, 27], [26, 25, 28, 30, 40, 33, 32, 39, 44, 36, 34, 37, 38, 43, 45, 42, 47, 46, 57, 48, 50, 51, 52, 53, 55, 49, 58, 54, 56, 59, 60]]
81: [[41, 7, 2, 35, 4], [1, 11, 3, 24], [12, 5, 14, 6, 10, 8, 9, 29, 13, 22, 20, 27, 26], [15, 21, 17, 23, 28, 18, 16, 31, 19, 25, 60, 30, 34, 53, 32, 37, 33, 36, 43, 38, 42], [47, 45, 44, 39, 48, 59, 40, 46, 51, 50, 49, 52, 54, 57, 55, 56, 58]]
82: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5, 6, 10, 8], [13, 25, 14, 9, 29, 20, 15, 16, 19, 17, 18, 22, 23, 21, 28, 26, 30, 27, 31, 33, 32, 54, 46, 45, 44, 39, 34, 37, 42, 38, 40, 43, 36, 59, 49, 52, 60, 47, 53, 50, 51], [48, 55, 57, 56, 58]]
83: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 12, 10, 6, 9, 5, 15, 20, 28, 8, 13, 16, 14, 18, 17, 19], [21, 23, 22, 25], [27, 26, 29, 30, 51, 42], [48, 39, 34, 36, 37, 31, 38], [32, 43, 46], [40, 44, 45, 49, 33, 47, 57, 54, 52, 50, 53, 55, 58, 56, 60, 59]]
84: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 9, 10, 8, 27, 5, 13, 26, 16, 23, 22], [14, 17, 18], [20, 19, 15, 25], [21, 29, 28, 30, 31, 33, 36, 48, 34, 42, 38, 37, 32], [44, 43, 47, 40, 45], [39, 54, 49, 50, 51, 46], [52, 58, 55, 53], [59, 56, 57, 60]]
85: [[41, 7, 2, 35, 4, 1, 11, 3], [24, 12, 5, 10, 8, 6, 13, 26, 15, 20], [14, 9, 23, 17, 19, 16, 27, 22], [21, 18, 25, 28, 29, 30, 31, 34, 50, 32, 51, 45, 36, 38, 39, 37, 42, 43, 46, 40, 44, 47, 33, 48, 49, 53, 54, 58, 52, 55, 57, 56, 59, 60]]
86: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 8, 13, 9], [14, 17, 6, 10, 16, 22, 27], [18, 19, 15, 21, 23, 31, 28, 20, 26, 25], [29, 59, 33, 30, 34, 32, 37, 42, 36, 38, 46, 45, 39, 47, 44, 55, 40, 43, 54, 48, 52, 49, 56, 51, 58, 53, 50, 60, 57]]
87: [[41, 7, 3, 34, 4], [1, 11, 2, 24, 12, 15, 5, 10, 6, 8, 9, 13, 22, 31, 14, 27, 16, 30, 18, 19, 17, 21, 20, 25, 23, 28, 29, 26, 36, 45, 32, 39, 60, 37, 48, 33, 35, 44, 38, 50, 47, 40, 55, 42], [43, 51, 46, 49, 54, 53, 52, 58], [56, 59, 57]]
88: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5, 10, 6, 8, 14, 9, 30, 13, 23, 17, 27, 15, 18, 19, 16, 26], [22, 31, 21, 20, 25, 28, 29], [36, 46, 34, 32, 33, 38, 37, 42, 45, 40, 39, 47, 43, 44, 55, 50, 48, 57, 49, 51, 52, 53, 59, 54, 58, 56, 60]]
89: [[41, 7, 2, 35, 4, 1, 11, 3, 24], [12, 5, 6, 8], [13, 9, 29, 28, 10, 22, 23, 14, 27, 18, 15, 17, 16, 20, 19, 26, 21, 25, 30], [31, 40, 50, 32, 53, 37, 33, 44, 34, 47, 43, 38, 42, 60, 39, 36, 48], [46, 49, 54, 55], [45, 56, 52, 51, 57, 58, 59]]
90: [[41, 7, 3, 34, 4], [1, 11, 2, 24, 12, 13, 6, 10], [5, 9, 8, 15, 14, 27, 25, 17, 16, 18, 23, 21, 19, 26, 29, 20, 31, 22, 28, 30, 36, 32, 50, 56, 44, 33, 39, 35, 37, 46, 43, 47, 40, 48, 57, 42, 53, 49, 55, 45, 52, 38, 54, 51, 59, 58, 60]]
91: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5, 8, 14, 6, 13, 9, 15, 23, 31, 16, 17, 19, 10, 30], [18, 21, 20, 22, 25, 26, 27, 29, 45, 49, 28, 34, 44, 32, 33, 36, 39, 38, 46, 42], [48, 40, 43, 47, 53, 54, 57, 37, 51, 55, 60, 50, 52, 56, 58, 59]]
92: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5, 9, 8, 6, 10, 28, 13, 21, 14], [17, 23, 15, 26, 16, 27, 18, 20, 22, 25, 31, 19, 29, 30, 34, 48, 32, 55, 45, 36, 38, 33], [37, 42, 60, 46, 43, 40, 51, 39, 54, 44, 47, 49, 58, 52, 50, 57, 56, 59, 53]]
93: [[41], [7, 2, 35, 4, 1, 11, 3, 24, 12, 5, 15, 6, 8, 13, 17, 14, 9, 23, 10, 19, 20, 16, 18, 21, 22, 25, 26, 30, 31, 27, 28, 29, 52, 45, 48, 32, 44, 37, 33, 42, 36, 47, 34, 58, 40, 38, 46, 39, 51, 43, 55, 57, 53, 50, 54, 49, 59, 60, 56]]
94: [[41], [7, 3, 34, 4, 1, 11, 6, 24, 12, 8, 5, 10, 25, 13, 26, 9, 30, 29, 14, 2, 17, 16, 23, 15, 19, 18, 28, 22, 31, 27, 20, 21, 36, 33, 54, 32, 38, 50, 39, 43, 37, 42, 47, 45, 40, 49, 35, 44, 52, 53, 48, 51, 55, 57, 46, 58, 59, 56], [60]]
95: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 8, 10, 6, 29, 17, 13, 15], [18, 9, 16, 25], [20, 14, 19, 21, 22, 30, 26, 27, 31, 28, 54], [58, 36, 23, 32, 38, 37, 34, 33, 39, 40, 46, 44], [42, 45, 43, 49], [47, 48, 53, 51, 50, 52, 55, 56, 59], [57, 60]]
96: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 6, 9, 8, 25, 5, 29, 26, 13, 31, 15, 10, 18, 22, 16, 14, 21, 19, 17, 20, 28, 23, 27, 50, 36, 45, 30, 39, 38, 32, 48, 33, 34, 42, 46, 37, 40, 47, 43, 44, 53, 59, 52, 49], [55, 57, 54], [51, 56, 60, 58]]
97: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 9, 8, 6, 10, 28, 14, 23, 13], [17, 19, 15], [20, 16, 31, 22, 21, 18, 25, 27, 26, 30, 29], [34, 33, 32], [39, 44, 36, 43, 38, 42, 40, 45, 46, 47, 48, 49, 37, 53, 50, 52], [51, 54, 55, 58, 57, 56, 59, 60]]
98: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 6, 8, 14, 18, 29, 9, 15], [10, 16, 13, 17], [23, 19, 25, 21, 20, 27, 30, 22, 42, 26], [28, 58, 31, 36, 33, 40, 46, 34, 32, 39, 37, 43, 44, 45, 38, 47, 49, 50, 48, 52, 51, 55, 53, 54, 56, 57, 59, 60]]
99: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 10, 8, 9], [15, 29, 13, 19], [16, 26, 14, 18, 20, 17, 23, 25, 27, 22, 58, 21], [28, 31, 53, 30, 32], [38, 34, 40, 33, 37, 47, 46, 44, 39, 36, 42, 45, 48, 43, 50, 49, 52, 51], [55, 59, 56, 60, 57, 54]]
100: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 9, 5, 14, 8, 10], [13, 29, 12, 6, 27, 15], [19, 26, 16, 20], [23, 17, 18, 31, 30, 21, 25, 28, 22, 34, 46, 49], [32, 36, 33, 37, 39, 48, 38, 42, 59, 40, 43], [56, 44, 45, 60, 47, 51, 53, 52], [57, 54, 50, 55, 58]]
101: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 5, 6, 9, 8, 14], [13, 10], [15, 16, 21, 18, 20, 19, 17, 27, 23, 26], [30, 22, 28, 59, 29, 25, 40, 33, 52, 31, 32, 34, 36, 37, 39, 44, 43, 38, 45, 42, 47, 46, 51, 49, 53, 48, 54, 50, 55, 56, 57, 58, 60]]
102: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5], [6, 8, 10, 9, 23, 13, 29, 14], [17, 22, 15, 31, 16, 21, 18, 20, 25, 27, 28, 33, 30], [19, 38, 26, 32, 51, 42, 37, 36, 39, 34, 44, 43, 45, 40, 46, 57, 49, 52, 54, 47, 48, 58, 50, 53, 55, 56, 60, 59]]
103: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 10, 6, 8, 9, 13, 25, 20, 23, 15, 5, 18, 21, 16], [19, 14, 22, 17, 30, 29, 27, 26, 28, 39, 50, 31, 32, 33, 34], [37, 40, 42, 38, 43, 47, 36, 44, 60, 45, 49, 46, 59, 48, 53, 51, 52, 56, 54, 55, 57, 58]]
104: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5], [6, 10, 8, 13, 9, 15, 14, 22], [27, 26, 19, 20, 16, 17, 18, 23, 25], [21, 29, 28, 30, 31, 38, 34, 36], [32, 42, 33, 37, 43, 39, 45, 44, 40, 48], [46, 59, 56, 54, 55, 47, 50, 49, 52], [51, 53, 57, 58], [60]]
105: [[41, 7, 3, 34], [4, 1, 11, 2, 24, 12, 9], [5, 8, 23, 6, 29, 18, 14, 10, 22], [30, 13, 17], [15, 16, 21, 20, 25, 27, 28, 26, 31, 56, 32, 46], [52, 33, 38, 44, 19, 35, 36, 37, 39, 40, 45], [43, 42, 53, 47, 60, 59, 54, 48], [49, 50, 51, 55, 57, 58]]
106: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 9, 5], [10, 6, 8, 12, 13, 29, 15, 26, 20, 17, 27, 14], [21, 23, 22, 28], [16, 18, 25, 30, 19, 31, 32, 36, 34, 33, 38, 44, 39, 40], [49, 37, 42, 46, 45, 50, 59, 47, 51, 52], [43, 53], [48, 56, 58, 60, 54, 55, 57]]
107: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5], [6, 8, 10], [13, 28, 9, 23], [15, 20, 14, 17, 27], [16, 25, 19, 18, 22], [21, 26, 29, 30, 31, 40], [52, 36, 37, 53], [32, 38, 33, 39, 43, 34, 46, 47], [44, 51, 48, 42, 50, 55, 49, 58, 45, 54, 60, 56, 59, 57]]
108: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 8, 10, 9, 25], [6, 28, 15, 14, 17, 13, 23, 16, 19, 30], [18, 20, 21, 22], [26, 27, 29, 31, 37, 32, 52, 36, 49, 39, 34, 33, 38], [40, 47, 42, 43, 44, 45, 54, 46, 55, 50, 48, 60, 51, 59], [53, 57, 56, 58]]
109: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 9, 6, 5, 8, 13, 14, 29, 15, 16], [31, 17, 18, 19, 23, 22, 20, 30, 21, 25, 26, 27, 28], [59, 54, 40, 44, 10, 39, 46, 38, 34, 32, 36], [33, 58, 42, 37, 57, 43, 51, 45, 49, 47, 50, 53, 48, 52, 55, 56], [60]]
110: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 9, 5], [10, 8, 26, 6, 12, 25, 13], [14, 15, 16, 22, 17], [23, 18, 19, 21, 20], [30, 28, 29, 27, 57], [31, 33, 49, 54, 32], [34, 36, 37, 40, 38], [39, 44, 45, 47, 42], [43, 51, 52, 46, 50, 48], [55, 53, 60, 56, 59, 58]]
111: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5, 8, 10, 9, 13, 14, 27, 22, 6, 25, 21, 15, 18, 20], [16, 17, 23, 26, 30, 28, 19, 29, 39, 49, 40, 58], [38, 32, 33, 45], [43, 31, 47, 37, 36, 42, 44, 46, 34, 51, 52, 53, 56, 50, 57, 54, 48, 60, 55, 59]]
112: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 5], [10, 8, 14, 6, 17, 29, 28, 9], [27, 13, 18], [22, 15, 19, 16, 20, 21, 23, 26, 25, 30, 54], [58, 40, 53, 31, 38, 32, 33, 36, 37, 39, 43, 45, 44], [49, 46, 50, 51], [47, 42, 48, 55, 34, 60, 56, 59, 52, 57]]
113: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5], [6, 8, 10, 25, 21], [9, 28, 14, 31, 13, 15, 17, 18], [16, 20, 23, 27], [22, 19, 26, 30, 29, 42, 34, 36, 32, 59], [33, 44, 38, 47, 40, 45, 60, 54, 39, 37, 49, 43, 52, 46, 51, 50], [53, 48, 55, 57, 58, 56]]
114: [[41, 7, 2, 35, 4, 1, 11, 3], [24, 12, 6, 9, 10, 8, 5, 20, 13, 15], [14, 31, 18, 16, 17], [23, 19, 21, 22, 30], [27, 28, 26, 25, 29, 36], [51, 32, 33, 44], [42, 34], [37, 56, 43, 39, 46, 40, 45, 47, 48, 52, 38, 55, 53, 59, 49, 54, 60, 50, 58, 57]]
115: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5], [6, 8, 10, 13], [9, 21, 15, 22], [14, 16, 17, 19, 20, 23, 30], [26, 25, 18, 27, 28, 31, 29, 44, 36, 34, 33, 45, 37, 32, 38, 39, 46, 42, 48, 43, 40, 50, 56, 53, 49, 47, 52, 51, 54, 55, 59, 58, 57, 60]]
116: [[41, 7, 34, 3, 4, 1, 11, 2, 24, 12, 5, 6, 8, 13, 9, 30, 10, 28, 26, 31, 18, 14, 16, 17, 25, 20, 15, 23, 22], [29, 19, 21, 27, 54, 40, 49, 38], [32, 39, 33, 35, 42, 43, 37, 44, 46, 45, 58, 48, 36, 51, 47, 59, 52, 53, 57, 50, 55, 56, 60]]
117: [[41, 7, 3, 34, 4, 1, 11], [2, 24], [12, 13, 5, 10, 9], [8, 14, 31, 15, 30, 18, 19, 6], [26, 20, 23, 17, 21, 27, 29, 28, 58, 35, 16, 36, 32, 40, 56, 37, 33, 39, 42, 45, 38, 46, 49, 47, 43, 44, 48, 52, 59, 50, 53, 54, 51, 55, 57, 60, 25, 22]]
118: [[41, 7, 34, 3], [4, 1, 11, 2, 24, 12, 5, 10, 8, 15, 6, 18, 13], [14, 29, 9, 17, 21], [16, 22, 19, 20, 23], [25, 26, 27, 28, 30], [57, 42, 36, 50, 53], [46, 44, 31, 40, 43], [35, 37, 32, 33, 38], [45, 52], [47, 39, 48, 51, 49, 55, 54, 58, 56, 60, 59]]
119: [[41, 7, 3, 34], [4, 1, 11, 2], [24, 9, 5], [6, 8, 10, 13, 27, 29], [12, 14, 15, 20], [23, 21, 16, 19, 17, 22, 25, 26, 18, 30, 28, 49, 38, 56, 48, 46, 35, 37, 55, 31, 36, 32, 43, 44, 42, 53, 33, 39, 40, 45, 47, 50, 54, 51, 52, 57, 58, 60, 59]]
120: [[41, 7, 3, 34, 4], [1, 11, 2, 24, 12, 13, 8, 10, 9, 6, 14, 22, 5, 15], [18, 17, 16], [19, 21, 20, 23, 26, 29, 28, 27, 25, 50, 30], [31, 40, 58, 48, 44, 33, 35, 43, 37, 38], [32, 47, 36, 54], [39, 42, 52, 49, 45], [59, 46, 53, 55, 51, 56, 60, 57]]
121: [[41, 7, 3, 34], [4, 1, 11, 2], [24, 12, 14, 6, 5, 9, 8, 21], [13, 10], [15, 25, 16, 17, 20, 19, 29, 18, 22, 23, 27, 26, 30, 28, 31, 42, 56, 38, 32, 36, 33, 45, 43, 44, 35, 47, 37, 46, 53, 39, 49, 40, 57, 52, 48, 50, 54, 59, 51, 55, 58, 60]]
