0: [[25, 8, 49, 54, 1], [28, 41, 20, 26, 34, 32], [2, 57, 59, 35, 51, 3], [5, 9, 33, 4, 12], [46, 50, 13, 30, 52, 39, 21, 6], [16, 48, 37, 17, 29], [22, 23, 24, 27, 36, 43], [38, 19, 42, 7, 40, 45], [31, 44, 47, 15, 11, 53, 18, 10], [55, 14, 56, 58, 60]]
74: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
75: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
76: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
77: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
78: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
79: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
80: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
81: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
82: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
83: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
84: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
85: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
86: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
87: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
88: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
89: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
90: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
91: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
92: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
93: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
94: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
95: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
96: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
97: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
98: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
99: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
100: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
101: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
102: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
103: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
104: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
105: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
106: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
107: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
108: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
109: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
110: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
111: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
112: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
113: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
114: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
115: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
116: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
117: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
118: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
119: [[27, 1, 51, 38, 3, 9, 32, 4, 11, 37, 36, 2, 25, 41, 34, 21, 6, 5, 29, 49], [7, 14, 30, 50, 15, 26, 20, 47, 23, 28, 18, 8, 33, 10, 13, 12, 55, 16, 17, 19], [43, 39, 35, 42, 46, 40, 22, 24, 31, 44, 45, 48, 53, 54, 52, 57, 59, 56, 58, 60]]
120: [[27, 5, 49, 54, 1, 14, 6, 22, 18, 4, 7, 8, 25, 43, 35, 2, 9, 13, 15, 10], [11, 28, 30, 16, 19, 23, 20, 31, 21, 12, 26, 24, 44, 17, 29, 32, 55, 33, 34, 36], [47, 39, 37, 41, 38, 40, 45, 46, 52, 59, 50, 3, 53, 48, 51, 57, 42, 56, 58, 60]]
121: [[25, 29, 35, 6, 1], [3, 42, 5, 11, 4, 32], [2, 57, 10, 8, 12, 26], [15, 24, 17, 14, 19], [20, 51, 13, 21, 52, 39, 23, 22], [16, 48, 33, 28, 37], [38, 7, 34, 9, 31, 43], [44, 27, 36, 41, 40, 47], [55, 45, 46, 50, 58, 53, 18, 54], [49, 30, 56, 59, 60]]
