0: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
51: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 46, 42, 47, 45, 54, 58, 49, 50, 51, 52, 55, 57, 62, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
52: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 51, 37, 38, 40, 45, 46, 47, 54, 58, 50, 49, 52, 53, 55, 57, 62, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
53: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 58, 42, 45, 46, 55, 51, 52, 47, 53, 62, 57, 54, 56, 50, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
54: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 46, 45, 47, 62, 50, 51, 53, 52, 54, 55, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
55: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 52, 35, 40, 38, 62, 45, 46, 47, 49, 55, 51, 53, 50, 57, 56, 54, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
56: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 51, 37, 40, 42, 46, 47, 45, 53, 50, 52, 49, 55, 54, 56, 57, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
57: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 42, 46, 45, 47, 54, 51, 49, 53, 52, 55, 56, 63, 57, 58, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
58: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 42, 40, 46, 45, 47, 62, 50, 52, 53, 51, 54, 55, 56, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
59: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 38, 45, 46, 40, 62, 50, 51, 52, 47, 49, 54, 55, 58, 57, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
60: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 35, 38, 40, 62, 45, 51, 46, 47, 54, 53, 52, 55, 56, 57, 50, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
61: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 51, 37, 40, 46, 38, 45, 47, 54, 50, 52, 49, 53, 55, 57, 56, 58, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
62: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 46, 45, 51, 47, 50, 52, 56, 49, 54, 55, 57, 42, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
63: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 42, 47, 58, 46, 50, 52, 55, 53, 51, 54, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
64: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 46, 42, 47, 45, 54, 49, 52, 50, 51, 55, 58, 56, 57, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
65: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 46, 49, 45, 57, 47, 51, 56, 52, 54, 53, 50, 55, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
66: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 37, 40, 47, 38, 45, 54, 55, 58, 46, 53, 49, 52, 56, 57, 62, 51, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
67: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 53, 45, 57, 55, 50, 46, 52, 47, 62, 51, 56, 54, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
68: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 42, 45, 40, 37, 54, 47, 46, 55, 51, 52, 49, 50, 57, 53, 58, 56, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
69: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 40, 42, 46, 37, 47, 45, 58, 51, 52, 54, 50, 62, 53, 56, 57, 55, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
70: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 47, 57, 46, 55, 50, 53, 52, 49, 51, 54, 56, 58, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
71: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 38, 47, 58, 54, 46, 50, 51, 55, 52, 56, 57, 62, 53, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
72: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 38, 40, 52, 45, 46, 55, 50, 63, 47, 51, 54, 56, 53, 58, 57, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
73: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 45, 46, 47, 63, 50, 49, 42, 55, 52, 54, 51, 62, 58, 56, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
74: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 37, 45, 40, 46, 42, 49, 47, 54, 58, 51, 50, 52, 55, 63, 56, 57, 53, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
75: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 35, 38, 40, 46, 47, 58, 53, 45, 54, 52, 55, 50, 56, 51, 62, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
76: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 38, 62, 45, 51, 46, 47, 52, 53, 54, 55, 56, 57, 50, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
77: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 38, 62, 45, 50, 63, 46, 54, 47, 49, 58, 57, 56, 51, 52, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
78: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 45, 46, 42, 47, 50, 51, 55, 52, 54, 49, 57, 56, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
79: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 53, 35, 38, 40, 62, 45, 47, 46, 55, 52, 49, 50, 54, 57, 56, 58, 51, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
80: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 38, 45, 46, 40, 51, 58, 47, 54, 50, 52, 57, 53, 55, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
81: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 38, 40, 46, 45, 37, 47, 63, 51, 56, 52, 54, 58, 50, 53, 55, 57, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
82: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 37, 45, 40, 46, 38, 47, 57, 55, 51, 50, 52, 53, 49, 56, 58, 54, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
83: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 40, 45, 42, 37, 46, 54, 47, 55, 51, 53, 52, 58, 56, 57, 50, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
84: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 50, 45, 40, 35, 62, 38, 51, 46, 47, 53, 49, 52, 55, 56, 57, 58, 54, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
85: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 40, 46, 45, 42, 47, 55, 54, 51, 50, 52, 53, 62, 49, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
86: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 45, 37, 42, 46, 40, 52, 51, 50, 47, 53, 55, 54, 58, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
87: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 38, 57, 47, 54, 50, 46, 52, 53, 55, 51, 56, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
88: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 38, 47, 46, 40, 45, 58, 51, 52, 62, 49, 50, 55, 54, 57, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
89: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 33, 32, 27, 37, 42, 51, 35, 40, 38, 45, 46, 47, 52, 58, 49, 53, 54, 62, 50, 56, 63, 55, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
90: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 38, 57, 45, 47, 46, 51, 52, 53, 50, 55, 58, 56, 54, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
91: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 46, 40, 37, 42, 45, 47, 53, 54, 51, 57, 52, 50, 56, 55, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
92: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 45, 38, 46, 54, 47, 51, 58, 50, 53, 55, 52, 57, 56, 63, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
93: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 54, 37, 40, 45, 38, 46, 49, 62, 47, 51, 50, 52, 55, 53, 57, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
94: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 46, 47, 54, 42, 50, 51, 53, 52, 55, 56, 57, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
95: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 46, 47, 63, 50, 49, 51, 53, 52, 54, 62, 56, 58, 55, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
96: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 42, 40, 45, 46, 47, 55, 50, 37, 51, 52, 53, 54, 57, 56, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
97: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 46, 42, 40, 47, 45, 53, 58, 52, 54, 55, 50, 51, 56, 62, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
98: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 45, 37, 46, 38, 40, 55, 52, 50, 54, 56, 47, 51, 57, 53, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
99: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 38, 45, 47, 54, 50, 56, 63, 52, 51, 55, 57, 53, 58, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
100: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 52, 35, 40, 45, 38, 46, 47, 50, 54, 55, 57, 49, 51, 53, 56, 63, 62, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
101: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 38, 62, 46, 45, 47, 50, 51, 55, 52, 53, 57, 54, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
