0: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 13, 10, 21, 6], [15, 23, 16, 18], [19, 22, 26, 17, 30, 29, 25, 28, 31, 36, 32, 42, 38, 37, 34, 41, 44, 45, 40, 47, 39, 43, 50], [57, 49], [46, 53, 48, 55, 52, 51, 54, 56, 58, 59, 60]]
74: [[14, 35, 2, 7, 1, 33, 4, 3], [20, 24, 12, 9, 5, 10, 8, 13, 11, 6, 21, 25, 26, 31, 23, 16, 15, 18, 22, 30, 17, 28, 19, 27, 29, 36, 51, 37, 39, 38, 34, 44, 40, 46, 45, 43, 49, 41, 47, 50, 32, 48, 53, 42, 52], [55, 56, 54, 58, 57, 59, 60]]
75: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5, 11, 10], [6, 13, 26, 19, 8, 23, 28, 15, 18, 17], [21, 16, 29, 31, 22, 25, 43], [27, 36], [38, 40, 32, 37], [42, 60, 30, 34, 41], [45, 44, 46, 51, 53, 50, 56, 52], [49, 39, 47, 48, 54, 55, 58, 57], [59]]
76: [[14, 35, 2, 7, 1, 33, 4, 3], [20, 24, 12, 9, 5, 10, 8, 27, 13, 6, 11, 15, 18, 19, 21, 23, 16, 17, 25, 22, 26, 29, 31, 50, 30, 38, 28, 32, 37, 39, 42, 45, 46, 40, 44, 34, 41, 51, 43, 59, 36, 49, 53, 48, 54], [47, 52, 55, 56, 58, 57, 60]]
77: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12], [9, 5, 11], [8, 27, 13, 10, 21], [6, 15, 23, 16, 18], [19, 22, 26, 17, 30], [29, 25, 28, 31, 38], [32, 36, 37, 40, 34, 41, 44, 46, 39, 60, 53], [43, 50, 57, 49, 42, 45, 47, 51, 55, 52, 48, 54, 59, 56, 58]]
78: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12], [9, 5, 11], [8, 27, 13, 10, 21], [6, 15, 23, 16, 18], [19, 22, 26, 17, 30], [29, 25, 28, 31, 38], [32, 36, 37, 40, 34, 41, 44, 46, 39, 60, 53], [43, 50, 57, 49, 42, 45, 47, 51, 55, 52, 48, 54, 59, 56, 58]]
79: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 10, 6, 22, 8, 13, 23], [21, 29, 17, 15, 18, 16, 27, 19, 26, 30, 25, 28, 31], [38, 34, 40], [32, 39, 36, 37, 43, 45, 44, 47, 41, 51, 56, 57, 60, 59, 53, 48, 52, 46, 42, 55, 49, 50, 54, 58]]
80: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [10, 8, 6, 11, 15, 29, 21, 17, 13, 19], [16, 22, 18, 25], [27, 31, 23, 30, 26, 47, 32], [34, 42, 36, 57, 38], [37, 39, 28, 46, 40, 43, 41, 44, 45, 51, 55, 49, 48, 50, 52, 56, 53], [58, 54, 59, 60]]
81: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 8], [10, 6, 15, 25, 29, 19], [11, 23, 13, 18, 16, 21, 17], [26, 27, 22, 28, 31, 30, 36, 50, 44, 32], [37, 42, 34, 38], [47, 45, 39, 43, 41, 40, 46, 58], [49, 51, 54, 55, 48, 59, 56, 52, 53], [57, 60]]
82: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24], [12, 9, 5, 11], [8, 6, 16, 27], [21, 13, 10, 23, 15, 17, 18, 19, 22, 25], [30, 26, 29, 28, 31, 32, 34, 58, 36, 37, 38, 39, 42, 41, 43, 45, 59], [40, 47, 49, 44, 46, 48, 54, 52, 55, 50, 56], [60, 53, 51, 57]]
83: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8, 30, 19], [6, 15, 29, 13, 10, 17, 16, 11, 22, 27, 18, 23, 25], [26, 28, 58], [31, 34, 38, 21, 36, 43, 39, 32, 46, 37], [41, 40, 45, 44, 57, 47, 54, 49, 48, 60, 42, 53, 51, 52, 50, 56, 55, 59]]
84: [[14, 35, 2, 7], [3, 33, 4, 1, 20], [24, 12, 9, 5, 8, 10], [6, 15, 27], [11, 13, 18, 29, 17], [25, 16, 22, 19, 51], [26, 30, 21, 23, 31], [36, 42, 34, 38, 40], [28, 44, 41, 47], [32, 37, 45, 39, 43, 56], [49, 53, 55, 46, 57], [50, 48, 52, 60, 54], [58, 59]]
85: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 8, 10, 6, 15, 27, 11, 17], [13, 23, 18, 19], [21, 30, 22, 16, 26, 28, 25, 29, 60, 40], [53, 48], [44, 37, 31, 47, 32, 41, 36, 45, 34, 42, 58], [38, 54, 49, 39, 43, 46, 55, 51, 50, 52, 56, 59, 57]]
86: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9], [5, 11, 10, 19, 6, 26, 8, 13, 15, 31, 16], [18, 22, 21, 23, 17, 30, 29, 25, 27, 28, 36, 34, 42], [32, 37, 38, 45, 39, 40, 43, 44, 46, 41, 47, 57, 51, 48, 52, 49, 50, 53, 55, 54, 59, 58, 56, 60]]
87: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12, 9, 5, 8, 30, 19], [6, 10, 31, 11, 26, 21, 15, 18, 16, 23, 17], [56, 29, 22, 25], [27, 13], [28, 41, 34, 36, 51, 38, 39, 32, 40, 37, 44], [57, 42, 47], [43, 54, 49], [45, 46, 55, 48, 53, 52, 50, 59, 58, 60]]
88: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 11, 8, 22, 10, 15, 6, 31, 17, 29, 16, 13, 30, 18, 19, 21, 23], [25, 26, 27, 28, 36, 34, 40, 32, 46], [39, 37, 38], [47, 42, 41, 43, 44, 45, 48, 49, 51, 55, 52, 50, 54, 53], [57, 56, 60, 58, 59]]
89: [[14, 35, 2, 7, 1], [33, 4, 3], [20, 24, 12, 9, 5, 11], [10, 6, 8, 15, 13, 29], [16, 26, 18, 22, 19], [21, 23, 17, 30, 28], [25, 27, 31, 38, 32], [34, 36, 37, 39, 41, 46], [44, 40, 60, 42, 43, 58], [57, 45, 47, 53], [48, 54], [52, 51, 49, 50, 55, 59, 56]]
90: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 11, 10, 6, 30, 19, 18, 8, 31, 17, 13, 15, 22, 23, 16, 27, 25], [26, 21, 28], [44, 29, 38, 40, 57, 39, 53, 32, 43, 34, 36, 37, 42, 41, 45, 46, 59, 48], [56, 52, 51, 47, 49, 55, 50, 58, 54, 60]]
91: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 10, 6, 13, 11, 23, 15], [19, 22, 16, 18], [17, 21, 27, 25, 26, 29, 30, 28], [31, 36, 34], [44, 32, 37, 42], [38, 39, 45, 40, 41, 46, 43, 51, 53, 49], [55, 56, 50, 47], [52, 58, 54, 48, 59, 57, 60]]
92: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 11, 8], [6, 13, 10, 23], [15, 17, 16, 19, 18, 22, 21, 26, 25, 30], [28, 29, 27, 37], [34, 38, 56, 31, 32, 41, 36], [39, 47, 44, 45, 40], [59, 54, 55, 48, 42, 43, 46, 51, 50, 53, 52, 58, 49, 57, 60]]
93: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9], [5, 8, 10, 6, 11], [15, 21, 16, 19, 17], [18, 13, 23, 22, 26], [25, 27, 31, 28, 30, 29, 38, 34, 56, 40, 37, 39, 47], [36, 42, 32, 41, 44, 43, 46, 45, 60, 50, 51, 57, 48, 55, 54, 52, 53, 49, 59, 58]]
94: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 10, 6, 8], [18, 29, 15], [13, 21, 23, 17, 16], [22, 19, 26, 25, 31], [27, 56, 30, 38, 60], [34, 36], [41, 42, 28, 37, 46, 45, 39, 40, 43, 44, 49], [32, 53, 47, 58, 51, 50, 55, 54, 48, 57, 52, 59]]
95: [[14, 35, 2, 7, 1, 33, 4, 3, 20, 24, 12], [9, 5, 8, 10, 19, 13, 6, 11], [26, 15, 16, 17], [18, 21, 23, 25, 22], [27, 29, 30, 28, 31, 34, 32, 54, 36, 37], [39, 45, 38, 41, 40, 43, 42, 46, 44], [47, 48, 51, 49, 50, 53, 52, 55, 57, 56, 59, 58, 60]]
96: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 10, 8, 6, 19, 11, 13, 29], [16, 31, 18, 15, 23, 25, 17], [21, 22, 26, 28], [30, 27, 37, 40, 47, 32, 38, 39, 42], [34, 46], [44, 41, 45, 36, 43], [56, 50, 52, 49, 53, 57, 54, 51, 55], [48, 58, 59, 60]]
97: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5], [11, 8, 18, 13], [27, 16, 10, 15, 21, 22], [19, 23, 26, 17, 25, 30, 28, 29], [46, 6, 40, 34, 31, 32, 37, 38], [36, 39, 41, 42, 47, 44, 43], [49, 53, 50, 56, 45, 48, 55, 54, 57, 51], [52, 58, 59, 60]]
98: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24], [12, 9, 5, 6], [10, 27, 8, 13, 29, 11, 25, 15, 18, 23, 17], [16, 26, 21, 31, 19, 22, 28, 30, 44, 32, 58], [36, 37], [41, 47, 34, 38, 43, 45, 39, 42, 46, 49, 40, 52, 53, 48, 50, 54, 55, 56, 51, 60, 57, 59]]
99: [[14, 35, 2, 7, 1], [33, 4, 3], [20, 24, 12, 9, 5, 11], [10, 6, 16, 15, 13, 29], [17, 8, 18, 21, 19], [22, 30], [25, 23, 26, 27, 28, 31, 38, 34, 52, 36, 32], [37, 41, 44, 45, 40, 39, 43, 59, 42, 57, 46, 51, 47], [48, 54, 49, 58, 50, 55, 60, 53, 56]]
100: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12], [9, 5, 11, 8, 10], [18, 6, 15, 21, 13, 31, 23, 16, 17, 22], [26, 19, 25, 27, 28, 29, 30, 38, 34, 36, 32], [39, 45, 42, 37, 40, 41, 46, 44, 47, 43, 49, 50, 51, 48, 53], [55, 57, 52, 54, 56, 59, 60, 58]]
101: [[14, 35, 2, 7], [1, 33, 4, 3, 20, 24, 12, 9], [5, 11, 8, 22, 25, 6, 23, 27, 10, 16, 17, 13], [18, 19, 15, 21, 29], [30, 28, 26, 54, 52], [38, 41, 31, 45, 32], [37, 44, 34, 36, 43, 42, 39], [53, 56, 46, 59], [48, 49, 40, 47, 50, 57, 55, 58, 51, 60]]
102: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 10], [8, 31, 6, 28, 15, 13, 11], [16, 17, 19, 18], [22, 21, 26, 23, 27, 25, 29], [30, 36], [34, 56, 32, 37, 52, 39, 46], [45, 41, 47, 40], [43, 38, 58, 44, 50], [51, 42, 49, 54, 53], [55, 48, 57, 59, 60]]
103: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 8], [22, 15, 6, 28, 11], [13, 16, 30], [25, 23, 17, 18, 19, 21], [27, 10, 58, 29], [26, 46, 40, 36, 31], [32, 38, 39, 47, 34, 43], [41, 42, 44, 37, 57, 54, 49, 45], [48, 50, 51, 55, 53, 56, 52, 60], [59]]
104: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 10, 13, 23, 6], [15, 16, 21, 17], [19, 18, 26, 22, 29], [30, 25, 28, 31, 36], [34, 60, 38, 37, 50, 32, 44, 45, 40, 47, 52, 59, 41, 58, 57, 42, 43, 46, 51, 39, 54, 48, 49, 53, 55, 56]]
105: [[14, 35, 2, 7, 1, 33, 4, 3], [20, 24, 12, 9], [5, 13], [8, 11, 10, 6, 15, 22], [16, 31, 17, 18, 19, 21, 26], [23, 30, 27, 28, 25, 29], [36, 32, 58, 34], [37, 41, 43, 45, 40], [42, 47, 38, 44, 39, 49], [52, 46, 53], [48, 55, 51, 50, 54, 56, 57, 59, 60]]
106: [[14, 35, 2, 7, 1, 33, 4, 3, 20], [24, 12, 9, 5, 10, 8], [22, 13, 11, 27, 15, 16], [17, 18, 21, 19, 23], [26, 25, 28, 29, 31], [30, 6, 38, 32, 34, 36, 47], [37, 41], [44, 39, 40, 45, 51], [42, 43], [46, 48, 52, 49, 55, 56, 53, 54, 57, 58, 50], [59, 60]]
107: [[14, 35, 2, 7], [1, 33, 4, 3], [20, 24, 12], [9, 5, 10, 6, 22], [8, 26, 15, 13, 17], [29, 11, 21, 16, 18], [19, 49, 31, 27, 25], [23, 42, 38, 28], [32, 30, 40, 58, 34, 37], [45, 36, 43, 47, 39], [56, 41, 48, 53, 44], [54, 46, 50, 51, 57, 55, 52, 59, 60]]
108: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 10], [6, 27, 13, 8, 23, 11, 26, 16, 17, 18], [19, 15, 21, 25, 22, 31, 30, 28, 29, 36, 32, 44, 34], [37, 46, 40, 39, 41, 38, 47, 42, 43, 54, 45, 60, 48, 52, 53, 51, 49, 50, 55, 56, 58, 59, 57]]
109: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11, 8, 15, 6, 10, 23, 13, 26, 16, 17], [18, 22, 19, 27], [21, 25, 28, 29], [30, 31, 34, 42, 40, 37, 51], [36, 41, 49, 38, 43], [44, 57, 39, 32, 45, 52, 46, 47, 48, 55, 50, 53, 54, 59, 56, 60, 58]]
110: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 10], [13, 11, 6, 28, 30, 15, 21], [27, 16], [18, 22, 26], [17, 29, 19, 23, 25], [31, 36, 42, 47], [37, 39, 38, 32], [34, 45, 41, 46, 43], [44, 51, 49, 40], [48, 56, 58, 53, 50, 54], [55, 52, 57, 60], [59]]
111: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 10, 6, 23], [8, 11, 29, 13, 17], [28, 25, 21, 15], [26, 18, 19, 27], [16, 22, 31, 30, 32, 36, 50, 38, 34, 43, 37, 39, 41, 44, 42, 45, 46, 47, 49, 40, 56], [48, 53, 52, 58, 54, 59, 55, 57], [51, 60]]
112: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12, 9, 5, 11, 8, 6], [10, 15, 29, 13, 16, 28], [23, 19, 18, 17], [26, 22, 25, 21, 27, 30], [31, 34, 38, 36, 42, 47, 39, 32, 37, 40], [41, 46, 44, 45, 55, 49], [52, 50, 48, 54, 51, 43, 60], [53, 59, 58, 56, 57]]
113: [[14, 35, 3, 5, 2], [33, 4, 1, 20], [24, 12, 9, 6], [10, 16], [26, 15, 8, 7, 11, 21, 13, 22, 19, 23, 18], [17, 25, 27, 31, 30, 28, 54, 34, 29, 50, 60, 37, 40], [36, 39, 44, 32, 56, 47, 42, 46, 38, 43, 41, 59, 52, 53, 49, 55, 45, 57, 48, 51, 58]]
114: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12, 9, 5, 13, 8, 6], [10, 11, 31, 15, 16, 23, 19], [17, 18, 21, 26], [28, 27, 22, 25, 29], [30, 34, 38, 52], [32, 39, 36, 42, 40, 41, 43], [45, 44, 51, 46, 57], [48, 47, 37, 54, 53, 49, 56, 55, 50, 58], [59, 60]]
115: [[14, 35, 2, 7, 1, 33, 4, 3, 20, 24, 12, 9, 5, 8, 10, 27, 13, 15, 25, 19, 6, 11, 16, 29, 18], [21, 17, 26, 22, 23, 28, 31, 30], [36, 42, 40, 32, 60, 45, 37, 44, 41, 48, 46, 43, 38, 47, 50, 34, 49, 52, 39, 57, 56, 53, 54, 51, 55, 59, 58]]
116: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 8, 18, 6, 23], [29, 10, 11, 15, 17, 19, 13], [21, 27, 22, 26, 16, 30, 49, 28, 42, 31], [34, 60, 25, 47], [36, 32, 38, 39, 37, 59, 43, 46, 44], [45, 57, 53, 40, 41, 50, 54, 55, 52, 48, 51, 56, 58]]
117: [[14, 35, 2, 7], [1, 33, 4, 3, 20, 24, 12, 9, 5, 8, 10], [6, 11], [28, 23, 15, 19, 22, 13, 18, 26, 17, 16, 27], [21], [31, 25, 29, 30, 36, 32], [34, 39, 37, 42, 38, 41, 47, 43, 44, 40, 45, 46, 52, 48, 55, 49, 50, 51, 53, 56, 58, 54, 59, 57, 60]]
118: [[14, 35, 6, 3, 1], [33, 4, 2, 20, 24, 12, 9], [5, 7, 8, 19], [15, 13, 22, 10], [21, 17, 25], [11, 16, 23, 56, 18], [31, 26, 28, 27], [30, 36, 32, 44, 29, 37, 34], [38, 40, 41, 42], [46, 39, 43, 45], [47, 48], [51, 49, 52, 53, 54], [60, 55, 50, 57, 58, 59]]
119: [[14, 35, 7, 1, 2, 33, 4], [3, 20, 24, 12], [9, 5, 8, 10, 6, 15, 28, 11, 13, 19], [22, 17, 18, 27], [16, 25, 30], [26, 21, 31, 29], [23, 38, 32, 44], [34, 37, 41, 36, 39, 45, 40, 46, 47], [43, 49, 42], [48, 51, 56, 54, 57], [50, 58], [55, 52, 53], [59, 60]]
120: [[14, 35], [2, 7, 1, 33, 4], [3, 20, 24, 12, 9], [5], [13, 8, 26, 6], [10, 17, 21, 19], [11, 23, 15, 29], [16, 18, 22, 27], [25, 31, 28, 30, 37, 32], [36, 40, 34, 45, 38], [42, 41, 43, 48], [47, 46, 49, 44, 50], [39, 51, 52], [60, 59, 55, 57], [54, 53, 56, 58]]
121: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9], [5, 6, 8, 11], [23, 10], [21, 15, 13, 18, 19], [17, 22, 34, 25], [27, 31, 26, 30, 28], [38, 36, 16, 60, 29], [55, 39, 32, 46], [40, 42, 49, 41], [44, 47, 45, 37, 43, 57, 53], [52, 50, 51, 54, 56, 48, 59, 58]]
