0: [[36, 3, 5, 2, 12, 13, 22], [1, 4, 7], [14, 8, 30, 11, 9, 20, 39, 10], [16, 24, 40, 18, 23], [41, 47, 15], [28, 21, 29, 59], [31, 25, 26, 17, 19], [27, 50, 57, 6, 32, 34], [37, 33, 44, 43, 46], [38, 35, 42], [51, 52, 45, 60, 54, 49, 55], [61, 56, 48, 63, 53], [58, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
51: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 45, 49, 52, 48, 51, 50, 61, 53, 55, 56, 58, 60, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
52: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 58, 46, 49, 51, 50, 43, 57, 52, 53, 48, 56, 61, 62, 55, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
53: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 58, 51, 49, 53, 48, 50, 55, 57, 52, 56, 62, 46, 61, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
54: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 57, 43, 50, 45, 51, 48, 56, 52, 49, 60, 58, 63, 53, 55, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
55: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 48, 57, 49, 51, 56, 52, 53, 50, 60, 55, 63, 58, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
56: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 57, 60, 46, 48, 49, 51, 52, 53, 56, 55, 50, 62, 63, 61, 58, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
57: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 57, 45, 49, 51, 48, 46, 52, 53, 56, 58, 50, 60, 62, 55, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
58: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 46, 45, 43, 42, 60, 47, 49, 50, 48, 51, 52, 63, 53, 55, 56, 62, 57, 61, 58, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
59: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 46, 45, 47, 43, 52, 48, 50, 56, 57, 42, 49, 53, 58, 60, 55, 62, 51, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
60: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 43, 45, 49, 53, 50, 48, 51, 55, 52, 56, 57, 61, 58, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
61: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 49, 51, 56, 48, 50, 55, 52, 61, 60, 58, 53, 57, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
62: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 58, 46, 50, 57, 53, 43, 48, 55, 52, 49, 63, 51, 56, 60, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
63: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 46, 45, 50, 49, 51, 48, 53, 52, 60, 63, 55, 57, 56, 62, 58, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
64: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 58, 48, 46, 52, 53, 51, 55, 56, 50, 49, 57, 62, 61, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
65: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 56, 53, 48, 49, 50, 52, 51, 55, 60, 58, 57, 63, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
66: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 57, 49, 48, 58, 52, 53, 55, 50, 51, 56, 60, 63, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
67: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 61, 48, 58, 50, 46, 51, 55, 53, 49, 63, 60, 56, 62, 52, 57, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
68: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 46, 43, 48, 53, 49, 56, 55, 51, 57, 50, 52, 60, 58, 62, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
69: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 52, 48, 51, 55, 49, 53, 50, 62, 60, 58, 56, 57, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
70: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 57, 46, 53, 49, 43, 50, 58, 48, 51, 52, 56, 60, 63, 61, 55, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
71: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 46, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 58, 50, 49, 51, 53, 48, 55, 56, 52, 57, 62, 38, 63, 60, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
72: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 46, 45, 49, 58, 48, 51, 53, 55, 50, 56, 60, 62, 57, 63, 52, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
73: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 46, 50, 57, 48, 52, 53, 51, 49, 62, 58, 60, 56, 55, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
74: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 56, 52, 49, 53, 48, 55, 51, 50, 60, 57, 58, 62, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
75: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 49, 52, 58, 48, 50, 55, 53, 60, 51, 56, 63, 57, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
76: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 43, 58, 48, 51, 50, 45, 49, 53, 52, 60, 55, 56, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
77: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 49, 50, 51, 48, 53, 55, 52, 57, 61, 60, 58, 56, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
78: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 49, 52, 61, 58, 50, 53, 48, 60, 51, 56, 62, 57, 63, 55, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
79: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 57, 46, 49, 60, 43, 48, 50, 55, 53, 51, 56, 52, 58, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
80: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 43, 61, 45, 49, 48, 47, 52, 50, 51, 56, 55, 60, 58, 53, 63, 57, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
81: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 46, 50, 57, 56, 49, 48, 51, 53, 52, 60, 62, 55, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
82: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 46, 43, 49, 56, 48, 52, 50, 53, 51, 55, 57, 58, 60, 62, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
83: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 57, 43, 49, 45, 48, 60, 50, 53, 51, 52, 55, 56, 62, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
84: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 46, 50, 53, 48, 51, 56, 61, 52, 49, 60, 57, 58, 55, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
85: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 57, 46, 50, 52, 48, 45, 51, 49, 53, 55, 56, 58, 60, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
86: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 46, 43, 50, 52, 48, 51, 57, 49, 53, 56, 60, 55, 61, 58, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
87: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 46, 47, 43, 52, 57, 48, 49, 51, 55, 53, 61, 50, 62, 60, 58, 56, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
88: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 52, 56, 51, 49, 48, 50, 53, 62, 60, 55, 57, 63, 58, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
89: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 46, 51, 49, 52, 48, 50, 53, 55, 61, 60, 56, 57, 58, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
90: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 58, 46, 50, 51, 43, 48, 49, 55, 53, 60, 52, 56, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
91: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 57, 52, 48, 50, 49, 53, 51, 55, 63, 58, 56, 60, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
92: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 48, 50, 51, 55, 49, 52, 53, 61, 57, 58, 56, 63, 62, 60, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
93: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 46, 47, 43, 50, 49, 51, 53, 52, 48, 55, 60, 57, 62, 61, 58, 56, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
94: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 58, 43, 50, 45, 57, 48, 49, 51, 53, 61, 62, 56, 55, 52, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
95: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 46, 50, 49, 51, 53, 48, 52, 55, 62, 60, 56, 57, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
96: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 49, 57, 50, 53, 48, 52, 51, 61, 55, 56, 58, 62, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
97: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 43, 45, 50, 48, 49, 51, 52, 53, 55, 60, 57, 56, 58, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
98: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 43, 47, 58, 48, 45, 49, 53, 57, 51, 50, 52, 55, 56, 60, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
99: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 57, 46, 50, 52, 48, 45, 51, 60, 55, 49, 53, 58, 56, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
100: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 50, 51, 49, 48, 53, 52, 57, 60, 56, 58, 55, 62, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
101: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 45, 57, 43, 50, 49, 46, 51, 48, 53, 56, 52, 60, 55, 58, 62, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
