0: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
51: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36], [59, 54], [40, 52], [35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81], [79, 82]]
52: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53], [29, 26, 31, 23], [36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74], [68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
53: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49], [24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
54: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
55: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73], [27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
56: [[7, 80], [65, 37], [83, 1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81, 79, 82]]
57: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
58: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
59: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34], [21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52, 35], [77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
60: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
61: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62], [58, 87, 69, 66], [75, 71, 88, 81, 79, 82]]
62: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
63: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
64: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63], [33, 6], [43, 12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
65: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68, 72], [62, 58, 87], [69, 66, 75, 71], [88, 81], [79, 82]]
66: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
67: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
68: [[7, 80], [65, 37], [83, 1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
69: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34, 21], [39, 20, 44], [85, 53, 29, 26], [31, 23, 36], [59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
70: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
71: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54], [40, 52], [35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
72: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
73: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39], [20, 44, 85, 53], [29, 26, 31], [23, 36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
74: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71, 88, 81, 79, 82]]
75: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
76: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
77: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69], [66, 75], [71, 88, 81], [79, 82]]
78: [[7, 80, 65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29], [26, 31, 23], [36, 59], [54, 40, 52, 35], [77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
79: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
80: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22, 56], [38, 47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36], [59, 54], [40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
81: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
82: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
83: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29], [26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
84: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
85: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2], [5, 67], [73, 27, 64], [42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48], [61, 76, 55], [74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
86: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12], [13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
87: [[7, 80, 65], [37, 83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81, 79, 82]]
88: [[7, 80], [65, 37], [83, 1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58], [87, 69, 66, 75], [71, 88, 81, 79, 82]]
89: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
90: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32, 46], [22, 56, 38], [47, 50], [19, 34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81, 79, 82]]
91: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29, 26], [31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74], [68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
92: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53], [29, 26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79], [82]]
93: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81, 79, 82]]
94: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86, 32, 46, 22, 56, 38, 47, 50, 19, 34, 21, 39, 20, 44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
95: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5, 67], [73, 27, 64], [42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
96: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47], [50, 19, 34], [21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71], [88, 81, 79, 82]]
97: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
98: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
99: [[7, 80, 65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8], [78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50], [19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79], [82]]
100: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28], [63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39], [20, 44, 85], [53, 29], [26, 31], [23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68, 72], [62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
101: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46], [22, 56], [38, 47], [50, 19], [34, 21, 39], [20], [44, 85, 53, 29, 26, 31, 23, 36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
