0: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 27, 8, 26, 29, 11, 16, 17, 18, 22, 24, 23, 10], [19, 20, 25, 56, 51, 32, 33, 42, 37, 38], [31, 36, 13, 44, 34, 40, 41, 47, 45, 21, 6], [52, 49, 46, 48, 54, 50, 53, 58, 57, 59, 55, 60]]
74: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 8, 24, 6, 10, 11, 12, 13, 19, 21, 17, 20, 16, 18, 31, 58, 26, 22, 23, 46, 49, 51, 40, 25, 27, 32], [36, 29, 44, 38, 34, 41, 33, 47, 48], [55, 42, 45, 50, 52, 53, 37, 54, 57, 56, 59, 60]]
75: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 26, 8, 11, 20, 10, 16], [12, 17, 13, 25, 18, 23, 19, 22, 21, 24, 31, 51, 37, 34, 33, 27, 40, 29, 32, 44, 45, 36], [41, 46, 58, 42, 55], [38, 49, 47, 54, 53, 48, 52, 60, 50, 57, 59, 56]]
76: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 6, 10, 11, 27, 29, 8, 12, 13, 24, 16, 17, 20, 31, 18, 21, 23, 25, 19, 22, 26, 34, 36, 32, 53], [37, 42, 44, 33, 41], [38, 45, 40, 47, 48], [46, 51, 54, 50, 49, 52, 60, 59, 58, 56, 55, 57]]
77: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 10, 12, 8, 11, 18, 13, 17, 6, 20, 16, 22, 24, 21, 31, 26, 23, 25, 19, 27, 29, 32, 33, 36, 57, 38], [34, 37, 41, 40, 47, 42, 44, 46, 45], [50, 48, 52, 54, 55, 56, 51, 53, 59, 58, 49, 60]]
78: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 18, 11], [10, 25, 8, 29, 12, 17, 13, 20, 19, 21, 23, 22, 16, 24, 26, 31, 27, 36, 40, 59, 34, 41, 33, 38, 57, 37], [44, 46, 42, 47, 54], [32, 45, 52, 48, 49, 53, 51, 55, 50, 56, 58, 60]]
79: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [6, 11, 8, 20, 16], [10, 12, 18, 19, 23, 22, 25, 27, 21, 31, 24, 26, 29, 32, 17, 13, 33, 34, 37, 36, 38, 44, 45, 41, 42, 46, 40, 47, 52], [59, 51, 60, 53, 55, 49, 48, 50, 54, 56, 57, 58]]
80: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 18, 6, 11, 26, 10, 8, 21, 29], [13, 20, 12, 23, 16], [19, 22, 24, 27, 31, 32, 25, 40, 36, 37, 33], [38, 34, 45, 42, 58, 41, 46, 44, 51, 17], [47, 48, 52, 50, 55, 54, 53, 57, 56, 59, 49, 60]]
81: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 27, 12, 6, 20, 8, 11, 13, 21, 16, 17, 24, 19, 23, 18, 22, 25], [26, 31, 29, 55, 41, 57, 33, 44, 32, 38, 42, 36], [34, 46, 40, 45, 52], [47, 49, 37, 50, 48, 53, 51, 54, 58, 56, 59, 60]]
82: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 10, 12, 13, 17, 16, 20, 23, 18, 31, 21, 19, 54, 22, 27, 26], [24, 25, 60, 32, 29, 38, 33, 41, 36, 44, 40], [34, 42, 45, 57, 46], [50, 49, 53, 52, 37, 47, 56, 48, 51, 58, 55, 59]]
83: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 10, 27, 12, 13, 17, 8, 29, 21, 22, 18, 23, 24, 16, 25, 49, 19, 20, 26], [36, 31, 40, 59, 32], [41, 37, 33, 38, 34, 44, 55, 42, 52], [46, 45, 47, 48, 50, 51, 53, 56, 54, 58, 57, 60]]
84: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 8, 11, 12, 13, 16, 20, 18, 19, 25, 21, 22], [17, 24, 27, 23, 57, 26, 29, 34, 31, 53], [33, 46, 40, 36, 32, 38, 42, 37, 45, 44, 51], [41, 52, 60, 50, 47, 48, 55, 49, 54, 58, 56, 59]]
85: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 11, 6, 24, 18, 12, 8, 13, 17, 19, 20, 16, 22, 21, 25, 23, 27, 29, 26, 49], [36, 46, 32, 45, 31, 42, 56, 44, 41], [33, 34, 40, 37, 48], [55, 51, 38, 47, 53, 52, 54, 50, 59, 58, 60, 57]]
86: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5], [15, 9, 14, 10, 11, 8, 12, 20, 21, 17], [6, 22, 18, 23, 16, 24, 25, 19, 26, 27, 29, 31, 34, 38, 51, 13, 37, 46, 42, 33, 36, 44], [41, 32, 45, 40, 47], [53, 48, 52, 50, 54, 55, 49, 58, 57, 59, 56, 60]]
87: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [6, 27, 8, 10, 11], [12, 24, 16, 20, 13, 18, 19, 22, 17, 29, 31, 23, 25, 26, 21, 33, 36, 58, 37, 45, 34, 38, 44, 40, 41, 46, 47, 42, 48], [50, 49, 56, 51, 52, 32, 54, 55, 53, 57, 59, 60]]
88: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 10, 6, 12, 24, 20, 8, 23, 11, 21, 13, 17, 16, 29, 18, 19, 31, 25, 27, 22, 26, 36, 54, 32, 37], [33, 40, 34, 46, 38], [42, 41, 44, 45, 57], [48, 49, 47, 51, 55, 52, 53, 50, 59, 56, 60, 58]]
89: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 18, 11, 8, 6, 12, 19, 13, 17, 22, 20, 16, 21, 24, 29], [23, 25, 26, 27, 31], [36, 38, 40, 42, 33], [32, 37, 46, 41, 34, 44, 45, 47, 48], [51, 59, 54, 49, 53, 52, 50, 55, 56, 57, 58, 60]]
90: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 26, 10, 12, 18, 11, 8, 13, 16, 23, 27, 20, 22, 17, 21, 19, 24, 25], [31, 29, 38, 32, 45], [34, 33, 40, 41, 36, 37, 42, 44, 46, 47, 49], [59, 51, 53, 50, 52, 48, 54, 58, 57, 55, 56, 60]]
91: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 11, 12, 13, 25, 17, 8, 16, 20, 18, 19, 21, 22, 23], [26, 60, 27, 29, 31], [24, 34, 48, 45, 42, 36, 32, 33, 37], [38, 41, 40, 44, 46], [58, 47, 51, 52, 50, 49, 54, 55, 53, 56, 57, 59]]
92: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 31, 16, 11, 6, 10, 25, 8, 13, 12, 19, 23, 20, 18, 24, 21], [22, 27, 26, 29, 48, 17, 32, 33, 34], [36, 37, 45, 42, 47], [38, 40, 41, 60, 44], [46, 53, 51, 59, 50, 49, 54, 55, 52, 56, 57, 58]]
93: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 10, 13, 25, 12, 17, 19, 18, 20, 21, 27, 31, 16], [22, 23, 24, 33, 26, 36, 32, 29, 37], [34, 41, 45, 42, 44], [40, 38, 47, 48, 53], [46, 57, 52, 49, 50, 51, 60, 54, 55, 58, 56, 59]]
94: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 13, 25, 16, 8, 11, 12, 29, 22, 17, 6, 10, 24, 19, 21, 20], [18, 23, 26, 31, 27, 33, 32, 40, 38], [45, 46, 36, 44, 42], [60, 34, 37, 41, 47], [48, 51, 49, 50, 52, 53, 54, 55, 57, 56, 58, 59]]
95: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 19, 12, 11, 13, 8, 10, 29, 26, 18, 16, 20, 23, 21, 17], [22, 25, 58, 31, 24, 42, 50, 40, 27], [41, 34, 33, 37, 32], [36, 45, 44, 46, 47], [49, 51, 38, 48, 53, 60, 52, 59, 54, 57, 55, 56]]
96: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 12, 27, 24, 8, 19, 17, 11, 16, 13, 21, 18, 22, 29], [20, 23, 26, 25, 31], [32, 33, 42, 34, 41], [45, 44, 37, 48, 40, 36, 46, 47, 51], [58, 57, 38, 49, 50, 54, 52, 53, 56, 59, 55, 60]]
97: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 25, 8, 11, 13, 16, 18, 17, 29, 19, 22, 31, 20, 10, 21, 6], [23, 24, 26, 27], [40, 34, 38, 41, 32, 37, 33, 42, 44], [45, 46, 36, 56, 47], [49, 48, 53, 51, 50, 52, 54, 55, 59, 57, 58, 60]]
98: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 6, 13, 11, 22, 10, 17, 21, 23, 19, 16, 18, 20, 31, 29, 25, 24, 26], [27, 32, 40, 36, 38], [8, 49, 37, 55, 33, 42, 44, 46, 48, 45, 58], [41, 34, 47, 50, 51, 53, 52, 54, 56, 57, 59, 60]]
99: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 26, 6, 8, 11, 12, 18, 13, 16, 27, 20, 17, 19, 21, 25], [22, 58, 23, 31, 36], [44, 24, 29, 32, 46, 40, 33, 34, 38], [47, 41, 42, 45, 50], [52, 49, 37, 53, 55, 48, 51, 60, 54, 56, 57, 59]]
100: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 12, 8, 18, 10, 27, 13, 22, 17, 16, 19, 21, 23, 20], [25, 26, 59, 24, 29], [41, 32, 34, 31, 44, 33, 38, 40, 36], [37, 46, 42, 47, 45], [48, 51, 49, 50, 52, 53, 55, 54, 56, 57, 58, 60]]
101: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 8, 26, 11, 13, 19, 10, 18, 25, 22, 17, 12, 21, 20], [16, 31, 24, 29, 23, 36, 32, 40, 37], [41, 44, 34, 45, 46], [47, 33, 42, 38, 49], [52, 57, 50, 51, 53, 48, 55, 54, 59, 56, 58, 60]]
102: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 17, 6, 27, 11, 26, 25, 12, 13, 8, 24, 16, 21, 19, 10, 22], [18, 57, 23, 20, 31, 29, 32, 60, 38], [36, 33, 34, 41, 37], [45, 46, 40, 42, 59], [44, 49, 55, 47, 54, 48, 50, 53, 52, 51, 58, 56]]
103: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 26, 12, 11, 8, 27, 13, 21, 17, 16, 18, 20, 22, 23], [24, 19, 25, 29, 58, 36, 48, 31, 32], [38, 37, 54, 41, 44], [34, 45, 47, 40, 33], [51, 57, 42, 46, 53, 49, 50, 52, 55, 56, 60, 59]]
104: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 8, 27, 10, 11, 6, 12, 16, 13, 17, 18, 29, 19, 24, 23, 20], [22, 31, 59, 25, 21], [34, 33, 36, 54, 26], [32, 37, 40, 38, 41, 47, 48, 56, 44], [42, 49, 50, 45, 55, 53, 46, 52, 57, 58, 51, 60]]
105: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 10, 12, 24, 8, 20, 11, 17, 21, 22, 19, 13, 23, 16], [18, 25, 26, 29, 53], [41, 32, 54, 31, 38], [34, 36, 37, 45, 40, 44, 33, 42, 46], [47, 49, 52, 55, 50, 48, 59, 51, 60, 56, 57, 58]]
106: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 26, 6, 11, 8, 12, 17, 21], [16, 20, 13, 19, 23, 22, 18, 24, 25, 59, 27], [29, 31, 33, 44, 34, 36, 38, 45, 37, 42], [32, 40, 49, 41, 47], [50, 46, 48, 52, 54, 51, 53, 55, 58, 56, 57, 60]]
107: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 8, 11, 12, 10, 6, 13, 16, 18], [22, 19, 17, 20, 21], [23, 24, 26, 25, 27, 29, 31, 38, 58, 47], [36, 48, 41, 37, 32, 46, 33, 34, 44, 40, 42], [45, 52, 51, 57, 55, 53, 49, 50, 54, 59, 56, 60]]
108: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 8, 11, 6, 10, 12, 23, 17, 31, 16, 18, 20, 22, 24, 19, 21], [25, 26, 27, 29, 40, 36, 37, 52, 38], [48, 41, 42, 34, 44], [13, 56, 49, 46, 33], [32, 47, 45, 53, 50, 51, 55, 54, 59, 57, 58, 60]]
109: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 20, 8, 12, 16, 11, 22, 13], [10, 18, 25, 19, 21], [17, 23, 27, 24, 26, 59, 29, 34, 36, 44], [33, 31, 32, 51, 37, 40, 42, 45, 38, 46, 47], [41, 53, 56, 48, 49, 54, 52, 50, 55, 57, 58, 60]]
110: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 12, 8, 17, 10, 16, 13, 25, 20, 19, 23], [21, 22, 18, 26, 27, 24, 31, 29, 33, 41, 32, 34], [44, 37, 60, 38, 36], [46, 40, 42, 47, 48], [45, 49, 57, 50, 51, 52, 56, 53, 59, 54, 55, 58]]
111: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 11, 10, 8, 13, 31, 12, 24, 18, 16, 17, 19, 29, 26], [20, 22, 21, 25, 23], [45, 34, 40, 32, 38, 37, 58, 33, 36], [47, 41, 44, 46, 48], [51, 49, 42, 53, 50, 52, 54, 55, 59, 60, 57, 56]]
112: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 26, 10, 11, 6, 8, 17, 13, 20, 22, 16, 19, 27, 21, 23], [24, 48, 55, 29, 37], [25, 44, 38, 31, 32, 45, 34, 40, 46], [47, 58, 41, 18, 36], [54, 49, 51, 56, 33, 42, 50, 52, 53, 60, 57, 59]]
113: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 10, 8, 11, 12, 21, 17, 19, 13, 18, 24, 16, 22, 23], [25, 57, 29, 20, 31], [40, 32, 36, 37, 54, 34, 33, 38, 42], [41, 26, 45, 44, 46], [47, 51, 49, 60, 50, 56, 52, 55, 59, 48, 53, 58]]
114: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 18, 8, 6, 10, 11, 24, 25, 20, 13, 23, 16, 17, 19, 22], [21, 26, 29, 27, 31], [46, 41, 45, 36, 38], [47, 32, 37, 33, 40, 42, 34, 44, 48], [56, 50, 52, 53, 49, 54, 59, 51, 57, 58, 55, 60]]
115: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 6, 8, 10, 11, 13, 24, 16, 17, 19, 20, 21, 25, 18, 22], [23, 27, 59, 26, 31], [57, 32, 38, 29, 34, 40, 36, 33, 44], [37, 41, 42, 47, 45], [46, 52, 51, 49, 54, 48, 50, 55, 56, 58, 53, 60]]
116: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 26, 24, 6, 8, 10, 11, 13, 22, 16, 19, 20, 17, 18, 23], [25, 29, 59, 27, 31], [42, 32, 34, 21, 46, 41, 33, 40, 38], [53, 45, 37, 44, 55], [48, 56, 36, 49, 51, 50, 47, 52, 54, 57, 58, 60]]
117: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 12, 13, 10, 25, 22, 21, 20, 17, 19, 16, 29, 18], [23, 24, 26, 31, 57, 47, 34, 32, 33], [44, 38, 37, 40, 41], [36, 42, 45, 27, 46], [60, 49, 54, 58, 53, 50, 48, 55, 56, 51, 52, 59]]
118: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 27, 24, 8, 6, 10, 11, 23, 13, 18, 16, 17, 19, 20, 22], [21, 58, 25, 49, 26], [50, 41, 29, 32, 44], [31, 36, 34, 33, 37, 38, 42, 45, 52], [40, 46, 47, 48, 53, 51, 54, 55, 57, 56, 59, 60]]
119: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 13, 8, 10, 11, 21, 19, 16], [6, 20, 18, 17, 22, 23, 27, 24, 25, 26], [29, 31, 59, 32, 36], [34, 33, 38, 53, 37, 42, 41, 46, 56, 40, 44], [45, 54, 47, 49, 48, 50, 57, 51, 52, 58, 60, 55]]
120: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 8, 24, 6, 26, 10, 13, 25, 18], [19, 22, 20, 12, 21, 17, 16, 27, 53, 29], [31, 33, 37, 32, 57], [34, 42, 47, 44, 36, 38, 59, 46, 40, 11, 23], [41, 49, 48, 50, 54, 45, 60, 51, 58, 52, 56, 55]]
121: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 22, 8, 10, 11, 12, 16, 18, 13, 31, 17, 29, 19, 20, 27], [21, 24, 59, 23, 25], [26, 42, 40, 33, 32, 57, 52, 36, 44], [45, 47, 34, 41, 38], [50, 49, 46, 37, 54, 48, 51, 55, 56, 53, 58, 60]]
