0: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
51: [[37, 7], [3, 4], [8, 1, 9], [2, 6, 14, 5], [12, 27, 11, 10, 24, 19, 29, 13, 45, 16, 18, 15, 20, 31, 22, 17, 23, 25, 21, 59, 26, 46, 61, 28, 33, 36, 35, 53, 34, 44], [30, 39, 32, 38, 56, 40, 49, 43, 41, 42, 62, 48, 47, 55, 52, 50, 51, 57, 54, 58, 63, 60, 66, 65, 68, 70, 64, 71, 72, 69, 67, 75], [74, 76, 78, 77, 73, 79, 83, 80, 86, 81, 82, 85, 87], [84, 88]]
52: [[37, 7], [3, 4], [8, 32, 5, 1, 9, 2], [22, 6, 10, 30, 29, 11, 28, 13, 12, 19, 16, 26, 14, 17, 21, 18, 27, 20, 31, 15, 35, 23, 24, 50, 57, 36, 63, 25, 33, 39, 34, 38, 45, 40, 47, 41, 44, 42, 43, 46, 53, 51, 49, 52, 48, 54, 55, 61, 58, 56, 60, 62, 59, 66, 65, 64, 72], [76, 71, 73, 69, 67, 70, 68, 74, 77, 78, 75, 79, 87, 84, 80, 81, 83, 85, 82, 86, 88]]
53: [[37, 7], [3, 4, 8], [32, 2, 5, 6, 26, 1, 24, 9, 14, 12, 13, 22], [18, 27, 31, 15, 19, 17, 20, 11, 21, 16, 25, 23], [49, 52, 28], [54, 30, 61], [29, 58, 55, 38, 48, 33, 44, 47, 34, 45, 35, 36, 40, 43, 63, 39, 41, 42, 46, 50, 51, 53, 56, 59, 62, 57, 60, 66, 65, 64, 73, 75, 72, 69, 67, 78, 68, 70, 77, 71, 74, 76, 79, 83, 85, 82, 80, 81, 84, 87, 86, 88, 10]]
54: [[37, 7], [3, 4], [8, 33], [1, 2, 12, 14, 6, 21, 5, 11, 27, 25, 9, 13, 15, 20, 16, 19, 10, 18, 22, 29, 17, 62, 23, 24, 26, 28, 31, 30, 49, 35, 59, 43, 36, 44, 48, 39], [40, 32, 58, 34, 38, 41, 42, 45, 46, 47, 53], [50, 55, 56, 51, 57, 54, 52, 60], [61, 63], [66, 65, 64, 74, 76, 67, 68, 71, 70, 78, 72, 75, 69, 73, 80, 79, 81, 77, 84, 82, 83], [85, 86, 87, 88]]
55: [[37, 7], [3, 4], [8, 9], [1, 2, 11, 5, 6, 14, 10, 12, 27, 13], [29, 15, 23, 16, 26, 24, 25, 17, 20, 22, 21, 18, 30, 28, 54, 19, 52, 61, 56, 44, 59, 38, 31, 39, 34, 32, 47, 48, 33, 42, 60, 35, 36, 41, 40, 63, 50, 43, 45, 49, 58, 46, 53, 55, 51, 57, 62, 64, 68, 65, 78, 72, 71, 69, 66, 76, 67], [73, 77, 74, 70, 75, 79, 81, 84, 80, 85, 83, 82, 87, 86, 88]]
56: [[37, 7], [3, 4], [8, 32], [5, 1], [10, 2, 24, 13, 21, 29, 12, 11, 6, 9, 14, 17, 30, 50, 18, 23, 15, 60], [16, 22], [28, 20, 25, 57, 59, 55, 19, 45, 26, 42, 27], [34, 31], [38, 36, 35, 39, 40, 41, 33, 44, 43, 51, 46, 47], [48, 52, 53, 56, 54, 61, 49, 62, 58, 63, 66, 65, 64, 70, 71, 67, 73, 69, 74, 68, 76, 72, 77, 79, 75, 78, 83, 84], [82, 80, 81, 87, 86, 85, 88]]
57: [[37, 7], [3, 4], [8, 33], [1, 2, 5, 6, 17, 9, 24, 15, 10, 13, 14, 29, 28, 12, 11, 21, 53, 16, 19, 22, 20, 18, 25, 27, 23, 26, 31, 59, 34, 61, 39, 32, 30, 38, 35, 40, 36, 42, 43, 41, 45, 56, 46, 44, 49, 51, 47, 48, 55, 50, 52, 58, 57, 60, 54, 63, 62, 68, 64, 75, 65, 67, 66, 71, 73, 69, 70, 76, 72, 79, 74, 77, 78, 82, 84, 81, 80, 86, 83, 85, 87, 88]]
58: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 13, 14], [5, 22, 6, 29, 12, 16, 25, 17, 18, 24], [48, 19, 21], [20, 23], [27, 26], [31, 15, 33, 28, 62, 42, 30, 49, 46, 11, 36], [34, 35, 38, 44], [47, 39, 10, 45], [41, 40, 43], [50, 53], [61, 56, 51, 54, 57, 52, 63, 55, 59, 60, 58, 66, 65, 64], [72, 76, 70, 73], [77, 74, 67, 69], [68, 75], [71, 78, 79, 83, 84, 82, 80, 81, 85, 86, 87, 88]]
59: [[37, 7], [3, 4], [8, 33, 2, 10, 1, 26, 6, 5, 13, 9, 15], [11, 12, 17, 27, 16, 30, 20, 14, 18, 19, 24, 21, 23, 25, 22, 28, 29, 60, 31, 41, 62, 39], [55, 36, 32, 58, 50, 34, 35, 40, 42, 38, 43, 57, 56, 46, 44], [47, 45, 51, 48, 53, 49, 52, 54, 59, 61, 63, 68, 65, 64, 71, 69, 67, 66, 70, 77, 74, 75, 73, 79, 72, 76, 83, 87, 78, 82, 80, 84, 85, 81, 86, 88]]
60: [[37, 7], [3, 4], [8, 32, 5], [2, 1, 13, 16], [15, 14, 10, 19, 6, 11, 9, 24, 21, 12, 17, 25, 23, 20, 31, 29, 26, 22, 18, 27], [56, 44, 57, 61, 38, 41, 28, 30, 47, 40, 36, 46, 42, 34, 51, 52, 33, 43, 45, 35, 39, 55, 50, 49, 53, 62, 48, 60, 58, 63, 54, 59, 66, 65, 64, 67, 72, 68, 69, 71, 70, 74, 75, 73, 78, 76, 79, 77, 81, 84, 82, 80, 86, 87, 83, 85, 88]]
61: [[37, 7], [3, 4], [8, 34, 1], [2, 5, 12, 17], [14, 15], [6, 27], [24, 10], [11, 13, 18, 30, 9], [16, 23], [22, 31, 19, 20, 21, 25, 62, 26, 28, 57, 29, 52, 40, 36, 41, 50], [59, 32, 35, 43, 39, 44, 33, 45, 42, 46, 38], [60, 51, 63], [47, 55, 49, 48], [53, 58, 56, 54], [61, 66, 65, 64, 69, 70, 67, 68, 74, 72, 76], [75, 78, 73], [71, 79, 77, 83, 81, 82, 80, 84, 87, 86, 85, 88]]
62: [[37, 7], [3, 4], [32, 1], [5, 2, 9, 14, 18, 6, 25, 8, 29, 12, 10, 13, 11, 28, 15, 20, 16, 22, 17, 55, 24, 19, 21, 23, 63, 56, 44, 51, 27, 60, 43, 33, 26, 30, 31, 34, 35, 47, 36, 41, 42, 38, 39, 57, 40, 45, 61, 46, 49, 48, 50, 53, 58, 54, 52, 59, 62, 66, 64, 67, 72, 78, 65, 68, 70, 71, 73, 77, 75, 74, 79, 76, 69, 83, 86, 81], [80, 82, 87, 84, 85, 88]]
63: [[37, 7], [3, 4], [8, 32, 5, 2, 6, 18, 20, 10, 15, 9, 1, 24, 13, 11, 27, 12, 14, 16], [17, 29], [22, 21, 23, 19, 28, 57, 50, 25, 62, 26, 30], [36, 44], [42, 45], [34, 33], [31, 35], [38, 48, 40, 41, 46, 43, 47, 55, 54, 51, 63, 49, 39, 53, 59, 56, 52, 58, 60, 61, 66, 64, 68, 76, 70, 67, 69, 65, 71, 72, 75, 79, 73], [74, 77, 83, 85, 86, 80, 81, 78, 88, 84, 87, 82]]
64: [[37, 7], [3, 4], [8, 10], [1, 2, 11, 5, 6, 31, 9, 12, 19, 13], [15, 14, 23, 16, 21, 18, 25, 17, 20, 54, 22, 26, 56, 24, 27, 28, 50, 47, 29, 44, 51, 39, 45, 38, 35, 34, 30, 40, 32, 33, 41, 52, 36, 49, 48, 42, 43, 58, 61, 59, 60, 62, 53, 55, 46, 57, 63, 64, 69, 65, 74, 72, 71, 68, 73, 67, 75, 66, 76, 70, 78, 77], [79, 82, 84, 81, 80, 86, 85, 83, 87, 88]]
65: [[37, 7], [3, 4], [8, 33, 1, 2, 14, 6, 26, 5, 12, 30, 10, 9, 24, 41, 29, 20, 15, 52], [25, 16, 19, 17], [11, 13, 22, 58], [50, 23, 18, 49, 21, 55, 27, 28, 31, 47, 46], [34, 32, 43, 35, 36, 39, 42, 45, 38, 51, 40, 44, 48, 53, 57, 54, 60, 56, 59, 61, 63, 62, 66, 64, 67, 65, 70, 68, 69, 71, 77, 72, 75, 74, 73, 78, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
66: [[37, 7], [3, 4], [32, 2, 9, 5, 1, 8, 11, 12, 10, 29], [27, 14, 18, 13, 6, 25, 26, 15], [20, 24, 23, 17, 16], [19, 31, 21, 51, 28, 22], [35, 58, 30, 46, 54, 34, 50, 63, 36, 33], [38, 40, 44, 39, 41, 53, 45, 48, 55, 49, 42], [52, 43, 47, 56], [60, 57], [59, 61], [62, 64, 76], [66, 72], [65, 71, 67], [68, 69, 70, 73, 77, 78, 75, 74, 79, 81, 86, 82, 80], [83, 84, 85, 87, 88]]
67: [[37, 7], [3, 4], [8, 32], [5, 2, 6, 1], [25, 13, 21, 12], [26, 18, 10, 15, 11, 19, 14, 20, 31, 16, 9, 23, 24, 54, 22, 27, 59, 28, 57, 29, 17, 35, 34, 62, 30, 51, 41, 38, 36, 39, 47, 42, 40, 44, 43, 45, 46, 48, 56, 49, 52, 33, 53, 50, 55, 58, 61, 60, 63, 66, 65, 64], [74, 68, 75, 70, 67, 71, 73, 77, 76, 72, 69, 78, 79, 83, 84, 81, 80, 82, 86, 85, 87, 88]]
68: [[37, 7], [3, 4], [8, 5], [9, 2, 1, 6, 13, 15, 10, 29], [12, 14], [11, 16, 27, 23, 28, 24, 17, 18, 20, 19, 21, 25], [22, 49, 57, 26, 63, 53, 30, 38, 31, 35, 62, 45, 34, 36, 47, 32, 42, 60, 33, 41, 39, 40, 48, 43, 55, 46, 50, 44, 51, 54, 56, 61, 58, 52, 59, 66, 69, 64, 73, 71, 65, 67, 70, 68, 72, 76, 78, 75, 79, 74, 84, 86, 77, 82, 80, 85, 81, 83, 87, 88]]
69: [[37, 7], [3, 4], [8, 1], [9, 2], [5, 14, 22, 6, 10, 30, 12, 29, 13, 21, 25, 11, 15, 16, 19, 18, 28, 20, 17, 23, 27, 62, 24, 26, 38, 54, 31], [60, 32, 35, 44, 47, 51, 33, 34, 36, 39, 42, 43, 50, 45, 40, 48, 46, 49, 41, 52, 53, 59, 55, 61, 56, 58, 63, 57, 64, 71, 67, 68, 78, 66, 74, 65], [76, 69, 75, 77, 70, 72, 73, 83, 79, 86, 82, 80, 84, 81, 85], [87, 88]]
70: [[37, 7], [3, 4, 8, 32, 5, 6, 2, 30], [9, 18], [12, 21, 14, 1, 10, 15, 11, 19, 16, 23, 22, 20, 24, 17, 26, 28, 27, 25, 29, 31, 60, 13, 63, 33, 34], [35, 36, 59, 44, 39, 57, 40, 43, 42, 38, 41, 45, 47, 55, 46, 48, 56, 49, 51, 54, 50, 52, 61, 53, 58, 62, 68, 65, 64, 72, 74, 71, 69, 70, 67, 66, 77, 78, 73, 76, 75, 79, 83, 86, 82, 80, 87, 81, 84, 85, 88]]
71: [[37, 7], [3, 4], [8, 32], [6, 2], [5, 1, 29], [24, 28], [12, 46], [21, 9], [11, 10, 15], [31, 13, 16, 20, 14, 23, 26, 17, 18, 63, 22, 50, 58, 19, 27, 40, 44, 35, 55, 51, 25, 30, 33, 42, 36], [34, 41, 45, 38, 39, 47, 43, 49, 52, 54, 53, 56, 59], [48, 62, 57, 61, 60, 67, 64, 81, 68], [66, 69, 71, 65, 73, 74, 75, 72, 78, 70, 77, 76, 87, 84, 80, 79, 82, 85, 83, 86, 88]]
72: [[37, 7], [3, 4], [8, 32, 5, 2, 10, 20, 9, 1, 6, 14, 12, 24, 13, 11, 26, 15, 27, 16], [18, 25, 17, 23, 19, 21, 22, 60, 54, 59, 28, 29, 30, 52, 44, 34, 38, 62, 46, 31, 35, 33, 39, 36, 41, 43, 40, 42, 45, 47, 61, 49, 53, 55, 48, 56, 50, 51, 57, 63, 58, 66, 64, 72, 67, 70, 69, 68, 65, 78, 75, 71, 79, 73], [74, 76, 77, 87, 84, 80, 81, 82, 83, 86, 85, 88]]
73: [[37, 7], [3, 4], [8, 33, 1, 2, 5, 14, 6, 15, 25, 10, 9, 31, 12, 13, 16, 18], [28, 17], [11, 21, 19, 22, 29], [20, 30, 62], [23, 24], [26, 54, 39, 27, 45, 40, 38, 32, 34, 36, 41, 43, 42, 35, 47, 44, 58, 50, 61, 46, 55, 53, 48], [52, 49, 51, 59, 56, 57, 60, 63, 66, 65, 64, 74, 67, 68, 72, 70, 73, 75, 77, 76, 79, 69, 78, 71, 80, 85, 83, 81, 82, 84, 87, 86, 88]]
74: [[37, 7], [3, 4], [8, 33, 1], [2, 14, 6, 9, 5, 12, 24, 27, 15, 10], [13, 17, 29, 11, 52, 19, 25, 18, 26, 16, 22, 20, 30, 55, 23], [32, 21], [35, 59, 40], [28, 31], [43, 41], [34, 39], [42, 46], [56, 38], [44, 47, 45, 54], [49, 36, 48, 53], [57, 50, 61, 60, 51, 62, 58, 63, 66, 64, 65], [67, 71, 70, 69, 74, 78, 72, 68, 77, 73, 75, 79, 76, 81, 82, 84, 80, 83, 85, 87, 86, 88]]
75: [[37, 7], [3, 4], [8, 33, 1, 9, 2, 6, 22, 10, 26, 15], [28, 12, 19, 27, 5, 31, 18, 16, 11, 13, 17, 54, 20, 21], [55, 29, 24, 14, 30, 38, 23, 39, 59, 35, 25, 56, 41, 42, 32, 44, 34, 36, 60, 40, 43, 47, 45, 46, 50, 49, 48, 51, 53, 52, 58, 57, 61, 62, 63, 66, 65, 64, 77, 69, 67, 68, 76, 70, 74, 79, 72, 71, 78, 73, 75, 83, 84, 80, 82, 85], [81, 87, 86, 88]]
76: [[37, 7], [3, 4], [8, 32], [13, 2, 1, 6], [29, 10, 5, 26, 9, 15, 34], [20, 11, 19], [12, 16, 17, 18, 23, 24, 22, 21, 31, 25], [57, 62, 28, 14, 27, 30], [54, 63, 36, 40, 33, 43, 39, 35, 44, 38, 42, 45], [46, 53], [52, 51], [41, 49], [47, 50, 48, 56, 59], [58, 55], [60, 61, 64], [68, 65, 71, 70, 72, 66, 67, 77, 74, 69], [73, 75, 78, 76, 79, 83, 84, 80, 81, 82, 85, 86, 87, 88]]
77: [[37, 7], [3, 4], [8, 1], [5, 6, 9, 2, 22, 10, 30, 13, 14, 12, 19, 26, 11, 31, 15, 16, 21, 17, 20, 23, 24, 18, 27, 25, 57, 28], [63, 60], [29, 36, 41, 35], [38, 32, 44, 34, 47, 52, 33, 42, 58, 46, 43], [45, 40, 59, 49, 54, 39, 53, 48, 50, 51, 55, 61, 56, 62, 66, 65, 68, 73, 70, 67, 77, 64, 74, 76, 75], [69, 71, 72, 78, 79, 82, 84, 80, 83, 81, 85, 86, 87, 88]]
78: [[37, 7], [3, 4], [8, 5], [1, 2], [6, 10], [20, 13, 25, 11, 40, 29, 9, 12, 31, 15], [26, 17, 18, 16, 19, 21, 22, 23, 60, 48, 27, 24, 62, 51], [28, 46, 34, 42, 61, 30, 33, 50, 35, 14, 52, 44, 45, 41, 43, 63, 32, 36, 38, 39, 47], [54, 49, 53, 55, 56, 57, 58, 59, 66, 69, 67, 68, 71, 75, 64, 70, 65, 74, 79, 76, 73, 72, 78, 81, 77, 86, 80, 82, 87, 83, 84, 85, 88]]
79: [[37, 7], [3, 4], [8, 32, 2, 9, 5, 12, 13, 1, 11, 18, 30], [14, 6, 27], [23, 20, 16, 17, 10, 15], [19, 21, 22, 25, 24, 29, 31, 26, 59, 28, 54, 33, 40, 34, 58], [35, 36, 38, 45, 44, 39, 48, 41, 42, 50, 46, 47, 56, 49], [61, 51, 52, 43, 53, 57, 55, 60, 62, 63, 64], [67, 68], [65, 72, 66, 70, 77, 74, 75, 69, 73, 71, 78, 76, 79, 83, 84], [82, 81, 80, 85, 86, 87, 88]]
80: [[37, 7], [3, 4], [8, 32, 5, 1, 12, 10, 15, 6, 9, 26, 21], [29, 2], [11, 24, 13, 16, 17, 18, 22, 20, 23, 25, 27, 30, 50, 59, 47, 19, 28, 55, 38, 43, 33, 60, 35, 14, 45, 44, 49, 31, 46, 54, 34, 39, 40, 36, 61, 56, 51, 41, 42, 48, 52, 57, 62, 58, 53, 63, 64, 68, 65, 70, 71, 66, 74, 67, 76], [69, 75, 77, 73, 72, 79, 78, 81, 84, 82, 80, 86, 87, 83, 85, 88]]
81: [[37, 7], [3, 4], [8, 32], [2, 5, 6, 10, 22, 13, 11, 9, 15, 18, 1, 27, 14, 30, 16], [17, 20], [29, 19, 21], [23, 25, 24, 28, 31, 26, 63, 49, 33, 35, 41, 34, 38, 54, 36, 39, 42, 12, 44, 43, 45, 46, 47, 58, 48, 40, 50, 60, 51, 53, 59, 52, 56, 55, 57, 62, 61, 66, 65], [68, 70, 64, 67, 72, 69, 79, 73, 71, 76, 77, 74, 75], [86, 81], [78, 80, 82, 83, 85, 84, 87, 88]]
82: [[37, 7], [3, 4], [8, 33], [1, 2], [5, 12], [10, 6, 11, 26, 24, 13, 28, 44, 21, 14, 18, 30, 9, 22, 23, 25, 16, 15, 51, 17, 62, 19, 61, 27, 57, 29, 60, 31, 20, 39, 36, 35, 34, 47, 40, 56, 41, 38, 59, 46, 32, 43, 52, 42, 49, 50, 45, 48, 53, 54, 55, 63, 58, 68, 72, 64, 74, 66, 67, 73, 77, 76, 71, 65, 78, 69, 75, 70, 79, 81, 86, 82, 80, 85, 83, 84, 87, 88]]
83: [[37, 7], [3, 4, 8, 33], [1, 2, 5, 14, 18, 20, 26, 13, 11, 22, 6, 45, 9, 10, 24, 48, 29, 12, 15, 21, 17, 16, 19, 63, 50, 23, 51, 25, 27, 59, 30, 34, 28, 35, 32, 38, 46, 31, 36, 52, 41, 43, 42, 39, 47, 40, 44, 49, 53, 54, 61, 55, 56, 57, 58, 60, 62, 70, 64, 66, 69, 76, 68, 65, 78, 73, 71, 67, 74, 75, 72, 77, 79, 81, 84, 83, 80, 82, 86, 85, 87, 88]]
84: [[37, 7], [3, 4], [8, 32, 6, 1, 2, 10, 23, 5, 26, 13, 9, 11, 15, 18, 12, 17, 14, 20, 19, 22, 16, 21, 27, 25, 30, 28, 55, 29, 56, 58, 24, 45, 52, 31, 35, 63, 41, 33, 34, 36, 38], [42, 40], [39, 43, 44, 61, 46, 47], [49, 48, 53, 50, 51, 54, 57, 59, 60, 62, 66, 72, 69, 64, 68], [71, 70, 73, 78, 67, 74, 77, 65, 76, 79, 75, 86, 82, 80, 81, 84, 85, 87, 83, 88]]
85: [[37, 7], [3, 4, 8], [32, 5], [2, 1, 14, 26, 6, 13, 10, 9, 11, 55, 24, 21, 18, 12, 29, 15, 16, 17, 23, 20, 22, 19, 25, 61, 28, 41, 59, 27, 46, 35, 34, 52, 50, 36, 60, 39, 30, 33, 40, 58, 47, 42, 31, 38, 57, 44, 45, 43, 48, 51, 49, 53, 54, 62, 56, 63, 66, 64, 69, 65, 70, 67, 77, 68, 75, 76, 71, 72, 73], [79, 78], [74, 83], [80, 81], [82, 85, 84, 87], [86, 88]]
86: [[37, 7], [3, 4], [8, 2, 9, 10, 1, 14, 15, 5, 18, 11, 6, 12, 13, 31, 16, 24, 17, 19, 27, 29, 28], [20, 23, 22, 21, 54, 25, 50, 26, 30, 49, 35, 43, 59, 33, 47, 44, 36, 34, 38, 46, 40, 39, 56, 41, 42, 45, 52, 48], [51, 55, 53, 60, 62, 57, 63, 58, 61], [86, 66, 75, 32, 64, 70, 71, 72, 65, 67, 79, 69, 68, 74, 82, 73, 76, 81, 77, 78, 85, 80, 83, 84, 87, 88]]
87: [[37, 7], [3, 4, 8, 32, 5, 1, 2, 28, 10, 11, 6, 14, 12, 22, 9, 13, 18, 29], [19, 16], [20, 21], [30, 23, 27, 24], [25, 17, 57, 26], [31, 15], [48, 35, 36, 39, 59, 42, 41, 34, 33, 38, 40, 43, 45, 44, 46, 47, 54, 51, 52, 50, 53, 55, 60, 49, 62, 58, 56, 61, 63, 68, 64, 65, 73, 69, 71, 66, 67, 75, 72, 70], [78, 74, 77, 76, 79, 83, 84, 80, 81, 82, 85, 86, 87, 88]]
88: [[37, 7], [3, 4, 8, 32, 5, 1, 6, 12, 2, 15, 9, 10, 27, 24], [17, 11], [13, 28], [23, 26, 20, 19, 30, 16, 22, 14, 18, 25, 61, 29, 63, 34, 31, 35], [54, 44, 38, 21, 47, 36, 39, 41, 40, 43, 45, 46, 56, 48], [42, 49, 33, 55, 52], [50, 53, 60], [57, 51, 59, 58], [62, 64, 69, 65], [77, 67, 70, 68, 71, 72, 66, 74, 73, 75, 78, 76], [79, 87, 80, 81, 82, 83, 86, 84, 85, 88]]
89: [[37, 7], [3, 4], [8, 1, 13], [2, 5], [6, 22], [11, 9, 29, 10, 15, 12, 17, 20, 23], [16, 18, 27, 21, 19, 24, 28, 14, 25, 60, 57, 56, 41, 55, 31, 33, 30, 35, 36, 26, 45, 32, 34, 43, 38, 40, 62, 39, 48, 42, 44, 46, 49, 50, 47, 51, 52, 54, 53, 58, 59, 63, 61, 66, 69, 64, 67, 73, 65, 68, 71, 74, 72, 70, 75, 77, 79, 78, 83, 76, 80, 81, 82, 84, 87, 85, 86, 88]]
90: [[37, 7], [3, 4], [8, 1], [11, 5], [9, 20], [22, 15], [6, 10, 12, 13, 25, 18, 2, 27, 28, 23, 30], [14, 17], [16, 24], [19, 21], [26, 29, 31, 43, 60, 53, 32, 41, 51, 33, 39, 34, 38, 35, 55, 40, 42, 45, 36, 44, 47, 46, 56, 49, 48, 62, 50, 59, 52, 61, 54, 57, 58, 63, 66, 65, 64, 69, 76, 67, 74, 75, 70, 68, 79, 73, 72], [71, 77, 78, 83, 84, 81, 80, 82, 86, 87, 85, 88]]
91: [[37, 7], [3, 4], [8, 5, 1, 2, 6, 10, 20, 13, 21, 9, 24, 30, 11, 12, 15, 23, 14, 18], [19, 17], [16, 52, 25, 26, 28, 56, 27, 29, 62, 31, 22], [39, 32], [42, 45], [34, 33], [50, 35], [36, 48, 40, 44, 41, 43, 47, 49, 46, 53], [55, 51, 38, 57, 54, 58, 59, 63, 60, 61, 66, 65, 64, 76], [71, 67, 68, 70, 69, 72, 79, 73, 78, 74, 75, 83, 77, 86, 80, 82, 81, 88, 84, 87, 85]]
92: [[37, 7], [3, 4], [8, 5, 1], [2, 6], [26, 12], [9, 21], [10, 29, 14, 15, 13, 11, 17, 30, 18, 19], [20, 16, 52, 27, 22, 24, 28, 25, 31, 44, 61, 23, 54, 32], [34, 45, 43, 33, 50, 35, 38, 39, 40, 60, 41, 59, 47, 42, 46, 48, 49, 51, 36, 57, 53], [55, 58, 62, 56, 63, 66, 65, 64, 76, 71, 67, 70, 68, 69, 77, 74, 72, 78, 73, 75, 86, 85, 79, 80, 82, 81, 83, 84, 87, 88]]
93: [[37, 7], [3, 4, 8, 6, 9, 1, 5, 12, 18, 24, 27, 10, 2, 14], [13, 15, 26, 11, 31, 16, 19, 17, 21, 25, 23], [28, 59, 22, 60, 20, 29, 54, 30, 51, 42, 35, 32, 33, 34, 38, 39, 41, 36, 43, 47, 40, 46, 45, 52, 44, 48, 50, 55, 57, 62, 49, 53, 56, 61, 58, 63, 64, 69, 66, 68, 71, 70, 67], [73, 65, 72, 75, 77, 78, 74, 79, 76, 83, 80, 82, 84, 81, 86, 85, 87, 88]]
94: [[37, 7], [3, 4, 8, 10], [5, 1, 6, 21, 19, 2, 14, 11, 12, 9, 25, 13, 18, 28, 27, 17, 20, 29, 16, 23, 22, 24, 26, 62, 50, 30, 58, 31, 61, 32, 44, 34, 39, 36, 40, 33, 46, 42, 15, 38, 41, 43, 35, 45, 47, 51, 55, 52, 49, 53, 54, 48, 56, 63, 60, 57, 59, 66, 64, 68, 67, 70, 69, 78, 65, 71, 74, 75, 73, 72, 76, 77, 79, 87, 84, 80, 81, 82, 83, 86, 85, 88]]
95: [[37, 7], [3, 4], [8, 2], [6, 5], [9, 1, 30, 11, 10, 13, 14, 12, 15, 31, 18, 29, 19, 17, 21, 24], [22, 51, 16, 20, 23, 25, 34, 27, 63, 26, 61, 32, 35, 40, 52, 28, 38, 36, 62, 39, 41, 42, 33, 43, 55, 45, 44, 47, 46, 49], [50, 48, 53, 54, 58, 57, 56], [59, 60, 64, 69, 68, 71, 67, 65, 66, 70, 72, 77, 74], [79, 73, 75, 76, 78, 83, 84, 80, 81, 87, 85, 86, 82, 88]]
96: [[37, 7], [3, 4, 8, 1, 9, 6, 2, 12, 31], [5, 14, 24, 15, 22, 11, 13, 17, 18, 25, 16, 23, 19, 21, 26, 27, 28, 29, 20, 57, 30, 63, 47, 58, 10, 34, 32], [33, 44, 40, 36, 35, 39, 46, 59, 45, 41, 42, 38, 54, 48, 43, 53, 55, 52, 49, 50, 51, 56, 60, 61, 62, 70, 72, 64, 65, 73, 67, 68, 71, 77, 69, 74, 79, 66, 75, 76, 78, 85, 80, 83, 82, 84, 81, 87, 86, 88]]
97: [[37, 7], [3, 4], [8, 5, 1, 9, 6, 12, 17, 13, 21, 2], [28, 30, 11, 10, 14, 23, 15, 26, 18, 19, 16, 54, 20, 22], [25, 60, 31, 24, 59, 27, 29, 39, 32, 34, 38, 50, 43, 33, 35, 36, 47, 40, 44, 45, 42], [46, 41, 48, 53, 55, 49, 56, 57, 52, 51, 58, 62, 61, 63, 66, 65, 64, 69, 71, 67, 68, 70, 73, 72, 79, 74, 75, 76, 77, 78, 81, 84, 80, 82, 87, 83, 86, 85, 88]]
98: [[37, 7], [3, 4, 8, 33], [1, 2, 5, 13], [30, 6, 9, 28, 12, 15, 10, 16, 17, 31, 20, 21, 19, 22, 18, 52, 27, 23, 26, 25, 61, 24, 14, 55, 29, 51, 39, 34, 36, 11, 46, 32, 38, 41, 40, 44, 43, 42, 35, 56, 47, 45, 49, 50, 53, 54, 59, 48, 62, 57, 58, 60, 63, 66, 65, 64], [73, 69, 68, 71, 70, 78, 72, 79, 75, 77, 74, 76, 67, 86, 80, 82, 84, 81, 85, 83, 87, 88]]
99: [[37, 7], [3, 4], [32, 1, 5, 22], [10, 2, 30, 9, 20], [29, 11], [6, 17], [8, 19], [53, 28, 48], [12, 21], [15, 60], [24, 14, 13, 16, 18, 57, 23, 55, 25, 46, 26, 27], [51, 31, 35, 34, 39, 43, 38, 36, 44, 40, 41, 33, 42, 45, 58, 47, 54, 59, 50, 62, 49, 52, 56, 61, 63, 66, 65, 64, 70, 67, 69, 74, 68, 76, 71, 72, 73, 77, 79, 78, 75, 83, 84], [88, 80, 85, 81, 82, 86, 87]]
100: [[37, 7], [3, 4], [8, 32], [5, 2, 1, 9], [30, 10, 6, 12, 13, 14, 15, 20, 11, 25, 18], [19, 16, 17, 23, 62], [21, 22, 31, 24, 57, 26, 46], [27, 59], [28, 36, 41, 48, 29, 47, 33, 38, 43, 60, 34, 40, 35, 50, 49, 39, 61, 42, 44, 45, 55, 51, 52], [56, 58, 53, 63, 54, 66, 65, 64, 69, 75, 70, 67, 68, 79, 71, 72, 73, 77, 74, 76, 78, 83, 80, 82, 81, 85, 84, 87, 86, 88]]
101: [[37, 7], [3, 4, 8, 1, 5, 2, 6], [20, 28, 13, 9, 14, 27, 10, 11, 12, 16, 31, 21, 17, 53, 18, 15, 19, 22, 23, 30, 24, 35, 54, 46, 26, 39, 50, 32, 57, 48, 25, 33, 43, 38, 41, 42, 40, 29, 45, 61, 34, 47, 49, 44, 51, 63, 58, 36, 59, 52, 55, 56, 60, 62, 65, 68, 64, 73, 76, 67, 78, 66, 77, 71, 75, 70, 88, 69, 74, 72, 86, 79, 82, 81, 85, 80, 84, 83], [87]]
