0: [[11, 16, 35, 51], [14, 60], [26, 53], [20, 1, 76, 63], [3, 80, 34], [42, 38], [37], [17, 4, 21], [62, 43], [9, 49, 7, 66, 72], [28, 36, 13, 23], [25, 30], [27, 56, 73], [2, 12, 22], [32, 88, 55], [5, 33, 74], [29], [41, 86, 45, 15], [67, 19], [52, 46, 47, 18, 40, 71, 75], [68], [78, 54], [48, 50], [58], [24, 6, 61, 57], [65, 69, 10, 39], [70], [77, 79], [81], [44, 82, 8], [83, 85, 84], [87, 59, 64, 31]]
51: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
52: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
53: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
54: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
55: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
56: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
57: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
58: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
59: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
60: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
61: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
62: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
63: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
64: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
65: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
66: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
67: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
68: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
69: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
70: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
71: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
72: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
73: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
74: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 29, 25, 27, 21, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
75: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
76: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
77: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
78: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
79: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
80: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
81: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
82: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
83: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
84: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
85: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
86: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
87: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
88: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
89: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
90: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
91: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
92: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
93: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
94: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
95: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
96: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
97: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
98: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
99: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
100: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
101: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
