0: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
51: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
52: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
53: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
54: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
55: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
56: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
57: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
58: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
59: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
60: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
61: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
62: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
63: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
64: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
65: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
66: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
67: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
68: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
69: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
70: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
71: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
72: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
73: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
74: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
75: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
76: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
77: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
78: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
79: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
80: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
81: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
82: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
83: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
84: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
85: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
86: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
87: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
88: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
89: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
90: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
91: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
92: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
93: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
94: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
95: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
96: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
97: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
98: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
99: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
100: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
101: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
