0: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3], [9], [28, 62, 43, 55], [25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68, 61], [70], [88]]
51: [[5, 42], [85, 45, 38, 63], [16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72], [64, 52, 39, 74], [20, 36, 51, 19, 59], [22, 50, 77], [81, 12], [6, 35, 82, 37, 26], [79, 7, 4], [8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23], [60, 48, 67, 73], [84, 68, 61], [70, 88]]
52: [[5, 42, 85, 45, 38, 63, 16, 24, 31, 83, 3, 9, 28, 62, 43, 55, 25], [57, 13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49, 40], [53, 58, 27, 66, 76], [87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
53: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64], [52, 39, 74, 20], [36], [51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82, 37], [26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70], [88]]
54: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64], [52, 39, 74, 20], [36], [51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82, 37], [26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70], [88]]
55: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6], [35, 82], [37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46], [14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
56: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10, 30, 18], [65], [69], [33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
57: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46, 14, 56], [15, 41, 80], [34, 21, 10, 30], [18, 65, 69, 33, 54, 49], [40], [53], [58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
58: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57], [13], [86], [2, 1, 71, 29], [72, 64, 52, 39, 74, 20, 36, 51], [19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18], [65, 69, 33, 54, 49], [40], [53, 58, 27], [66, 76, 87], [78, 23, 60, 48], [67, 73, 84], [68], [61], [70, 88]]
59: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65], [69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
60: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3, 9], [28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72], [64, 52, 39, 74], [20, 36], [51, 19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73], [84, 68, 61, 70, 88]]
61: [[5, 42, 85], [45, 38, 63, 16, 24], [31, 83, 3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65], [69, 33], [54, 49, 40], [53, 58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73], [84, 68, 61, 70, 88]]
62: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65], [69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
63: [[5, 42], [85, 45], [38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59], [22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11], [46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49, 40], [53, 58, 27, 66, 76], [87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
64: [[5, 42, 85, 45, 38], [63, 16], [24, 31, 83, 3, 9], [28, 62, 43], [55, 25, 57, 13, 86], [2, 1], [71, 29], [72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7, 4], [8], [75, 32, 17], [44, 47, 11], [46, 14, 56, 15], [41, 80, 34], [21], [10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
65: [[5, 42], [85, 45], [38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59], [22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11], [46, 14, 56], [15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54, 49, 40], [53, 58, 27, 66, 76], [87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
66: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2], [1, 71], [29, 72, 64], [52, 39, 74, 20], [36, 51, 19], [59], [22, 50, 77, 81], [12, 6], [35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11], [46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65], [69, 33, 54, 49, 40], [53], [58, 27, 66], [76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61], [70], [88]]
67: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52, 39, 74], [20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44], [47, 11, 46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
68: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29], [72, 64, 52], [39, 74], [20, 36, 51, 19], [59, 22, 50, 77], [81, 12, 6], [35, 82, 37], [26, 79, 7, 4], [8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40], [53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67], [73], [84, 68, 61, 70, 88]]
69: [[5, 42, 85], [45, 38, 63], [16, 24], [31, 83, 3, 9, 28], [62, 43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72, 64], [52, 39, 74], [20, 36, 51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67], [73, 84, 68, 61, 70], [88]]
70: [[5], [42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39, 74], [20, 36, 51, 19], [59, 22, 50], [77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56], [15, 41, 80], [34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58], [27, 66, 76], [87, 78, 23], [60, 48, 67, 73], [84, 68, 61], [70], [88]]
71: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39], [74], [20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44], [47, 11, 46, 14], [56, 15, 41], [80, 34, 21, 10], [30], [18, 65, 69, 33], [54, 49, 40], [53, 58, 27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84], [68], [61], [70, 88]]
72: [[5, 42, 85, 45], [38], [63], [16, 24, 31, 83, 3], [9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1, 71, 29], [72, 64, 52, 39], [74, 20], [36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8], [75, 32, 17, 44], [47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
73: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1], [71, 29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79], [7], [4], [8, 75, 32, 17, 44, 47, 11, 46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76], [87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
74: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9], [28, 62, 43, 55, 25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6], [35, 82], [37], [26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40], [53, 58, 27, 66, 76], [87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
75: [[5, 42], [85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
76: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83], [3, 9, 28], [62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12], [6, 35, 82, 37, 26], [79, 7, 4], [8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87, 78, 23], [60, 48, 67, 73], [84, 68, 61], [70, 88]]
77: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49], [40], [53], [58, 27], [66, 76], [87, 78, 23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
78: [[5, 42], [85, 45, 38], [63, 16, 24, 31], [83, 3, 9, 28, 62], [43, 55, 25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12], [6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46, 14], [56, 15, 41, 80, 34], [21], [10, 30, 18, 65], [69, 33, 54, 49], [40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
79: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49], [40], [53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
80: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3, 9, 28], [62, 43], [55], [25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7, 4, 8], [75, 32, 17], [44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60], [48, 67, 73, 84, 68, 61, 70, 88]]
81: [[5, 42, 85], [45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43], [55, 25, 57], [13, 86], [2, 1, 71], [29, 72, 64, 52], [39, 74], [20, 36], [51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32], [17, 44], [47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73], [84, 68, 61, 70, 88]]
82: [[5, 42, 85], [45, 38, 63, 16, 24], [31, 83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86, 2], [1, 71, 29], [72, 64, 52, 39, 74], [20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14], [56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60], [48], [67, 73], [84, 68], [61, 70, 88]]
83: [[5, 42, 85], [45], [38, 63, 16, 24], [31, 83, 3], [9], [28, 62, 43], [55, 25, 57, 13], [86, 2], [1], [71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66], [76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
84: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71], [29, 72, 64], [52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17], [44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
85: [[5], [42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59, 22], [50], [77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21], [10], [30, 18, 65, 69], [33, 54, 49, 40], [53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67], [73, 84, 68, 61], [70, 88]]
86: [[5, 42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55, 25, 57], [13], [86, 2, 1, 71, 29], [72, 64, 52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
87: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13, 86, 2], [1, 71, 29], [72, 64], [52, 39], [74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12], [6, 35, 82, 37], [26, 79, 7], [4, 8, 75, 32, 17], [44], [47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18], [65], [69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
88: [[5, 42], [85, 45, 38, 63], [16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12], [6, 35], [82, 37, 26, 79], [7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
89: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30], [18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84], [68, 61, 70, 88]]
90: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83, 3, 9, 28, 62, 43, 55, 25, 57, 13, 86, 2, 1, 71, 29, 72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4], [8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
91: [[5, 42, 85, 45], [38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6], [35, 82, 37, 26, 79], [7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73], [84], [68, 61, 70, 88]]
92: [[5, 42, 85, 45], [38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6], [35, 82, 37, 26, 79], [7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73], [84, 68, 61, 70, 88]]
93: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3], [9, 28], [62, 43, 55, 25], [57], [13], [86, 2, 1, 71], [29, 72, 64, 52, 39, 74, 20, 36], [51, 19, 59], [22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46, 14], [56], [15], [41, 80, 34, 21], [10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84], [68, 61, 70, 88]]
94: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72, 64], [52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8], [75, 32, 17, 44, 47], [11, 46, 14], [56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70], [88]]
95: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1], [71, 29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75], [32], [17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
96: [[5, 42], [85, 45, 38], [63, 16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2], [1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22, 50], [77, 81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56], [15, 41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
97: [[5], [42, 85, 45, 38], [63, 16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15], [41, 80], [34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
98: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57, 13], [86, 2, 1, 71, 29], [72, 64], [52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18], [65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
99: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64], [52, 39, 74, 20], [36], [51], [19, 59, 22, 50], [77, 81, 12], [6, 35, 82, 37], [26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80], [34, 21], [10, 30, 18], [65, 69, 33, 54, 49, 40], [53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
100: [[5, 42, 85], [45, 38, 63], [16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25], [57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78, 23], [60, 48, 67, 73, 84], [68, 61, 70, 88]]
101: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55], [25, 57, 13, 86, 2], [1, 71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44, 47], [11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
