0: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
74: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
75: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
76: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
77: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
78: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
79: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
80: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
81: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
82: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
83: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20], [3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
84: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38], [44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
85: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
86: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
87: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
88: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
89: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
90: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42], [18, 10, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
91: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15], [14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
92: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42], [18, 10, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
93: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
94: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
95: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
96: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
97: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
98: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
99: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
100: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
101: [[24, 28, 25], [23, 41, 2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
102: [[24, 28, 25], [23, 41, 2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
103: [[24, 28, 25], [23, 41, 2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
104: [[24, 28, 25], [23, 41, 2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 18, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
105: [[24, 28, 25], [23, 41, 2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
106: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38], [44, 18, 10, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
107: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [18, 10, 16, 38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
108: [[24, 28, 25, 23, 41], [2, 22, 51], [32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15], [14, 47, 33, 10, 16, 38, 44, 18, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
109: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19], [45, 20, 3, 7, 4], [12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16], [38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
110: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [18, 10, 16], [38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
111: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [10, 16, 38, 44, 18], [29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
112: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19], [45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16], [38, 44, 29, 42, 26], [36, 37, 13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
113: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [10, 16, 38, 44, 18, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
114: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [18, 10, 16, 38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
115: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [18, 10, 16, 38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
116: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [16, 38, 44, 18, 10, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
117: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [10, 16, 38, 44, 18, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
118: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33], [18, 10, 16, 38, 44, 29, 42, 26, 36, 37, 13, 54, 17, 58, 46, 39, 30, 43], [31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
119: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19], [45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 10], [18, 44, 29, 42, 26], [36, 37, 13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
120: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 21, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 18, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
121: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35], [40, 27, 19], [45, 20, 3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16], [38, 44, 26, 29, 42, 36, 37, 13, 54, 17, 58, 46, 39], [30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
