0: [[32, 26, 1, 59, 20, 4, 52], [27, 14], [51, 58], [35, 47, 2], [34, 9, 3, 24, 12, 15, 31, 5, 10, 18], [19, 23, 7, 39, 40], [36, 13, 25, 6, 21], [17, 33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45], [16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55], [49, 57]]
74: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58], [35, 47, 2], [34, 9, 3], [24, 12, 15, 31], [5, 10, 18, 19], [23, 7, 39, 40], [36, 13, 25, 6], [21, 17], [30, 42], [41, 11], [28, 44, 38], [16, 33, 22], [43, 45, 8, 29], [37, 46, 54], [48, 56, 60, 50], [53, 55, 49, 57]]
75: [[32, 26], [1, 59, 20], [4, 52, 27, 14], [51, 58], [35, 7, 2], [34, 9], [3, 24, 12, 15], [31, 5, 10], [18, 19], [23, 39], [47, 40, 36], [6, 13, 21, 25], [17, 33, 30, 42], [41, 11, 54, 22], [28, 46, 38, 45, 16], [8, 29, 37, 43, 44, 48], [53, 55, 49, 57, 50, 56, 60]]
76: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35], [2, 47, 34], [9, 3, 24], [12, 15], [31, 6], [10, 19], [23, 7, 39], [18, 40, 36], [13, 25, 5], [21, 17], [33, 30], [42, 41, 11, 54], [22, 28, 44], [38, 45], [16, 8, 29, 37], [43, 46, 48], [56, 60], [50, 53, 55], [49, 57]]
77: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51, 58], [35, 2, 47], [34, 9, 3, 24], [12, 15, 31, 5, 10], [18, 19, 23, 7, 39], [40, 36, 13, 25], [6, 21, 17], [33, 30, 42, 44, 38], [22, 11, 28, 41, 45], [16, 46, 8, 29], [37, 43, 54, 48, 56, 60, 50, 53, 55, 49, 57]]
78: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3, 24, 12], [15, 31, 6, 10], [5, 18, 19], [23, 7, 39, 40, 36, 13, 21, 25, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
79: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24], [12, 15, 31, 5], [10, 18, 19, 23, 39, 7, 40, 36, 6, 13, 21, 25, 17, 33, 30], [42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
80: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58, 35], [47, 2, 34], [9, 3, 24], [12, 15], [31, 5, 10], [18, 19], [23, 7, 39], [40, 36], [13, 25, 21], [17, 33, 30], [42, 41, 11], [6, 54], [22, 28, 44], [38, 45, 16, 8], [29, 37, 43, 46], [50, 53, 48, 56], [60, 55], [49, 57]]
81: [[32, 26], [1, 59, 20], [4, 52, 27], [14, 51], [58], [35, 47, 34], [2, 9], [3], [24, 12], [15, 31], [6, 10, 18], [19, 23, 7, 39], [40, 36, 13, 25, 5], [21, 17, 33, 30], [42, 41, 11], [54, 22, 28], [46, 38, 45, 16], [8, 29, 37], [43, 44, 48], [56, 60, 50], [53, 55, 49, 57]]
82: [[32, 26, 1], [59, 20], [4, 52], [27, 14, 51], [58, 35], [47, 34, 2], [9, 3, 24], [12, 15, 31], [6, 10, 19], [23, 7, 39], [18, 40], [36, 13], [25, 21], [5, 17], [33, 30, 42], [41, 11, 54], [22, 28], [44, 38], [45, 16, 8, 29], [46, 43, 37, 48], [56, 60, 50], [53, 55, 49, 57]]
83: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51], [58, 35], [2, 47, 34], [9, 3], [24, 12], [15, 31, 5], [10, 18, 19, 23], [7, 39, 40, 36], [13, 21, 25], [17], [33], [30, 42, 41], [6, 54], [22, 11, 44], [43, 45, 28, 8], [38, 29, 37], [16, 46, 48, 56], [60, 50, 53], [55, 49, 57]]
84: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58], [35, 2, 47], [34, 9, 3], [24, 12, 15, 28], [5, 6, 10], [19, 23, 7, 39], [40, 36, 13, 25], [18, 21, 17, 33], [30, 42, 41, 11], [44, 46, 16, 43], [45, 29, 8, 38], [37, 22, 31, 54], [48, 56], [60, 50, 53], [55], [49, 57]]
85: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 54, 28, 38, 22, 11], [44, 41, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
86: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 7, 2, 34], [9, 3, 24, 12], [15, 31, 5], [10, 18, 19], [23, 47], [39, 40, 36, 13], [25], [6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
87: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51], [58, 35, 47], [2, 34], [9, 3, 24], [15, 31, 6], [10, 5, 18], [19, 23], [7, 39, 40], [36, 13, 25, 12], [21, 17], [33, 30, 42], [41, 11], [54, 22], [28, 44, 38, 45], [16, 8], [29, 37, 43], [46, 48, 56], [60, 50, 53], [55, 49, 57]]
88: [[32, 26], [1, 59, 20, 4], [52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 17, 33, 21, 30, 42, 54, 28, 38, 22, 11], [44, 41, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
89: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58, 35], [2, 47, 34, 9], [3, 24, 12, 15], [31, 5, 10, 18], [19, 23, 7], [39, 40, 36], [13, 25, 6, 21], [17, 33], [30, 42, 41], [11, 37, 54], [22, 44, 28], [45, 16, 8, 29, 38, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
90: [[32, 26], [1, 59, 20, 4, 52], [27, 14, 51, 58, 35], [47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 6, 23, 7, 39, 40, 36, 13, 25, 17, 33, 30, 42, 54, 21, 11, 41, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
91: [[32, 26, 1, 59], [20, 4, 52, 27], [14, 51, 58, 35, 47], [34, 9, 2, 6, 3], [24, 15, 10, 12, 31], [5, 19], [23, 7, 39], [40], [36, 13, 25, 21], [17, 33, 30, 42], [41, 11], [54, 22], [18, 28, 46], [38, 45, 16, 8], [29, 37, 43, 44], [48, 53, 55, 49], [57, 50, 56, 60]]
92: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51, 58], [35, 2, 47], [34, 9], [3, 24], [12, 15], [6, 10, 31], [5, 19, 23, 7], [39, 40, 36, 13], [25, 21, 17, 33], [30, 42, 41, 11], [18, 54, 22, 28], [44, 38, 45, 16], [8, 29], [37, 43], [46, 50, 53, 48], [56, 60, 55, 49, 57]]
93: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51, 58], [35, 2, 47], [34, 9], [3, 24], [12, 15], [6, 10, 31], [5, 19, 23, 7], [39, 40, 36, 13], [25, 21, 17, 33], [30, 42, 41, 11], [18, 54, 22, 28], [44, 38, 45, 16], [8, 29], [37, 43], [46, 50, 53, 48], [56, 60, 55, 49, 57]]
94: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2, 34], [9, 3], [24, 12, 15, 31, 5, 18, 23, 7, 39, 40, 36, 13, 25, 10, 19, 6, 17, 33, 30, 42, 41, 11, 28, 44, 38, 16, 21, 22, 43, 45, 8, 29, 37, 46, 54, 48, 56, 60, 50, 53, 55, 49, 57]]
95: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 2, 47, 34], [9, 3], [24, 12, 15, 28], [5, 6, 11, 19, 23, 7], [39, 40, 36], [13, 21], [25, 17, 33, 30, 42, 41, 10, 54, 22, 31, 44, 43, 45, 18, 8, 38, 29, 37, 16, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
96: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51], [58, 35, 2], [47], [34, 9, 3], [24, 12, 15, 31], [6, 10, 5, 18], [19, 23, 7], [39, 40], [36, 13, 21, 25, 17, 38, 42, 41, 11, 54, 22, 28, 44, 46, 16, 30, 45, 8, 29, 37, 43, 33, 48, 56, 60, 50, 53, 55, 49, 57]]
97: [[32, 26], [1, 59, 20], [4, 52, 27], [14, 51], [58, 35, 47, 34], [2], [9, 3, 24, 12], [15, 31, 5], [10, 18], [19, 23, 7], [39, 40, 36, 13], [25, 6, 21], [17, 33, 30, 42], [41, 11], [37, 54, 22], [44, 28, 45, 16], [8, 29, 38, 43, 46, 48, 56, 60], [50, 53, 55, 49, 57]]
98: [[32, 26], [1, 59, 20, 4, 52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 17, 33, 30, 42, 41, 11, 28, 44, 38], [16, 21, 22, 43, 45, 8, 29, 37, 46, 54, 48, 56, 60, 50, 53, 55, 49, 57]]
99: [[32, 26, 1, 59], [20, 4, 52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 17, 33, 30, 42, 41, 11, 28, 44, 38, 16, 21, 22, 45, 46, 8, 29, 37, 43, 54, 48, 53, 55, 49, 57], [50, 56, 60]]
100: [[32, 26, 1, 59], [20, 4, 52, 27], [14, 51, 58], [35, 47], [2, 34, 9, 3, 24], [12, 15, 31, 5], [10, 18, 19], [23, 7, 39], [40, 36, 13, 25, 6], [21, 17, 33, 30, 42], [41, 11, 37, 54, 22], [28, 38, 16, 43], [8, 29], [44, 45, 46], [48, 56, 60, 50, 53], [55], [49, 57]]
101: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47], [2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 46, 38, 45, 16, 8, 29, 37, 43, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
102: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47], [2, 34, 9], [3, 24], [12, 15, 28], [5, 6, 10, 19], [23, 7, 39], [40, 36, 13, 25], [18, 21, 17, 33], [30, 42, 41, 11], [44, 46, 16, 43], [45, 29, 8, 38], [37, 22, 31, 54], [48, 56], [60, 50, 53], [55], [49, 57]]
103: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51, 58], [35, 2, 47], [34, 9, 3], [24, 12, 15, 31], [5, 10], [18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 42, 41, 11, 28, 44, 38, 16, 30, 22, 43, 45, 8, 29, 37, 46, 54, 48, 56, 60, 50, 53, 55, 49, 57]]
104: [[32, 26], [1, 59, 20], [4, 52, 27], [14, 51], [58, 35], [47, 2], [34, 9, 3], [24, 12], [15, 31, 5, 18], [23, 7, 39], [40, 36, 13, 25], [19, 17, 33, 30], [42, 41], [11, 54, 22], [28, 44, 38, 46], [16, 6, 10], [45, 8], [29, 37, 43, 21], [48, 56, 60, 50], [53, 55, 49, 57]]
105: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51], [58, 35, 2], [47, 34, 9, 3], [24, 12, 15, 31], [5, 10], [18, 19, 23, 7], [39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 49, 55, 57]]
106: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35], [2, 47, 34], [9, 3, 24], [12, 15], [31, 5], [10, 18], [19, 23, 7], [39, 40, 36], [13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38], [45, 16, 8, 29, 37, 43, 46, 48, 50, 49, 57, 53, 55, 60, 56]]
107: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51], [58, 35, 2], [47, 34, 9], [3, 24], [12, 15], [31, 5, 10, 18], [19, 23, 7], [39, 40], [36, 13, 25, 6], [21, 17, 33], [30, 42], [41, 11, 37], [54, 22], [28, 38, 16, 43, 45, 29, 8, 44, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
108: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 2, 47, 34], [9, 3, 24], [12, 15, 31], [6, 10, 19, 23], [7, 39, 18, 40], [36, 13, 25, 21, 5, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 46, 43, 37, 48, 56, 60, 50, 53, 55, 49, 57]]
109: [[32, 26, 1], [59], [20, 4, 52], [27, 14, 51], [58, 35, 47, 2], [34, 9, 3], [24, 12, 15, 31], [5, 10], [6, 18, 19], [23], [7, 39, 40], [36, 13, 21, 25], [17, 38, 42, 41], [11, 54, 22], [28, 44], [46, 16, 30, 45, 8, 29, 37, 43, 33, 48, 56, 60, 50, 53, 55, 49, 57]]
110: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47], [2, 34, 9], [3, 24, 12, 15], [31, 5], [10, 18, 19], [23, 7], [39, 40, 36], [13, 25, 6, 17], [33, 30, 21, 42], [44, 38, 22, 11], [28, 41, 45, 16], [8, 29, 37], [43, 46, 48], [56, 60, 50, 53], [55, 49, 57, 54]]
111: [[32, 26], [1, 59, 20], [4, 52, 27, 14], [51, 58, 35, 7], [2, 34, 9, 3], [24, 12, 15, 31, 5, 10, 18, 19, 23, 39, 47, 40, 36, 6, 13, 21, 25, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 46, 43, 37, 48, 56, 60, 50, 53, 55, 49, 57]]
112: [[32, 26], [1, 59], [20, 4], [52, 27, 14, 51], [58, 35], [2, 47, 34, 9], [3, 24, 12, 15], [31, 5, 10], [18, 19, 23], [7, 39, 40], [36, 13], [25, 6, 21], [17, 33, 30], [42, 41, 11, 54], [22, 28, 44, 43, 45, 8, 38, 37, 16, 29, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
113: [[32, 26, 1, 59], [20, 4, 52, 27], [14, 51, 58], [35, 2, 47, 34], [9, 3, 24, 12], [15, 6], [5, 10, 18], [19, 23, 7, 39], [40, 36, 13], [25, 31], [21, 17, 33], [30, 42, 41], [11, 54, 22], [28, 44], [38, 45, 16, 8], [29], [37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
114: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51, 58], [35, 47, 2], [34, 9], [3, 24], [12, 15, 31, 5], [10, 18, 19], [23, 7, 39, 40], [36, 13], [25, 6], [21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
115: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58], [35, 2], [47, 34, 9], [3, 24], [12, 15, 31, 5], [10, 18], [19, 23, 7, 39], [40, 36, 13], [25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
116: [[32, 26, 1], [59, 20, 4, 52], [27], [14], [51, 58, 35], [2], [47, 34, 9], [3, 24, 12], [15, 31, 5], [10, 18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 37, 54, 22, 28, 38, 16, 43, 8, 29, 44, 45, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
117: [[32, 26], [1, 59, 20], [4, 52, 27], [14, 51, 58], [35, 7], [2, 34, 9, 3], [24], [12, 15, 31, 5, 10, 18, 19, 23, 47, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
118: [[32, 26, 1, 59], [20, 4], [52, 27, 14], [51, 58], [35, 47], [2, 34, 9], [3, 24], [12, 15], [31, 5, 10], [18, 19, 23], [7, 39, 40, 36, 13], [25, 6, 21], [17, 33, 30], [42, 41], [11, 54, 28, 46], [43, 45, 8, 38, 22, 29, 37, 16, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
119: [[32, 26], [1, 59], [20, 4], [52, 27, 14, 51], [58, 35], [2, 47, 34, 9], [3, 24, 12, 15], [31, 5, 10], [18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
120: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58, 35, 47], [2, 34, 9, 3, 24], [12, 15, 31, 5], [10, 18], [19, 23, 7], [39, 40, 36, 13, 25], [6], [21, 17], [33, 30], [42, 54], [28, 38, 22, 11], [37, 41, 16], [43, 45, 29, 8, 44, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
121: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 47, 2], [34, 6, 9], [3, 24], [12, 15, 31, 5], [19, 18, 10], [23, 7, 39, 40], [36, 13, 25, 17], [33, 30], [42, 54, 28, 38], [22, 11, 44, 21], [41, 45, 16, 8], [29, 37, 43], [46, 48, 56, 60], [50, 53, 49], [55, 57]]
