0: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
51: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
52: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
53: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
54: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
55: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
56: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
57: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
58: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
59: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
60: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
61: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
62: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
63: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
64: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
65: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
66: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
67: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
68: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
69: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
70: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
71: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
72: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
73: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
74: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
75: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
76: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
77: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
78: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
79: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
80: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
81: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
82: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
83: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
84: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
85: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
86: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
87: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
88: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
89: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
90: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
91: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
92: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
93: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
94: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
95: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
96: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
97: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
98: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
99: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
100: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
101: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
