0: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 14, 24, 29, 9, 28, 30, 27, 12, 18, 10], [13, 23, 26, 21, 6], [17, 22, 19, 20, 25, 31, 41, 36, 45, 32, 33, 37, 39, 40, 42], [34, 38, 44, 46, 47, 50, 58, 43, 51], [48, 49, 53, 54, 55, 59, 52, 57, 56, 60]]
74: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 14, 18, 6, 12], [29, 9, 27, 10, 13, 17, 21, 19, 24, 20, 30, 23, 25, 31, 22], [28, 26, 41, 36, 43, 32, 33, 37, 46, 34, 38, 47, 39, 40, 44], [42, 56, 45, 49, 50], [52, 51, 53, 48, 55, 59, 57, 54, 58, 60]]
75: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15], [6, 26, 14, 9, 13, 29, 10, 30, 24], [18, 12, 16, 19, 21, 31, 20, 28, 17, 22, 25, 23, 27, 40], [32, 44, 36, 41, 34, 37, 33, 39, 47, 38, 42, 43, 57, 45, 46, 52, 51], [48, 49, 55, 58, 50, 53, 54, 59, 60, 56]]
76: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 28, 10, 24, 9], [12, 14, 13, 29, 6, 22, 17, 25, 20, 30, 23, 31, 16, 21, 18], [27, 19, 26, 37, 32, 33, 38, 54, 41], [36, 34, 42, 39, 43, 40], [44, 45, 47, 46, 58, 48], [56, 49, 53, 52, 51, 50, 55, 57, 59, 60]]
77: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 30, 6, 14, 9], [28, 10, 24, 13, 12, 26, 18, 19, 16], [20, 23, 17, 22, 27, 25], [29, 31, 40, 38, 32], [33, 44, 34, 37, 36, 42, 46, 41, 39, 43, 57, 45, 50, 52, 53], [47, 49, 51, 48, 55, 54, 56, 59, 58, 60]]
78: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 18, 14, 21, 6, 12, 13, 9, 10, 23, 19, 17], [20, 22, 24, 30, 25], [28, 27, 16, 29, 26, 31, 41, 36, 34], [37, 33, 39, 46, 40, 42, 32, 38, 43, 47, 45, 44, 50, 49, 54], [48, 51, 52, 53, 57, 55, 56, 59, 58, 60]]
79: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 14, 6, 9, 12, 29, 10], [24, 13, 17, 21, 20], [16, 23, 18, 19, 25, 27, 26, 28, 31, 30, 33, 36, 44, 37], [32, 60, 46, 40, 34, 38, 39, 43, 41], [47, 45, 42, 49, 48], [51, 50, 53, 52, 54, 55, 57, 59, 56, 58]]
80: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 10], [12, 6, 9, 30, 13, 26, 16, 23, 20, 21, 17, 22, 18, 19, 14], [24, 25, 27, 34, 28, 57, 32, 36, 49, 38, 33, 50, 41, 29, 47], [44, 43, 31, 46, 59, 56, 37, 40, 39], [42, 55, 45, 48, 51, 52, 53, 54, 58, 60]]
81: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 24, 14, 6, 29, 9], [26, 12, 25, 13, 18, 10, 16, 21, 19], [23, 20, 27, 28, 17, 22], [30, 31, 41, 32, 40, 38], [34, 33, 39, 36, 42, 37, 43, 44, 46, 47, 50, 58, 45, 49], [48, 52, 53, 54, 51, 55, 56, 57, 59, 60]]
82: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 14, 28, 20, 6], [25, 9, 10, 30, 31], [12, 26, 21, 19, 13, 17, 18, 23, 22, 24, 27, 29, 41, 38, 45], [32, 37, 36, 47, 33, 39, 40, 43, 34], [42, 46, 56, 48, 52, 53], [44, 51, 50, 49, 57, 55, 54, 58, 59, 60]]
83: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 17, 30, 6, 14, 9, 28, 10, 16, 13, 12, 18, 26, 19], [20, 23, 22, 27, 29], [24, 21, 25, 59, 40, 38, 31, 37, 34, 32, 45, 33, 42, 36, 47, 39, 41], [57, 46, 50, 48, 55], [43, 49, 51, 44, 52, 54, 56, 53, 58, 60]]
84: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 21, 30, 12, 6, 9, 20, 10, 18, 13, 22, 14, 29, 19, 25], [17, 26, 24, 16, 23], [27, 28, 31, 40, 36, 45, 32, 47, 33, 37, 34, 38, 39, 41, 46], [42, 49, 50, 51, 52, 43], [44, 48, 53, 54, 55, 57, 56, 59, 58, 60]]
85: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 22, 6, 10], [9, 14, 16, 27, 13], [20, 12, 24, 23, 17, 18, 19, 26, 28], [25, 29, 30, 31, 40, 44, 36, 33, 45, 32, 39, 41, 43, 47, 37, 38, 34], [57, 50, 42, 54, 48], [52, 51, 46, 49, 53, 55, 59, 56, 58, 60]]
86: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 12, 24, 6, 9, 29, 10], [26, 13, 18, 14, 17, 22, 31], [19, 20, 30, 27, 28, 21, 23, 25, 41, 37, 33, 58], [34, 32, 39, 36, 40, 42, 43, 44, 45], [50, 56, 46, 38, 47], [51, 49, 55, 54, 48, 57, 53, 52, 59, 60]]
87: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 18, 14, 10, 6, 13], [12, 9, 22, 21, 24], [17, 23, 19, 16, 20, 26, 28, 27, 25, 29, 31, 30, 41, 32, 33], [36, 34, 37, 39, 40, 38], [42, 43, 47, 44, 46, 45, 52, 48, 55], [54, 53, 49, 60, 50, 51, 57, 56, 58, 59]]
88: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 14, 12, 23, 6, 10], [9, 13, 17, 20], [21, 18, 22, 19, 30, 24, 25, 31, 26], [29, 27, 28, 41, 60, 34, 32, 33, 36, 37, 38, 40, 44, 39, 42, 43], [47, 45, 56, 58, 46], [53, 48, 50, 49, 52, 51, 54, 55, 57, 59]]
89: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 20, 30, 17, 14, 9, 12, 13, 10, 6, 25, 18, 16, 27], [19, 23, 21, 28, 26], [29, 31, 22, 24, 41, 32, 38, 33, 34, 36, 37, 39, 42, 47, 43, 40, 45], [44, 46, 57, 53, 59], [49, 48, 52, 50, 51, 55, 58, 56, 54, 60]]
90: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 24, 28, 14, 6], [9, 12, 17, 10, 13], [16, 18, 20, 19, 21, 23], [25, 30, 26, 27, 29, 31, 41, 32, 33, 38, 34, 36, 44, 40, 39], [37, 47, 42, 43, 58, 46, 45, 50, 48], [53, 54, 52, 49, 51, 55, 59, 57, 56, 60]]
91: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 10, 31, 6, 13, 26, 20, 9], [14, 12, 19, 21, 17, 30, 22, 27, 23, 24, 25, 18, 29], [28, 41, 36, 32, 33], [34, 39, 45, 46, 42, 38, 37, 44, 40], [43, 47, 48, 53, 50], [49, 52, 51, 54, 55, 56, 59, 57, 58, 60]]
92: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 14, 18, 6, 13, 9, 27], [10, 31, 12, 19, 22, 23, 26, 16, 21, 25, 17, 29, 24, 28], [30, 40, 38, 39, 33, 48, 47, 32, 34], [36, 44, 43, 37, 41], [45, 42, 57, 46, 51], [55, 50, 53, 49, 54, 52, 59, 58, 60, 56]]
93: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 14, 6, 9, 13, 29, 10], [26, 12, 17, 23, 18], [20, 22, 19, 21, 25, 24, 27, 28, 30, 31, 41, 36, 46, 39], [32, 60, 42, 40, 34, 33, 44, 37, 47], [38, 43, 53, 58, 48], [49, 45, 51, 54, 52, 55, 50, 57, 56, 59]]
94: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 28, 6, 24, 9], [14, 10, 26, 19, 12], [20, 13, 16, 21, 17, 18, 25, 23, 29], [22, 30, 27, 58, 33, 47, 39, 34, 31, 38, 54, 50, 42, 37, 40, 43, 41], [32, 44, 59, 55, 45], [60, 51, 46, 36, 48, 49, 57, 52, 53, 56]]
95: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 12, 9], [29, 21, 6, 14, 30, 26], [10, 16, 13, 17, 18, 19, 22, 25, 31, 23], [24, 28, 27, 44, 33, 37, 34, 46, 47, 36, 45, 39, 41, 40, 38, 42], [43, 32, 58, 52, 49], [53, 50, 51, 60, 54, 55, 48, 57, 56, 59]]
96: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 18, 9, 16, 12, 6, 10], [13, 14, 19, 23, 25, 21, 28, 24, 20, 26, 22, 17, 29], [27, 30, 47, 32, 36, 34], [33, 31, 39, 38, 58], [40, 41, 43, 44, 45, 46, 48, 42, 51, 54], [37, 60, 55, 50, 52, 49, 53, 57, 56, 59]]
97: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 6, 28, 10, 13, 14, 22, 12, 9, 23, 19], [21, 18, 17, 26, 20], [30, 24, 27, 25, 29, 31, 41, 32, 36, 33, 34, 38, 39, 44, 40], [46, 45, 42, 43, 52, 37, 49, 50, 55], [53, 47, 57, 51, 58, 54, 48, 56, 59, 60]]
98: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15], [16, 14, 12, 13, 6, 29, 9, 25, 10, 17, 18, 19, 20, 27], [22, 24, 21, 23, 26, 30, 28, 31, 45], [38, 33, 32, 37, 34, 46, 41, 43, 36, 42, 39, 44, 47, 40, 49, 52, 53], [50, 54, 48, 51, 55, 58, 59, 57, 56, 60]]
99: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 30, 26, 25], [12, 6, 9, 13, 14, 10, 17, 16, 18, 21, 23, 19, 20, 24, 22, 27], [31, 57, 32, 36, 33], [28, 29, 55, 46, 34, 38], [39, 37, 47, 40, 43, 41, 42, 58, 50, 44], [45, 49, 48, 51, 52, 53, 60, 54, 56, 59]]
100: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 30, 22, 6, 13, 24, 9], [21, 10, 12, 14, 18, 17, 25, 20, 26, 19, 23, 27, 29, 28], [58, 41, 34, 31, 38, 36, 32, 37, 42], [43, 44, 39, 40, 46], [47, 60, 49, 48, 50], [33, 45, 51, 52, 55, 54, 57, 59, 53, 56]]
101: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 18, 14, 6, 10], [9, 28, 30, 13, 12, 20, 21, 19, 22, 17, 25, 16, 26, 29, 23], [24, 31, 41, 56, 33, 57, 32], [37, 38, 42, 39, 44, 27, 47, 34, 46], [36, 40, 50, 54, 43], [52, 51, 45, 48, 49, 55, 53, 58, 59, 60]]
102: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 30, 23, 6, 13, 9, 26, 10], [19, 29, 12, 14, 18], [20, 21, 22, 24, 17], [25, 27, 31, 28, 32, 34, 37, 33, 50, 47, 38, 36, 39], [44, 43, 45, 40, 41, 42, 46, 48, 51], [49, 55, 53, 56, 54, 52, 57, 58, 59, 60]]
103: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 17, 28], [30, 16, 9, 10, 13, 12, 26, 14, 31, 21, 20, 22, 23, 19, 24, 18], [27, 29, 6, 25, 33, 32, 36, 38, 45, 50], [40, 41, 34, 39, 42], [43, 44, 46, 47, 48, 57, 37], [49, 53, 51, 52, 54, 55, 58, 59, 56, 60]]
104: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 29, 12, 28, 6, 10], [30, 27, 26, 13, 16, 9], [31, 19, 17, 21, 25, 14, 18, 23, 20], [22, 24, 33, 36, 55, 34, 41, 38, 32, 39, 40, 37, 43, 46, 44], [47, 42, 45, 49, 54], [48, 51, 50, 52, 56, 59, 53, 57, 60, 58]]
105: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 28, 14, 24], [9, 6, 26, 10, 12, 13, 22, 16, 19], [29, 20, 17, 18, 27], [31, 30, 21, 23, 25], [33, 44, 55, 34, 40, 45, 39, 50, 42, 37, 38, 43, 46, 32, 36, 41, 47, 48], [49, 51, 54, 52, 53, 58, 60, 57, 59, 56]]
106: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 6, 22, 14, 10, 28, 9], [25, 12, 13, 17, 16], [19, 24, 18, 20, 27], [31, 23, 26, 29, 30, 40, 36, 44, 32, 46, 37, 45, 42, 41], [39, 34, 38, 43, 33, 54, 47, 48, 49], [50, 51, 55, 53, 58, 52, 57, 59, 56, 60]]
107: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 10, 13, 6, 12], [22, 9, 14, 31, 17], [27, 16, 26, 18, 30, 19], [23, 20, 28, 24, 29, 25, 33, 36, 41, 32, 34, 55, 43, 45, 38], [37, 39, 40, 44, 42, 46, 47, 58, 49], [57, 48, 52, 53, 50, 54, 51, 56, 59, 60]]
108: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 29, 12, 6, 10, 25], [9, 13, 24, 14], [17, 19, 23, 21, 22, 20, 27, 30, 26], [31, 28, 40, 41, 37, 34, 32, 33, 38, 44, 36, 39, 42, 46, 43, 18], [47, 45, 58, 49, 48], [53, 57, 50, 51, 52, 55, 54, 56, 59, 60]]
109: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 14, 24, 9, 6], [26, 12, 25, 10, 13, 18, 23, 16, 17], [21, 22, 19, 28, 29, 27], [30, 31, 33, 32, 42, 36], [39, 34, 37, 38, 46, 47, 45, 40, 43, 41, 44, 58, 57, 52], [48, 54, 49, 53, 59, 50, 51, 56, 55, 60]]
110: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 22, 14, 6, 20, 12, 28, 30, 9, 13, 10, 16, 17, 18, 31], [21, 23, 19, 27, 24], [25, 26, 53, 40, 32, 45, 33, 41, 34, 39, 44, 47, 46, 29, 36], [38, 37, 42, 49, 48, 51], [43, 52, 55, 54, 50, 60, 57, 58, 59, 56]]
111: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 17, 12, 30, 26, 6], [9, 13, 28, 24, 10], [14, 18, 20, 23, 29, 16, 27, 19, 21, 22, 31, 25, 37, 33, 38], [44, 40, 46, 36, 41, 34], [39, 32, 42, 47, 49, 43, 45, 51, 58], [48, 53, 55, 52, 54, 50, 59, 57, 56, 60]]
112: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 13, 14, 12, 18], [6, 9, 17, 10, 19], [27, 21, 22, 24, 23, 30, 25, 16, 26, 31, 28, 29, 44, 36, 37], [32, 38, 34, 40, 42, 47, 39, 41, 45], [43, 33, 58, 46, 48, 57], [50, 55, 51, 54, 52, 56, 49, 53, 59, 60]]
113: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 14, 10, 6, 9, 30, 28, 19], [13, 12, 16, 25, 17], [20, 22, 18, 27, 29], [23, 26, 24, 31, 41, 36, 33, 37, 42, 39, 34, 32, 40], [45, 47, 46, 43, 44, 38, 50, 49, 51], [48, 55, 53, 52, 54, 56, 57, 59, 58, 60]]
114: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 23, 10, 24, 6, 13], [17, 30, 28, 9, 12], [27, 16, 25, 22, 14, 29, 18, 19, 20, 21, 26, 41, 44, 33, 31], [39, 32, 38, 36, 40, 34], [37, 45, 42, 47, 56, 55, 46, 48, 57], [43, 54, 52, 53, 49, 59, 58, 50, 51, 60]]
115: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 6, 30, 10, 12], [13, 9, 17, 28, 14, 21, 20, 23, 16], [22, 19, 26, 24, 29], [27, 38, 18, 25, 48, 36, 31, 34, 39, 52, 45, 32, 42, 33, 41, 43, 46], [59, 40, 49, 50, 37], [44, 47, 53, 55, 51, 54, 56, 60, 57, 58]]
116: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 21, 29, 22, 14], [6, 20, 9, 19, 13], [12, 25, 28, 10, 17, 23, 16, 27, 18], [26, 24, 31, 30, 40, 36, 33, 32, 38, 44, 45, 46, 41, 39, 47, 42, 43], [49, 34, 51, 50, 54], [37, 52, 55, 48, 53, 56, 57, 59, 58, 60]]
117: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 10, 9, 12], [13, 6, 30, 19, 14], [18, 31, 17, 20, 21, 23, 28, 22, 53, 24, 50, 29, 25, 41, 44, 55], [34, 33, 26, 36, 43, 46, 47, 27, 40], [32, 37, 56, 59, 49, 38], [51, 39, 42, 48, 54, 45, 52, 60, 58, 57]]
118: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 30, 22, 6, 13], [25, 9, 10, 14, 12], [20, 18, 17, 24, 23, 21, 19, 31, 26, 27, 29, 28, 41, 38, 36], [37, 32, 34, 39, 33, 40, 44, 42, 47], [43, 45, 46, 48, 50, 49], [53, 59, 51, 52, 55, 54, 56, 57, 58, 60]]
119: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 10, 17, 6], [13, 14, 28, 31, 12], [23, 30, 9, 18, 26, 20, 21, 19, 37, 22, 50, 27, 24, 41, 36, 25, 34], [33, 38, 29, 43, 42], [47, 32, 44, 45, 46, 40, 39, 49, 54], [51, 57, 53, 48, 52, 55, 59, 56, 58, 60]]
120: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 14, 30, 13, 12, 6], [31, 10, 19, 25, 9], [18, 24, 20, 16, 21, 27, 23, 17, 26, 28, 57, 36, 34], [29, 32, 51, 47, 33, 37], [38, 45, 39, 40, 43, 41, 44, 42, 46, 48], [55, 49, 52, 53, 50, 54, 59, 56, 60, 58]]
121: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 6, 30, 9, 12], [24, 29, 13, 14, 17, 19, 23, 10, 25], [22, 20, 26, 18, 28, 21], [27, 31, 41, 32, 46, 33, 37, 34, 38, 36, 45, 43, 47, 39, 40], [42, 44, 49, 58, 51], [48, 55, 53, 54, 59, 50, 57, 60, 52, 56]]
