0: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 13, 21, 6], [11, 12, 23, 9, 31], [29, 28, 15, 16, 17, 19, 22, 24, 18, 10], [20, 30, 25, 56, 58, 36, 33, 32, 39], [42, 44, 26, 47, 45, 46, 34, 37], [38, 43, 59, 51, 40, 48, 53, 41], [50, 55, 52, 54, 60], [49, 57]]
74: [[35, 2, 27, 7], [1, 8, 4, 5, 6, 11, 14, 20, 9, 3, 10, 15, 12, 13, 16, 18, 19, 17, 23, 24], [22, 30, 29, 21, 28, 25, 31], [46, 43, 37, 50, 33, 26, 34, 38, 42, 41, 39, 47, 44, 56, 40], [59, 57, 36, 32, 45, 54, 53, 55, 48], [49, 51, 52, 58, 60]]
75: [[35, 2, 27, 7, 3], [13, 4, 1], [8, 9, 15, 5, 10, 30, 12, 19, 14, 11, 24, 16, 6, 17, 22, 20, 18, 21, 26, 28, 23, 56, 57, 50, 25, 44, 32, 37], [29, 31, 33, 45], [39, 36, 34, 38, 40, 42, 43, 41, 47], [48, 51, 46, 49, 52, 53, 55, 54, 58, 60, 59]]
76: [[35, 2, 27, 7], [1, 3, 4, 13], [8, 14, 5], [25, 6, 15, 9, 10, 11, 12, 22, 17, 23, 16, 31, 19, 18, 49], [20, 21, 30, 36, 24, 28, 38, 26, 37, 44, 32, 55, 34, 47, 33, 29, 45, 39, 40], [41, 42, 43, 51, 46, 56, 53, 50, 57, 48, 59, 54, 52, 58, 60]]
77: [[35, 2, 27], [7, 1, 3, 4], [5, 12, 10, 15, 6, 11, 8, 13, 29, 19, 14], [23, 18, 16, 24, 26], [17, 20, 21, 22, 25, 28], [56, 30, 9, 33, 31, 39, 52, 32, 38, 34, 46, 36, 45, 47, 44, 37, 43, 49], [40, 41, 42, 48, 50, 54, 55, 53, 51, 58, 57, 59, 60]]
78: [[35, 2, 27], [7, 1, 3, 4, 5, 6, 10], [29, 31, 8, 14, 25, 9, 11, 12, 13, 15, 30, 23, 20, 17, 18], [21, 16, 19, 22, 26, 24, 28, 42, 33, 36, 52, 38, 34, 32, 39, 37, 44, 41, 46, 47], [43, 40, 50, 45, 53, 54, 49, 60, 56, 48, 55, 59, 51, 58, 57]]
79: [[35, 2, 27], [7, 1, 5, 4, 9, 14, 15], [12, 13, 8, 11, 10, 3, 16, 19, 31, 22, 20, 17, 21], [23, 18, 26, 29], [24, 25], [28, 30], [44, 56, 33, 38, 37, 6], [34, 32, 36, 42, 39, 45, 40, 46], [47, 41], [50, 43, 53, 51, 52, 54, 49, 48, 55, 57, 58, 59, 60]]
80: [[35, 2, 27], [3, 5, 1, 4, 9, 8], [11, 20, 6, 7, 14, 12, 13, 15, 16, 17, 19], [18, 21, 23, 22, 10, 28, 29, 25, 26, 31, 60, 46, 43, 33, 24], [37, 55, 34, 40, 41, 30, 36, 38, 44, 45], [32, 47, 58, 48, 49, 53, 42, 56, 39, 51, 50, 59, 54, 52, 57]]
81: [[35, 2, 27, 7, 1, 3, 4, 5, 12, 10, 6, 24], [13, 8], [15, 9, 11, 22, 19, 14, 16, 21, 17, 18, 20, 23, 25, 26, 29, 28, 30, 31, 34, 37, 32, 33, 48, 46, 43, 44, 36, 39, 38, 40, 41, 47, 42, 45, 50, 49, 51, 52, 53, 54, 57, 55, 56, 58, 59, 60]]
82: [[35, 2, 27], [3, 1, 5, 4, 6], [14, 8, 13, 7, 10, 9, 12, 23, 11, 16, 29, 28, 15, 17, 21], [19, 18, 24, 22, 20, 30, 25, 31, 56, 26], [45, 33, 37, 32, 38, 44, 34, 39, 40, 36, 42], [41, 46, 51, 59, 43, 50, 48, 47, 49, 54, 55, 60, 53], [57, 52, 58]]
83: [[35, 2, 27], [7, 3, 1, 4, 5], [15, 10, 11, 8, 6, 12, 9], [14, 17, 25, 13, 22, 18], [30, 19, 16, 20, 26, 29, 31, 56, 28], [21, 32, 50, 24, 41, 23, 42, 34], [36, 37, 47, 33, 44, 38, 43], [39, 46, 40, 45, 52, 48, 51, 49, 53, 54, 59, 55, 57, 58, 60]]
84: [[35, 2], [27, 7, 1, 3, 4, 5, 13, 9, 28, 11, 6, 12, 8, 20, 10], [14, 17, 18, 15, 19, 25, 23, 16, 30, 21, 29, 22, 24, 31, 26, 42, 33, 36, 32], [38, 44, 34, 40, 37, 39, 41, 45, 46, 43, 53, 60, 47, 48, 49, 52, 55, 54, 50, 58, 51, 56, 57, 59]]
85: [[35, 2], [27, 7, 1, 3, 4, 13], [8, 9, 23, 11, 5, 15, 10, 14, 18, 30, 17, 6, 12], [21, 20, 22, 16, 28, 19, 24, 25], [31, 29, 26, 43, 33, 32, 37, 39, 34, 41, 45], [38, 44, 46, 40, 42, 36], [47, 54, 49, 48, 50, 52, 60], [55, 51, 53, 56, 58, 59, 57]]
86: [[35, 2, 27, 3, 1, 5, 4, 9, 12, 26, 24, 7, 15, 8, 28, 10, 11, 22, 17, 6], [16, 23, 19, 13, 14, 31, 18, 29, 25, 20, 21, 38, 44, 57, 30, 48, 37, 33, 36, 39], [34, 42, 32, 40, 41, 43, 47, 51, 55, 50, 59, 46, 49, 45, 53, 60, 52, 54, 58, 56]]
87: [[35, 2, 27, 3, 5, 7, 4, 11, 6, 8, 13, 9, 20, 28, 15, 1, 10, 12, 19, 16, 18, 21, 23], [17, 22, 26, 33, 31, 24, 56, 25, 29, 46, 37, 14], [52, 55, 30, 34, 38, 40, 44], [32, 39, 42, 58, 41, 43, 36, 45, 49, 47, 59, 50, 53, 48, 51, 54, 57, 60]]
88: [[35, 2, 27, 3, 1, 5, 4, 6, 14, 7, 13, 9, 8, 10, 11, 12, 15, 16, 31, 22, 18], [17, 19, 30, 26, 24, 23, 20, 21, 28, 25, 54, 58, 45, 39, 37, 29, 34, 32, 33, 42], [59, 44, 40, 36, 43, 38, 57, 41, 53, 51, 50, 52, 49, 46, 47, 48], [55, 60, 56]]
89: [[35, 2, 27, 7, 1, 3, 4, 13, 5, 12, 14, 9], [15, 10, 26, 18, 6, 8, 19, 11, 22, 17, 16, 20], [21, 23, 30, 24, 29], [31, 25, 28, 41, 36, 32, 34], [37, 58, 46, 40, 33, 45, 47, 39, 43, 44, 42, 52, 38], [51, 48, 54, 49, 50, 60, 53, 55, 56, 59, 57]]
90: [[35, 18, 10], [7, 1, 5, 4, 3, 6, 8, 11, 30], [12, 9, 13, 31], [14, 15, 2, 20], [16, 22, 17, 21], [19, 23, 27], [24, 28, 25], [50, 36, 26, 45, 38, 29, 40, 32, 33, 34, 37, 39, 43], [41, 44, 46, 56, 42, 55, 60, 47, 48, 53], [51, 57, 49, 58, 54, 52, 59]]
91: [[35, 2, 27], [7, 1, 13, 4, 3, 10, 5, 6], [22, 15, 9, 28], [12, 8, 23, 16, 19, 18, 26, 11, 24, 31, 14, 17, 29, 20, 21, 25], [52, 42, 30, 34, 49, 32, 36, 41, 39, 33, 43, 40, 47, 45, 44, 46, 48, 37, 51, 53, 38], [57, 54, 50, 59, 60, 58, 55, 56]]
92: [[35], [2, 27, 7, 5, 9, 4, 1, 12, 26, 3, 20, 6, 8, 10, 11, 13, 31, 29, 28, 14, 19, 15, 16, 17, 25, 18, 21, 22, 23, 30, 60, 24, 36, 41, 34, 39, 40, 44, 32, 37, 33, 38, 42, 43, 45, 46, 59, 47, 48, 52, 55, 53, 54, 51, 50, 56, 58, 49], [57]]
93: [[35, 2, 27, 7, 1, 3, 4, 15, 6, 5, 29, 8, 11, 12, 10, 17, 9, 21, 16, 22, 30, 19, 14, 20, 18, 13], [23, 25, 28, 26, 24, 39, 41, 31, 32], [53, 38, 33, 34, 36, 47, 40, 37, 42, 46, 43, 44, 55, 58, 45, 52, 51, 50, 60, 54, 48, 49, 59, 56, 57]]
94: [[35, 2, 27, 7, 3, 1, 4, 5, 14, 10, 13, 6, 11, 8, 30, 15, 9, 12, 21, 22, 16, 24, 28, 17, 19, 23, 18, 25, 26, 58, 20, 29, 49], [31, 39, 52, 32, 34, 38, 46, 36, 37], [47, 44, 33, 43, 40, 42, 41, 45, 53, 48, 55, 51, 54, 50, 56, 57, 59, 60]]
95: [[35, 2, 27], [7, 3, 5, 4, 9, 8], [10, 24, 1, 15, 12, 30, 6, 11, 22, 17, 13], [14, 20, 23], [16, 18, 31, 26, 29, 19, 21, 36], [52, 45, 41, 25, 48, 53, 58, 44, 43, 39, 28, 37, 32, 33, 34, 38, 51, 40, 42, 57, 46, 49], [47, 55, 50, 60, 54, 56, 59]]
96: [[35, 2, 27, 7, 1, 3, 4, 5, 6, 14, 15, 18, 9, 10, 13, 8, 12, 17, 22, 11, 20, 23, 19, 24, 25, 26, 16, 28, 29, 31, 21, 30], [33, 37, 40, 48, 60, 42, 32, 58, 34, 36, 38, 46, 39, 41, 43, 57, 54, 49, 44, 50, 52], [45, 47, 55, 56, 51, 53, 59]]
97: [[35, 2, 27, 3, 1], [6, 4], [13, 5, 10, 15, 7, 14, 8, 9, 11, 12, 16, 17, 22, 18, 19, 23, 26, 21, 24, 25, 20], [56, 28, 29, 30], [34, 47, 31, 52, 40, 33, 46, 36, 37, 39, 44, 42, 43, 32, 38, 41, 51, 53, 45, 48, 49, 55, 54, 60, 57, 59, 50, 58]]
98: [[35, 2, 27], [3, 5, 1, 4, 13], [14, 10, 24, 21, 6], [7, 11, 31, 12, 19], [25, 29, 26, 16, 17, 15, 22, 18, 30, 9], [28, 20, 49, 34, 44, 48, 8, 23, 33, 42, 36], [43, 39, 46, 38, 32, 47, 50, 45, 59, 55, 40, 51, 37, 41, 53, 57, 52, 54, 60, 56, 58]]
99: [[35, 2], [27, 7, 3, 1, 4, 5], [14, 8, 15, 9, 6, 11, 12, 13, 18], [31, 29, 23, 20, 16, 17, 19, 22], [30, 28, 10, 21, 26, 24, 25, 50], [36, 32, 33, 39, 38], [40, 37], [47, 46, 44, 34, 57, 41, 43, 56, 42, 45, 51, 52, 48, 54, 55, 53, 58, 59, 49, 60]]
100: [[35, 2, 27, 7, 1, 3, 4, 5, 8, 11, 9, 13, 6, 15, 14], [10, 12, 16, 17, 19, 21, 23, 20], [22, 18, 26, 24, 25, 28, 29, 30, 31, 43, 33, 34, 37, 38, 32, 36], [47, 42, 44, 41, 40, 45, 46, 49, 51, 52, 53, 39, 50, 48, 54, 59, 58, 60, 55, 56, 57]]
101: [[35, 2, 27, 7, 1, 9, 4, 5, 10, 12, 11, 20, 14, 15, 6, 8, 18, 19, 17, 21, 16, 26, 22, 29, 3, 23, 24, 25, 28, 30, 31, 52, 42, 13, 32, 49, 38, 54, 36, 39, 33, 34], [40, 47, 45, 43, 41, 59, 37], [44, 51, 46, 57, 48, 55, 53, 60, 50, 58, 56]]
102: [[35, 2, 27, 7, 1, 3, 4, 5, 6, 10, 9, 11, 8, 14, 12, 13, 17, 15, 16, 19, 22, 23, 30, 20, 25, 18, 21, 26, 29, 28, 31, 53], [44, 41, 39, 32, 33, 34, 45, 46, 38, 36, 40, 24, 47, 43, 42, 48, 55, 54, 52, 60, 50], [49, 37, 51], [56, 57, 59, 58]]
103: [[35, 2, 27, 7, 3, 1, 4, 5], [6, 8, 9, 10], [13, 12, 14, 20, 24, 11, 19, 18, 22], [23, 29, 16, 17, 30, 25, 26, 28, 21, 53, 31], [47, 33, 42, 36, 45, 32, 15, 34, 37, 39, 40, 38, 41, 44, 46, 51, 55, 48, 43, 50, 49, 52, 54, 57, 56, 58, 59, 60]]
104: [[35, 2, 27], [7, 5, 8, 4, 1], [14, 3, 15, 29, 10], [9, 12, 21, 11, 31, 13], [16, 6, 17, 19, 22, 20, 23, 18, 26], [25, 30, 28, 49, 24, 36, 41, 50, 39, 42], [44, 51, 32, 45, 46, 34, 40, 33], [43, 37, 48, 38, 47, 53, 57, 54, 55], [52, 58, 56, 59, 60]]
105: [[35, 2, 27, 7, 1, 3, 4, 13, 12, 8], [29, 5, 15, 14], [31, 6, 9, 10, 28, 11, 19, 24, 16, 18, 20, 17, 26, 25, 21, 22, 23], [49, 30, 33, 37, 42, 32, 38], [44, 47, 41, 34, 46, 40, 39, 36, 43, 45, 58, 48, 50, 51, 55, 52, 53, 57, 54, 56, 59, 60]]
106: [[35, 2, 27, 7, 5, 9, 4, 1], [13, 15, 19, 3, 11, 14, 6, 28], [31, 8, 30, 23, 22, 10, 16, 21, 12, 17], [18, 29, 25, 26, 20, 24, 32], [39, 44, 40, 56, 43, 38, 33, 37, 47, 45, 42, 36, 54, 34, 41, 57, 49], [46, 51, 53, 50], [60, 55, 48, 52, 59, 58]]
107: [[35, 2, 27], [3, 7, 1, 4, 5, 12], [8, 28, 17, 6, 10, 9, 11, 13, 14], [25, 15, 19, 16, 20, 21, 22, 29], [18, 23, 31, 30, 49, 56, 41, 36], [24, 34, 55, 42, 45], [58, 47], [26, 38, 32, 33, 46, 40, 59, 51, 37, 57, 39, 43, 44, 48, 52, 50, 54, 53, 60]]
108: [[35, 2, 27, 3, 5, 1], [4, 6, 12], [9, 13], [22, 7, 26, 8, 23], [10, 11, 29, 20, 15], [17, 21, 16, 30, 25, 18, 14], [19, 24, 28, 56, 58, 60, 33, 31, 39], [38, 40, 32, 47, 46, 44, 34, 45], [36, 57, 59, 51, 37, 52, 53, 41], [54, 42, 43, 48, 49], [50, 55]]
109: [[35, 2, 27, 7], [1, 3, 4, 5, 14, 8, 13, 20, 6, 10], [9, 21, 11, 12, 19, 31, 23, 18, 17], [24, 22, 16, 26, 29, 28, 30, 25], [57, 58, 32, 37, 52, 39, 15, 36], [43, 44, 33, 45, 46], [40, 38], [41, 42, 48, 53, 34, 47, 54, 50, 49, 59, 55, 56, 51, 60]]
110: [[35, 2, 27, 7], [3, 1, 4, 13], [5, 10, 11], [6, 8, 12, 28, 14, 9, 18, 19, 15, 17, 21, 20, 16, 22, 23, 29, 26, 50, 24, 25, 52, 42, 33, 30, 36, 34], [54, 58, 32, 31, 39], [41, 37, 43, 44, 38, 49, 40, 45, 46, 47], [51, 53, 48, 60, 57, 56, 55], [59]]
111: [[35, 2, 27, 3, 1, 5, 4, 13, 6], [8, 11, 7, 12, 29], [10, 19, 9, 31, 23, 20, 15, 24], [17, 18, 21, 25, 16, 14, 22, 30], [28, 56, 26, 37, 33], [32, 39, 41, 34, 40, 43, 45, 42], [47, 46, 38, 48, 59, 51, 44, 52], [49, 36, 54, 55, 50], [57, 53], [58, 60]]
112: [[35, 2, 27, 7], [1, 3, 5, 13, 12, 10], [4, 15, 8, 14, 17, 9, 11], [19, 18, 21, 6], [16, 22, 20], [25, 23, 28, 29, 24, 26, 30], [31, 58, 41], [34, 60, 38, 54, 36], [37, 40, 33, 32, 44, 47, 48], [39, 45, 42, 46, 53, 43, 50, 52, 49, 51, 55, 56, 57, 59]]
113: [[35, 2, 27], [3, 1, 6, 4, 5], [7, 8, 11, 9, 15], [10, 12, 23, 25, 31], [29, 20, 13, 24, 17, 19, 28, 26, 16, 14], [21, 18, 30, 40, 34, 32, 33, 36, 38], [45, 46, 22, 43, 44, 39, 42, 41, 47, 48, 57, 54, 56], [58, 53, 37, 50, 49, 52, 51, 55, 59, 60]]
114: [[35, 2, 27, 3, 1, 7, 4, 5, 12, 14, 8, 28, 6, 10, 11, 20, 13, 9, 18, 15, 17, 19, 16, 21, 22, 23], [26, 24, 25, 30, 29, 31, 41, 36, 33], [49, 54, 45, 42, 37, 46, 32, 38, 34, 39, 43, 44, 40, 47, 53, 48, 50, 51, 52, 55, 56, 59, 58, 57, 60]]
115: [[35, 2, 27, 3, 5, 1, 4], [15, 9, 8, 13, 11, 20, 12, 14, 17, 10, 6, 23, 16, 18, 19, 7], [21, 22, 28, 24, 29, 56, 30], [25, 31, 37, 36, 44, 52, 55, 26], [39, 57, 38, 34, 40, 41, 33, 42, 32, 46, 48, 45, 43, 47, 49, 51, 53, 54, 50, 58, 59, 60]]
116: [[35, 2, 27, 7, 1, 3, 4, 13, 5, 12, 31, 10], [14, 24, 15, 6, 9, 23, 19], [8, 11, 21, 16, 28, 20, 22, 18, 30, 17, 26, 25, 29, 44, 39, 33], [48, 52, 58, 47, 45, 34, 32, 37, 38, 36, 41, 40], [50, 42, 43, 46, 49, 51, 55], [56, 53, 59, 54, 60, 57]]
117: [[35, 2, 27], [7, 1, 3, 4, 5, 13, 11, 19, 9, 6], [8, 14, 12, 25], [31, 16, 18, 23, 20], [29, 21, 15, 17], [22, 28, 24, 26, 30, 40, 34, 33, 41, 56, 42, 10, 36, 37, 39], [32, 45, 44, 38, 47, 43, 54, 46, 48, 51, 49, 58, 53, 50, 52, 55, 57, 59, 60]]
118: [[35, 2, 27, 7, 3, 1, 4], [13, 5, 14], [9, 11, 6, 8, 12, 15], [19, 10], [21, 22, 17, 31, 23, 20, 25, 18, 29, 30, 24, 28, 26, 32, 50, 57, 45, 16, 42, 34, 36], [39, 46, 38, 33], [44, 43, 37, 40, 47], [41, 53, 48, 49], [51, 55, 54, 59, 56, 52, 58, 60]]
119: [[35, 2, 27, 7], [3, 1, 4, 5], [13, 14, 9], [6, 10, 8, 28, 11], [12, 16, 18], [25, 22, 20, 15, 17, 19, 21, 23], [30, 24, 26, 29, 52, 31, 41], [36, 32, 34, 46, 50, 40, 37, 39, 47, 38, 43, 44, 42, 57, 33, 45, 49, 51, 58, 55, 48, 53, 54, 59, 60, 56]]
120: [[35, 2, 27, 7, 1, 3, 4, 5, 9, 8, 29], [13, 12, 11, 24, 10, 6, 14], [16, 15, 20, 25, 30, 23], [22, 17, 18, 19], [21, 26], [28, 31, 46, 33, 32, 39, 34, 36, 37, 45, 40, 43, 41, 38, 42, 44, 47, 48, 49, 50, 59, 52, 51, 55, 54, 53, 56, 57, 58, 60]]
121: [[35, 2, 27, 7, 3, 9, 4, 5, 15, 11, 31, 1, 12], [10, 25, 8, 6, 13, 18], [17, 16, 14, 21, 20, 30], [22, 24, 19], [26, 23], [28, 29, 47, 37], [32, 33], [41, 36, 34, 38, 42, 39, 40, 46, 43, 44, 45], [49, 50, 58, 51, 52, 56, 48, 53, 54, 59], [57, 55, 60]]
