0: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 11, 29, 16, 17, 23, 22, 28, 13, 15, 18, 10, 21, 6], [19, 26, 20, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 51, 48, 57, 56, 52, 54, 59]]
74: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 11, 8, 10], [13, 21, 22, 16, 15, 18, 17, 19, 20, 23], [30, 25, 26, 28, 29, 32, 33, 36, 39, 42, 34, 45, 37, 44, 46, 40, 38], [41, 47, 49, 52, 60, 51, 55, 53, 50, 48, 56, 57, 54, 59, 58]]
75: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 11, 8, 6, 15], [10, 19, 16, 20, 13, 17, 21, 18, 22, 23], [28, 26, 29, 25, 30, 32, 33, 36, 37, 42, 38, 34, 39, 41, 40, 45, 44], [46, 47, 49, 48, 50, 51, 55, 53, 52, 54, 57, 59, 56, 58, 60]]
76: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10, 11], [15, 13, 16, 26, 29, 23, 19, 18, 17, 20, 21], [25, 30, 22, 28, 32, 33, 36, 37, 42, 34, 39, 38, 40, 45, 41, 44], [46, 47, 49, 48, 51, 55, 54, 50, 53, 52, 56, 60, 57, 59, 58]]
77: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 11, 22, 15, 26, 23, 13, 20, 18, 16, 17, 19, 25, 29, 10, 21, 6], [30, 28, 32, 33, 36, 39, 42, 38, 34, 40, 46, 37, 45, 41], [44, 47, 49, 50, 54, 51, 55, 52, 48, 53, 57, 58, 60, 59, 56]]
78: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 10, 6, 8], [11, 15, 13, 23, 17, 18, 16, 21, 20, 19, 22, 30, 28, 25], [26, 29, 32, 33, 36, 37, 42, 38, 34, 39, 46, 40, 41, 44], [45, 47, 49, 60, 53, 51, 50, 52, 54, 48, 56, 55, 57, 58, 59]]
79: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 11, 15], [16, 8, 28, 23, 20, 10, 17, 13, 18, 19, 22, 29, 21, 30, 25, 26, 32, 33], [36, 37, 42, 34, 39, 38, 44, 40, 41, 45], [46, 47, 49, 48, 52, 50, 55, 53, 51, 54, 56, 57, 58, 59, 60]]
80: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10], [11, 15, 13, 22, 18, 30, 16, 17, 28, 21, 23, 19, 25, 20], [26, 29, 32, 33, 36, 39, 42, 34, 37, 41, 38, 44, 40, 47], [46, 45, 49, 60, 54, 48, 51, 52, 50, 57, 56, 53, 55, 59, 58]]
81: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 15, 6, 19], [8, 11, 13, 10, 17, 20, 16, 18, 21, 22, 28, 23, 25, 26], [30, 29, 32, 33, 36, 39, 42, 38, 47, 34, 46, 37, 41, 40], [45, 44, 49, 50, 48, 51, 55, 53, 54, 57, 56, 58, 52, 60, 59]]
82: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11], [10, 13, 15, 18, 22, 16, 17, 21, 20, 29, 19, 23, 25, 30], [26, 28, 32, 33, 36, 39, 42, 34, 37, 40, 38, 44, 41, 45], [46, 47, 49, 56, 54, 48, 51, 52, 50, 60, 55, 53, 57, 59, 58]]
83: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10, 15], [11, 13, 16, 21, 17, 19, 18, 22, 20, 23], [28, 25, 26, 30, 29, 32, 33, 36, 39, 42, 34, 37, 38, 41, 46, 40, 45], [44, 47, 49, 58, 50, 48, 52, 51, 54, 53, 59, 56, 57, 55, 60]]
84: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 15, 6], [17, 22, 19, 11, 18, 13, 16, 21, 20, 23], [25, 26, 29, 28, 30, 32, 33, 36, 39, 42, 34, 38, 46, 45, 37, 40, 41], [44, 47, 49, 48, 50, 51, 55, 53, 52, 54, 56, 59, 57, 58, 60]]
85: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 29, 10], [11, 23, 16, 28, 13, 17, 20, 18, 21, 15, 19], [22, 25, 26, 30, 32, 33, 36, 37, 42, 34, 39, 38, 41, 40, 45, 44], [46, 59, 49, 47, 52, 50, 55, 53, 54, 48, 51, 58, 56, 57, 60]]
86: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [10, 6, 11, 8, 29, 13, 18, 25, 28, 15, 21, 20, 16, 19, 17, 30, 23], [26, 22, 32, 33, 36, 39, 42, 34, 44, 37, 38, 45, 41, 46], [40, 47, 49, 52, 48, 51, 54, 55, 50, 53, 58, 57, 56, 59, 60]]
87: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 11, 29], [8, 15, 23, 21, 13, 17, 18, 19, 16, 20, 22], [26, 25, 30, 28, 32, 33, 36, 39, 42, 38, 37, 34, 40, 45, 44, 41], [47, 46, 49, 50, 48, 54, 51, 53, 55, 52, 56, 57, 58, 60, 59]]
88: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11], [15, 10, 21, 16, 23, 29, 13, 17, 18, 20, 19, 25, 22, 30], [26, 28, 32, 33, 36, 39, 42, 34, 46, 38, 45, 37, 40, 41], [44, 47, 49, 52, 50, 51, 53, 48, 54, 55, 58, 57, 56, 59, 60]]
89: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 13], [10, 15, 8, 11, 20, 17, 28, 16, 19, 18, 22, 21, 23, 25], [26, 29, 30, 32, 33, 36, 39, 42, 34, 37, 38, 40, 41, 45, 47], [46, 44, 49, 50, 52, 51, 53, 55, 54, 48, 56, 57, 58, 59, 60]]
90: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 15], [11, 10, 13, 21, 22, 30, 25, 17, 16, 18, 23, 19, 20, 26], [29, 28, 32, 33, 36, 39, 42, 38, 34, 37, 44, 45, 40, 41], [46, 47, 49, 48, 50, 55, 51, 53, 54, 52, 56, 57, 59, 58, 60]]
91: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10], [15, 13, 11, 28, 18, 29, 23, 17, 21, 16, 20, 19, 30, 26], [22, 25, 32, 33, 36, 37, 42, 34, 39, 46, 44, 38, 40, 41], [47, 45, 49, 48, 52, 50, 53, 54, 59, 51, 57, 55, 56, 58, 60]]
92: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 6], [11, 13, 15, 18, 16, 20, 29, 17, 23, 22, 19, 25, 26, 10, 21], [30, 28, 32, 33, 36, 37, 42, 34, 38, 39, 46, 44, 40, 41], [45, 47, 49, 50, 48, 51, 52, 53, 55, 60, 58, 59, 56, 57, 54]]
93: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 15], [26, 17, 10, 22, 30, 11, 13, 23, 16, 18, 19, 20, 21, 28, 25, 29, 32, 33], [36, 37, 42, 38, 34, 46, 44, 39, 41, 40], [45, 47, 49, 50, 56, 48, 54, 53, 55, 58, 57, 51, 52, 60, 59]]
94: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 13, 10, 11, 15, 19, 20, 16, 22, 21, 17, 25, 23], [18, 26, 30, 28, 29, 32, 33, 36, 37, 42, 34, 47, 39, 41, 38, 46, 45], [40, 44, 49, 48, 56, 50, 52, 53, 54, 51, 57, 59, 55, 58, 60]]
95: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 6], [18, 21, 13, 16, 11, 15, 17, 20, 23, 19, 22, 26, 28, 29], [25, 30, 32, 33, 36, 37, 42, 38, 39, 41, 34, 46, 44, 40], [45, 59, 49, 47, 52, 51, 53, 48, 50, 54, 57, 58, 56, 55, 60]]
96: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 8], [11, 15, 13, 18, 22, 17, 19, 16, 23, 20, 21, 25, 26, 30], [28, 29, 32, 33, 36, 39, 42, 34, 37, 38, 40, 45, 44, 41], [46, 47, 57, 48, 52, 49, 51, 55, 53, 50, 54, 60, 56, 58, 59]]
97: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 11, 15], [22, 20, 25, 19, 6, 10, 18, 13, 16, 17, 23, 21, 29, 26, 28, 30, 32, 33], [36, 37, 42, 34, 39, 38, 40, 47, 41, 45], [46, 44, 49, 48, 52, 50, 55, 51, 54, 53, 56, 57, 58, 59, 60]]
98: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10], [11, 15, 13, 18, 16, 25, 23, 19, 21, 17, 20, 26, 29, 22, 30, 28, 32, 33], [36, 39, 42, 38, 34, 37, 40, 41, 45, 44], [46, 47, 49, 48, 51, 50, 54, 52, 53, 55, 57, 56, 58, 59, 60]]
99: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 15, 6, 8], [10, 11, 13, 18, 17, 16, 21, 22, 23, 19, 20, 25, 30, 26], [28, 29, 32, 33, 36, 37, 42, 34, 47, 44, 38, 39, 41, 40], [45, 46, 49, 50, 52, 48, 53, 55, 51, 57, 56, 59, 60, 54, 58]]
100: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 11], [13, 6, 15, 17, 16, 18, 19, 20, 22, 23, 21, 29, 25, 30, 26, 28, 32, 33], [36, 39, 42, 34, 41, 37, 45, 38, 40, 44], [46, 47, 49, 54, 60, 50, 51, 48, 52, 53, 55, 58, 56, 59, 57]]
101: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 15, 17, 19, 18, 23, 25, 13, 20, 26, 22], [21, 16, 28, 29, 30, 32, 33, 36, 37, 42, 34, 47, 39, 44, 38, 45, 40], [41, 46, 49, 50, 52, 51, 54, 55, 53, 48, 58, 57, 56, 59, 60]]
102: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 11], [15, 8, 13, 17, 23, 20, 22, 19, 18, 16], [26, 21, 30, 25, 29, 28, 32, 33, 36, 39, 42, 34, 38, 37, 45, 41, 40, 44], [46, 47, 49, 52, 48, 50, 55, 51, 53, 54, 56, 58, 57, 59, 60]]
103: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10], [15, 11, 16, 22, 28, 21, 13, 18, 23, 17, 20, 19, 25, 26], [30, 29, 32, 33, 36, 39, 42, 38, 45, 34, 44, 46, 37, 41], [40, 47, 49, 48, 54, 50, 55, 53, 51, 52, 56, 57, 58, 59, 60]]
104: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 8], [11, 15, 13, 18, 23, 22, 17, 16, 28, 29, 20, 21, 25, 19], [26, 30, 32, 33, 36, 39, 42, 34, 38, 41, 37, 45, 40, 47], [46, 44, 49, 50, 48, 53, 51, 52, 55, 60, 54, 59, 56, 57, 58]]
105: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 10, 13, 15, 26, 23, 16, 21, 17, 20, 19, 22], [25, 28, 18, 29, 30, 32, 33, 36, 39, 42, 34, 38, 40, 46, 45, 41, 44], [37, 47, 49, 54, 52, 50, 48, 56, 55, 53, 51, 57, 59, 58, 60]]
106: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 13, 10, 15, 18, 20, 17, 23, 16, 19, 26, 29], [21, 22, 28, 30, 25, 32, 33, 36, 37, 42, 34, 38, 39, 41, 44, 40, 45], [46, 47, 49, 50, 48, 54, 55, 53, 56, 52, 51, 57, 59, 58, 60]]
107: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 15, 16], [10, 13, 18, 30, 17, 11, 23, 22, 20, 21], [19, 29, 26, 25, 28, 32, 33, 36, 37, 42, 34, 38, 39, 45, 44, 41, 40], [46, 47, 49, 58, 52, 51, 55, 50, 53, 48, 57, 56, 54, 59, 60]]
108: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 15, 6, 18], [10, 28, 22, 11, 13, 23, 19, 16, 17, 25, 21, 26, 20, 29, 30, 32, 33], [36, 37, 42, 38, 40, 34, 41, 46, 39, 44], [45, 47, 49, 56, 50, 54, 51, 52, 53, 48, 57, 58, 59, 55, 60]]
109: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 25], [13, 21, 29, 22, 16, 15, 11, 28, 26, 19, 6, 17, 18, 20, 23, 30, 32, 33], [36, 37, 42, 34, 39, 47, 44, 46, 45, 40], [38, 41, 49, 48, 60, 50, 52, 55, 51, 53, 56, 54, 58, 59, 57]]
110: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 11, 8, 13, 15, 30, 20, 25, 23, 19, 22, 16, 17], [18, 21, 28, 26, 29, 32, 33, 36, 37, 42, 34, 39, 38, 46, 44, 41, 40], [47, 45, 49, 54, 52, 50, 53, 48, 55, 56, 51, 57, 60, 58, 59]]
111: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 8], [15, 11, 13, 26, 29, 21, 23, 16, 17, 19, 22, 20, 25, 18], [30, 28, 32, 33, 36, 39, 42, 38, 34, 37, 44, 45, 40, 41], [46, 47, 49, 48, 54, 53, 50, 52, 51, 55, 60, 58, 56, 57, 59]]
112: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 8], [11, 15, 13, 18, 16, 17, 20, 21, 22, 19, 23, 25, 29, 26], [30, 28, 32, 33, 36, 37, 42, 34, 38, 40, 45, 39, 44, 41], [46, 47, 49, 54, 52, 51, 50, 48, 55, 53, 56, 59, 57, 58, 60]]
113: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11, 30, 13], [23, 10, 17, 15, 22, 16, 20, 18, 19, 25, 26, 21, 29, 28, 32, 33], [36, 39, 42, 34, 37, 47, 41, 46, 44, 38], [40, 45, 49, 53, 54, 55, 50, 56, 48, 52, 58, 51, 57, 59, 60]]
114: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 8], [11, 13, 15, 22, 16, 23, 20, 17, 18, 19, 21, 25, 29, 26], [30, 28, 32, 33, 36, 39, 42, 34, 38, 37, 41, 46, 44, 40], [45, 60, 49, 55, 47, 51, 50, 48, 53, 52, 58, 54, 56, 59, 57]]
115: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 10, 8, 11], [13, 25, 15, 19, 18, 29, 6, 21, 16, 17, 20, 22, 26, 23], [28, 30, 32, 33, 36, 37, 42, 38, 39, 34, 44, 45, 41, 40], [46, 47, 49, 54, 48, 50, 53, 51, 55, 52, 57, 56, 60, 58, 59]]
116: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 15], [26, 13, 11, 19, 20, 21, 22, 23, 17, 25, 6, 16, 18, 29, 28, 30, 32, 33], [36, 37, 42, 34, 47, 39, 44, 46, 41, 40], [38, 45, 49, 50, 52, 51, 55, 53, 54, 48, 56, 57, 58, 59, 60]]
117: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 10, 15], [29, 13, 11, 22, 20, 17, 18, 19, 21, 23, 6, 16, 25, 26, 28, 30, 32, 33], [36, 39, 42, 34, 47, 37, 44, 46, 41, 40], [45, 38, 49, 50, 52, 51, 55, 54, 53, 48, 56, 59, 58, 57, 60]]
118: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 10, 13], [11, 8, 15, 17, 29, 18, 23, 16, 20, 19, 30, 21, 26, 22], [25, 28, 32, 33, 36, 37, 42, 34, 38, 39, 45, 41, 40, 44], [46, 47, 49, 54, 50, 48, 51, 53, 55, 52, 57, 59, 60, 58, 56]]
119: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 6, 13, 10], [17, 23, 22, 28, 11, 15, 18, 20, 29, 16], [19, 26, 21, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 54, 52, 57, 48, 51, 56, 59]]
120: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 25, 11, 15, 22, 29, 13, 16, 17, 19, 18, 20], [21, 23, 26, 30, 28, 32, 33, 36, 37, 42, 38, 34, 39, 44, 45, 40, 41], [47, 46, 49, 50, 48, 54, 51, 53, 55, 52, 56, 57, 58, 59, 60]]
121: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 13], [11, 10, 29, 15, 16, 21, 23, 18, 19, 17, 20, 22, 26, 25], [30, 28, 32, 33, 36, 39, 42, 34, 37, 46, 41, 38, 44, 45], [40, 47, 49, 58, 60, 50, 48, 51, 52, 53, 54, 59, 55, 56, 57]]
