0: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
51: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
52: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
53: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
54: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
55: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
56: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
57: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
58: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
59: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
60: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
61: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
62: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
63: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
64: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
65: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
66: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
67: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
68: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
69: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
70: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
71: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
72: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
73: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
74: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
75: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
76: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
77: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
78: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
79: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
80: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
81: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
82: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
83: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
84: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
85: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
86: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
87: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
88: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
89: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
90: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
91: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
92: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
93: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
94: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
95: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
96: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
97: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
98: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
99: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
100: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
101: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
