0: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36], [52, 48, 58], [46, 42, 45], [40, 55, 59], [49, 57], [53, 60]]
74: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
75: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
76: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
77: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
78: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
79: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
80: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
81: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 21, 6], [24, 14, 41, 27, 12, 15, 56, 16, 38, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60, 10]]
82: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
83: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
84: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
85: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 21, 6], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
86: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
87: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
88: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
89: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47, 23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
90: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
91: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
92: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
93: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56], [16, 38, 10], [33, 36, 52], [48, 58, 46], [42, 45], [40, 55, 59, 49, 57], [53, 60]]
94: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
95: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
96: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
97: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
98: [[20, 35, 2], [25, 19, 28, 43], [54, 22, 47, 23, 39], [32, 34, 7, 1, 26], [37, 29, 4, 44, 5], [8, 11, 3, 30], [31, 51, 50, 9, 13, 21], [17, 24, 14], [41, 27, 12, 15, 56, 6, 10], [16, 38, 18], [33, 36, 52], [48, 58, 46], [42, 45, 40], [55, 59], [49, 57, 53, 60]]
99: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31], [51, 50, 9], [13, 17], [6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
100: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41], [27, 12, 15], [56, 16], [38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
101: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
102: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
103: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
104: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
105: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
106: [[20, 35, 25, 19, 2, 28], [43, 54, 22, 47, 23], [39, 32, 34, 7, 1], [26, 37, 29, 4, 44], [5, 8, 11, 18, 3, 30, 31, 51, 50, 9], [13, 17, 6, 21, 24], [14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
107: [[20, 35, 25, 19], [2, 28, 43, 54], [22, 47, 23, 39], [32, 34, 7, 1], [26, 37, 29, 4, 44], [5, 8, 11, 18, 3], [30, 31, 51, 50, 9], [13, 17, 6, 21, 24], [14, 41, 27, 12, 15], [56, 16, 38, 10, 33], [36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
108: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18, 3], [30, 31, 51, 50, 9], [13, 17, 6, 21, 24], [14, 41, 27, 12, 15], [56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
109: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4, 44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
110: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4, 44, 5, 8, 11, 18], [3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
111: [[20, 35, 25, 19, 2], [28, 43], [54, 22, 47, 23, 39], [32, 34, 7, 1, 26], [37, 29, 4, 44, 5], [8, 11, 18, 3, 30], [31, 51, 50, 9, 13], [17, 6, 21, 24, 14], [41, 27, 12, 15, 56], [16, 38, 10, 33, 36], [52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
112: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
113: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4, 44, 5, 8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
114: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4, 44, 5, 8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
115: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4, 44, 5, 8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
116: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7, 1, 26, 37, 29, 4, 44, 5, 8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12, 15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
117: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29], [4, 44, 5, 8, 11], [18, 3, 30, 31, 51], [50, 9, 13, 17, 6], [21, 24, 14, 41, 27], [12, 15, 56, 16, 38], [10, 33], [36, 52, 48, 58], [46, 42, 45], [40, 55, 59], [49, 57], [53, 60]]
118: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5], [8, 11, 18, 3, 30, 31, 51, 50, 9, 13, 17, 6, 21, 24, 14, 41, 27, 12], [15, 56, 16, 38, 10, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
119: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34], [7, 1, 26, 37, 29], [4, 44, 5, 8, 11], [18, 3, 30, 31, 51], [50, 9, 13, 17, 6], [21, 24, 14, 41, 27], [12, 15, 56, 16, 38], [10, 33, 36, 52, 48], [58, 46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
120: [[20, 35], [25, 19, 2, 28, 43], [54, 22, 47, 23, 39], [32, 34, 7, 1, 26], [37, 29, 4, 44, 5], [8, 11, 18, 3, 30], [31, 51, 50, 9, 13], [17, 6, 21, 24, 14], [41, 27], [12, 15, 56], [16, 38, 10], [33, 36, 52, 48], [58, 46], [42, 45, 40, 55], [59, 49, 57, 53, 60]]
121: [[20, 35, 25], [19, 2, 28, 43, 54], [22, 47, 23, 39, 32], [34, 7, 1, 26, 37], [29, 4, 44, 5, 8], [11, 18, 3, 30, 31], [51, 50], [9, 13, 17], [6, 21, 24, 14, 41], [27, 12, 15, 56, 16], [38, 10, 33], [36, 52, 48], [58, 46, 42, 45], [40, 55, 59], [49, 57], [53, 60]]
