0: [[35, 1, 7, 2], [3, 47, 4], [13, 5, 8, 25, 26, 9, 6, 21], [14, 11, 12, 24, 16, 27, 10], [19, 22, 28, 23], [15, 17, 20, 30, 18], [31, 29, 34, 50, 37, 33, 32], [40, 36, 38, 42, 46], [44, 45, 41], [43, 39, 51, 48], [52, 53, 54, 55], [58, 59, 56, 60], [57, 49]]
74: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 8, 9, 10, 27, 6, 14], [18, 11, 26, 28, 31, 16, 19], [20, 15, 17, 12, 22, 24, 25], [30, 23, 29, 34, 33, 32, 36, 37, 38], [39, 41, 40, 44, 43, 46, 45, 42, 54, 49, 52, 50, 55, 48, 51, 59, 53, 57, 58, 56, 60]]
75: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 5, 6, 9, 25], [18, 8, 15, 12, 10, 16, 11, 14, 27, 19, 17, 20], [23, 22, 24, 26, 28, 31, 29, 30, 32, 33, 36], [34, 38, 37, 39, 41, 43, 40, 42, 45, 44, 46, 54], [48, 53, 50, 57, 49, 51, 52, 59, 60, 58, 56, 55]]
76: [[35, 2, 7, 1, 3, 47], [4, 13, 21, 12, 5, 8, 9, 25, 6, 10, 15, 26], [14, 11, 18, 19, 16, 17, 20, 27, 22, 23, 29, 28], [24, 31, 30, 32, 33, 36, 37, 34, 38, 43, 39, 44, 40, 45, 42, 41, 46, 48, 50, 53, 54, 52, 57, 51, 49, 55, 56, 58, 60, 59]]
77: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5, 12, 9], [14, 8, 10, 11], [25, 24, 16, 15, 22, 26, 18, 17, 27, 23, 19, 20, 28, 31, 30, 29, 40, 32, 34, 36, 37, 39, 33, 42, 45, 38, 41, 43, 44, 46, 50, 52, 48, 49, 51, 54, 53, 55, 57, 56], [58, 59, 60]]
78: [[35, 2, 7, 1], [3, 47, 4], [13, 21, 5, 6, 15], [25, 10, 8, 11, 26, 9, 12], [30, 20, 14, 27, 17, 16, 23, 18], [19, 31, 24, 28, 29, 22, 32], [33, 38, 34, 39, 36, 37, 40], [43, 44, 42], [45, 41, 46, 50], [52, 49, 51, 48, 53, 54, 55, 56], [57, 59], [58, 60]]
79: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 6], [5, 9], [24, 10, 8, 12, 14, 11, 15, 18, 22, 16, 19, 27, 20, 17, 26, 23, 25, 28, 29, 30, 31, 40, 36, 38, 32, 39, 41, 44, 42, 33, 37, 34, 43, 45, 46, 50, 52, 49, 51, 53, 48, 54, 55, 57, 56, 59, 58, 60]]
80: [[35, 2, 7], [1, 3, 47], [4, 13, 21], [5, 6, 12, 25, 8, 11, 9, 10, 26], [14, 15, 18, 23, 27, 20], [16, 22, 17], [19, 29, 24, 30], [31, 28, 32, 33, 38, 34, 36], [37, 45, 39, 44, 41, 40, 43, 46, 42, 48, 50, 52], [49, 51, 54, 57, 53, 55, 56], [59, 58, 60]]
81: [[35, 2, 7, 1, 3, 47, 5, 13, 21, 4, 6], [9, 10, 25, 8, 14, 30, 11, 31, 17, 22, 15, 27], [23, 16, 26, 18, 12, 19, 20, 24, 28, 29, 32, 37, 38, 34, 33, 36, 39, 40, 43, 41, 45, 42, 46, 44, 50, 48, 52, 55, 49, 56, 51, 54, 53, 60, 58, 59, 57]]
82: [[35, 2, 7, 1, 3, 47], [4, 13], [21, 5, 14, 19, 9, 10, 22, 8, 15, 16, 23, 11, 24, 18, 12, 6, 17, 25, 26, 20, 27, 30, 28, 31, 29, 32, 33, 38, 37, 36, 34, 43, 39, 40, 44, 41, 46, 45, 42, 50, 52, 49, 48, 51, 53, 59, 55, 54, 58, 57, 56, 60]]
83: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 15, 5], [12, 6, 14], [17, 8], [10, 11, 28, 18], [9, 20, 30, 16, 23, 19, 25, 26, 27, 24, 31, 22, 29, 41, 38, 32, 36, 33, 34, 37, 43, 39, 40, 42, 45, 44, 46, 50, 54, 53, 48, 51, 55, 52, 49, 59, 57, 60, 56, 58]]
84: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 9, 5, 8], [26, 10, 6, 11, 16], [14, 17, 28, 31, 22, 18, 20, 15, 19], [12, 25, 23, 27, 24, 30, 29, 43], [32, 34, 38, 37, 33, 39, 36, 42, 44, 40, 41, 45, 46], [50, 51, 52, 54, 48, 49, 53], [55, 56, 57, 58], [59, 60]]
85: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 6, 5, 9, 12, 14, 15, 11, 19, 8, 28], [10, 23, 18, 22, 30, 16, 17, 24, 20, 25, 27, 31, 29], [26, 32, 34, 38, 33, 36, 39], [37, 44, 42, 41], [43], [40, 45, 46, 50, 49, 52, 55, 48, 51, 53, 54, 56, 57, 58, 59, 60]]
86: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 5, 10, 6], [22, 14, 9, 8, 11, 12, 31, 26, 19, 20], [15, 17, 18, 25, 23, 27, 16, 24, 30, 28, 29, 32, 37, 34, 38, 36, 33, 40, 39, 41, 42, 43, 44, 45, 46, 48, 50, 52, 49, 51, 54, 53, 55, 56, 58, 57, 59, 60]]
87: [[35, 2, 7, 1, 3, 47, 4, 13], [21, 5, 6, 10, 25, 8, 9, 11, 14, 30, 24, 12, 22], [31, 26, 16, 15, 29, 19, 17, 18, 28, 20], [23, 27, 32, 39, 38, 33, 34, 44, 45, 41, 36, 37, 40, 43, 46, 48], [42, 56, 49, 50, 51, 55, 52, 53, 54, 57, 59, 58, 60]]
88: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 11, 9, 15], [12], [17, 8, 25, 16], [10, 18, 14, 23, 28, 20, 27, 22, 24, 19, 26, 29], [31, 30, 40, 32, 33, 34, 36, 38, 39, 46, 37, 43, 42, 41, 45, 44, 54, 48, 49, 53, 55, 51, 59, 50, 52, 56, 58, 57, 60]]
89: [[35, 2, 7, 1], [3, 47, 4, 13, 5, 29, 6], [25, 24, 8, 14, 9, 11, 12, 28, 19, 10, 31, 15], [21, 23, 26, 16, 17], [20, 18, 22, 27, 45, 36, 33, 38, 30, 34], [37, 39, 40, 42, 32, 44, 41, 43, 46, 58, 48, 52], [55, 49, 53, 54, 50, 51, 56, 57, 59, 60]]
90: [[35, 2, 7, 1, 3, 47, 4, 13, 5, 6, 8, 12, 11, 19, 9, 10, 31, 20, 26, 14, 15, 18, 16, 21, 30, 17, 22, 23, 24, 25, 29, 27, 28, 32, 33, 34, 37, 38, 36, 39, 41, 44, 42, 43], [40, 45], [46, 50, 48, 52, 51, 49, 54, 55, 59, 53, 56, 58, 57, 60]]
91: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 5, 6, 11, 27, 31, 14, 9, 26, 8, 10, 17, 12, 18, 24, 23], [15], [25, 16, 20, 19, 29], [22, 28, 30, 32], [37, 38, 33, 41, 36, 34, 39, 40, 42, 43, 46], [45, 44, 50, 48], [52, 55, 49, 51, 53, 54, 57, 58, 56, 59, 60]]
92: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 15, 25], [8, 9, 10, 30], [11, 29, 26, 12, 16, 17, 20], [22, 14, 18, 23, 31, 19, 24, 27, 28, 32, 33, 34], [39, 46, 36, 45, 41, 37, 38, 40, 43, 42, 44, 48, 56, 53, 54, 49, 51], [55, 52, 58, 57, 59, 50, 60]]
93: [[35, 2, 7, 1, 3, 47, 4, 13, 5, 20, 6, 9, 29, 10, 8, 14, 27, 24, 11, 26, 12, 28, 23, 15, 18, 16, 25, 17, 19, 21, 22, 30, 31, 32, 36, 34], [40, 33, 39, 38, 43, 41, 44, 42, 37, 45, 46, 50], [56], [49, 51, 52, 53, 54, 55, 48, 57, 58, 59, 60]]
94: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 6, 5, 11], [8, 14, 10, 12], [18, 15, 30, 9, 19, 16, 23], [22, 20, 17, 24, 28], [25, 27, 26, 29, 31], [40, 33, 38, 34, 42, 36, 44, 32, 37, 39, 41], [45, 43, 46, 50, 56, 53, 55, 49, 48, 51, 52, 54, 59, 57, 58, 60]]
95: [[35, 2, 7, 1], [3, 47, 5], [13, 4, 14], [6, 9, 8, 11], [31, 10, 15, 28, 18, 12, 26, 16, 22, 20, 23, 30, 17, 24, 25, 19], [21, 27, 29, 40, 36, 34, 37, 32, 39, 33, 38, 41], [43, 45, 44, 56, 46, 52, 48, 42, 49, 50, 51, 54, 55, 57, 53, 59, 58, 60]]
96: [[35, 2, 7], [1, 3, 47, 5], [13, 11, 15, 9, 4, 18, 10, 21, 6], [8, 26, 14], [17, 12, 31, 16, 22], [28, 19, 30], [24, 20, 23, 27, 29, 25, 41, 33, 36, 37, 38], [32, 34, 45, 42], [39, 40, 43, 44, 46, 58, 49, 48, 54, 50, 51, 55, 53, 52, 56], [59, 57, 60]]
97: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 5, 6, 12], [9, 8, 15, 10, 24, 11, 14], [19, 23, 22, 28], [16, 17, 25, 26, 18, 27, 20, 29, 30, 31, 32, 39], [33, 37, 38], [34, 36, 43, 41, 45, 44], [40, 42, 54, 50, 52, 48, 51, 46, 55, 49, 53, 58], [60, 59, 57, 56]]
98: [[35, 2], [7, 1, 3, 47, 4, 13, 21, 12, 6, 5, 25, 8, 9, 10, 31, 11, 30, 24, 14, 27, 15, 17, 18, 16, 20, 19, 22, 23, 26, 28], [29, 32, 34, 33, 38, 36, 44], [45, 40, 43, 37, 39, 42, 41, 46, 50, 49, 48, 52, 53, 55, 59, 51, 54, 56, 57, 58, 60]]
99: [[35, 2, 7, 1], [3, 47, 5, 13, 4, 10, 6], [9, 31, 8, 14, 11, 27, 12, 20, 23, 15, 24, 22, 17, 19, 26, 16, 18, 21], [30, 25, 28, 57, 36, 34, 29, 41, 32, 37, 38, 43], [44, 40, 45, 33, 42, 39], [50, 56, 52, 51, 49, 53, 54, 46, 48, 55, 58, 59, 60]]
100: [[35, 1, 7, 3], [5, 47, 4, 13, 6, 8, 16], [11, 15, 2, 17, 14, 27, 9, 24, 18, 21, 12, 23, 22, 25, 19, 26, 28, 20, 30, 29, 31, 40, 38, 50, 33, 41, 32, 37, 36, 39, 42, 46, 45, 43, 44, 10], [34, 59, 52, 55], [53, 48], [54, 58, 51, 60, 56, 57, 49]]
101: [[35, 2, 3, 1], [7, 15, 4, 13, 23, 6], [21, 8, 26, 10, 12, 14, 30, 5, 9, 27, 20, 11, 17, 22, 19, 16, 18, 29, 25, 24, 38, 28, 31, 32, 33, 42, 37, 34, 36, 39, 40, 45, 46, 41, 47, 43, 44, 50, 48, 52, 51, 49, 53, 56, 55, 57, 59, 54, 58, 60]]
102: [[35, 2, 7], [1, 3, 47, 5], [13, 21, 4, 6, 12, 27, 9, 8, 11], [14, 10, 28, 26], [15, 17, 22, 16, 18, 19, 23], [24, 29, 20, 25, 30], [31, 40, 39, 38, 52, 41, 33, 37, 43], [45, 32, 46, 34], [36, 42, 56, 49, 44, 50, 51], [53, 48, 55, 58, 59, 54, 57, 60]]
103: [[35, 2, 7, 1, 3, 47], [4, 13, 21, 5, 14, 8, 10, 24], [6, 9, 16, 15, 11, 20, 17], [30, 18, 25, 31, 19, 12, 23, 27], [26, 28, 22, 29, 40], [33, 34, 37, 32, 38, 36, 43], [44, 45, 41, 39, 60, 46, 53], [51, 52, 42, 49, 48, 59, 54], [50, 57, 55, 56, 58]]
104: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 5, 6, 11, 10, 30, 8, 14, 9, 24, 26, 27, 12, 18, 15, 19], [17], [22, 25, 20, 23, 29], [16, 28, 31, 40], [36, 38, 33, 42, 32, 34, 37, 39, 41, 43, 45], [44, 46, 50, 48], [52, 55, 49, 51, 53, 54, 57, 56, 58, 59, 60]]
105: [[35, 2, 7, 1], [3, 47, 4], [13, 5, 6, 15], [9, 25, 8, 11, 10, 27, 21, 12, 14, 19, 17], [18, 22, 23, 20, 26, 24, 16, 31, 28, 29, 30], [40, 33, 34, 37, 32], [36, 38, 42, 44], [43, 41, 39, 45, 46, 58, 56], [53, 51, 49, 54, 55], [57, 52, 59, 50, 48, 60]]
106: [[35, 2, 7, 1], [3, 47], [4, 13, 21, 6, 5, 14, 25, 12, 8], [10, 26, 9, 16, 31], [30, 19, 18], [11, 15, 17, 23], [20, 24, 27, 22, 29, 28, 40, 32], [38, 36, 33, 34, 39, 37, 43, 45], [42, 41, 44, 46, 58, 50, 54, 55, 49, 51, 48, 52], [53, 56, 57, 59], [60]]
107: [[35, 2, 7], [1, 3, 47, 4, 13], [8, 29, 6, 25], [27, 9, 14, 5, 31, 10, 12], [19], [11, 30, 15, 16, 22, 26, 17, 18, 20, 21, 23, 24, 56, 32, 28, 36, 37, 33, 39, 34, 42, 41, 40, 44, 38, 46, 43, 58, 48, 52, 51, 45, 53, 54, 50, 49, 55, 59, 57, 60]]
108: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 6, 8, 5, 24, 25, 14, 12, 9, 10, 29, 18, 11, 16, 15, 19, 22, 17, 20, 23, 26, 27, 28, 31], [30, 32, 37, 38, 33, 40, 34, 39, 42, 43, 36, 41, 44, 45, 46, 50, 57, 55, 51, 59, 48, 49, 54, 53], [52, 58, 56, 60]]
109: [[35], [2, 7, 1, 3, 47, 5, 13, 4, 21, 6, 9, 10, 25, 14, 8, 11, 15, 28, 22, 16, 24, 19, 23, 12, 27, 17, 18, 20, 26, 29, 30, 58, 36, 39, 32, 34, 31, 33, 38, 43, 37, 44, 41, 40, 46, 42, 50, 48, 52, 51, 49, 53, 54, 45, 55, 57, 60, 59, 56]]
110: [[35], [2, 7, 1, 3, 47, 5, 13, 21, 6, 4, 12, 11, 9, 14, 10, 24, 8, 15, 16, 23, 26, 30, 18, 19, 28, 27, 17, 20, 22, 29, 25, 31, 32, 37, 33, 36, 42, 38, 39, 41, 44, 45, 46, 49, 40, 43, 50], [34, 48, 51, 54, 53, 52, 55, 56, 60, 58, 57, 59]]
111: [[35, 2, 7, 1, 3, 47, 4, 13, 21, 6, 5, 8, 9, 11, 10, 12, 15, 14, 23, 16, 30, 22], [18, 17, 24, 19, 20, 27, 25, 26, 29, 31, 28, 32, 38, 34, 33, 36, 40], [45, 37, 39, 43, 41, 46, 42, 44, 51, 48, 53, 54, 49, 50, 55, 52, 57, 59, 56, 58, 60]]
112: [[35, 2, 7, 1, 3, 47, 5, 13], [4, 12, 31, 9, 10, 21, 6], [22, 11, 24, 26, 14, 15, 17, 8, 18, 27, 16, 19, 20], [23], [25, 28, 29, 56, 30], [42, 38, 36, 32], [33, 39, 41, 34, 44, 40, 43, 46, 37, 58, 51], [52, 53, 45, 49], [50, 54, 57, 48, 55, 59, 60]]
113: [[35, 2, 7], [1, 3, 47, 4, 13, 5, 6, 8, 12, 25, 9, 11, 10, 31], [22, 15, 14, 19, 23, 18], [28, 16, 17, 20], [24, 26, 27, 21, 30, 29, 40, 33, 34, 53, 32, 44], [38, 37, 45, 39, 43, 36, 41, 42, 56, 46, 52, 51, 48, 50, 54, 57, 55, 59, 49, 58, 60]]
114: [[35, 2, 7, 1, 3, 47, 5, 13, 21, 4, 6, 11], [8], [9, 10, 14, 26, 24], [31, 17, 30, 16], [12, 15, 29, 19, 18], [23, 25, 20, 22, 27, 28, 32, 37, 38, 34, 33, 36], [39, 43, 45, 41, 40, 42, 46, 44, 50, 48, 54, 55, 49, 51, 53, 56, 52, 57, 59, 58, 60]]
115: [[35, 2, 7, 1, 3], [47, 4, 13], [21, 6, 5, 8], [11, 10, 14], [9, 12, 18, 15], [28, 16, 27, 23], [19, 20, 17], [24, 25, 22, 26], [30, 29, 31, 32, 33, 42, 34], [38, 37, 36, 40, 39, 45, 41, 44], [43, 46, 50, 48, 51, 49, 55, 54], [53], [52, 57, 59, 58, 56, 60]]
116: [[35, 2, 7, 1], [3, 47, 4, 13, 5, 6, 25, 8, 9], [11, 10, 14, 16, 12, 24, 17, 23], [18, 19, 20, 15, 21, 22, 26, 27, 30], [28, 29, 31, 32, 50, 36, 33], [34, 40, 37, 39, 42, 44], [38, 41, 43], [45, 46, 57, 52], [51, 49, 53, 55], [54, 56, 58, 60], [59, 48]]
117: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5], [9, 25, 10, 8, 14, 11], [15, 12, 27, 22, 16, 19], [18, 20, 17, 24, 23, 26, 30], [31, 29, 28], [32, 36, 38, 34], [39, 33, 37, 42, 40, 41, 43], [44, 45], [46, 50, 52, 48, 51, 53, 57], [55, 54, 49, 56, 58, 59, 60]]
118: [[35, 2, 7, 1, 3, 47, 4, 13, 5, 6, 11, 12], [9, 19, 10, 8, 27, 30, 14, 22, 31, 15, 17], [24, 26, 18, 16, 21, 20, 25, 28, 23, 29, 32, 36], [38, 33, 34, 37, 39, 43, 41, 42, 40, 46, 44, 45, 54, 48, 49, 55, 51, 50, 53, 60, 52, 59, 58, 56, 57]]
119: [[35, 2, 7, 1], [3, 47, 5, 13, 6, 23, 8], [9, 31, 12, 15], [16, 29, 24, 20, 17, 4, 19], [21, 11, 26, 22, 25, 28], [33, 18, 27, 30, 14, 36], [38, 37, 34, 32, 39, 40, 43], [41, 44, 45], [42, 46, 10, 50], [58, 52, 51, 48, 49, 59, 55], [53, 60, 56], [54, 57]]
120: [[35, 1, 7, 3, 5], [47, 4, 13, 21, 8, 17, 6], [9, 2, 10, 24, 11], [12, 26, 14], [28, 16, 20, 22], [29, 19, 15, 23], [25, 30, 18, 31], [27, 34], [48, 37, 33, 32, 36, 45, 39, 42, 46, 40, 38, 41, 43, 44, 50, 54, 49, 52, 55, 51, 56, 59, 58, 53, 60, 57]]
121: [[35, 3, 7, 1], [6, 47, 4], [13, 5, 8, 17, 10, 9, 11, 31], [14, 27, 12, 24, 16, 15, 2], [22, 28, 18, 19], [20, 21, 23, 25, 26], [29, 30, 34, 32, 36, 39, 33], [40, 37, 38, 42], [44], [46, 41, 45, 43, 50, 51, 52, 53, 48, 54, 55, 59, 56, 60, 58, 57, 49]]
