0: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
51: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45], [37, 43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56, 57], [60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73], [78, 76, 79], [83, 86, 80], [85, 82, 81, 84, 87, 88]]
52: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35, 42], [38, 32, 34, 39, 36], [47, 41, 40, 63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
53: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59], [56, 57, 60], [62, 64], [70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
54: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33], [35], [42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
55: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
56: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
57: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31, 30], [33, 35, 42, 38, 32], [34, 39, 36], [47, 41, 40], [63], [45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
58: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17], [16, 21], [50, 19, 20, 23], [25, 24], [26, 58], [28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78], [76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
59: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35, 42], [38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80, 85], [82, 81, 84, 87, 88]]
60: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35, 42], [38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66, 71, 68, 67, 74], [77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
61: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17], [16, 21], [50, 19, 20, 23], [25, 24], [26, 58], [28, 31, 30, 33], [35, 42, 38, 32], [34, 39, 36, 47], [41, 40, 63], [45, 37, 43, 46], [53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
62: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17], [16, 21, 50], [19, 20, 23, 25], [24, 26, 58, 28, 31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74], [77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
63: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23], [25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80], [85, 82, 81], [84, 87, 88]]
64: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23], [25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80], [85, 82, 81], [84, 87, 88]]
65: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21], [50, 19], [20, 23], [25, 24, 26, 58], [28, 31], [30, 33, 35], [42, 38, 32, 34, 39, 36], [47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56], [57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
66: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17], [16, 21, 50], [19, 20, 23], [25, 24, 26, 58, 28], [31, 30], [33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51, 59, 56], [57, 60, 62, 64], [70, 65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
67: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23], [25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47], [41, 40, 63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59, 56, 57, 60, 62], [64, 70], [65, 66, 71], [68, 67, 74], [77, 69, 75], [72, 73, 78, 76, 79], [83, 86], [80, 85, 82, 81, 84, 87, 88]]
68: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23], [25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54], [52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
69: [[27, 22, 4], [1, 2, 12], [7, 3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30], [33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45], [37, 43], [46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79], [83, 86, 80, 85, 82], [81, 84, 87, 88]]
70: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
71: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31, 30], [33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67, 74], [77, 69, 75, 72, 73, 78, 76, 79], [83, 86, 80, 85, 82, 81, 84, 87, 88]]
72: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17, 16, 21], [50, 19], [20, 23, 25], [24, 26, 58, 28], [31, 30], [33, 35, 42, 38], [32, 34], [39, 36, 47], [41, 40, 63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55, 51, 59, 56, 57, 60], [62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75], [72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
73: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
74: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18, 17], [16, 21, 50], [19, 20, 23, 25], [24, 26, 58, 28, 31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59, 56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83], [86, 80, 85, 82, 81, 84, 87, 88]]
75: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18, 17, 16, 21, 50], [19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
76: [[27, 22, 4, 1, 2, 12], [7, 3, 5], [44, 6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38], [32, 34, 39, 36, 47, 41], [40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70], [65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
77: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32, 34, 39, 36], [47, 41, 40, 63, 45, 37], [43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
78: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8, 9], [10, 15], [11, 14, 29], [13, 18, 17, 16], [21, 50, 19], [20, 23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48], [55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66], [71, 68, 67, 74], [77, 69, 75], [72, 73, 78, 76, 79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
79: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16], [21, 50, 19], [20, 23], [25, 24, 26, 58, 28], [31, 30, 33], [35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
80: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15], [11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34, 39], [36, 47, 41, 40], [63, 45, 37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84], [87, 88]]
81: [[27, 22, 4], [1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30], [33, 35, 42], [38, 32, 34, 39], [36, 47], [41, 40, 63, 45], [37, 43], [46, 53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80, 85], [82, 81, 84, 87, 88]]
82: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39], [36, 47, 41, 40, 63], [45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77], [69, 75, 72], [73, 78, 76, 79], [83, 86, 80], [85, 82, 81, 84], [87, 88]]
83: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39, 36], [47, 41, 40, 63, 45], [37, 43, 46, 53], [49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
84: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25], [24, 26, 58], [28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45], [37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78], [76, 79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
85: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16], [21, 50, 19], [20, 23, 25], [24, 26, 58, 28, 31, 30], [33, 35, 42, 38, 32], [34, 39, 36, 47, 41, 40, 63], [45, 37, 43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
86: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36, 47], [41, 40, 63], [45, 37, 43], [46, 53, 49, 54], [52, 61], [48, 55, 51], [59, 56, 57, 60], [62, 64], [70, 65], [66, 71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80, 85, 82], [81, 84, 87, 88]]
87: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
88: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19], [20, 23], [25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64, 70, 65, 66], [71, 68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
89: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36, 47], [41, 40, 63, 45], [37, 43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66, 71, 68], [67, 74], [77, 69], [75, 72, 73, 78], [76, 79], [83, 86, 80], [85, 82, 81, 84, 87, 88]]
90: [[27, 22], [4, 1], [2, 12, 7], [3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16], [21, 50, 19], [20, 23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78], [76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
91: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61], [48, 55, 51, 59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
92: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44], [6, 8, 9], [10, 15, 11], [14, 29, 13], [18, 17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58, 28], [31, 30, 33, 35, 42, 38], [32, 34, 39, 36], [47, 41, 40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59, 56, 57], [60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79, 83], [86, 80, 85], [82, 81, 84, 87], [88]]
93: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40], [63, 45, 37, 43], [46, 53, 49], [54, 52, 61], [48, 55, 51], [59, 56, 57], [60, 62, 64, 70], [65], [66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85], [82, 81, 84, 87, 88]]
94: [[27, 22, 4], [1, 2, 12], [7, 3, 5], [44, 6, 8], [9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50, 19], [20, 23, 25], [24, 26, 58], [28, 31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54], [52, 61, 48, 55, 51], [59, 56, 57], [60, 62, 64, 70], [65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82], [81, 84, 87, 88]]
95: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23], [25, 24, 26, 58], [28, 31, 30, 33], [35, 42, 38, 32, 34, 39, 36, 47], [41, 40, 63], [45, 37, 43, 46], [53, 49, 54], [52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68], [67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
96: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50], [19, 20, 23, 25], [24, 26], [58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72, 73], [78, 76, 79, 83], [86, 80], [85, 82, 81, 84, 87, 88]]
97: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25], [24, 26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59], [56, 57], [60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76], [79, 83, 86], [80, 85, 82, 81], [84, 87, 88]]
98: [[27, 22], [4, 1, 2], [12, 7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19], [20, 23], [25, 24, 26, 58], [28, 31, 30, 33, 35], [42, 38, 32, 34], [39, 36, 47], [41, 40, 63], [45, 37, 43, 46], [53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79], [83, 86, 80], [85, 82, 81], [84, 87, 88]]
99: [[27, 22, 4, 1], [2, 12], [7, 3, 5], [44, 6, 8], [9, 10, 15, 11], [14, 29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28], [31, 30, 33], [35, 42], [38, 32, 34], [39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49], [54, 52, 61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71], [68, 67, 74], [77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84], [87, 88]]
100: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20, 23, 25, 24], [26, 58, 28, 31, 30, 33, 35, 42, 38, 32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67], [74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
101: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14, 29], [13, 18, 17], [16, 21, 50, 19, 20, 23, 25, 24, 26, 58], [28, 31, 30, 33, 35, 42], [38, 32], [34, 39, 36, 47], [41, 40, 63, 45, 37, 43], [46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65, 66], [71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76], [79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
