0: [[4, 14], [37, 57, 16, 54], [33, 55], [1, 13, 25, 29, 21], [22, 40, 45, 9, 39, 60], [8, 52, 42, 28, 18], [27, 11], [12, 15, 24, 47, 6, 10], [48, 56, 5, 7], [23, 3, 30, 51], [53, 41, 38, 44], [43, 49, 35, 46, 2], [36, 58, 50], [32, 20, 59, 17, 19, 26, 31, 34]]
74: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 18, 22, 16, 23, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
75: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 16, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
76: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 16, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
77: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [13, 8, 9, 10, 15, 6, 17, 16, 18, 21, 26, 23, 22, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
78: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 16, 18, 31, 23, 21, 22, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
79: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [13, 9, 8, 26, 15, 17, 16, 23, 18, 22, 28, 31, 10, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
80: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [13, 8, 9, 10, 15, 6, 17, 31, 16, 21, 18, 22, 26, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
81: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 18, 16, 23, 22, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
82: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 16, 22, 23, 18, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
83: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 22, 21, 16, 31, 18, 26, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
84: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 21, 18, 16, 23, 17, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
85: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 23, 16, 17, 18, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
86: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 23, 18, 16, 21, 22, 17, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
87: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 15, 10, 13, 16, 18, 17, 21, 31, 23, 22, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
88: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 13, 15, 18, 8, 17, 21, 22, 23, 16, 26, 10, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
89: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 13, 15, 17, 21, 16, 18, 25, 28, 31, 10, 22, 23], [26, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
90: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [10, 9, 8, 6, 25, 13, 15, 16, 23, 22, 18, 17, 21, 28, 26], [31, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
91: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 13, 31, 15, 16, 23, 29, 17, 26, 28, 18, 10, 21, 6], [25, 22, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
92: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 31, 13, 17, 16, 18, 21, 15, 28, 22, 10, 29, 23], [25, 26, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
93: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 29, 15, 17, 22, 13, 18, 16, 26, 28, 23, 10, 21, 6], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
94: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 29, 16, 18, 22, 17, 23, 26, 21, 28], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
95: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 13, 10, 15, 17, 9, 21, 18, 16, 22, 23, 26, 29, 28], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
96: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [10, 8, 13, 6, 29, 9, 23, 16, 15, 17, 18, 21, 22, 26, 28], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
97: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 15, 13, 9, 16, 17, 18, 21, 23, 22, 26, 29, 28], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
98: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 15, 13, 22, 18, 16, 17, 23, 28, 29, 26, 10, 21, 6], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
99: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 16, 17, 22, 18, 21, 29, 23, 26, 28], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
100: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 15, 17, 10, 16, 13, 22, 23, 18, 29, 26, 28, 21], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
101: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [9, 8, 10, 15, 13, 29, 23, 17, 16, 6, 18, 21, 26, 28, 22], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
102: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [10, 9, 13, 15, 8, 17, 18, 16, 21, 22, 28, 23, 26, 29, 6], [25, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
103: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 31, 10, 13, 16, 18, 17, 15, 28, 26, 21, 29, 22], [25, 23, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
104: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 31, 13, 21, 16, 15, 23, 17, 22, 18, 29, 26], [25, 28, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
105: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 15, 10, 29, 18, 17, 22, 13, 31, 16, 21, 23, 26], [25, 28, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
106: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [9, 8, 29, 15, 17, 13, 18, 23, 22, 16, 31, 26, 10, 21, 6], [25, 28, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
107: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [10, 9, 6, 8, 13, 31, 15, 17, 16, 18, 29, 21, 22, 23, 26], [25, 28, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
108: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 25, 13, 17, 15, 22, 16, 28, 18, 26, 29, 21], [23, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
109: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 23, 25, 22, 16, 21, 15, 17, 18, 29, 26], [28, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
110: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 31, 25, 15, 16, 13, 26, 18, 17, 29, 22, 10, 21, 6], [23, 28, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
111: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 23, 16, 22, 29, 18, 26, 28, 31], [21, 25, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
112: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [9, 8, 10, 6, 15, 29, 17, 25, 16, 23, 13, 18, 26, 28, 22], [21, 31, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
113: [[7, 4, 37, 48, 2, 22, 20, 23, 1, 27, 3, 15, 5, 10, 8], [13, 9, 6, 12, 14, 17, 11, 16, 18, 26, 19, 21, 25, 31, 28], [29, 30, 33, 40, 32, 34, 35, 42, 38, 51, 43, 41, 46, 45, 44], [39, 47, 52, 55, 50, 54, 56, 57, 53, 58, 49, 59, 24, 60, 36]]
114: [[33, 15, 39, 48, 8, 54, 20, 1, 3, 31, 27, 28, 21, 30, 24], [4, 9, 10, 56, 11, 53, 19, 12, 18, 13, 7, 16, 17, 22, 23], [6, 25, 32, 40, 5, 26, 2, 29, 14, 34, 51, 41, 46, 45, 35], [55, 38, 36, 37, 49, 58, 50, 42, 52, 43, 44, 47, 57, 59, 60]]
115: [[5, 12, 39, 1, 28, 22, 36, 31, 3, 15, 27, 29, 21, 30, 56], [37, 8, 2, 4, 7, 9, 17, 16, 18, 11, 23, 6, 10, 24, 13], [14, 20, 33, 40, 25, 32, 38, 34, 45, 46, 57, 41, 47, 44, 43], [53, 35, 54, 48, 52, 58, 50, 49, 51, 59, 55, 19, 26, 60, 42]]
116: [[38, 1, 37, 17, 4, 6, 5, 47, 2, 15, 27, 12, 21, 30, 40], [3, 8, 41, 28, 13, 31, 7, 9, 16, 23, 19, 18, 26, 24, 11], [25, 10, 48, 14, 20, 22, 55, 29, 32, 51, 34, 35, 46, 45, 36], [33, 43, 39, 42, 49, 50, 44, 53, 52, 54, 56, 57, 59, 58, 60]]
117: [[37, 2, 7, 3, 24, 36, 52, 43, 4, 11, 19, 13, 21, 22, 8], [38, 9, 39, 14, 10, 60, 17, 20, 16, 23, 25, 5, 27, 26, 15], [29, 12, 32, 40, 6, 30, 18, 1, 28, 35, 53, 41, 42, 45, 46], [44, 47, 55, 33, 50, 54, 48, 34, 51, 56, 49, 59, 57, 31, 58]]
118: [[32, 11], [7, 25, 20, 52], [5, 35], [1, 13, 17, 2, 21], [30, 24, 39, 8, 3, 46], [14, 53, 10, 16, 18], [19, 27], [28, 26, 6, 9, 12, 29], [15, 56, 37, 22], [23, 31, 4, 33], [34, 41, 42, 44], [43, 36, 47, 38, 40], [51, 60, 50], [48, 45, 49, 57, 54, 55, 58, 59]]
119: [[3, 12, 7, 34, 1, 36], [20, 43, 2, 27, 17], [13, 5], [22, 24, 46, 9], [41, 10], [6, 8, 15, 18, 16], [11, 19], [21, 14, 23, 25, 26, 28], [32, 56, 4, 29], [50, 35, 38, 30], [39, 31, 42, 45], [33, 40, 44, 47, 48], [37, 49, 52], [54, 53, 55, 58, 51, 57, 59, 60]]
120: [[5, 14, 7, 8], [16, 20, 17, 6, 3, 27], [9, 30], [21, 22, 40, 4, 10], [11, 60, 12, 15, 13, 28], [18, 19, 23, 26, 29], [24, 31], [32, 33, 49, 35], [36, 37], [51, 1, 39, 55], [53, 41, 46, 44], [42, 57, 43, 38, 2], [45, 56, 48], [34, 47, 50, 52, 54, 25, 58, 59]]
121: [[37, 6, 7], [11, 24, 54, 1, 15], [3, 13, 19, 12], [21, 30, 40, 14], [8, 4, 56, 9], [5, 55, 20, 17, 27, 16], [18, 10], [22, 47, 23, 25, 49], [26, 28, 33, 34, 29, 36], [51, 39, 41, 42, 44], [31, 35], [43, 38, 2, 45], [48, 50], [32, 53, 46, 52, 57, 58, 59, 60]]
