0: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65, 76], [70, 66], [69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80], [83], [85, 86, 88]]
51: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64, 65], [76, 70, 66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78, 87], [82, 81, 84], [80, 83, 85], [86, 88]]
52: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
53: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49], [54, 52], [55, 56], [57, 58], [62, 63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72, 74], [77, 78], [87, 82], [81, 84], [80, 83], [85, 86, 88]]
54: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42, 41, 44, 60], [40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
55: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72, 74], [77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
56: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56], [57, 58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87, 82], [81, 84], [80, 83], [85, 86, 88]]
57: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28, 17], [13, 20], [18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53, 49], [54, 52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87, 82], [81, 84, 80], [83, 85], [86, 88]]
58: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27, 31], [35, 32, 33], [34, 36, 38], [42, 41], [44, 60], [40, 47], [43, 45, 46], [61, 48, 51], [53, 49], [54, 52, 55], [56, 57], [58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79], [71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
59: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29], [28, 17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43, 45], [46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
60: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34, 36], [38, 42], [41, 44], [60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55, 56], [57, 58, 62], [63], [64, 65, 76], [70, 66], [69, 68], [79, 71], [75, 73, 72], [74, 77], [78, 87, 82], [81, 84], [80, 83], [85, 86, 88]]
61: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36, 38], [42, 41, 44, 60, 40], [47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
62: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36, 38], [42, 41], [44, 60], [40, 47], [43, 45, 46], [61, 48, 51], [53, 49, 54], [52, 55, 56], [57, 58], [62, 63], [64, 65], [76, 70, 66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
63: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35, 32], [33, 34, 36], [38, 42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
64: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68, 79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
65: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56, 57, 58], [62, 63, 64], [65, 76, 70], [66, 69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
66: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55], [56, 57, 58, 62, 63, 64], [65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
67: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46, 61], [48, 51], [53, 49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
68: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24, 26], [27, 31, 35], [32, 33, 34], [36, 38, 42], [41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69], [68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
69: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29], [28, 17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
70: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60, 40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55], [56, 57, 58, 62, 63, 64], [65, 76], [70, 66, 69], [68, 79], [71], [75, 73], [72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
71: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27, 31], [35, 32, 33], [34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
72: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87], [82, 81, 84], [80, 83, 85, 86, 88]]
73: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76], [70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80, 83, 85, 86, 88]]
74: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
75: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34, 36], [38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
76: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18, 16], [23, 50], [19, 59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77, 78], [87, 82], [81, 84, 80], [83, 85], [86, 88]]
77: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31], [35, 32], [33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
78: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49, 54], [52, 55], [56, 57], [58, 62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75, 73], [72, 74, 77, 78, 87, 82], [81, 84, 80, 83, 85], [86, 88]]
79: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35, 32], [33, 34, 36], [38, 42, 41], [44, 60, 40], [47, 43], [45, 46, 61], [48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71], [75, 73, 72, 74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
80: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27], [31, 35], [32, 33], [34, 36, 38], [42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64], [65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72], [74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
81: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19, 59], [21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43], [45, 46, 61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
82: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46, 61], [48, 51, 53], [49, 54], [52, 55, 56], [57, 58], [62, 63, 64], [65, 76, 70], [66, 69], [68], [79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
83: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49, 54], [52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
84: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5, 2], [25, 30], [11, 15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16, 23], [50, 19, 59], [21, 24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44, 60], [40, 47], [43, 45, 46], [61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
85: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24, 26, 27, 31, 35, 32, 33, 34, 36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
86: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54], [52, 55], [56, 57], [58, 62], [63, 64, 65], [76, 70], [66, 69], [68, 79], [71, 75], [73], [72, 74], [77, 78, 87], [82, 81], [84, 80], [83, 85], [86, 88]]
87: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
88: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49, 54], [52, 55, 56], [57, 58, 62], [63, 64, 65], [76, 70], [66, 69], [68, 79], [71, 75, 73], [72, 74, 77], [78, 87], [82, 81, 84], [80, 83], [85, 86, 88]]
89: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73, 72], [74, 77, 78], [87, 82], [81, 84, 80], [83, 85], [86, 88]]
90: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33, 34], [36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
91: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40, 47], [43, 45], [46, 61], [48, 51], [53, 49, 54], [52, 55], [56], [57, 58], [62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
92: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72, 74], [77, 78, 87], [82, 81], [84, 80, 83, 85, 86, 88]]
93: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22, 29], [28, 17], [13, 20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32], [33, 34], [36, 38, 42, 41, 44, 60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
94: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72], [74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
95: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56], [57, 58, 62, 63], [64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74], [77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
96: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62, 63], [64, 65, 76], [70, 66, 69], [68, 79], [71, 75], [73, 72], [74, 77, 78], [87, 82], [81, 84], [80, 83, 85], [86, 88]]
97: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62, 63], [64, 65], [76, 70], [66, 69], [68, 79, 71], [75, 73], [72, 74], [77, 78], [87, 82, 81], [84, 80, 83], [85, 86, 88]]
98: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14, 9], [8, 12], [22, 29], [28, 17], [13, 20], [18, 16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55, 56], [57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
99: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43, 45], [46, 61], [48, 51], [53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70], [66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
100: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62, 63], [64, 65], [76, 70, 66], [69], [68, 79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
101: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40], [47, 43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55], [56, 57], [58, 62, 63], [64, 65], [76, 70, 66], [69, 68, 79], [71, 75, 73], [72, 74, 77], [78], [87, 82, 81], [84, 80, 83], [85, 86, 88]]
