0: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
51: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 58, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
52: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
53: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 62, 57, 61, 58, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
54: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
55: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
56: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 61, 62, 57, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
57: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 58, 61, 60, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
58: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 57, 62, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
59: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 46, 38, 40, 42, 50, 41, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
60: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 58, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
61: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
62: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 58, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
63: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 58, 56, 62, 54, 61, 57, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
64: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 62, 57, 60, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
65: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
66: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39, 10], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 60, 61, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
67: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 58, 56, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
68: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 57, 60, 56, 58, 62, 63, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
69: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 57, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
70: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 52, 56, 60, 58, 62, 57, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
71: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 58, 57, 60, 56, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
72: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
73: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 62, 57, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
74: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
75: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 56, 58, 52, 57, 62, 54, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
76: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 57, 58, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
77: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 57, 61, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
78: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 62, 63, 61, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
79: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
80: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 61, 58, 57, 62, 60, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
81: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 61, 58, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
82: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
83: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 60, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
84: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39, 10], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 57, 56, 61, 63, 60, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
85: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
86: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 62, 57, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
87: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39, 10], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
88: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
89: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
90: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 58, 56, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
91: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 57, 52, 60, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
92: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 58, 62, 56, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
93: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 60, 61, 57, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
94: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
95: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 54, 57, 58, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
96: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 57, 52, 58, 60, 63, 61, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
97: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 57, 56, 58, 60, 61, 63, 62, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
98: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 60, 56, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
99: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 46, 38, 40, 42, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 62, 58, 57, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
100: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 58, 61, 57, 54, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
101: [[22, 43, 3, 1, 2, 4, 36, 16, 14, 12, 13], [6, 7, 9, 11, 5, 8, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39, 10], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 46, 50, 41, 47, 53, 48, 49, 51, 54, 52, 56, 60, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
