0: [[27, 35, 7, 3, 1, 2, 14, 5], [8, 4, 22, 9, 15, 24, 30, 12, 23, 18, 10], [25, 11, 28, 29, 13, 16, 17, 21, 6], [19, 31, 20, 26, 56, 37, 33, 34, 36, 32, 45, 39], [44, 38, 41, 40, 42, 43, 47, 46, 51, 58], [49, 53, 48, 55, 52, 50, 57, 54, 59, 60]]
74: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 15, 29, 12, 21, 13], [28, 23, 19, 16, 18, 30, 26, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
75: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 11, 15, 29, 13, 21, 12], [28, 23, 19, 16, 22, 30, 26, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
76: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 11, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 18, 26, 30, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
77: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 13, 21, 12], [28, 23, 19, 16, 22, 30, 18, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
78: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 18, 30, 24, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
79: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 13, 10, 29, 15, 21, 12], [28, 23, 19, 16, 22, 18, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
80: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 13, 10, 9, 12, 29, 11, 21, 15], [28, 23, 19, 16, 26, 30, 18, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
81: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 9, 29, 12, 21, 15], [28, 23, 19, 16, 22, 30, 26, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
82: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 10, 12, 29, 13, 21, 9], [28, 23, 19, 18, 26, 16, 24, 22, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
83: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 13, 21, 15], [24, 23, 19, 16, 30, 18, 26, 22, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
84: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 11, 10, 29, 12, 21, 13], [28, 23, 19, 16, 30, 18, 26, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
85: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 13, 21, 12], [24, 23, 19, 16, 18, 22, 26, 30, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
86: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 13, 21, 12], [28, 23, 19, 16, 18, 22, 30, 24, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
87: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 11, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 26, 18, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
88: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 15, 11, 29, 12, 21, 13], [28, 23, 19, 16, 22, 26, 18, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
89: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 13, 21, 12], [28, 23, 19, 16, 22, 26, 18, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
90: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 15, 21, 13], [24, 23, 19, 16, 18, 30, 26, 22, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
91: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 13, 10, 11, 12, 29, 9, 21, 15], [28, 23, 19, 16, 30, 22, 26, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
92: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 11, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 26, 30, 24, 22, 31, 18], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
93: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 13, 21, 15], [28, 23, 19, 16, 26, 22, 18, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
94: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 11, 10, 29, 13, 21, 12], [24, 23, 19, 16, 30, 26, 18, 28, 31, 22], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
95: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 12, 10, 29, 13, 21, 15], [28, 23, 19, 16, 22, 18, 24, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
96: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 13, 9, 11, 29, 12, 15, 10, 21, 6], [28, 23, 19, 16, 22, 30, 24, 26, 31, 18], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
97: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 13, 29, 15, 21, 12], [28, 23, 19, 16, 18, 22, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
98: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 9, 29, 12, 21, 15], [28, 23, 19, 18, 24, 16, 22, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
99: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 13, 29, 12, 21, 15], [28, 23, 19, 16, 22, 30, 26, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
100: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 11, 9, 12, 29, 15, 13, 10, 21, 6], [24, 23, 19, 16, 26, 28, 22, 30, 31, 18], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
101: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 13, 29, 12, 21, 15], [24, 23, 19, 16, 22, 26, 18, 28, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
102: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 10, 13, 29, 11, 21, 12], [28, 23, 19, 16, 30, 22, 18, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
103: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 10, 11, 29, 13, 21, 12], [24, 23, 19, 16, 30, 22, 18, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
104: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 15, 21, 13], [24, 23, 19, 16, 30, 26, 18, 22, 31, 28], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
105: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 26, 18, 30, 31, 24], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
106: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 12, 25, 9, 21, 15], [28, 23, 19, 16, 30, 22, 18, 24, 31, 26], [17, 29, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
107: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 12, 9, 11, 13, 15, 21, 24], [28, 23, 19, 16, 22, 18, 26, 30, 29, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
108: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 13, 11, 12, 9, 15, 10, 24, 21, 6], [28, 23, 19, 16, 22, 26, 29, 18, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
109: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 12, 15, 13, 31, 10, 21, 11], [28, 23, 19, 16, 22, 18, 26, 24, 30, 29], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
110: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 13, 10, 6, 31, 15, 11, 9, 21, 12], [28, 23, 19, 16, 22, 30, 26, 24, 18, 29], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
111: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 31, 11, 12, 13, 21, 15], [28, 23, 19, 16, 30, 22, 18, 24, 26, 29], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
112: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 12, 10, 6, 31, 11, 15, 9, 21, 13], [28, 23, 19, 16, 22, 18, 26, 24, 29, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
113: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 30, 18, 22, 24, 25, 26], [17, 31, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
114: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 12, 9, 10, 29, 13, 21, 15], [28, 23, 19, 16, 22, 30, 18, 24, 25, 26], [17, 31, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
115: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 25, 9, 12, 13, 21, 15], [28, 23, 19, 16, 30, 22, 18, 24, 26, 29], [17, 31, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
116: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 11, 28, 9, 15, 13, 21, 12], [29, 23, 19, 16, 18, 22, 30, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
117: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 13, 28, 21, 12], [29, 23, 19, 16, 18, 22, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
118: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 13, 12, 21, 18], [28, 23, 19, 16, 22, 30, 26, 24, 29, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
119: [[27, 35, 7, 3, 1, 2, 14, 5, 24, 4], [9, 13, 15, 8, 10, 12, 23, 11, 16, 17], [26, 25, 21, 28, 18, 19, 29, 6, 30, 22], [20, 31, 56, 37, 33, 34, 36, 32, 43, 39], [38, 44, 41, 40, 42, 47, 45, 46, 51, 58], [49, 52, 48, 55, 53, 50, 57, 54, 59, 60]]
120: [[27, 35, 7, 3, 1, 2, 14, 5, 4, 8, 22, 6], [11, 25, 26, 12, 29, 24, 17, 13, 9], [28, 10, 15, 16, 18, 21, 31, 19, 20, 23, 30], [56, 37, 33, 34, 44, 32, 36, 47], [45, 38, 41, 40, 43, 39, 42, 46, 51, 58], [49, 53, 48, 55, 52, 54, 57, 50, 59, 60]]
121: [[27, 35, 7, 3, 1, 2, 14, 5, 20], [8, 4, 10, 15, 9, 26, 13, 23, 11, 12, 25], [30, 22, 29, 24, 18, 17, 19, 6], [21, 31, 16, 28, 56, 37, 33, 34, 46, 32, 36, 39], [43, 38, 41, 40, 42, 44, 47, 45, 51, 58], [49, 53, 48, 55, 52, 50, 57, 54, 59, 60]]
