0: [[43, 27], [59], [51, 3], [50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
74: [[43], [27], [59, 51, 3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1, 11], [9], [10], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
75: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46], [32], [28], [33, 12, 29, 4, 10, 14, 1], [11, 9, 15, 6, 16, 5], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 18, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
76: [[43], [27], [59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4], [14], [1, 11, 10, 9, 15, 16], [5, 18, 26, 30, 53], [35, 7, 2, 6, 34, 31, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 21], [24, 36, 60, 37], [55], [47, 48, 56], [49, 41, 57]]
77: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20], [52, 19, 17, 46, 32, 28, 33, 12, 29, 4], [14, 1, 11, 9, 15, 10], [16, 5, 18], [26, 30, 53, 35, 2], [7, 34, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
78: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 11, 10], [9, 15, 16, 5, 18, 26], [30, 53, 35, 7, 34, 31, 2, 22], [40], [44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
79: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52], [19], [17, 46, 32, 28], [33, 12, 29, 4, 10, 14, 1, 11], [9, 15, 16, 5, 18], [26, 30, 53], [35, 7, 34, 2, 31, 22], [40], [44], [23], [13, 58, 25, 39, 42, 38, 6, 21, 55, 24], [36, 60, 37, 47, 48, 56], [49, 41, 57]]
80: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 10, 29], [4, 14, 1, 11, 9, 15], [16], [18, 5, 26, 30, 53, 35], [7, 34, 2, 31, 22, 40, 44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37, 47], [48], [56], [49, 41, 57]]
81: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19], [17, 46, 32, 28, 33, 12], [29, 4, 14, 1, 11, 9], [10, 15, 16, 5, 18, 26, 30, 53], [35, 7, 34, 2, 31, 22, 40], [44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
82: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17], [46, 32, 28, 33, 12, 29, 4], [14], [1, 11, 9, 10, 15, 16, 18, 5], [26, 30, 53, 35, 7, 34], [2], [31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
83: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 10], [11], [9, 15, 16, 5, 18, 26], [30, 53, 35, 7, 34, 2], [31, 22, 40, 44, 23, 13, 58, 25], [39, 42, 38, 6, 21, 55, 24], [36], [60], [37], [47, 48, 56], [49, 41, 57]]
84: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 10, 14, 1], [11], [9, 15, 16, 5, 18, 26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23, 13, 58, 25, 39], [42, 38, 6, 21, 55, 24], [37], [47], [48], [36, 60, 56], [49, 41, 57]]
85: [[43], [27], [59], [51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4], [14], [1, 10, 11, 9], [15, 16, 5, 18, 26, 30, 53, 35], [7, 34, 2, 31, 22], [40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21, 55, 24], [36, 60, 37, 47, 48, 56], [49, 41, 57]]
86: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33, 6], [12, 29, 4, 14, 1, 10], [11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 22, 40, 2], [44, 23, 13, 58, 25, 39, 42, 21], [38, 55, 24, 36], [60], [37], [47, 48, 56], [49, 41, 57]]
87: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17, 46, 32, 28], [33], [12], [29], [4, 10, 14, 1, 11, 9], [15, 16, 5, 26, 30, 18], [53, 35, 7, 34, 31], [2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
88: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 10], [11], [9, 15, 16, 5, 18, 26], [30], [53], [35, 7, 34, 2, 31, 22], [40, 44, 23, 13, 58, 25, 39, 42], [38], [6, 21, 55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
89: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 11], [9], [10, 15, 16, 5, 18, 26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23, 13, 58, 25, 39], [42, 38, 6, 21, 55, 24], [37], [47], [48], [36, 60, 56], [49, 41, 57]]
90: [[43, 27, 59, 51, 3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11, 10, 9, 15, 16], [5, 18, 26, 30, 53, 35, 7, 2, 6], [34, 31, 22, 40], [44], [23], [13, 58, 25, 39, 42, 38, 21], [24, 36, 60, 37], [55], [47, 48, 56], [49, 41, 57]]
91: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20], [52, 19, 17, 46, 32, 28, 33, 12, 29, 4], [14, 1, 10, 11, 9, 15], [16, 5], [18, 26, 30, 53, 35], [7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
92: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 9, 11], [15, 5, 16, 26, 18], [30, 53, 35, 7, 34, 2, 31], [22], [40], [44, 23, 13, 58, 25, 39, 42, 38], [6, 21, 55, 24, 36, 60], [37], [47, 48, 56], [49, 41, 57]]
93: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32, 28], [33, 12, 10, 29, 4, 14], [1], [11], [9], [15, 16, 5, 26, 18, 30, 53, 35], [7, 34, 2, 31, 22, 40, 44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
94: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4], [14, 1, 10, 11, 9, 15], [16], [5, 26, 18, 30, 53, 35], [7], [34], [31, 2, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55], [24, 36, 60, 37, 47, 48, 56], [49, 41, 57]]
95: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 10, 29], [4, 14, 1, 11, 9, 15], [16], [18, 5, 26, 30, 53, 35], [7, 34, 2, 31, 22, 40], [44], [23], [13], [58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37, 47, 48, 56], [49, 41, 57]]
96: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 10, 29], [4, 14, 1, 11, 9, 15], [16], [18, 5, 26, 30, 53, 35, 7], [34], [2], [31, 22, 40, 44, 23, 13], [58, 25, 39, 42, 38, 6, 21, 55], [24, 36, 60, 37, 47, 48], [56], [49, 41, 57]]
97: [[43], [27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29], [4], [1], [11, 9, 14, 15], [16, 5, 10, 26, 18, 30, 53, 35], [7, 34, 2, 31, 22], [40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21, 55, 24], [36, 60, 37, 47, 48, 56], [49, 41, 57]]
98: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4], [14, 10, 1, 11, 9, 15], [16], [18, 5, 26, 30, 53, 35, 7], [34], [2], [31, 22, 40, 44, 23, 13], [58, 25, 39, 42, 38, 6, 21, 55], [24, 36, 60, 37, 47, 48], [56], [49, 41, 57]]
99: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32, 28], [33], [12], [29], [4], [10, 14, 1, 11, 9, 15, 16], [5, 26, 30, 18, 53, 35], [7, 34, 31, 2, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
100: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19], [17, 46, 32, 28, 33, 12], [29], [4, 14, 1, 11, 10, 9], [15], [16, 5, 18, 26, 30, 53, 35], [7, 34, 2, 31, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
101: [[43, 27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46], [32], [28, 33, 12, 29, 4, 14], [1], [10, 11, 9, 15, 16, 5], [18, 26, 30, 53], [35, 7, 34, 2, 31, 22, 40, 44], [23, 13, 58, 25, 39], [42, 38, 6, 21, 55, 24, 36, 60], [37], [47, 48, 56], [49, 41, 57]]
102: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4], [14, 1, 11, 9, 10, 15], [16], [5, 18, 26, 30, 53, 35], [7], [34, 2, 31, 22, 40, 44, 23, 13], [58, 25, 39, 42, 38, 6, 21], [55], [24], [36, 60, 37, 47, 48, 56], [49, 41, 57]]
103: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19], [17, 46, 32, 28, 33, 12, 29, 4], [14, 1, 11, 9, 10, 15], [16, 5, 26, 18, 30, 53, 35], [7], [34], [31, 2, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
104: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29], [4, 14, 1, 11, 10, 9, 15, 6], [16, 5, 26, 18, 30], [53, 35, 7], [34], [31, 2, 22, 40, 44, 23, 13, 25], [39, 42, 38, 58, 21, 55], [24], [36, 60, 37, 47, 48, 56], [49, 41, 57]]
105: [[43], [27, 59, 51, 3, 50, 45], [54, 8, 20, 52], [19, 17, 46, 32, 28, 33, 12, 29], [4, 14, 1, 11, 9], [10, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 2, 31], [22], [40, 44, 23, 13, 58, 25, 39], [42, 38, 6, 21, 55, 24, 36, 60], [37], [47, 48, 56], [49, 41, 57]]
106: [[43, 27, 59, 51, 3, 50, 45, 54], [8], [20], [52, 19], [17], [46, 32, 28, 33, 12, 10], [29, 4, 14, 1, 11, 9], [15, 16, 18, 5], [26, 30, 53, 35, 7, 34], [2, 31, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
107: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 10, 14, 1], [9], [11, 15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31, 22, 40], [44], [23], [13, 58, 25, 39, 42, 38], [6], [21, 55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
108: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 11], [9, 10, 15, 16, 5, 26, 18], [30], [53], [35, 7, 34, 2, 31, 22], [40], [44, 23, 13, 58, 25, 39, 42, 38], [6], [21, 55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
109: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32, 28], [33], [12], [29, 4, 14, 1, 11, 9, 10], [15, 16, 5, 26, 18, 30, 53, 35], [7], [34, 2, 31, 22, 40, 44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
110: [[43, 27, 59], [51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 10, 29], [4, 14, 1, 11, 9, 15, 16], [18], [5, 26, 30, 53], [35, 7, 34, 2, 31, 22, 40, 44, 23, 13], [58, 25, 39, 42, 38, 6], [21, 55, 24, 36], [60, 37], [47], [48, 56], [49, 41, 57]]
111: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19, 17, 46, 32, 28, 33], [12], [29], [4, 14, 1, 10, 11, 9], [15, 16, 5, 18, 26, 30, 53, 35], [7], [34, 2, 31, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
112: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29], [4, 10, 14, 1, 11, 9], [15], [16], [5, 18, 26, 30, 53, 35, 7], [34, 31, 2, 22, 40, 44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
113: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29], [4], [14, 1, 11, 9, 15, 16, 5, 10], [18, 26, 30, 53, 35, 7], [34, 31, 2, 22, 40, 44, 23], [13], [58], [25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
114: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20, 52], [19, 17, 46, 32], [28, 33], [12], [29, 4, 14, 10, 1, 11, 9], [15, 16, 5, 18, 26, 30, 53, 35, 7, 34], [31, 2], [22], [40, 44, 23, 13], [6, 58, 25, 39, 42, 38, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
115: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29], [4, 14, 1, 11, 9, 10], [15], [16, 5, 26, 18, 30, 53, 35, 7], [34, 2, 31, 22, 40, 44, 23], [13], [58], [25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
116: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29, 4, 14, 1, 10, 11], [9], [15], [16, 5, 18, 26, 30, 53, 35], [7, 34, 2, 31, 22, 40, 44, 23], [13, 58, 25, 39, 42, 38], [6], [21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
117: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19, 17, 46, 32, 28, 33, 12], [10], [29], [4, 14, 1, 11, 9, 15], [16, 5, 18, 26, 30, 53, 35, 7], [2, 34, 31, 22, 40, 44], [23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
118: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [10], [29, 4, 14, 1, 11, 9], [15], [16, 5, 18, 26, 30, 53, 35, 7], [2, 34, 31, 22, 40, 44, 23], [13], [58], [25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
119: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29, 4, 14, 1, 11, 10, 9], [15], [16], [5, 18, 26, 30, 53, 35], [7, 34, 2, 31, 22, 40, 44, 23], [13], [58, 25, 39, 42, 38, 6], [21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
120: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12], [29], [4, 13, 11, 10, 9, 1], [15], [16, 5, 18, 26, 30, 53], [35], [7, 34, 2, 31, 22, 40, 44, 23], [14, 58, 25, 39, 42, 38, 6], [21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
121: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19], [17, 46, 32, 28, 33, 12, 10], [29, 4, 14, 1], [11, 9], [15, 16, 5, 26, 30, 18], [53], [35, 7], [34, 2, 31, 22, 40, 44, 23, 13, 58, 25], [39, 42, 38, 6], [21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
