0: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [15, 12, 8, 14, 9], [16, 30, 29, 23, 18, 10], [22, 28, 31], [24, 17, 19, 20, 27, 25, 26, 41, 47, 44, 36, 32, 33, 39, 34, 38, 40, 37, 45, 43, 42, 51, 50, 52, 53, 46, 48, 54, 58, 55, 56], [57, 49, 60], [59]]
74: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6, 8, 10, 15, 12, 24, 22, 29], [28, 14, 16, 20, 17, 23, 18, 26, 9, 19, 25], [27, 30, 31, 40, 47, 41, 36, 37, 34, 39], [32, 33, 38, 43, 45, 42, 46, 51, 44, 55, 49, 50, 48, 59, 57, 53, 52, 56, 54, 58, 60]]
75: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6], [10, 14, 12, 28, 29], [16, 31, 15], [18, 17, 8, 9, 22, 25, 24, 20], [27, 26, 19, 30], [23, 36, 46, 32], [33, 37, 39, 34], [47, 38, 40, 44], [41, 43, 45, 58, 52, 54, 48, 49], [42, 53, 50, 55, 51, 56, 59, 57, 60]]
76: [[2, 7, 35, 3], [4, 11, 1, 13, 5, 8, 14, 12, 9, 15, 10], [20, 6, 30, 19, 17, 16, 21, 22, 18, 25, 26, 23, 24, 31, 29, 27, 28, 44, 47, 42, 38, 34, 37, 32, 33, 39, 36, 40, 45, 48, 41, 46, 43, 53, 55, 49, 58, 54, 50, 56, 59, 52, 57, 60, 51]]
77: [[2, 39, 7], [3, 4, 11, 1], [13, 5, 9, 21], [8, 31, 10, 26, 14, 16, 15, 12, 17, 20], [23, 18], [24, 22, 30, 25, 19, 27, 28, 29, 33, 45, 6, 32, 38, 34, 36, 35, 42, 37, 40, 43, 44, 47, 41, 53, 54, 46, 48, 49, 50, 51, 57, 58, 55, 56], [59, 60, 52]]
78: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 21, 14, 18, 10, 8, 6], [9, 12, 15], [17, 23, 19, 22], [16, 28, 31, 24], [26, 20, 27, 29, 25], [30, 41, 47, 32, 36, 34], [33, 39, 38], [42, 44, 37, 40, 43, 46, 45, 58, 52, 49, 50, 48, 51, 53, 55, 54], [57, 60, 56], [59]]
79: [[2, 7, 35, 3], [4, 11, 1, 13], [21, 5, 6], [8, 14, 9, 24, 29], [22, 15, 10], [18, 17, 16, 12], [19, 20, 23], [25, 26, 27, 31, 28, 30], [41, 33, 32, 36, 34, 38, 39, 37], [43, 44, 42, 45, 59, 46, 51, 54, 52, 55], [47, 40, 50, 57, 48, 49, 53, 56, 58, 60]]
80: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 10, 8, 6], [9, 12, 24, 18, 14], [15, 20, 28, 16, 23, 22, 19, 17], [26, 25, 30, 27, 29], [31, 42, 47, 46, 33, 32, 38, 39, 34, 41, 36], [37, 44, 43, 40], [51, 54, 48], [45, 50, 49, 52, 59], [55, 53, 58, 57, 56, 60]]
81: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6, 10], [8, 9, 14], [12, 16, 23, 30, 15, 19], [17, 22, 25, 31, 24], [20, 18, 27, 28, 26, 29, 41, 47, 44], [37, 32, 33, 38, 34, 36, 40, 39, 45, 43, 42, 51, 50, 52, 53, 48, 49, 54, 46, 55, 56, 57, 58, 59, 60]]
82: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 10, 8, 6, 14], [9, 15, 24, 12, 31], [19, 18, 17, 20, 16, 25, 22], [23, 27, 26, 29, 30, 28, 41, 47, 32], [33, 37, 34, 38], [36, 40, 45, 39, 44], [43, 46, 56, 48], [52, 50, 42, 53, 49, 51], [55, 58, 57, 54, 60, 59]]
83: [[2, 7], [35, 3, 4, 11, 1, 13, 21, 5, 6], [16, 14, 9, 12, 8, 10, 25, 18, 15], [30, 20, 19, 24, 22, 17, 23, 27], [26, 28, 31, 29, 44, 47], [36, 34, 38, 37], [39, 46, 32, 42, 33], [43, 40, 41], [45, 53, 51, 49, 48, 50], [52, 59, 55, 54, 56, 58, 57, 60]]
84: [[2, 7, 35], [3, 4, 11, 1, 13], [21, 8, 5, 9, 14, 24, 12, 6, 26, 10, 22], [19, 25, 17, 20, 18, 15, 16, 23, 27, 28, 29, 31], [30, 44], [46, 33, 32, 36, 39, 37, 34, 38, 43, 41, 40, 48, 42, 59, 50, 55, 45, 47, 56, 51, 54, 52, 49, 53, 57, 58, 60]]
85: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6, 15, 28, 8, 9, 10, 16, 30], [14, 12, 18], [19, 22, 20], [27, 23, 17, 24], [29, 31, 25, 26], [41, 42, 44, 32], [36, 39, 33, 34, 38], [47, 37, 40, 43, 45, 58], [54, 52, 50], [46, 48, 49, 51, 55, 56], [53, 59, 57], [60]]
86: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 9, 6, 10], [14, 20, 12], [15, 16, 8, 17, 18, 21, 22, 19, 23, 25, 24, 26, 27], [28, 31, 30, 29, 57, 47, 44, 33, 37, 32, 39, 34, 38, 36, 40, 41, 43, 45, 59, 42, 46, 54, 49, 52, 48, 58, 55, 50], [51, 53, 56, 60]]
87: [[2, 7, 35, 3], [4, 11, 1, 13, 21, 5, 6, 10], [9, 14, 8, 12, 18, 15, 31], [16, 20, 22, 19], [23, 25, 30, 24, 28, 26, 17, 27, 29], [41, 47, 34, 37], [33, 32, 36, 38], [39, 46, 42, 44], [40, 43, 53, 45, 48], [54, 50, 58], [49, 52, 55, 59, 51, 56], [57, 60]]
88: [[2, 7, 35, 3], [4, 11, 1, 13], [5, 10, 6, 21, 12], [8, 14, 15], [16, 31, 17, 28, 22, 18], [19, 9, 26, 20, 23, 27, 24, 29, 25], [30, 57, 42, 32, 34, 33, 36, 39, 37, 40, 43, 41, 44], [59, 46, 47, 38, 48, 45, 49, 50, 60, 54, 53, 55, 51, 52, 56, 58]]
89: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 21, 6, 9], [10, 12, 8, 14, 15, 19], [20, 28, 30, 25, 16], [23, 18, 27, 29, 24], [17, 22, 26, 31, 32, 47, 46], [33, 39, 38, 37, 40, 41, 36, 42, 45, 59, 34, 50, 43, 52, 44, 49, 58, 48, 53, 54, 55, 56, 51, 60, 57]]
90: [[6, 35, 3, 2], [4, 11, 1], [13, 5, 9, 14, 8, 10, 7, 12, 21], [16, 31, 15, 23, 20, 17, 28, 19, 18], [26, 25, 22, 24, 27], [29, 30, 37, 47, 36, 33, 34, 38, 32, 43, 41], [40, 45, 39], [46, 42], [50, 44, 52, 54, 49, 51, 48, 56, 53, 55, 57, 60, 58, 59]]
91: [[2, 35, 3, 7], [4, 11, 1], [13, 5, 8, 14, 12, 9, 21, 6], [31, 15, 16, 19, 26, 17, 25, 22, 18, 10], [20, 23, 24], [28, 27, 29, 30], [40, 46, 36, 34, 32, 37, 33, 43, 41, 38, 45, 39, 47, 42, 51, 44, 52, 54, 49, 55, 50], [53, 60, 48, 56, 57, 58, 59]]
92: [[2, 7, 35], [3, 4, 11, 1], [13, 8, 5], [6, 14, 12, 9], [10, 17, 16, 24], [15, 21, 19, 30, 20, 22, 18, 23, 26, 31, 28, 25], [27, 29, 40, 47, 32, 36, 34], [33, 39, 37, 38, 42, 43, 41, 45, 44, 58, 52], [46, 51, 50, 49, 53, 57, 48, 54, 55, 59, 56, 60]]
93: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 10, 6], [12, 9, 29, 14, 8], [23, 19, 28, 17, 20, 22, 15, 16, 18, 21, 27, 25], [30, 24, 31, 26, 41, 39, 34, 32, 36, 37, 38, 40, 33, 45, 46, 44, 43, 42, 47, 52, 48, 53, 59, 51, 50, 57, 56, 54, 49], [58, 55, 60]]
94: [[7, 2, 34], [3, 4], [11, 1, 13], [5, 10, 14, 9, 24, 29, 8, 20, 6, 30, 15], [18, 28, 12, 17, 16, 19, 21, 22], [31, 23, 25, 26, 27, 37, 47, 41, 32, 33, 36, 39], [35, 40, 38, 45, 46], [44, 42, 51, 54, 55], [43, 53, 48, 50, 56, 49, 59, 52, 57, 60, 58]]
95: [[2, 7, 35, 3], [4, 11, 1, 13, 5, 6, 10, 8], [25, 12, 9, 16, 14, 18, 15, 31], [17, 22, 19, 23], [24, 20, 21, 27, 26, 29, 28, 30, 33, 47, 38, 34, 36, 37, 32, 42, 40, 39, 43, 41, 44, 45, 51, 46, 53, 54, 52, 50, 48, 60, 55, 58, 49, 57, 56, 59]]
96: [[2, 7, 35, 3, 4, 11, 1, 13, 21, 5, 6, 14, 25, 8, 24, 10, 23, 9, 12, 20], [30, 15, 31, 28, 19, 16, 18, 17, 22, 26, 29, 27, 43, 39, 36, 37, 34, 32, 38, 33, 41], [44, 40, 46, 42, 45, 55, 49, 50, 53, 48, 47, 51, 54, 57, 52, 56, 59, 60, 58]]
97: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 21, 6, 8, 12, 9, 14, 10, 20, 15, 16, 22, 26, 27, 17, 28, 23], [18, 31, 19, 24, 30, 25, 29, 41, 46, 32, 33, 34, 36], [39, 44, 40], [37, 42, 38, 43], [45, 60, 47, 49, 54], [48, 53, 52, 59, 51, 50, 56, 58, 55, 57]]
98: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 10, 6, 8, 9, 26, 30, 17], [12, 23, 14, 15, 16, 19, 28, 24, 22, 18], [21, 20], [25, 27, 29, 31, 45, 47, 34, 32, 33, 46, 39, 38, 41, 36, 37, 40, 42, 43, 51, 44, 50, 49, 48, 52, 53, 55, 54, 56, 57], [59, 60, 58]]
99: [[2, 7, 35], [3, 4], [11, 1, 13], [5, 8, 12, 9, 22, 29, 10, 19, 6, 23, 14], [30, 15, 18, 17, 16, 20, 25, 24], [27, 21, 31, 26], [28, 32, 46, 44], [33, 34, 37, 36, 39, 42, 38, 40, 41, 43], [47, 50, 55], [53], [45, 52, 56, 49, 51, 48, 57, 54, 59, 58, 60]]
100: [[2, 35, 3], [7, 4, 11, 1, 13, 5, 10, 8, 21], [6, 14], [26, 27], [16, 23, 12, 15, 17], [20, 25, 22, 18, 24, 9, 19, 28, 31], [29, 30, 40, 46, 36], [32, 34, 33, 38], [37, 41, 39, 43, 45, 42, 44, 51, 54, 47, 50], [48, 56, 52, 57, 59, 49, 53, 55, 58, 60]]
101: [[2, 7, 35], [3, 4, 11, 1], [13, 9, 5], [22, 6, 14, 15, 12], [23, 8, 17, 18], [27, 19, 10, 16, 20, 21, 24, 26], [29, 25, 28, 31], [30, 44, 46, 32], [33, 37, 41, 36], [39, 34, 38, 40], [45, 48, 42, 50, 43, 47, 52, 49], [51, 56, 53, 54, 55, 57, 58, 59, 60]]
102: [[2, 7, 35, 3, 4, 11, 1, 13, 21, 5, 6, 10, 14, 8, 9, 12, 20, 31, 15], [18, 17, 19, 22, 16, 26, 28, 23, 24, 25, 30, 27, 29, 41, 46, 36, 32, 33, 39, 38, 34, 40], [44, 42, 45, 43, 47, 59, 51, 37, 48, 49, 55, 52, 50, 53, 57, 56, 54, 60, 58]]
103: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 8, 6, 14, 10], [9, 12, 15, 16], [30, 20, 17, 23], [31, 18, 22, 19, 27, 24, 25, 21, 29, 26, 28, 39, 37, 46, 33, 38], [32, 34, 36, 42, 43, 40, 41, 45, 44], [53, 50, 55, 54, 49, 52, 56, 47, 51, 57, 48, 58, 60, 59]]
104: [[2, 7, 35, 3], [4, 11, 1, 13], [21, 9, 6, 8, 5, 10, 30, 12, 18, 14], [15, 16, 20], [17, 22, 23, 24], [25, 26, 19], [28, 27, 31, 29], [45, 47, 36, 32, 33, 37, 39, 38, 40], [44, 43, 41, 58], [46, 34, 59, 42, 48, 54, 53, 49], [51, 55, 50, 57, 60, 52, 56]]
105: [[2, 7, 35], [3, 4], [11, 1, 13, 5], [8, 14, 9, 21], [26, 10, 20, 6, 23, 12, 16, 17, 15], [18, 22, 19, 27, 28], [24, 25, 29, 30, 31, 41, 39], [32, 36, 34], [38, 43, 33, 37, 40, 46, 47, 42, 44, 51, 54, 55, 45, 58, 56, 49, 60, 50, 48, 53, 52, 57, 59]]
106: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 15, 6, 8, 12], [9, 21, 14], [18, 31, 17, 30, 22, 16, 19, 10, 27, 20, 23, 25, 24, 29, 26], [28, 59, 47, 38, 32, 34, 33, 36, 40, 41, 37, 42], [45, 43], [46, 52, 39, 50, 44, 49, 51, 60, 55, 48, 56, 53, 54, 58, 57]]
107: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6, 8, 9, 12, 30, 16, 17], [10, 19, 20, 14], [26, 15, 23], [18, 24, 22, 25], [31, 29, 28, 27], [36, 43, 32, 33, 42], [34, 39, 37, 38, 44, 41, 40, 47, 45], [58, 50, 46, 51, 48, 49, 56, 55], [52, 53, 59, 54, 57, 60]]
108: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 6, 10, 8, 24], [9, 26, 12, 16], [14, 31, 17, 15, 23], [19, 18, 20, 22, 25, 21, 28, 27], [30, 29, 39, 47], [46, 38, 32, 36, 33, 37, 34, 42, 40], [41, 45, 44], [48, 50, 43, 54, 53, 51, 52, 49, 57, 58, 55, 56, 60, 59]]
109: [[7, 2, 35], [3, 4, 11, 1, 13, 5], [8, 14, 12, 17, 6], [10, 16, 20, 18], [9, 31, 15, 21, 24], [22, 23, 26, 29, 28], [19, 27, 25, 30, 37, 47, 36, 32, 34, 38, 33, 42, 41, 40, 45, 39, 43, 44, 51, 54, 48, 46, 50, 49, 52, 56, 59, 53, 55, 57, 60, 58]]
110: [[2, 39, 3], [6, 4, 11, 1, 13, 5, 8, 10, 21], [7, 9], [17, 26], [18, 31, 14, 16], [12, 15, 25, 27, 24, 22, 19, 23, 20], [28, 29, 30, 37, 46, 34, 33, 35, 38, 32, 36, 41, 43], [45, 40, 42, 44, 51, 54, 47, 55, 48, 49, 50, 56, 53, 52, 60, 57, 58, 59]]
111: [[3, 7, 34], [2, 4, 11, 1, 13], [21, 5, 6, 14], [8, 10, 9, 12, 16], [30, 23, 19, 15, 18], [17, 20, 24, 22, 25, 27, 28, 26, 29, 31, 41, 43, 36, 32, 33, 40, 39, 35, 37, 44, 42, 45, 47, 38, 53, 46, 49, 54, 48, 55, 52, 50, 59, 51, 56, 57, 60, 58]]
112: [[2, 7, 35, 3, 4, 11, 1, 13, 21], [5, 6, 8, 14, 12, 9, 10, 16], [31, 15], [22, 17, 23, 18, 19, 25, 24, 20, 27], [26, 29, 30, 28, 40, 47, 32, 34, 33, 38, 36, 44, 39, 37, 41, 42, 43, 45, 58, 53, 46, 50, 49, 48, 52, 51, 54, 59, 55, 56, 60, 57]]
113: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 6, 15], [20, 12, 14, 8, 9, 18, 10, 16], [31, 21, 19], [23, 17, 24, 28, 22, 29, 25], [26, 27, 30, 57, 47, 36, 34, 32, 33], [39, 38, 41, 40, 42, 45, 37, 46, 60], [44, 50, 43], [49, 55, 48, 52, 51, 56], [59, 53, 54, 58]]
114: [[2, 7, 35], [3, 4, 11, 1, 13, 5], [9, 14, 12, 21, 15], [6, 20, 22, 16, 8], [28, 17, 10, 24, 18, 19, 27, 29, 25, 23, 26, 31, 30, 37, 47, 32, 33, 34, 38, 39, 42, 41, 36, 46, 40, 58, 44, 50, 43, 49, 45, 48], [51, 52, 56, 55, 53, 57, 54, 60, 59]]
115: [[2, 7], [35, 3, 4, 11, 1, 13, 8, 5, 6], [15, 12, 21, 14], [9, 28, 30, 29, 16, 18, 10, 20, 27, 24, 22, 17], [19, 23, 26, 25, 31, 43, 39], [46, 36, 32, 33, 38, 34, 37, 41, 40, 45, 44], [42, 47, 52, 49, 53, 50, 48, 54, 57, 51, 55, 56, 59, 60, 58]]
116: [[6, 35, 3], [2, 4, 11, 1, 13, 5, 7, 10, 21], [9, 8], [18, 28], [16, 30, 14, 17], [15, 20, 31, 27, 19, 22, 12, 23, 25, 29], [26, 24, 37, 47, 36], [33, 34, 32, 42], [38, 41, 39, 44], [40, 43, 45, 51], [54, 49, 46], [48, 52, 50, 56], [58, 55, 53, 57], [60, 59]]
117: [[7, 3, 35], [2, 4, 11, 1], [13, 21, 6, 5], [8, 12, 23, 18, 24], [31, 9, 14, 10, 20], [26, 15, 16, 22, 25, 17, 28, 19, 27], [29, 30, 32, 44, 34, 33, 36, 38], [39, 37, 41, 42], [40, 43, 46, 45, 51, 48, 50, 55], [52, 53, 47, 49, 54, 56], [58, 59, 60, 57]]
118: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 8, 6, 30, 12], [9, 10, 15, 22, 28, 17, 14, 20], [27, 16, 18], [21, 19, 23, 24], [26, 29, 25, 31, 45, 39, 34, 32, 33], [38, 44, 36, 42, 47, 40, 41, 43, 46, 55], [52, 50, 48, 51, 49, 56, 37, 54, 57, 59, 53, 60, 58]]
119: [[3, 7, 35], [2, 4, 11, 1], [13, 21, 5], [6, 12, 9], [10, 24, 28, 22], [14, 15, 18], [20, 17, 8, 19, 16, 23], [25, 26, 27, 31, 29], [30, 47, 32, 36], [33, 34, 38, 37, 39], [42, 40, 43, 41, 51], [44, 45, 52, 50, 55, 46, 53, 49, 48, 59, 54, 58, 57, 60, 56]]
120: [[2, 7, 35, 3, 4, 11, 1, 13, 5, 9, 10, 6], [15, 25, 14, 18, 17], [22, 8, 12, 16, 20, 28, 21, 19, 27, 23], [26, 24, 30, 29, 31, 43, 45, 36, 32, 38, 41, 39], [33, 34, 44, 40, 37, 47, 42, 53, 46, 54, 48, 51, 49, 52, 57, 55, 56, 50, 60, 58, 59]]
121: [[7, 3, 35], [2, 4, 11, 1], [13, 21, 16], [6, 14, 8, 9, 5, 10], [12, 30, 15, 23, 19], [17, 24, 27, 18], [26, 20, 28, 22, 29], [25, 31, 37, 47, 34], [36, 32, 33, 42, 41, 38, 39, 43, 40, 46, 45, 59, 54, 44, 49, 50, 48, 51, 56, 53, 52, 58, 57, 60, 55]]
