75: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
76: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
77: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
78: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
79: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
80: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
81: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
82: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
83: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
84: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
85: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
86: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
87: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
88: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
89: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
90: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
91: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
92: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
93: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
94: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
95: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
96: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
97: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
98: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
99: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
100: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
101: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
102: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
103: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
104: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
105: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
106: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
107: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
108: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
109: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
110: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
111: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
112: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
113: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
114: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
115: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
116: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
117: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
118: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
119: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
120: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
121: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
