0: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
51: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
52: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
53: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
54: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
55: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
56: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
57: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
58: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
59: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
60: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
61: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
62: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
63: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
64: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
65: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
66: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
67: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
68: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
69: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
70: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
71: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
72: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
73: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
74: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
75: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
76: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
77: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
78: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
79: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
80: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
81: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
82: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
83: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
84: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
85: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
86: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
87: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
88: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
89: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
90: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
91: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
92: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
93: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
94: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
95: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
96: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
97: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
98: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
99: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
100: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
101: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
