0: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
74: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60, 50, 59, 58, 48], [5, 1, 53, 27, 11, 14], [24, 3, 12, 4], [19, 20], [30, 31, 32, 26, 42], [17, 25, 37], [15, 6, 29, 51], [33, 47, 10, 54, 28], [22, 23, 41, 34], [44, 40, 38, 45, 46, 18, 52], [39, 56, 55, 57]]
75: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5], [1, 53, 27], [11, 14, 24, 12, 3, 4, 19, 20, 30], [31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 57, 55, 56]]
76: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29], [33, 51, 47], [54, 28], [22], [23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
77: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 40, 18, 44, 38, 45], [46, 52, 57, 39, 56, 55]]
78: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [3, 4, 12, 19], [20, 30, 31, 32, 26, 42], [17, 25, 37, 15, 29, 33], [51, 47, 54, 6], [10, 28, 22, 23], [41, 34, 44, 40, 38, 18], [45, 46, 52, 39, 56, 55, 57]]
79: [[13, 16, 36, 21], [7, 49, 43], [2, 35, 8, 9], [60, 50, 59], [58, 48, 5, 1], [53, 27, 11], [14, 24, 12, 3], [4, 19, 20], [30, 31], [32, 26, 42, 17, 25], [37, 15, 6, 10], [29, 33], [51, 47, 54, 28], [22, 23, 41, 34, 44], [18, 40, 38, 45, 46], [52, 39, 55, 57, 56]]
80: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20], [30, 31, 32, 26, 42], [17, 25, 37, 15, 6], [10, 29, 33, 51, 47, 54], [28, 22, 23, 41, 34, 44], [40, 38], [18, 45], [46, 52, 39], [56, 55, 57]]
81: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 40, 18, 44, 38, 45, 46, 52, 57, 39, 56, 55]]
82: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12, 3], [4, 19, 20], [30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
83: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48], [5, 1, 53, 27], [11, 14, 24], [12, 3, 4, 19], [20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 29, 33, 51], [47, 54, 28, 10, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18]]
84: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58], [48, 5, 1, 53], [27], [11, 14, 24, 3, 12, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 40, 44, 38, 45, 46, 52, 39, 56, 55, 57]]
85: [[13, 16, 36, 21, 7], [49, 43], [35, 2, 8, 9], [60, 50, 59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20], [30, 31, 32], [26, 42, 17, 25, 37], [15], [29, 33, 51, 47, 54], [28, 22, 23, 41], [34, 44, 40, 38, 18], [45, 46, 52, 39], [56, 55, 6, 10, 57]]
86: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20], [30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 18, 46, 52, 39, 56, 55, 57]]
87: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15], [6, 29, 33, 51, 47, 55, 54], [28, 22, 23, 41, 34, 44, 10, 38, 45, 46], [52, 39, 56, 40, 57, 18]]
88: [[13, 16], [36, 21, 7, 49], [43, 35, 2, 8], [9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14, 24], [12, 3, 4], [19, 20], [30, 31, 32, 26, 42, 17], [25, 37, 15, 6, 10], [29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 18, 44, 40], [38, 45, 46, 52, 39], [56, 55, 57]]
89: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59, 58, 48, 5], [1, 53, 27, 11, 14, 24], [12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17], [25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
90: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8], [9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24, 12, 3], [4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 18, 38, 45, 46, 52, 39, 56, 55, 57]]
91: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60], [50, 59, 58, 48], [5, 1, 53], [27, 11, 14, 24], [12, 3, 4], [19, 20, 30], [31, 32, 26], [42, 17, 25, 37, 15, 6, 10, 29, 51, 33, 47, 54, 28, 22, 23, 41, 34, 44, 18, 38, 45, 46, 57, 52, 39], [55, 56, 40]]
92: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31], [32, 26, 42], [17, 25, 37, 15, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18, 10, 6]]
93: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53, 27], [11, 14], [24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 57, 52, 39, 55, 56, 18]]
94: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58], [48, 5, 1], [53, 27, 11, 14, 24, 3, 12, 4, 19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15], [6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 18, 45, 46, 52, 39, 56, 55, 57]]
95: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 40, 18, 44, 38, 45, 46, 52, 57, 39, 56, 55]]
96: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19], [20, 30], [31, 32, 26, 42, 17], [25], [37, 15, 6, 10], [29, 33, 51, 47, 54], [28, 22, 23], [41, 34, 44, 18], [40, 38, 45, 46, 52], [39, 56, 55, 57]]
97: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
98: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31], [32, 26, 42, 17, 25, 37, 15, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34], [44, 40, 38, 45, 46, 52, 6, 10, 18, 39], [56, 55, 57]]
99: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53, 27], [11, 14, 24, 3], [12, 4, 19, 20, 30], [31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 18, 38, 45, 46, 52, 39, 55, 57, 56]]
100: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8, 9, 60, 50, 59, 58, 48, 5, 1, 53, 27], [11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
101: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8], [9, 60, 50, 59, 58, 48], [5, 1, 53, 27, 11, 14, 24], [12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37], [15, 6, 29, 33, 51, 47, 10, 54, 28, 22, 23, 41, 34, 44, 18], [40, 38, 45, 46, 52, 39], [56, 55, 57]]
102: [[13, 16, 36, 21], [7, 49, 43], [2, 35, 8], [9, 60], [50, 59, 58, 48], [5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20], [30], [31, 32, 26, 42], [17, 25, 37, 15], [6, 10, 29, 33], [51, 47, 54, 28, 22], [23, 41, 34, 44, 18], [40, 38, 45, 46], [52, 57, 39, 55, 56]]
103: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5], [1, 53, 27, 11, 14, 24], [12, 3, 4, 19, 20], [30, 31, 32, 26, 42], [17, 25, 37, 15, 6, 29, 33, 51, 47, 10, 54, 28, 22, 23, 41, 34], [44], [40, 38, 45, 57, 39, 56, 55, 46, 52, 18]]
104: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9], [60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30], [31, 32, 26], [42, 17, 25, 37], [15, 6, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34, 44, 40, 38], [45, 46, 52, 39, 56], [55, 57, 10], [18]]
105: [[13, 16, 36, 21], [7, 49, 43], [35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12, 3, 4, 19, 20], [30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 18, 38, 45, 46, 52, 39, 55, 57, 56]]
106: [[13, 16], [36, 21, 7, 49], [43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42], [17, 25, 37, 15], [6, 10, 29, 51, 33], [47, 54, 28, 22], [23, 41, 34, 18, 44], [40, 38, 45, 46], [52, 39, 56, 55, 57]]
107: [[13, 16, 36, 21, 7], [49, 43, 35], [2, 8, 9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11], [14, 24, 12, 3], [4, 19, 20], [30, 31, 32, 26], [42], [17, 25, 37], [15, 6, 10], [29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 18, 40], [38, 45, 57, 39, 56, 55, 46, 52]]
108: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14, 24], [12], [3, 4, 19], [20, 30, 31, 32, 26, 42], [17, 25, 37, 15], [6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
109: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8, 9, 60, 50, 59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12], [3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 57, 39, 55, 56]]
110: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12], [3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 29, 51, 33, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18, 10, 6]]
111: [[13, 16, 36, 21], [7, 49, 43, 35], [2, 8, 9, 60, 50], [59, 58, 48, 5, 1, 53], [27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25], [37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18]]
112: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8, 9], [60, 50, 59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4], [19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 40, 44, 38, 18, 45, 46, 52, 39, 56, 55, 57]]
113: [[13, 16, 36, 21], [7, 49], [43, 35], [2, 8, 9, 60], [50, 59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10], [29, 51], [33, 47, 54, 28, 22], [23, 41, 34, 44], [18, 40, 38, 45, 46], [52, 39, 55, 57, 56]]
114: [[13, 16, 36, 21], [7, 49, 43, 35], [2, 8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12, 3, 4, 19, 20], [30], [31, 32, 26, 42], [17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 46, 56, 55, 52]]
115: [[13, 16, 36, 21], [7, 49, 43, 35], [2, 8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22], [23, 41, 34, 44, 40], [38, 45, 46, 57, 52, 39, 55, 18, 56]]
116: [[13, 16, 36], [21, 7, 49, 43], [35, 2, 8, 9], [60, 50], [59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20], [30, 31, 32, 26, 42], [17, 25], [37, 15, 6, 10], [29, 51, 33], [47, 54, 28, 22], [23, 41, 34, 44, 18], [40, 38, 45, 57, 39], [56, 55, 46, 52]]
117: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8], [9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14, 24], [12, 3, 4, 19], [20, 30], [31, 32, 26, 42], [17, 25, 37, 15, 6, 10], [29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40, 38, 45, 46], [52, 39, 56, 55, 57, 18]]
118: [[13, 16, 36, 21, 6], [7, 49, 43, 35], [2, 8, 9], [60, 50, 59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 29, 33, 51, 47, 55, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 57, 10]]
119: [[13, 16, 36, 21], [7, 49, 43], [2, 35, 8, 9, 60, 50, 59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
120: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 3, 12, 4], [19, 20], [30, 31, 32, 26, 42], [17, 25], [37, 15, 6], [29, 51, 33, 47], [10, 54, 28, 22], [23, 41, 34, 44], [40, 38, 18, 45, 46], [52, 39, 55, 56, 57]]
121: [[13, 16, 36, 21], [7, 49, 43, 35], [2, 8, 9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19], [20, 30, 31], [32, 26, 42], [17, 25, 37, 15, 6], [10, 29, 33, 51], [47, 54, 28, 22], [23, 41], [34, 40, 18, 44], [38, 45, 46], [52, 57, 56, 55, 39]]
