75: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
76: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
77: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
78: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
79: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
80: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
81: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
82: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
83: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
84: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
85: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
86: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
87: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
88: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
89: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
90: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
91: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
92: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
93: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
94: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
95: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
96: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
97: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
98: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
99: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
100: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
101: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
102: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
103: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
104: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
105: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
106: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
107: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
108: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
109: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
110: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
111: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
112: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
113: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
114: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
115: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
116: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
117: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
118: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
119: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17, 3], [37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
120: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4, 38], [12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
121: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4, 38], [12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
