0: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
51: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26, 33], [30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53, 61], [48, 52, 51, 54], [55, 60, 58], [56, 63, 67], [76, 65, 66, 68, 70, 75, 74], [72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
52: [[19, 5, 50], [4, 7], [37, 3, 6], [9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
53: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31, 57], [59, 26], [33, 30, 27, 62], [43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68], [70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
54: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
55: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11], [17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52], [51, 54, 55, 60], [58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81], [82, 80], [83, 84, 86], [87, 85, 88]]
56: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53, 61, 48, 52, 51, 54], [55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72], [71, 77, 64, 78, 73, 79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
57: [[19, 5, 50], [4, 7], [37, 3], [6, 9, 10], [1, 2, 69], [22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36, 39], [34, 41, 32], [42, 38, 44, 40], [46, 47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63], [67, 76, 65, 66], [68, 70, 75], [74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
58: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26, 33], [30, 27, 62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70, 75, 74], [72, 71, 77], [64, 78, 73, 79], [81, 82, 80], [83, 84, 86], [87, 85, 88]]
59: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68], [70, 75, 74, 72, 71], [77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
60: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24, 18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
61: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
62: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71], [77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
63: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57, 59], [26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49], [45, 53], [61, 48, 52], [51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
64: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12], [8, 15, 14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25], [31, 57, 59, 26], [33, 30, 27, 62, 43], [36, 39, 34, 41, 32], [42, 38, 44], [40, 46, 47, 49, 45], [53, 61, 48, 52, 51], [54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64], [78, 73], [79, 81, 82, 80, 83, 84], [86, 87, 85, 88]]
65: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34, 41, 32], [42, 38, 44, 40], [46, 47, 49, 45], [53, 61, 48, 52], [51, 54], [55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
66: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18], [23, 16], [35, 25, 31], [57, 59, 26], [33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70, 75], [74, 72, 71, 77], [64, 78, 73, 79], [81, 82, 80, 83], [84, 86, 87], [85, 88]]
67: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36, 39], [34, 41, 32], [42, 38, 44, 40, 46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55], [60, 58, 56, 63], [67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
68: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67, 76], [65, 66, 68], [70, 75], [74, 72, 71], [77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
69: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36, 39], [34, 41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
70: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20, 28], [29, 13], [24, 18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
71: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31, 57, 59], [26, 33, 30, 27, 62, 43, 36, 39, 34], [41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75], [74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
72: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34, 41, 32], [42, 38, 44, 40], [46, 47], [49, 45], [53, 61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67, 76, 65, 66, 68], [70, 75, 74], [72, 71, 77, 64, 78, 73, 79, 81, 82, 80], [83, 84, 86, 87, 85, 88]]
73: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2], [69, 22, 12, 8], [15, 14, 11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36, 39], [34, 41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51], [54, 55, 60, 58], [56, 63, 67, 76], [65, 66], [68, 70, 75, 74, 72, 71, 77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
74: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43], [36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
75: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
76: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66], [68, 70, 75, 74], [72, 71], [77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
77: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14, 11], [17, 21], [20, 28, 29], [13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34, 41, 32], [42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
78: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45], [53, 61, 48, 52, 51], [54, 55, 60], [58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
79: [[19, 5, 50, 4], [7, 37, 3, 6], [9, 10, 1], [2, 69, 22], [12, 8, 15, 14], [11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66], [68, 70, 75], [74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
80: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16], [35, 25, 31], [57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55, 60], [58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83], [84, 86], [87, 85, 88]]
81: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67, 76, 65, 66], [68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
82: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11], [17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
83: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53, 61], [48, 52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84], [86, 87, 85, 88]]
84: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44, 40, 46], [47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56], [63, 67, 76, 65], [66, 68], [70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
85: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15], [14, 11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55], [60, 58, 56, 63], [67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80], [83, 84], [86, 87, 85], [88]]
86: [[19, 5, 50], [4, 7], [37, 3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44, 40], [46, 47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67], [76, 65, 66], [68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
87: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62, 43], [36, 39, 34, 41], [32, 42, 38, 44], [40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67, 76], [65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
88: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24], [18, 23, 16, 35], [25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32, 42], [38, 44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
89: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
90: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8, 15], [14, 11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
91: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13, 24, 18, 23, 16, 35, 25, 31, 57, 59], [26, 33, 30, 27, 62, 43, 36, 39, 34, 41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
92: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26], [33, 30, 27], [62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61], [48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
93: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44, 40, 46, 47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67, 76, 65, 66, 68], [70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
94: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46, 47], [49, 45, 53, 61, 48, 52, 51, 54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
95: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49, 45], [53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81], [82, 80], [83, 84, 86], [87, 85, 88]]
96: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39, 34], [41, 32, 42], [38, 44, 40, 46, 47], [49, 45, 53, 61, 48, 52, 51, 54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
97: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44, 40, 46, 47, 49], [45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76], [65, 66, 68, 70, 75, 74, 72, 71, 77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
98: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44, 40, 46, 47, 49], [45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76], [65, 66, 68, 70, 75, 74, 72, 71, 77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
99: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10], [1, 2, 69], [22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49, 45, 53, 61, 48, 52, 51], [54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
100: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2], [69, 22, 12, 8], [15, 14, 11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
101: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20, 28], [29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66], [68, 70, 75, 74], [72, 71, 77, 64], [78, 73, 79, 81], [82, 80, 83], [84, 86, 87, 85], [88]]
