52: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
53: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
54: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
55: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
56: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
57: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
58: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
59: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
60: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
61: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
62: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
63: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
64: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
65: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
66: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
67: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
68: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
69: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
70: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
71: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
72: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
73: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
74: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
75: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
76: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
77: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
78: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
79: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
80: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
81: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
82: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
83: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
84: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
85: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
86: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
87: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
88: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
89: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
90: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
91: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
92: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
93: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
94: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
95: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
96: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
97: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
98: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
99: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
100: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
101: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
102: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
103: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
