75: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 6, 10, 15, 12, 16, 23, 18, 17, 21, 22, 28, 24], [31, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
76: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 17, 15, 21, 26, 16, 18, 23, 29, 22], [24, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
77: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5], [28, 9, 13, 6, 10, 15, 23, 12, 17, 16, 18, 22, 21, 31, 24], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
78: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5], [28, 9, 13, 6, 10, 12, 15, 23, 17, 16, 21, 22, 18, 24], [26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
79: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5], [28, 9, 13, 6, 10, 12, 17, 23, 21, 16, 15, 24, 18, 22], [26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
80: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 23, 15, 12, 21, 17, 16, 22], [18, 26, 24, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
81: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 12, 15, 17, 16, 21, 18, 23, 24], [10, 22, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
82: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 15, 10, 22, 17, 6, 31, 18, 12, 16, 24, 29, 21], [26, 23, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
83: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8], [5, 28, 9, 13, 10, 6, 15, 12, 16, 17, 18, 22, 21, 29, 23, 26], [31, 24, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
84: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 15, 6, 16, 18, 12, 17, 26, 21, 22], [10, 31, 24, 23, 29, 37, 33, 38, 34, 46, 44, 40, 39, 36, 43, 42, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
85: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 6, 12, 16, 21, 23, 18, 17, 24, 10], [15, 22, 26, 31, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
86: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 12, 17, 16, 18, 31, 21, 29, 24, 26], [23, 22, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
87: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 12, 17, 18, 16, 31, 21, 22, 24, 23], [29, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
88: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 22, 17, 15, 16, 21, 23, 18, 6, 12, 24, 31], [29, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
89: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 17, 22, 18, 23, 24], [21, 16, 26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
90: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 12, 16, 15, 26, 22, 17, 18, 10, 21, 6], [23, 24, 28, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
91: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 15, 12, 16, 18, 17, 23, 24, 21, 22, 26], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
92: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 12, 16, 15, 18, 23, 26, 17, 22, 24, 21], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
93: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 12, 15, 16, 18, 23, 24, 21, 22, 17, 26], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
94: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 12, 16, 23, 18, 21, 17, 22, 24, 26], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
95: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 15, 12, 23, 16, 18, 17, 21, 26, 22, 24], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
96: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 22, 12, 17, 15, 23, 18, 16, 21, 26, 10, 24], [31, 29, 37, 33, 38, 34, 46, 44, 40, 39, 36, 43, 42, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
97: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 16, 23, 17, 12, 15, 18, 21, 22, 26, 24], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
98: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 12, 10, 15, 23, 18, 22, 26, 21, 17, 16, 24], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
99: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 12, 16, 17, 15, 18, 23, 21, 22, 24, 26], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
100: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 15, 12, 16, 23, 18, 17, 21, 26, 24, 22], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
101: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 15, 12, 16, 21, 18, 17, 23, 26, 22, 24], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
102: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 17, 16, 21, 23, 12, 24, 26, 22, 18], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
103: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 12, 16, 23, 21, 22, 26, 17, 18, 24], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
104: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 10, 15, 12, 18, 26, 17, 21, 22, 23, 16, 24], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
105: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 15, 12, 21, 16, 23, 10, 17, 24, 18, 26, 22], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
106: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 17, 16, 21, 23, 12, 18, 24, 22, 26], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
107: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 6, 15, 10, 12, 17, 16, 21, 23, 26, 22, 18, 24], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
108: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8], [5, 29, 9, 13, 12, 6, 10, 15, 21, 23, 18, 22, 17, 16], [24, 26, 28, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
109: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 15, 21, 16, 12, 26, 29, 17, 23, 18, 24], [22, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
110: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 12, 15, 16, 21, 18, 23, 17, 22, 26, 31], [29, 24, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
111: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 31, 15, 16, 18, 26, 23, 17], [12, 22, 24, 21, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
112: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 16, 17, 18, 23, 22], [21, 24, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
113: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 17, 12, 15, 22, 18, 23, 16], [21, 24, 26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
114: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 16, 26, 23, 17, 18], [22, 21, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
115: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 28], [9, 13, 10, 6, 16, 17, 12, 29, 26, 18, 21, 15, 24, 22], [23, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
116: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 17, 16, 26, 31, 23], [18, 21, 24, 22, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
117: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 16, 15, 12, 22, 17, 23, 26], [18, 21, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
118: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 29], [9, 13, 6, 12, 15, 17, 16, 10, 26, 18, 23, 21, 22, 24], [31, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
119: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 29], [9, 13, 6, 10, 15, 12, 16, 21, 18, 23, 17, 22, 26, 24], [31, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
120: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8, 5, 29], [9, 13, 10, 6, 15, 12, 16, 21, 18, 31, 17, 26, 22, 24], [23, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
121: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 10, 6, 12, 31, 16, 18, 26, 15, 17, 22, 24, 23], [21, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
