52: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
53: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
54: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
55: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
56: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
57: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
58: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
59: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
60: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
61: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
62: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
63: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
64: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
65: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
66: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
67: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
68: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
69: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
70: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
71: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
72: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
73: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
74: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
75: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
76: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
77: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
78: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
79: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
80: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
81: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
82: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
83: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
84: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
85: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
86: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
87: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
88: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
89: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
90: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
91: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
92: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
93: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
94: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
95: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
96: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
97: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
98: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
99: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
100: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
101: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
102: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
103: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
