0: [[41, 35, 7, 2], [4, 3], [9, 12, 1, 15, 10], [16, 5, 13, 8, 18], [11, 28, 22, 14, 23], [26, 20], [17, 6, 21], [19, 25, 31, 58, 27], [56, 29, 24, 30, 48], [33, 39, 34, 36, 53], [37, 40, 32, 47, 42], [59, 44, 38], [43, 45, 46, 50, 51], [54, 52, 60], [49, 57, 55]]
74: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 15, 6, 10, 8], [14, 29, 12, 17], [11, 28, 13, 21, 22, 18, 16, 23, 20, 19, 25, 27, 53, 24, 42, 49, 32, 26, 31], [33, 38, 36, 45, 40, 37, 34, 39, 44, 46, 43, 47, 48, 52, 54, 51, 50, 55, 58, 60, 56, 59, 57]]
75: [[41, 35, 2, 7], [4, 3, 1], [30, 5, 9, 20], [14, 12, 10, 6, 22, 11, 23, 25, 8, 16, 15, 18, 21, 19, 17, 26, 27, 24, 29, 31, 28, 33, 48, 58, 34, 32, 13, 38, 37, 42, 39, 45, 36, 43, 40, 44, 47, 46, 54, 50, 49, 59, 55, 52, 56, 51, 53, 57], [60]]
76: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 8, 15], [11, 6, 12, 14, 17, 24, 21, 13, 16, 10, 23, 19, 18, 25, 22, 28, 20, 31, 27], [26, 52, 38, 33, 36, 29], [42, 39], [32, 43, 37, 40, 34, 44, 45, 47, 48, 55, 49, 53, 46, 51, 58, 50, 54, 57, 59, 60, 56]]
77: [[41, 35, 2, 7, 4, 3], [17, 30], [1, 5, 13, 10, 11, 12, 9, 28, 29, 19, 6, 14, 21, 8, 15, 18, 22, 20, 24, 16, 25, 26, 27, 33, 31, 43, 34, 56, 46, 23, 32, 44, 40, 36, 38, 45, 39, 47, 48, 42, 55, 37, 53, 52, 49, 57, 51, 50, 54, 58, 59, 60]]
78: [[41, 35, 2, 7], [4, 3, 1, 30, 9], [12, 20, 13, 10], [8, 15, 24, 29, 19, 5, 21, 17, 6, 11, 22, 16, 18, 23, 31, 25, 26, 27, 28, 33, 37, 34, 40, 32, 42, 14, 53, 49], [36, 38, 39, 47, 45, 46, 43, 58, 52, 48, 55, 51, 44, 50, 56, 59, 54, 60, 57]]
79: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 6, 5, 10, 12], [27, 13, 14, 16, 9, 26], [8, 11, 31, 15, 23, 19, 20, 21, 29], [22, 18, 58, 24, 25, 50, 48, 36], [38, 28, 33, 54], [43, 40, 37, 32, 42, 39, 46, 34, 51, 52, 44], [47, 45, 49, 53, 55, 57], [59, 60, 56]]
80: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 9, 14, 12, 10, 5, 8, 15, 24, 11, 13, 26, 16, 6], [18, 21, 20, 19, 27, 23], [22, 25, 28, 29, 31, 33, 32, 60, 34, 43, 36, 38, 45, 39, 47, 37, 46, 48, 40, 54, 44, 42, 55, 53, 50, 51, 58, 49, 52, 59, 57, 56]]
81: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 9, 6, 14, 12, 8, 13, 11, 15, 31, 17, 19, 16, 10, 22, 20, 23, 21, 24], [26, 18, 25, 27, 56], [55, 28, 50, 40, 32, 37, 38, 49, 52, 29], [47, 34, 36, 45, 39, 42, 43, 44, 46], [53, 33, 48, 51, 58, 54, 59, 57, 60]]
82: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 9, 14, 12, 10, 5, 8, 15, 24, 11, 13, 26, 16, 6], [18, 21, 20, 19, 27, 23], [22, 25, 28, 29, 31, 33, 32, 60, 34, 43, 36, 38, 45, 39, 47, 37, 46, 48, 40, 54, 44, 42, 55, 53, 50, 51, 58, 49, 52, 59, 57, 56]]
83: [[41, 35, 2, 7], [4], [3, 1, 30, 5], [9, 6, 14, 8, 10, 15, 11, 25, 12, 19, 23, 13, 24, 20, 16, 22, 28, 17, 18], [26, 21, 29, 27, 31, 36, 33, 52, 34, 37, 46, 32, 38, 39, 42, 50, 40, 44, 47, 49, 51, 45, 43], [55, 48, 53, 56, 58, 54, 59, 57, 60]]
84: [[41, 35, 2, 7, 4], [3, 1, 30, 9], [12, 5, 10, 6], [29, 8, 31, 11, 13, 14, 20, 18, 15, 17, 16, 19, 25, 26, 23, 27, 24, 22, 36, 38, 33, 32, 40, 28, 46, 44, 42, 39, 43, 57, 37, 45, 47, 54, 55, 49, 48, 34, 51, 52, 50, 53, 56, 59, 58, 60, 21]]
85: [[41, 35, 2, 7], [4, 3, 1, 30, 9], [12, 5], [6, 31, 24, 14, 8, 10, 17, 21, 11, 13, 15], [16, 29, 18, 25, 20], [52, 22, 27, 19], [26, 23, 32, 36, 37, 44, 39, 38, 43, 28, 33, 40, 42, 34, 46, 45, 47, 54, 48], [51, 49, 53, 58, 55, 50, 59, 57, 56, 60]]
86: [[41, 35, 2, 7, 4], [3, 1, 30, 9, 5, 12, 11, 10], [8, 15, 6, 13, 18, 26, 17, 20, 14, 27, 16, 19, 22, 23, 21, 25, 24, 29, 28, 53, 32, 50, 57, 31, 38, 37, 44, 36, 33, 47, 34, 42, 39, 40, 49, 46, 43, 45, 48, 51, 54, 52, 55, 56, 58, 60, 59]]
87: [[41, 35, 2, 7], [4, 3], [1], [30, 9, 12, 16, 22, 14, 10, 8, 15, 26, 11, 6, 13], [24], [5, 19, 21, 18, 20, 17, 28, 27, 23, 34, 25, 47], [37, 29, 31, 40], [33, 36, 38, 48], [39], [43, 45, 44, 59, 32, 54, 42, 46, 55, 49, 52, 53, 50, 60, 58, 51, 56, 57]]
88: [[41, 35, 2, 7, 4, 3], [1, 30], [5, 13, 12, 6, 8, 14, 9, 10, 24, 23, 15, 25, 11, 17, 19, 18, 22, 20, 16, 21, 26, 27, 29, 36, 28, 50, 32, 40, 60, 46, 31], [34, 37, 39, 38, 43, 45, 42, 51, 59, 44, 57, 53, 47, 33, 48, 52, 56, 49, 54, 55, 58]]
89: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 13, 10, 6, 12], [8, 31, 11, 14, 24, 15, 17, 19, 16], [22, 21, 18, 20, 23, 27, 25, 28, 32, 39, 37, 26], [40, 60, 34, 51, 29, 42], [33, 38, 44, 36, 46, 45, 48, 59, 47, 49], [52, 50, 53, 55, 43, 56, 54, 58, 57]]
90: [[41, 35, 2, 7], [4], [3, 5, 30], [9, 12, 20, 14], [10, 1, 11, 6], [25, 13, 31, 15, 19, 24, 18, 17, 22, 27, 16, 23, 26, 29, 28, 32, 33, 21, 50, 34, 36, 8, 46, 40, 38], [39], [37, 44, 45, 51, 43, 49, 47, 52, 42, 54, 58, 53, 48, 56, 55, 57, 59, 60]]
91: [[41, 35, 2, 7], [4, 3, 5, 30], [12, 1, 14, 8], [10, 11, 15, 6, 9], [13, 19, 27], [16, 20, 17, 18, 21, 23, 22, 29, 25, 24, 26, 28, 37, 48, 50, 57, 31, 38, 33, 46, 36, 32, 47, 34, 42, 39, 40, 51, 44, 43, 45, 49, 53, 54, 52, 55, 56, 58, 60, 59]]
92: [[41, 35, 2, 7], [4, 3, 17, 30, 1, 9, 6, 13, 5, 11, 8, 24], [25, 12, 14, 20], [15, 16, 21, 19, 26, 18, 10], [28, 22, 31, 29, 23, 49, 33, 32, 27, 38, 36, 42, 45, 37, 39, 34, 47, 43, 44, 40, 46, 56, 53, 52, 48, 50, 51, 54, 55], [59, 60, 57, 58]]
93: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 6, 5, 14, 15, 8, 12, 10, 31, 18, 11, 27, 17, 24, 19, 26, 13, 29, 20, 16], [22, 23, 21, 25, 28, 34, 36, 37, 32], [38, 44, 33, 40, 39, 47, 42, 43, 59, 45, 49, 46, 56, 53, 60, 52, 51, 48, 50, 58, 57, 54, 55]]
94: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 6, 5, 8, 25], [10, 15, 11, 13, 29], [12, 22, 17, 14, 20, 23, 19, 16, 24, 28, 18, 21, 27, 31, 52, 26, 33, 37, 40, 38, 39, 34, 32, 44, 46, 36, 43, 42, 45, 51, 47, 48, 49, 53, 60, 54, 55, 56, 57, 59, 50, 58]]
95: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 10, 22], [5, 26, 6, 11], [8, 23, 15, 17, 13, 25, 21, 16, 14, 20, 18, 24, 19, 29, 27, 59, 32, 31, 34, 28], [37, 40, 38, 33, 39, 46, 47, 43, 42, 57, 44, 56, 48, 52, 45, 36, 49, 54, 50, 53], [51, 58, 55, 60]]
96: [[41, 35, 2, 7], [4, 3, 1, 30, 5, 12, 6], [11, 8, 10, 13, 9, 19, 17, 22, 21, 14, 15, 18, 24, 25, 16, 26, 20, 23, 27, 28, 29], [57, 34, 44, 56, 33, 38, 39, 46, 31, 32, 45, 42, 36, 37, 40, 43, 47, 52, 51, 49, 48, 55, 50, 53], [54, 58, 59, 60]]
97: [[41, 35, 2, 7], [4, 3, 5, 30], [12, 1], [22, 8, 15, 10, 13, 6, 9, 25, 19, 27, 11, 20, 21, 18, 14, 16, 17, 29], [23, 26, 24, 28, 31, 56, 60, 37, 44, 38, 43], [36, 32, 33, 40, 39], [34, 46, 42, 50], [47, 48, 45, 49], [55, 51, 52, 54, 53], [57, 58, 59]]
98: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 9, 12, 14, 8, 6], [13, 17, 26, 15, 24, 19, 28, 10, 16], [21, 20, 11, 18, 23, 22, 31, 27, 33, 25, 57, 34, 56, 29], [32, 39, 36, 45, 40, 37], [44, 38, 43, 42], [48, 46, 47, 55, 52], [50, 49, 51, 59, 53, 60, 58, 54]]
99: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 10, 8, 14], [11, 6, 13, 12], [9, 18, 15, 22, 17, 25, 20, 23, 19, 27, 16, 28, 26, 21, 24, 29, 31, 40, 59, 32], [33, 36, 38, 44, 48, 43, 34, 37, 45, 47], [46, 51, 39, 57, 42, 58, 56, 49, 50], [52, 53, 60, 54, 55]]
100: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 28, 14, 10, 6, 8, 13, 11, 12, 15, 19, 25, 22, 17, 20, 18], [21, 16, 23, 24], [31, 26, 29, 57, 27, 50], [32, 40, 44, 36, 37, 38, 39, 42, 43, 45, 33, 47, 34, 52, 46, 55, 48], [49, 59, 51, 53, 54, 58, 56, 60]]
101: [[41, 35, 7, 2], [4, 3], [1, 28, 5, 15, 6], [16, 13, 9, 8, 18, 11], [30, 22, 10, 23, 12], [20, 14], [17, 25], [19], [21, 26, 59, 24, 27, 31, 33, 42, 48, 36], [34, 38, 29, 54], [47, 32, 37, 44, 39, 40, 43, 45, 53, 46], [55, 50, 51, 56, 52, 60, 49, 57, 58]]
102: [[41, 35, 2, 7], [4, 6, 1, 30], [9, 3, 11, 8, 25, 10], [14, 13, 12, 5], [15, 21, 17, 23, 18, 16, 20, 26, 28, 27, 19, 22, 29, 24, 55, 52, 32, 53, 50, 34, 38, 33, 44, 31, 36, 37, 43, 46, 40, 39, 42, 45], [48, 54, 47, 51, 57, 49, 58, 60, 56, 59]]
103: [[41, 35, 2, 7], [4, 6, 1, 30], [9, 3, 5, 10, 11, 8, 13, 14, 26, 31, 24, 12, 18, 29, 20, 17, 15], [16, 19, 60, 27, 21, 22, 23, 37, 25, 28], [53, 40, 34, 38, 32, 48, 33, 36, 46, 45, 42, 47, 49, 44, 51, 52, 43, 50, 54, 57], [39, 55, 56, 58, 59]]
104: [[41, 35, 2, 7], [4, 3, 1, 30, 5, 9, 6, 14, 8, 10, 13, 25, 11, 27, 12, 15, 17, 24, 31, 19, 20, 23], [22, 16, 18, 21], [26, 28, 29], [42], [48, 58, 38, 37, 34, 33, 39, 32], [36, 47, 44, 43, 40, 46, 50, 53, 45, 49, 51, 54, 52, 55, 56, 59, 57, 60]]
105: [[41, 35, 2, 7, 4, 3, 1, 30, 9, 12, 14, 6, 8, 5, 11, 15, 10, 20, 18], [17], [23, 13, 24, 26, 21, 19, 28, 16, 22, 29, 27, 25, 31, 39, 32, 33, 34, 36, 38, 40, 42, 43, 44, 46, 37, 45, 47, 57, 48, 58, 50, 54, 49, 52, 53, 55, 51, 56, 59, 60]]
106: [[41, 35, 2, 7, 4], [3, 1], [30, 9, 5, 13, 12, 31, 6, 8, 11, 10, 25, 14, 26, 20, 15, 16, 21, 18, 19, 23, 55], [22, 27, 17, 60, 37], [24, 33, 28, 32], [46, 53, 29, 34, 36, 42, 38, 39, 47, 44, 40, 43, 48, 49, 45, 51, 58, 52, 50], [54, 57, 56, 59]]
107: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 6, 5, 13], [28, 8, 15, 11], [10, 12, 14, 16], [22, 18, 17, 20, 19, 31, 21, 25, 23, 26, 29, 24, 55, 33, 32, 51, 27], [39, 37, 36, 58, 34, 46, 43, 40, 45, 38, 56, 42, 47, 44, 49, 48, 50, 53, 54, 52, 57, 59, 60]]
108: [[41, 35, 2, 7], [4, 3, 1, 30, 9], [5, 14, 6, 12], [10, 15, 13, 8], [19, 11, 16, 17, 18, 21, 31, 20, 29, 22, 25, 28, 23, 24, 49, 34, 26, 42, 27, 53, 32, 37, 38, 40, 36, 46, 43, 33, 39, 47, 48, 44, 60, 45, 50, 51, 54, 55, 58, 52, 57, 56, 59]]
109: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12], [20, 14, 10, 5, 8, 11, 26, 19, 27, 17, 6, 13, 15, 18, 16, 22, 24, 25], [29, 23], [21, 28, 31, 40, 60, 37, 44, 38, 33, 32, 36, 39, 46, 43, 34, 58, 42, 49, 45, 48, 53, 47, 52, 50, 51, 55, 56, 57, 54, 59]]
110: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 5, 12, 13, 8, 14], [6, 11, 24, 10, 27, 15, 25, 16, 17, 19, 22, 18], [21, 23, 20, 31, 29, 28, 26, 32, 57, 36, 47, 33, 34, 37, 39, 46, 42, 38, 45, 44], [40, 52, 53, 49, 43, 50, 48, 51, 54, 55, 56, 58, 59, 60]]
111: [[41], [35, 2, 7, 4, 3, 1, 30, 5, 12, 18, 8, 14, 26, 25, 6, 16, 9, 27, 10, 13, 15, 11, 19, 22, 23, 17, 20, 24, 29, 28, 48, 31, 47, 40, 52, 21, 46], [33, 34, 32, 37], [44, 36, 38, 42, 43, 53, 39, 57, 45, 51, 54, 50, 58, 55, 49, 56, 59, 60]]
112: [[41, 35], [2, 7, 4, 3, 1, 30, 9, 5, 6, 15, 14, 10, 8, 29, 24, 23, 11, 13], [12, 21, 17, 18, 19, 26, 20, 27, 22, 25, 60, 16, 31, 28, 34, 33, 36, 38, 40], [45, 32, 43, 44, 37, 46, 42, 47, 48, 52], [56, 54, 39], [51, 49, 50, 53, 55, 58, 57, 59]]
113: [[41, 35, 2, 7], [4, 3], [1], [30, 5, 12, 8, 22, 6, 26, 13, 9, 10, 11, 14, 24], [29], [15, 17, 19, 16, 27, 21, 20, 18, 23, 58, 28, 25], [31, 50, 56, 46], [33, 34, 53, 48], [36, 37, 40, 47], [39, 38, 42, 32, 43], [51, 49, 44, 45, 52, 55, 60, 54], [59, 57]]
114: [[41, 35, 2], [7, 4, 3, 1, 30, 5, 9, 12, 26, 13, 8, 28, 25, 11, 14, 24, 19, 22, 15, 10], [16, 17, 20, 21, 6], [23, 27, 29, 31, 34], [33, 49, 36, 53, 37, 40, 38, 32, 42, 45, 43, 44, 39, 51, 46, 52, 47, 48, 18], [57, 54, 55, 50, 58, 56, 59, 60]]
115: [[41, 35], [2, 7, 4, 3, 1, 30, 5, 6, 8, 26, 12, 9, 15, 10, 13, 11, 17, 18, 14, 16, 19, 21, 20, 22, 28, 23, 24, 25, 27, 31, 58, 34, 56, 36, 37, 29, 33, 32, 38, 39, 47, 43, 40, 42, 44, 49, 45, 57, 48, 50, 54, 55, 51, 52, 53, 46], [60, 59]]
116: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 16, 14, 15, 6, 25, 8, 24, 13], [10], [9, 17, 11, 19, 21, 22, 20, 28, 18, 23], [29, 26, 27, 31], [54, 32, 36, 45, 46, 33, 40, 34, 37, 38, 39, 47, 43, 44, 42, 55, 48, 49, 52], [50, 57, 51, 56, 53, 58], [59, 60]]
117: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 12, 5, 13, 8, 11], [6, 14, 10, 19], [25, 20, 23, 22], [18, 17], [16, 26, 21, 58, 28, 29, 31, 27, 24, 36, 51, 32, 33, 34, 39, 40, 37, 38, 46, 15, 42, 45, 43, 56, 49, 55, 44, 59, 47, 48, 50, 52, 54, 57, 60, 53]]
118: [[41, 35, 2, 7, 4], [3, 1, 30, 9], [12, 20, 14, 15, 8], [6, 13, 11, 19], [26, 17, 31, 21], [10, 25, 22, 16, 24], [18, 23], [27, 57, 5, 29, 28, 56, 36, 32, 46, 33, 34, 48, 43, 37, 44, 39, 40, 38], [50, 45, 47, 42, 51], [55, 49, 52, 59, 53, 54, 60, 58]]
119: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 12, 20, 6, 10], [8, 13, 15, 14], [23], [19, 5, 11], [18, 16, 17, 21, 24, 25, 27, 22, 28, 26, 48, 31, 49, 29, 36, 33], [46, 32], [40, 55, 45, 37, 34, 38, 47, 39, 42, 44, 56, 43, 53, 50, 52, 54, 51, 58, 57], [60, 59]]
120: [[41, 35, 2], [7, 4, 3, 1, 30, 5, 6, 14, 10, 12, 9, 27, 8, 15], [17, 11, 23, 20], [18, 25, 16, 22], [26, 50, 19, 21], [24, 28, 29, 13, 57, 32, 40, 34, 47, 43, 37, 31], [44, 42, 33, 36], [38, 46, 39, 45], [52, 49, 53, 51, 56, 55, 58, 59, 54, 48, 60]]
121: [[41, 35, 2, 7, 4, 3], [1, 30, 5, 6], [18, 10, 12], [8, 9, 24, 26, 21, 14, 15], [11, 23, 13, 19, 25, 16, 20, 17, 22, 59, 27, 28, 57, 36, 58, 29], [31, 33, 32, 34, 50], [38, 37, 44, 43], [47, 42, 39, 45, 40], [49, 46, 60, 55, 48, 51, 52, 53, 54, 56]]
