0: [[35, 7, 17, 4, 5, 2, 3], [13, 28, 29, 1, 14, 8, 25, 12, 21, 6], [11, 31, 30, 9, 16, 23, 60, 15, 22, 24, 18, 10], [19, 26, 27, 20, 32], [37, 45, 34, 36, 39, 40, 33, 46], [38, 44, 41, 42, 43, 47, 50, 51, 52], [48, 49, 54, 53, 55, 59, 57, 58, 56]]
74: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 10, 6, 8, 19, 15, 13, 14, 18, 20, 21, 22, 23, 16, 25], [24, 27, 26, 30, 29, 31, 36, 32, 39, 33, 34, 37, 43, 47, 40, 38, 46, 41, 42], [44, 45, 49, 50, 52, 51, 48, 54, 53, 55, 56, 59, 57, 58, 60]]
75: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 9, 4, 13, 30, 15, 10, 14, 8, 26, 21, 16, 18, 19, 23, 20], [27, 22, 25, 24, 29, 31, 36, 32, 34, 37, 33, 38, 46, 41, 45, 39, 42, 40, 47], [44, 43, 49, 55, 48, 52, 53, 51, 50, 54, 56, 59, 57, 58, 60]]
76: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 8, 10, 6, 9, 13, 15, 18, 16, 14, 20, 19, 22, 23, 21, 30], [25, 24, 27, 26, 29, 31, 36, 32, 39, 37, 34, 33, 40, 38, 44, 47, 42, 41, 46], [43, 45, 49, 50, 48, 52, 51, 55, 53, 54, 56, 59, 57, 58, 60]]
77: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 14, 8, 20, 15, 27, 29, 30, 18, 13, 16, 23, 10, 21, 6], [22, 25, 19, 24, 31, 26, 32, 33, 34, 39, 44, 36, 38, 37, 41, 40, 42, 46, 47], [43, 45, 49, 50, 48, 55, 51, 58, 52, 53, 54, 57, 59, 56, 60]]
78: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 13, 12, 5, 10, 8, 6, 9, 14, 15, 16, 22, 18, 27, 21, 26, 19, 20], [23, 31, 30, 24, 25, 29, 36, 33, 32, 37, 39, 34, 38, 46, 45, 41, 40, 43, 42], [44, 47, 48, 51, 52, 49, 50, 54, 55, 53, 56, 57, 58, 59, 60]]
79: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 14, 4, 8, 13, 6, 9, 10, 15, 19, 20, 30, 21, 24, 22, 16, 27], [26, 18, 25, 29, 23, 31, 36, 32, 33, 37, 39, 34, 45, 42, 41, 38, 40, 43, 46], [44, 47, 49, 54, 50, 51, 48, 52, 53, 55, 56, 57, 59, 58, 60]]
80: [[35, 7, 17, 1, 3, 2], [5, 12, 28, 4, 6, 11, 10, 13, 8, 14, 26, 20, 15, 9, 31, 16, 21, 19, 29, 18], [22, 23, 27, 24, 25, 30, 36, 34, 37, 32, 45, 33, 38, 43, 41, 40, 39, 42, 46], [47, 44, 49, 54, 48, 50, 53, 52, 55, 51, 56, 57, 58, 59, 60]]
81: [[35, 7, 17, 1, 11, 2], [3, 28, 21, 8, 14, 15, 5, 4, 25, 9, 10, 12, 19, 13, 18, 20, 31, 6, 22, 23], [16, 27, 24, 26, 29, 30, 37, 34, 32, 39, 36, 33, 38, 46, 41, 47, 43, 40, 45], [42, 44, 48, 51, 50, 49, 54, 52, 53, 55, 58, 57, 56, 59, 60]]
82: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 21, 14, 5, 10, 8, 13, 12, 29, 6, 31, 15, 23, 20, 16, 18, 22, 9], [19, 25, 24, 26, 27, 30, 32, 34, 33, 36, 46, 37, 39, 38, 40, 41, 43, 42, 47], [44, 45, 49, 54, 48, 51, 52, 53, 50, 55, 59, 57, 56, 58, 60]]
83: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 9, 8, 30, 14, 13, 10, 15, 22, 26, 21, 19, 18, 16, 20], [23, 27, 24, 25, 29, 31, 32, 39, 34, 33, 38, 36, 37, 46, 41, 40, 44, 42, 45], [47, 43, 53, 51, 48, 55, 49, 52, 54, 50, 58, 59, 57, 56, 60]]
84: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 4, 9, 10, 30, 13, 26, 15, 22, 21, 20, 16, 14, 18, 19], [23, 27, 29, 24, 25, 31, 36, 34, 32, 37, 41, 33, 40, 38, 45, 39, 42, 44, 46], [43, 47, 49, 55, 48, 54, 52, 50, 51, 53, 56, 57, 59, 58, 60]]
85: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 10, 13, 8, 9, 14, 18, 26, 22, 25, 19, 21, 15, 16, 20], [24, 30, 23, 31, 27, 29, 36, 33, 38, 32, 46, 39, 43, 34, 40, 47, 37, 42, 44], [41, 45, 49, 54, 51, 48, 50, 53, 52, 55, 56, 57, 59, 58, 60]]
86: [[35, 7, 17, 1, 4, 2], [3, 12, 28, 21, 6, 8, 10, 24, 5, 9, 14, 11, 15, 20, 13, 18, 22, 19, 16, 23], [29, 27, 30, 25, 26, 31, 36, 33, 32, 38, 43, 39, 46, 44, 34, 45, 37, 40, 47], [41, 42, 59, 51, 48, 50, 49, 55, 54, 52, 56, 53, 57, 58, 60]]
87: [[35, 7, 17, 1, 3, 2], [13, 28, 5, 4, 6, 15, 8, 11, 9, 10, 24, 20, 19, 16, 25, 18, 23, 12, 21, 22], [14, 31, 26, 27, 29, 30, 37, 34, 32, 39, 44, 33, 36, 38, 41, 45, 40, 42, 47], [43, 46, 49, 55, 50, 51, 48, 53, 54, 52, 57, 56, 58, 59, 60]]
88: [[35, 7, 17, 1, 9, 2], [3, 4, 28, 5, 6, 13, 10, 8, 11, 12, 19, 14, 31, 15, 18, 20, 16, 21, 23, 22], [24, 25, 27, 26, 29, 30, 32, 33, 36, 34, 42, 39, 37, 38, 41, 40, 43, 45, 47], [46, 44, 49, 50, 48, 59, 54, 53, 55, 51, 58, 56, 60, 52, 57]]
89: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 21, 6, 4, 8, 9, 13, 10, 29, 14, 5, 15, 18, 20, 16, 31, 19, 22], [23, 25, 24, 26, 27, 30, 32, 34, 37, 38, 45, 33, 36, 39, 40, 42, 41, 43, 46], [44, 47, 49, 54, 48, 51, 52, 53, 50, 55, 58, 59, 57, 56, 60]]
90: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 13, 8, 9, 15, 10, 12, 29, 14, 20, 21, 16, 22, 19, 27, 18], [24, 25, 30, 26, 23, 31, 33, 34, 36, 32, 46, 37, 44, 45, 38, 41, 40, 42, 39], [47, 43, 49, 55, 50, 48, 53, 51, 52, 54, 56, 57, 58, 59, 60]]
91: [[35, 7, 17, 1, 3, 2], [11, 4, 28, 5, 14, 12, 9, 8, 15, 31, 19, 24, 13, 16, 27, 18, 22, 10, 21, 6], [20, 23, 25, 29, 30, 26, 48, 33, 38, 37, 32, 34, 36, 39, 46, 44, 45, 41, 47], [40, 43, 51, 50, 42, 52, 49, 54, 53, 55, 56, 59, 57, 58, 60]]
92: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 21, 4, 6, 10, 8, 5, 24, 29, 14, 31, 9, 13, 26, 18, 19, 15, 22], [16, 27, 20, 23, 25, 30, 32, 33, 34, 38, 37, 36, 46, 39, 42, 47, 40, 41, 45], [43, 44, 49, 50, 48, 51, 52, 55, 54, 53, 56, 59, 57, 58, 60]]
93: [[35, 7, 17, 1, 9, 2], [3, 12, 28, 5, 4, 6, 10, 8, 11, 13, 24, 14, 18, 21, 16, 23, 19, 22, 20, 15], [25, 29, 27, 30, 26, 31, 32, 37, 38, 33, 34, 36, 39, 45, 42, 41, 47, 40, 44], [43, 46, 49, 50, 48, 59, 51, 53, 52, 54, 58, 55, 56, 57, 60]]
94: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 8, 10, 13, 14, 26, 15, 20, 23, 31, 16, 24, 19, 21, 6], [22, 18, 29, 25, 27, 30, 52, 39, 38, 32, 43, 33, 36, 34, 37, 41, 40, 45, 47], [44, 42, 57, 50, 54, 51, 46, 48, 49, 53, 56, 55, 59, 58, 60]]
95: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 10, 13, 4, 9, 14, 27, 16, 22, 24, 23, 29, 15, 18, 26], [20, 21, 19, 31, 25, 30, 32, 33, 39, 34, 42, 37, 47, 36, 40, 41, 38, 43, 44], [45, 46, 49, 50, 48, 59, 51, 54, 52, 53, 56, 55, 57, 58, 60]]
96: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 6, 10, 8, 24, 9, 14, 22, 13, 15, 16, 31, 18, 23, 19, 26], [20, 21, 27, 25, 29, 30, 36, 32, 38, 33, 34, 37, 43, 39, 40, 41, 42, 46, 44], [47, 45, 49, 50, 52, 48, 51, 55, 53, 54, 56, 57, 59, 58, 60]]
97: [[35, 7, 17, 1, 9, 2], [3, 4, 28, 5, 6, 11, 10, 8, 13, 12, 29, 27, 14, 15, 19, 20, 18, 16, 21, 23], [22, 25, 31, 24, 26, 30, 32, 33, 34, 36, 46, 39, 37, 38, 40, 42, 43, 41, 47], [44, 45, 49, 54, 48, 58, 55, 50, 53, 51, 59, 56, 52, 57, 60]]
98: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 15, 8, 9, 10, 26, 27, 13, 14, 18, 24, 23, 22, 16, 19], [20, 29, 21, 30, 31, 25, 32, 33, 39, 36, 42, 34, 46, 38, 37, 41, 43, 40, 44], [47, 45, 49, 54, 48, 59, 51, 50, 52, 53, 56, 57, 55, 58, 60]]
99: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 15, 10, 4, 9, 21, 16, 14, 30, 20, 18, 19, 13, 22, 23], [24, 25, 27, 26, 29, 31, 32, 33, 36, 34, 37, 38, 43, 39, 42, 45, 44, 46, 47], [40, 41, 49, 51, 48, 50, 52, 55, 53, 54, 56, 57, 59, 58, 60]]
100: [[35, 7, 17, 1, 3, 2], [6, 12, 28, 5, 4, 10, 8, 13, 15, 31, 11, 9, 14, 19, 16, 18, 21, 26, 22, 20], [23, 24, 27, 25, 30, 29, 36, 33, 32, 39, 47, 34, 37, 38, 40, 45, 42, 46, 41], [43, 44, 49, 55, 52, 48, 51, 54, 50, 53, 57, 59, 58, 56, 60]]
101: [[35, 7, 17, 1, 3, 2], [6, 4, 28, 5, 14, 8, 15, 9, 27, 10, 11, 12, 13, 19, 23, 16, 26, 20, 22, 21], [25, 18, 30, 24, 31, 29, 33, 34, 32, 37, 36, 38, 42, 39, 44, 41, 46, 40, 43], [45, 47, 49, 55, 48, 52, 53, 50, 51, 54, 56, 57, 59, 58, 60]]
102: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 8, 6, 9, 14, 13, 10, 18, 30, 23, 15, 24, 19, 26, 20, 16], [21, 27, 31, 22, 29, 25, 32, 33, 36, 38, 45, 39, 43, 34, 40, 42, 44, 46, 37], [41, 47, 49, 51, 48, 50, 52, 55, 53, 54, 56, 58, 59, 57, 60]]
103: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 14, 8, 10, 25, 13, 9, 18, 21, 15, 16, 19, 20, 4, 23, 22], [27, 30, 24, 31, 26, 29, 36, 32, 34, 39, 46, 33, 37, 38, 45, 41, 44, 42, 43], [40, 47, 49, 51, 48, 53, 50, 52, 54, 59, 56, 57, 58, 55, 60]]
104: [[35, 7, 17, 1, 3, 2], [10, 12, 28, 4, 6, 9, 11, 8, 13, 31, 15, 5, 26, 22, 20, 23, 30, 16, 19, 21], [14, 25, 27, 18, 24, 29, 36, 33, 32, 38, 34, 37, 39, 44, 41, 40, 46, 42, 43], [47, 45, 49, 55, 52, 50, 51, 54, 56, 53, 57, 59, 58, 48, 60]]
105: [[35, 7, 17, 1, 3, 2], [6, 12, 28, 5, 14, 11, 8, 9, 25, 15, 10, 16, 31, 29, 18, 13, 21, 4, 20, 23], [19, 22, 26, 30, 24, 27, 32, 34, 36, 39, 37, 33, 38, 45, 41, 40, 44, 42, 47], [43, 46, 49, 55, 48, 51, 52, 50, 53, 54, 56, 57, 58, 59, 60]]
106: [[35, 7, 17, 1, 11, 2], [4, 12, 28, 5, 3, 13, 10, 24, 9, 22, 6, 8, 31, 30, 15, 16, 23, 14, 18, 27], [19, 26, 25, 20, 21, 29, 34, 32, 36, 39, 37, 38, 43, 44, 45, 41, 40, 42, 46], [47, 48, 33, 51, 50, 55, 53, 49, 52, 54, 56, 59, 57, 58, 60]]
107: [[35, 7, 17, 4, 5, 2, 3], [12, 28, 13, 1, 15, 16, 8, 6, 25, 14], [9, 31, 26, 23, 21, 29, 30, 11, 22, 24, 18, 10], [19, 33, 27, 20, 32], [37, 41, 34, 39, 47, 46, 36, 38], [44, 43, 40, 42, 45, 48, 50, 51, 49], [52, 54, 55, 53, 56, 59, 57, 58, 60]]
108: [[35, 7, 17, 1, 3, 2], [4, 12, 28, 5, 14, 8, 10, 9, 29, 11, 15, 6, 13, 20, 18, 16, 26, 21, 22, 19], [23, 31, 25, 24, 27, 30, 32, 34, 33, 39, 37, 36, 46, 38, 44, 41, 43, 40, 47], [42, 45, 49, 55, 48, 54, 53, 51, 50, 52, 56, 59, 57, 58, 60]]
109: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 4, 6, 13, 5, 9, 8, 31, 15, 10, 26, 30, 14, 23, 18, 16, 19, 20], [24, 25, 29, 21, 22, 27, 32, 33, 34, 38, 40, 45, 47, 37, 36, 39, 42, 44, 43], [46, 41, 49, 55, 52, 48, 54, 53, 50, 51, 58, 59, 56, 57, 60]]
110: [[35, 7, 17, 1, 9, 2], [3, 12, 28, 5, 4, 6, 10, 8, 11, 14, 13, 29, 22, 18, 23, 21, 25, 15, 20, 19], [24, 16, 27, 26, 31, 30, 32, 34, 33, 38, 44, 36, 42, 39, 40, 45, 37, 46, 41], [43, 47, 49, 55, 48, 50, 51, 53, 54, 52, 56, 59, 57, 58, 60]]
111: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 14, 4, 10, 13, 9, 6, 8, 31, 30, 15, 22, 18, 16, 23, 19, 20], [21, 25, 24, 26, 29, 27, 36, 34, 37, 38, 40, 39, 33, 42, 32, 41, 43, 44, 46], [45, 47, 49, 50, 48, 51, 52, 53, 55, 54, 58, 57, 59, 56, 60]]
112: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 14, 8, 15, 31, 9, 27, 10, 4, 13, 22, 19, 26, 16, 20, 18], [21, 29, 23, 24, 25, 30, 32, 33, 34, 39, 37, 36, 38, 41, 42, 43, 40, 44, 45], [47, 46, 49, 51, 52, 50, 54, 48, 55, 53, 56, 57, 59, 58, 60]]
113: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 10, 6, 9, 12, 31, 8, 24, 26, 18, 13, 22, 19, 27, 14, 20], [15, 16, 29, 21, 25, 23, 30, 32, 33, 34, 39, 36, 38, 44, 37, 40, 42, 41, 43, 45], [47, 46, 49, 50, 53, 51, 54, 48, 55, 58, 52, 57, 56, 59, 60]]
114: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 15, 9, 24, 8, 13, 10, 14, 18, 20, 30, 16, 23, 25, 22], [19, 21, 27, 26, 29, 31, 32, 37, 38, 33, 45, 34, 36, 39, 42, 41, 40, 46, 47], [43, 44, 49, 51, 48, 50, 53, 55, 52, 54, 56, 57, 59, 58, 60]]
115: [[35, 7, 17, 5, 11, 2], [3, 12, 28, 1, 10, 4, 13, 14, 9, 8, 16, 24, 15, 19, 23, 26, 18, 20, 29, 6], [22, 21, 27, 25, 31, 30, 48, 37, 38, 32, 33, 40, 34, 39, 42, 41, 47, 36, 43], [46, 44, 45, 50, 54, 51, 49, 53, 52, 55, 56, 57, 59, 58, 60]]
116: [[35, 7, 17, 1, 3, 2], [5, 12, 28, 4, 6, 9, 8, 10, 15, 13, 11, 26, 29, 31, 14, 20, 23, 16, 19, 18], [22, 24, 21, 25, 27, 30, 32, 33, 37, 34, 41, 39, 38, 45, 40, 36, 44, 42, 43], [47, 46, 49, 54, 50, 48, 51, 53, 55, 52, 56, 57, 58, 59, 60]]
117: [[35, 7, 17, 1, 9, 2], [3, 12, 28, 5, 4, 6, 14, 8, 10, 11, 13, 15, 16, 26, 19, 22, 25, 18, 20, 23], [31, 21, 24, 27, 29, 30, 36, 33, 37, 34, 32, 39, 44, 38, 40, 45, 42, 46, 43], [41, 47, 49, 54, 48, 50, 51, 55, 53, 52, 56, 59, 57, 58, 60]]
118: [[35, 7, 17, 1, 3, 2], [6, 4, 28, 5, 8, 11, 10, 13, 25, 15, 14, 9, 12, 19, 30, 18, 20, 22, 16, 23], [26, 24, 27, 29, 21, 31, 37, 34, 33, 32, 39, 36, 45, 47, 40, 38, 42, 41, 43], [44, 46, 49, 55, 48, 51, 52, 50, 53, 54, 56, 59, 57, 58, 60]]
119: [[35, 7, 17, 1, 3, 2], [10, 28, 20, 5, 6, 4, 8, 9, 13, 11, 14, 12, 23, 16, 24, 26, 25, 15, 29, 22], [18, 31, 30, 19, 21, 27, 37, 34, 36, 38, 44, 33, 39, 40, 32, 45, 46, 43, 41], [42, 47, 58, 50, 48, 49, 51, 52, 55, 53, 56, 57, 54, 59, 60]]
120: [[35, 7, 17, 1, 13, 2], [3, 4, 28, 21, 5, 8, 12, 9, 6, 19, 10, 15, 31, 22, 26, 11, 20, 14, 16, 23], [24, 25, 30, 18, 29, 27, 52, 32, 37, 33, 34, 36, 47, 38, 40, 46, 39, 43, 42], [41, 44, 59, 50, 55, 45, 53, 49, 48, 51, 54, 56, 57, 58, 60]]
121: [[35, 7, 17, 1, 3, 2], [6, 12, 28, 5, 4, 11, 10, 8, 9, 31, 13, 14, 20, 18, 22, 15, 29, 16, 23, 19], [21, 26, 27, 24, 25, 30, 32, 33, 39, 34, 37, 38, 41, 36, 43, 46, 42, 47, 45], [44, 40, 49, 55, 48, 50, 51, 52, 53, 54, 56, 59, 57, 58, 60]]
