0: [[40], [20, 32, 19, 31], [13, 21], [33, 55, 34], [28, 24, 45, 12], [4, 35, 25], [39, 5, 18], [56, 1], [9], [52, 7, 46, 2], [3, 22, 30, 51], [27, 48, 11], [14, 26], [59, 15, 47, 6, 10], [54], [23, 29], [8], [36, 50], [37, 16], [38, 41, 44], [53, 43], [42, 17], [49, 57], [58, 60]]
74: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 17, 16, 26, 23, 24, 28, 30, 10, 21, 6], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
75: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 15, 13, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
76: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 17, 21, 16, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
77: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
78: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 28, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
79: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
80: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 30, 23, 24, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
81: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
82: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
83: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
84: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 30, 23, 26, 24, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
85: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
86: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 28, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
87: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
88: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
89: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 26, 23, 24, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
90: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
91: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
92: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
93: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
94: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 13, 19, 15, 17, 16, 21, 24, 28, 31, 30, 26], [22, 23, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
95: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 30, 23, 22, 28, 24], [26, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
96: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 6, 15, 10, 13, 28, 17, 21, 23, 24, 30, 16, 31], [26, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
97: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 30, 6, 31, 13, 15, 16, 17, 10, 28, 21, 22, 24, 23], [26, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
98: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 13, 15, 16, 17, 28, 23, 24, 22, 30, 10, 21, 6], [26, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
99: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 6, 31, 13, 15, 28, 16, 17, 30, 21, 10, 23, 24], [26, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
100: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 15, 13, 17, 10, 24, 21, 16, 19, 28, 31, 26, 23, 6], [22, 30, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
101: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 6, 31, 13, 15, 28, 16, 17, 10, 21, 26, 23, 30], [24, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
102: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 10, 31, 13, 6, 17, 16, 23, 28, 15, 21, 24, 26], [30, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
103: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 15, 31, 16, 13, 10, 23, 24, 17, 22, 21, 28, 26], [30, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
104: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 29, 16, 17, 28, 30, 24, 21, 23], [22, 19, 26, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
105: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 15, 13, 16, 17, 28, 24, 21, 30, 26, 22], [23, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
106: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 29, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 31, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
107: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 10, 6, 31, 15, 13, 17, 16, 21, 24, 23, 26, 29, 28], [22, 19, 30, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
108: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 31, 6, 15, 17, 13, 16, 19, 28, 26, 30, 10, 21, 22], [23, 24, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
109: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 30, 13, 15, 28, 19, 17, 23, 16, 26, 21, 10, 29, 6], [22, 24, 31, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
110: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 6, 31, 10, 15, 19, 16, 17, 24, 23, 30, 13, 21], [26, 28, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
111: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 13, 16, 15, 21, 23, 17, 19, 28, 26, 22, 10, 29, 6], [24, 30, 31, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
112: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 15, 29, 19, 17, 22, 24, 28, 13, 16, 21, 23], [26, 30, 31, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
113: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 22, 6, 31, 13, 10, 28, 17, 21, 23, 19, 24, 15, 29], [16, 26, 30, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
114: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 24, 23, 16, 26, 29, 28, 22, 13, 15, 30], [17, 19, 21, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
115: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 13, 10, 23, 15, 17, 16, 26, 29, 28, 22, 24, 31, 6], [21, 19, 30, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
116: [[34, 20, 32, 19, 29, 1, 3, 9, 7, 35, 5, 16, 31, 4, 12], [41, 8, 38, 6, 27, 10, 13, 25, 14, 21, 26, 15, 2, 28, 30], [23, 18, 22, 24, 33, 37, 39, 43, 46, 45, 47, 54, 17, 11, 40], [44, 50, 36, 58, 48, 51, 52, 53, 55, 42, 56, 49, 57, 59, 60]]
117: [[41, 20], [33, 27], [1, 13, 5, 39, 21], [35, 4, 47, 2], [8], [14], [19, 15, 11, 6, 10], [17, 56, 9], [16, 3, 22], [24, 25, 26, 12], [30, 23], [28, 38, 18], [31], [57, 32, 46, 7, 43], [34], [37, 29], [42], [44, 58], [36, 50], [52, 45, 48], [55, 49], [40, 53], [51, 54], [59, 60]]
118: [[35, 20, 33, 2, 31, 5, 4, 1, 23, 3, 8, 28, 15, 9, 6], [10, 18, 11, 13, 27, 57, 14, 25, 16, 17, 46, 21, 19, 22, 26], [29, 30, 24, 32, 34, 56, 53, 36, 38, 7, 44, 48, 37, 43, 12], [40, 39, 52, 58, 54, 41, 45, 47, 50, 42, 49, 51, 55, 59, 60]]
119: [[34, 20, 33, 18, 27, 13, 2, 8, 7, 9, 28, 4, 15, 11, 12], [1, 16, 22, 14, 25, 29, 31, 35, 37, 5, 24, 3, 19, 30, 40], [23, 43, 60, 45, 46, 26, 51, 47, 39, 6, 10, 38, 17, 48, 44], [36, 42, 50, 56, 32, 49, 52, 53, 54, 41, 21, 55, 57, 58, 59]]
120: [[40, 20], [32], [19, 25], [9], [28, 4, 39, 34, 13], [5, 57], [14, 12, 11], [6, 8, 10, 22], [15, 1, 7, 53], [18], [24, 3], [21, 30, 23], [54, 27, 26], [29, 46, 2, 43], [35, 47, 38], [41, 42], [31, 44, 45, 36], [58], [37, 16], [48, 49, 33], [51, 50], [52, 17], [55, 56], [59, 60]]
121: [[41, 20, 33], [2, 27, 13, 1], [32, 55, 4], [28, 12], [8, 14, 6, 3], [24], [7, 9, 22], [60, 10], [5], [48, 11, 44, 17], [18, 21, 30, 50], [19, 52, 23], [46, 25], [35, 15, 39, 38, 26], [40], [47, 29], [31], [34, 36], [53, 16], [37, 49, 42], [43, 54], [57, 45], [51, 56], [59, 58]]
