0: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
51: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56], [46, 34], [52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75], [83, 84, 87, 71, 85]]
52: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15], [20, 26], [32, 22], [81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12, 17], [31, 21], [47, 86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61], [73, 82, 79], [78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
53: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4], [40, 27], [9, 10], [39, 44], [41, 29], [18, 1], [2, 54], [14], [15, 20], [26], [32, 22], [81, 58, 6], [45, 24], [16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69, 49, 60], [80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
54: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88], [51, 35, 53], [4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22], [81, 58, 6], [45, 24], [16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47], [86, 19], [50], [66, 56], [46], [34, 52, 62], [55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
55: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7], [37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16, 28], [23], [43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
56: [[30, 11], [70, 5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51], [35, 53, 4], [40], [27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14], [15, 20, 26], [32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
57: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7], [37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41], [29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17], [31, 21], [47, 86], [19, 50], [66, 56], [46, 34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87], [71, 85]]
58: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14], [15, 20], [26, 32, 22], [81, 58, 6], [45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47], [86, 19, 50], [66, 56, 46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
59: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14], [15, 20], [26, 32, 22], [81, 58, 6], [45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47], [86, 19, 50], [66, 56, 46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
60: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1], [2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
61: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27], [9, 10], [39, 44], [41], [29, 18], [1, 2], [54, 14, 15], [20], [26, 32], [22, 81], [58], [6, 45], [24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56], [46], [34, 52], [62], [55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61], [73, 82, 79], [78, 65], [72, 74], [75, 83, 84], [87, 71, 85]]
62: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36, 12], [17], [31, 21], [47, 86, 19], [50, 66, 56], [46], [34, 52, 62], [55, 42, 64], [57, 63], [76, 77, 68], [69], [49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
63: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54], [14, 15, 20], [26], [32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69], [49, 60, 80], [67, 48, 61], [73, 82], [79, 78], [65, 72, 74, 75, 83, 84, 87, 71, 85]]
64: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4], [40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31], [21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65], [72, 74, 75], [83], [84, 87, 71, 85]]
65: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51, 35], [53, 4], [40, 27], [9, 10, 39], [44], [41, 29, 18], [1, 2], [54], [14, 15, 20], [26, 32, 22], [81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46, 34], [52, 62, 55], [42], [64, 57], [63, 76, 77], [68, 69, 49], [60], [80, 67, 48], [61, 73, 82], [79, 78, 65], [72], [74, 75, 83], [84, 87, 71], [85]]
66: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10], [39], [44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47], [86, 19], [50, 66, 56], [46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82], [79, 78, 65], [72, 74], [75, 83], [84, 87, 71], [85]]
67: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7], [37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13], [36, 12], [17, 31], [21, 47], [86, 19, 50], [66, 56, 46], [34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
68: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3, 7], [37, 88, 51], [35, 53], [4, 40], [27, 9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81], [58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63], [76, 77, 68], [69], [49, 60, 80], [67, 48], [61, 73, 82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
69: [[30, 11], [70], [5, 38], [59, 8, 33, 25], [3, 7], [37, 88, 51], [35, 53, 4, 40], [27, 9, 10], [39, 44, 41, 29, 18, 1], [2, 54, 14], [15, 20], [26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72], [74, 75, 83], [84], [87, 71, 85]]
70: [[30], [11, 70], [5], [38, 59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2, 54], [14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24], [16, 28], [23, 43, 13], [36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34], [52, 62], [55, 42, 64], [57, 63], [76, 77], [68, 69, 49], [60, 80], [67, 48, 61], [73, 82], [79, 78, 65, 72], [74, 75, 83], [84, 87], [71, 85]]
71: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13], [36, 12, 17], [31], [21, 47, 86], [19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
72: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26], [32, 22], [81], [58], [6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50], [66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
73: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88, 51], [35, 53], [4], [40, 27], [9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15], [20, 26, 32], [22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64], [57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61], [73], [82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
74: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54, 14, 15, 20], [26, 32, 22, 81, 58, 6, 45, 24, 16, 28], [23, 43, 13, 36, 12, 17, 31, 21, 47], [86, 19], [50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
75: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3, 7, 37], [88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
76: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40, 27], [9, 10], [39, 44], [41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32, 22, 81, 58, 6, 45, 24], [16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
77: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6], [45, 24, 16], [28, 23, 43], [13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57, 63], [76, 77, 68], [69, 49], [60, 80], [67, 48, 61], [73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
78: [[30, 11, 70], [5, 38, 59], [8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27], [9, 10, 39], [44, 41], [29], [18, 1], [2, 54], [14], [15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42], [64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
79: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37, 88], [51, 35], [53], [4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17], [31, 21, 47], [86, 19], [50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74], [75, 83], [84], [87, 71, 85]]
80: [[30, 11], [70, 5], [38, 59], [8, 33, 25], [3, 7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2], [54, 14], [15, 20], [26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46], [34, 52], [62], [55, 42, 64], [57, 63, 76], [77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
81: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27], [9], [10, 39], [44], [41, 29], [18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24], [16, 28], [23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56], [46, 34], [52, 62], [55, 42], [64], [57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72], [74, 75, 83], [84, 87, 71, 85]]
82: [[30, 11], [70, 5], [38, 59], [8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27], [9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56], [46, 34], [52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69, 49], [60], [80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
83: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4], [40, 27], [9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15], [20, 26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23], [43], [13, 36], [12, 17], [31, 21], [47, 86], [19, 50], [66, 56], [46, 34], [52, 62], [55, 42], [64], [57, 63], [76, 77, 68], [69, 49], [60, 80, 67], [48, 61], [73, 82], [79, 78, 65], [72, 74], [75, 83], [84, 87, 71], [85]]
84: [[30, 11], [70, 5, 38], [59, 8, 33], [25], [3, 7], [37, 88, 51], [35, 53], [4, 40, 27], [9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43, 13], [36, 12], [17, 31, 21], [47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63], [76, 77], [68], [69, 49], [60], [80, 67, 48, 61, 73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71], [85]]
85: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2], [54, 14, 15], [20, 26], [32, 22, 81], [58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
86: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9, 10, 39], [44, 41, 29], [18], [1, 2], [54], [14, 15, 20], [26, 32], [22], [81, 58], [6, 45], [24], [16, 28], [23, 43], [13, 36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46, 34], [52, 62, 55], [42, 64], [57, 63], [76, 77], [68, 69], [49, 60], [80, 67, 48], [61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
87: [[30], [11, 70], [5, 38], [59], [8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10], [39, 44, 41], [29, 18], [1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56], [46, 34, 52, 62], [55, 42], [64, 57, 63], [76, 77, 68], [69, 49, 60], [80, 67, 48], [61, 73, 82], [79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
88: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
89: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40], [27], [9, 10], [39], [44], [41, 29], [18, 1], [2, 54], [14, 15], [20, 26], [32, 22], [81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47], [86, 19, 50], [66, 56], [46, 34], [52, 62, 55], [42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
90: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7], [37, 88], [51, 35], [53], [4, 40], [27, 9], [10, 39], [44, 41], [29, 18], [1, 2], [54, 14], [15, 20], [26, 32], [22], [81, 58], [6, 45], [24, 16], [28, 23], [43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42], [64, 57, 63], [76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
91: [[30, 11], [70, 5], [38, 59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45], [24, 16], [28], [23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50, 66, 56, 46, 34, 52, 62], [55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
92: [[30, 11], [70], [5, 38, 59], [8, 33, 25], [3, 7, 37, 88], [51, 35, 53], [4], [40, 27], [9, 10], [39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86, 19], [50, 66, 56], [46], [34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61], [73, 82, 79], [78, 65, 72], [74, 75], [83, 84], [87, 71, 85]]
93: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7], [37, 88], [51, 35], [53, 4, 40], [27], [9, 10], [39, 44], [41, 29, 18], [1, 2, 54], [14, 15], [20, 26], [32, 22], [81, 58, 6], [45, 24, 16], [28, 23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19], [50, 66, 56], [46, 34, 52], [62, 55, 42], [64, 57], [63, 76, 77], [68, 69, 49], [60, 80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74], [75], [83, 84], [87, 71, 85]]
94: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40, 27, 9, 10, 39, 44, 41, 29, 18], [1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23], [43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
95: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7], [37], [88, 51], [35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16, 28], [23], [43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68], [69, 49, 60], [80, 67, 48, 61, 73, 82, 79, 78, 65], [72, 74, 75, 83, 84, 87, 71, 85]]
96: [[30, 11, 70], [5, 38, 59], [8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47], [86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
97: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51], [35, 53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13], [36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
98: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44], [41, 29, 18], [1, 2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47], [86, 19, 50], [66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
99: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10], [39, 44, 41], [29], [18, 1, 2], [54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57], [63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
100: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40, 27], [9, 10], [39, 44, 41], [29, 18], [1, 2, 54], [14, 15], [20, 26], [32], [22, 81, 58], [6, 45, 24, 16, 28, 23, 43, 13, 36], [12, 17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
101: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7], [37, 88], [51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54, 14], [15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28], [23, 43], [13, 36, 12], [17], [31, 21], [47, 86, 19, 50], [66, 56, 46], [34, 52], [62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
