0: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 11, 27, 12, 13, 10, 21, 6], [22, 31, 16, 23, 28, 15, 18], [19, 25, 24], [26, 56, 33, 32, 60, 20], [38, 37, 34, 42, 40, 39, 43, 36], [45, 29, 58, 51, 41, 54, 59, 55, 46], [48, 47, 52, 50], [49, 57, 53]]
74: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 11, 25, 8, 27, 10, 15, 13, 12, 9, 20], [23, 16, 19, 18, 24], [21, 22, 26, 29, 28], [32, 36, 43, 34, 39, 6, 53, 40, 42, 45, 37], [59, 31, 47, 41, 33, 50, 58, 46, 49, 51, 38, 52, 54, 57, 55, 48, 60, 56]]
75: [[35, 2, 17, 7], [1, 44, 3, 4, 5, 14], [6, 11, 9, 8, 12, 13, 15, 20, 25, 10], [22, 16, 18, 24, 21, 23, 27, 19, 29, 28], [30, 31, 52], [26, 33, 32, 41, 34, 42, 47, 38, 39, 43, 46, 40, 45, 37, 48, 59, 51, 49, 58, 36], [53, 55, 54], [56, 50], [60, 57]]
76: [[35, 2, 17, 7, 1, 44], [3, 4, 13, 30, 14, 6, 5], [10, 27, 9, 24, 12, 8, 11, 15, 16, 20], [22, 23, 18, 19, 21, 25], [26, 52, 59, 28, 31, 36, 41, 45, 54, 50], [57, 29, 32, 33, 46, 34, 42, 43, 37, 38, 39, 40, 47, 55, 48, 49, 51, 53, 56, 58, 60]]
77: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [12, 11, 8, 9, 25, 10, 15, 13, 14, 29, 22], [28, 20, 27, 18, 24], [21, 6, 16], [19, 23, 40, 36, 42, 34, 39, 31, 55, 32, 37, 38, 33], [50, 26], [47, 43, 41, 54, 58], [51, 45, 46, 48], [53, 52, 57], [59, 49, 60, 56]]
78: [[35, 2, 17, 7, 1, 44, 3, 4], [5, 14, 8, 6, 9, 11, 12, 10, 28, 29, 13], [27, 22, 15, 18, 20, 19, 23], [21, 16, 24, 31, 25, 57, 26, 50, 30, 32, 37], [33, 36, 34, 38, 42, 39, 43], [46, 45, 40, 49, 54, 47, 41, 48, 51, 53, 52, 55, 59, 58, 60, 56]]
79: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 6], [25, 11], [26, 8, 10, 12, 9, 19, 18, 13, 15], [21, 20, 22, 23, 24, 27, 31, 29, 60, 47, 16, 42, 48, 49, 55, 28, 46, 40, 32, 59, 36, 38, 34, 39, 43, 41, 45, 51, 33, 37, 52, 54, 53, 50, 56, 58, 57]]
80: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8, 31, 9, 6, 11, 13, 10, 18], [16, 15, 25, 19, 22, 21, 23, 24, 20], [28, 26, 27, 57, 60, 29, 42, 32, 34, 33, 50, 37, 12, 36, 38, 41, 40, 43, 45, 46, 47, 52, 54, 39, 51, 49, 53, 48, 55, 56, 58, 59]]
81: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [30, 14, 6, 9, 11, 12, 15, 23, 22, 13, 18, 24, 10, 16, 19, 20, 21, 25], [26, 8, 31, 59, 27], [28, 34, 37, 36, 49, 38, 29], [33, 41, 32, 42, 40], [39, 45, 43, 52, 56, 55, 46, 47], [53, 51, 50, 48, 54, 57, 60, 58]]
82: [[35, 2, 17, 5, 1, 44, 3, 4, 6, 14], [15, 18, 31, 10, 7, 8, 13, 9, 25, 11, 24, 12, 16, 23, 21, 19, 22, 26, 20, 28, 27, 56, 49, 30, 39, 33, 37, 38, 50, 46, 29, 32, 34, 43, 45, 36, 41, 40, 54, 42, 47], [52, 53, 48, 55, 51], [58, 59, 57, 60]]
83: [[35, 2, 17, 7, 1], [44, 4, 3], [31], [14, 11, 5, 9, 8, 28, 6, 26], [23, 13, 10, 18], [12, 15, 16, 21, 30, 20, 19, 22, 29, 24], [40, 27, 25, 39], [32, 33, 34, 36, 46, 42, 37, 41, 45, 47, 57, 55, 49, 38, 50], [48, 51, 43, 54, 56, 53, 58, 52, 59, 60]]
84: [[35, 2, 1, 7, 4, 44, 3], [5, 15, 14, 6, 31], [8, 9, 13, 11], [10, 19, 18, 27, 20], [12, 23, 25, 29], [22, 16, 17, 21, 24, 26], [28, 30, 36, 39, 32, 37, 34, 38, 46, 41], [33, 40, 47, 43, 45, 54, 50, 42, 55], [57, 56, 49, 53, 52, 51, 48, 58, 59, 60]]
85: [[35, 2, 17, 7], [3, 44, 4, 5, 31, 14], [15, 6, 12, 8, 1, 9, 10, 13, 25, 11], [29, 16, 19, 20, 21, 22, 18, 27, 26, 28], [23, 42, 24], [30], [46, 32, 33, 36, 34, 37, 38, 39, 40, 45], [41, 47, 43, 49], [51, 55, 48, 50, 53, 58], [56, 54, 59, 52, 60, 57]]
86: [[35, 2, 17, 5, 1], [44, 7], [3, 4, 30, 14, 22], [27, 26, 13, 9, 8], [11, 12, 15, 6, 20, 23, 29, 10, 21, 16, 18, 19, 24, 25, 56, 28, 31, 36, 33, 37, 32, 34, 39, 40, 38, 41, 42, 43, 45, 46, 55, 50, 47, 51, 52, 49, 54, 53, 57, 48, 58, 59, 60]]
87: [[35, 2, 17, 7, 1, 44, 3, 4], [5, 30, 12, 6, 25, 11, 8, 10, 31, 26, 15, 9, 22, 13, 18, 20, 16, 21], [14, 27, 19, 23, 28], [33, 29, 24, 52, 32, 39, 47], [37, 43, 36, 38, 34, 40, 42, 45, 41, 51, 46], [55, 57], [48, 53], [54, 50, 49, 58, 56, 60, 59]]
88: [[35, 2, 17, 7, 1], [44, 3, 6, 5, 14], [4, 8, 27, 10, 13], [11, 15, 9, 21, 12], [18, 24, 16, 23, 19, 22, 26, 25], [20, 28, 30, 60], [53, 55, 56, 36, 34, 38], [29, 41, 33, 37, 42, 43, 59, 45], [31, 54, 32, 51, 40, 39, 46, 48, 47], [52, 57, 49, 50, 58]]
89: [[35, 2, 17, 7], [1, 44, 3, 4, 5, 14], [15, 6, 10, 8, 29, 12, 11, 18, 24, 13], [20, 9, 16, 19, 23, 22, 21, 25, 27, 28, 30, 26, 40, 31, 39], [34, 33, 38, 36, 48, 43, 47, 37, 45, 42, 46, 41, 55, 49, 54, 52], [56, 32, 50, 51, 53, 57, 58, 59, 60]]
90: [[35, 2, 17, 7, 3], [44, 4, 5, 13, 30], [15, 14, 24, 12, 1, 9, 10, 6, 26, 8, 22, 16, 18, 19, 21, 11, 20, 27, 23, 28], [31], [58, 53, 25, 29, 32, 33, 60, 34, 45, 36], [39, 50, 37, 41], [47, 38, 40, 49, 42, 48], [54, 46, 43, 55, 51, 59], [52, 57, 56]]
91: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 14, 24, 6, 22, 8, 9], [11, 10, 12, 23, 15, 16], [13, 19, 28, 25, 18, 31, 20, 50, 21, 57, 26, 27], [38, 40, 39, 34, 36, 43, 41, 47], [29, 32, 33, 37, 52, 42, 54, 45, 46, 49, 48, 58, 51, 53, 55, 59, 60, 56]]
92: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 6, 8], [9], [19, 10, 25], [12, 13, 15, 16, 28, 11, 20, 29, 22, 18, 23, 21, 24, 37, 31, 26, 27, 36, 38, 33, 48, 53, 39, 41, 32, 34, 40, 45, 42, 43, 58, 46, 49, 52, 50, 54, 55, 47, 57, 59, 51, 56, 60]]
93: [[35], [2, 17, 7, 1], [44, 3, 4], [5, 30, 14, 10, 24], [8, 27, 9, 12, 11], [13, 15, 22, 21, 16, 19, 20, 31, 25, 18, 26], [29, 28, 56, 36, 41, 46, 23, 37, 33, 40, 42, 47, 34, 43, 6, 39, 45, 32], [50, 58, 48, 49, 51, 38, 52, 55, 57, 54, 53, 59, 60]]
94: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 13, 9], [8, 22, 11, 15, 12, 6], [25, 10, 27, 16, 18, 19, 28, 21, 24, 20, 23, 26, 29, 52], [42, 34, 33, 54, 36, 43, 39, 31, 41], [56, 32, 38, 45, 37, 48, 46, 59, 51], [49, 40, 47, 55], [50, 57, 58], [60, 53]]
95: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 8, 9, 11, 10], [12, 15, 6, 21, 13, 22, 27, 16], [23, 24, 20, 18, 19, 25, 28], [26, 56, 33], [29, 60, 52, 34, 39, 31], [36, 32, 37, 42, 38, 45, 57, 58], [51, 41, 50, 59, 55, 46], [48, 47, 40, 43], [49, 53, 54]]
96: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 14, 11, 28, 6, 10, 8, 13, 9, 12, 26, 22, 18, 16, 19, 21, 23, 20, 27, 24, 29, 47, 31, 25, 40], [57, 36, 32, 46, 48, 34, 38, 37], [45, 41, 33, 39, 43, 49, 58, 42, 55, 15, 52, 51, 54, 56, 50, 53, 59, 60]]
97: [[35, 2, 17, 7, 1, 44, 5, 6, 4, 30, 14, 10, 21, 8, 24], [9, 11, 13, 15, 20, 26, 16, 23, 3, 18, 19, 22, 25, 27], [29, 12, 57, 28, 51, 59, 32, 40, 34, 36, 37, 33, 31], [39, 45, 46, 43, 48, 41, 55, 38, 53, 42, 47, 50, 56, 54, 49, 52, 58, 60]]
98: [[35, 2, 17, 7, 1], [44, 5, 4, 21, 14], [10, 11, 8, 27, 13, 3, 6, 9], [12, 18, 16, 22, 23, 19, 20, 24, 25], [26, 28, 29, 15, 30, 60, 34, 32], [37, 36, 38, 31, 42, 39, 33, 41, 40], [43, 45, 46, 52, 47, 49, 58, 48, 50, 51, 54, 53, 57], [56, 55, 59]]
99: [[35, 2, 17, 7], [1, 44, 5, 4, 3, 14, 10, 6, 11, 8, 12, 9, 13], [15, 20, 19, 18, 21, 23, 26, 16, 29, 25, 28, 22, 27], [24, 49, 30, 46, 36, 32, 33, 38, 47, 31], [43, 34, 40, 45, 42, 53], [37], [57, 39, 55, 50, 48, 41, 52], [56, 51, 58, 54, 59, 60]]
100: [[35, 2, 17, 7, 1], [44, 3, 4], [5], [30, 14, 10], [6, 8, 9, 15, 11, 16], [13, 23, 12, 20, 24, 19, 18, 25, 21, 27, 22, 50], [28, 59, 26, 29, 37, 39, 52, 38], [31, 34, 41, 46, 45, 40, 36, 33, 54, 43, 60, 32, 58, 42, 47, 48, 49, 51, 55, 56, 57, 53]]
101: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 6, 12, 31, 11, 13, 15, 8], [9, 10, 22, 20, 16], [18, 23, 21], [24, 29, 25, 27, 28, 26, 56, 50, 41, 36, 19, 47, 48, 46, 32, 37, 33, 42, 34, 38], [40, 60, 39, 43, 51, 45, 52, 49, 54, 53, 55, 57, 58, 59]]
102: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 14, 6, 9, 15, 26, 29, 25, 28, 10], [8, 19, 18, 22, 11, 13, 12, 16, 52, 20, 21, 23, 24, 55, 59, 39, 37, 36, 47, 27, 46, 34, 31], [32, 43, 33, 38, 45, 40, 41, 51, 42, 50, 53, 48, 49, 54, 57, 56, 58, 60]]
103: [[35, 2, 17, 7], [1], [44, 3, 4, 5, 30, 14, 10], [27, 6, 8, 13], [15, 9, 11, 12, 20, 25, 18, 21, 22, 23, 24, 16, 19, 26, 28, 29, 33, 39, 60, 32, 31, 34, 36, 41, 40, 43], [37, 38, 45, 49, 50, 46, 47, 42, 59], [51, 48, 53, 55], [52, 54, 57], [58, 56]]
104: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 6], [8, 24, 27, 9, 11, 10, 20], [13, 12, 19, 15, 26, 16, 28, 21, 23, 22, 25, 51], [60, 29, 36, 31, 53, 40, 32, 42, 38, 34, 37, 39, 41], [47], [43, 33, 45, 46], [55, 48, 49], [18, 52, 50, 54], [56, 57, 59, 58]]
105: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 18, 6], [11, 28, 8, 15, 10], [29, 22, 9, 24, 12, 23, 13, 16, 21, 19, 20, 26, 25, 57, 27, 37], [38, 31, 55, 36], [34, 41, 33], [46, 47, 40, 42, 43, 50, 45, 53, 59, 48, 51, 39, 32, 54, 56, 58, 60, 49, 52]]
106: [[35, 2, 17, 7, 1, 44, 3, 4, 13, 14, 8, 10], [9, 5, 12, 6, 15, 27, 29, 22, 11, 21, 18, 28, 23, 20, 19, 24, 31, 16, 25, 32, 26, 38, 56, 33, 30, 45, 36, 37, 46, 41, 34, 43, 60, 49, 39, 42, 40], [54, 47, 48, 55, 51, 50, 52, 53, 57, 59, 58]]
107: [[35, 2, 17, 7], [1, 44, 3, 4, 5, 30, 14, 8, 9, 10, 26, 25, 6, 13, 11], [12, 18, 15], [16, 23, 19], [31, 22, 24, 20, 27, 28, 56, 55, 21, 48, 36, 34, 39, 29, 41, 32, 37, 38, 47, 40, 33, 58, 52, 59, 49, 42, 43, 45, 46, 51, 54, 57, 53, 50, 60]]
108: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14], [10, 13, 6, 27, 15], [8, 18], [9, 11, 31, 12, 19], [20, 21, 28, 23, 16], [22, 25, 24, 26, 32, 37, 29, 36], [33, 34, 38, 42, 41, 39, 43, 40], [45, 46, 47], [55, 49, 54, 50, 51, 53], [48, 59, 52, 56], [58, 57, 60]]
109: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14], [6, 8, 11, 9, 15, 10, 12, 13, 16, 28, 23], [18, 20, 21, 25, 27, 19, 22, 24, 41, 26, 29, 31, 54], [60, 49, 32], [46, 42, 33, 34, 37], [36, 51, 40, 38], [56], [39, 43, 45, 55, 53, 47, 50, 48, 58, 52, 57], [59]]
110: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [14, 6, 11, 9], [8, 12, 10], [31, 27, 29, 26, 13, 21, 24, 15], [23, 20, 19, 16, 22, 18, 25, 52, 30], [39, 56, 33, 28, 32, 36, 37, 38, 41], [34, 40, 60, 49, 43, 42, 46, 54, 45, 47, 51, 48, 50, 53, 55, 58, 57, 59]]
111: [[35, 2, 17, 7, 1, 44], [3, 4, 5, 30, 6], [31, 10], [13, 11, 9, 22, 14], [8, 15, 19, 24, 23, 28, 21, 16, 18, 20, 25, 26, 27, 12, 29, 36, 33, 37, 38, 48, 39, 41, 34, 47, 32, 46, 40, 42, 45, 54, 43, 59, 55, 51, 49, 50, 53, 56], [52, 57, 58, 60]]
112: [[35, 2, 17, 7], [3, 44, 4, 5, 29, 14, 1, 11, 9, 10, 13], [12, 8, 6, 19, 26, 16], [24, 21, 15, 20, 22, 18, 27, 23, 25, 28], [42, 31, 30, 46, 48, 37, 36, 34, 32, 33], [39, 40, 38, 41, 47, 43, 45, 49, 54, 51, 53, 55, 50, 56, 52, 58, 57, 59, 60]]
113: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 14, 9, 10, 11, 18, 12, 13, 6], [29, 8, 20, 15, 21, 22, 16, 23, 25, 19, 28, 24, 26, 57, 27, 32, 60, 31, 46, 37, 33, 43], [42, 39, 34, 38, 47, 36, 58, 40, 41, 54, 45, 50, 52, 49, 51, 53, 55, 56, 59, 48]]
114: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 10], [8, 11, 9, 28, 15, 12, 13, 6], [16, 31, 18, 23, 20, 21, 24], [19, 25, 58], [26, 57, 33, 27, 60, 55], [22, 38, 29, 32, 40, 34, 41, 46, 37], [36, 39, 42, 43, 45, 51], [52, 54, 48, 47, 49, 50, 53, 56, 59]]
115: [[35, 2, 17, 7, 1, 44, 3, 4, 5], [30, 14, 8, 29, 6], [26, 10, 9], [11, 12, 31, 15, 20, 13, 18, 23, 16, 19, 22, 21, 24, 25, 42, 48, 59, 27, 32, 28], [33, 36, 46, 40, 39, 34, 43, 37, 38, 41, 52, 50, 45, 47, 49, 51, 53, 54, 58, 55, 56, 60, 57]]
116: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 14, 10], [6, 15, 11, 9, 8, 28, 31, 13], [19, 26, 24, 12, 16, 20, 21, 29, 22, 23, 18, 25], [56, 45, 52, 38, 49], [27, 34, 30, 33, 32, 36, 43], [37, 39, 55, 46, 40, 51], [41, 48, 42], [47, 50, 53, 54, 60, 59, 57, 58]]
117: [[35, 2, 17, 5, 1, 44, 7, 3, 4], [30, 15, 11], [12, 6, 9], [8, 14, 13, 16, 19, 26, 22, 20, 25, 18, 23, 28, 29], [21, 31, 27, 24, 48, 52, 36, 39, 37, 34, 32, 46, 40, 41, 38, 10], [58, 43, 45, 47, 33], [51, 49, 56, 53, 54], [42, 59, 50, 55, 57, 60]]
118: [[35, 2, 17, 7, 1, 44, 3, 4, 5, 30, 14, 6, 24, 8, 27, 11, 9, 10, 12, 13, 18, 28, 16, 20, 25, 31, 19], [23, 22, 21, 26, 15, 29, 40, 39, 36, 33, 51, 37, 47, 56, 32, 34, 42, 45], [38, 41, 58, 59, 43, 46, 50, 54, 48, 49], [52, 53, 55, 60, 57]]
119: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 14, 6, 8], [13, 11, 27, 9, 29, 10, 12, 15], [20, 26, 16, 22, 18, 21, 23, 19], [49, 24, 25, 54], [33, 56, 52, 28, 30, 37], [32, 34, 40], [39, 47, 31, 45, 36, 38, 41, 43, 42], [59, 51, 46, 48], [50, 55, 53, 57, 58], [60]]
120: [[35, 2, 17], [7, 1, 44, 3, 4, 5, 30, 14, 12, 26, 15, 27, 9, 25, 28, 11, 8, 13, 24, 23], [10, 20, 19, 16, 18], [21, 22, 53, 42, 29], [31, 36, 33, 38, 43], [6, 41], [40, 45, 32, 59, 34], [46, 47, 39, 37, 58, 49, 55, 51, 48, 50, 52, 54, 57, 60, 56]]
121: [[35, 2, 17, 5], [1, 44, 4, 6, 13, 14], [3], [7, 9, 8], [12], [10, 15, 23, 11, 31, 16, 18, 28, 19], [21, 22, 26, 24, 27], [20, 29, 42, 25, 30, 39], [36], [33, 34, 38, 32, 37, 41, 40], [45, 50, 43, 47, 57, 46], [49, 48, 58, 59, 54, 52, 51, 53, 55, 56, 60]]
