0: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
74: [[35, 2, 7, 54], [1, 11, 3, 4, 5, 10], [12, 9, 6, 15, 13, 14, 16, 8], [25, 19, 17, 24, 22, 18, 20, 30, 21, 26, 23], [31, 27, 28, 29, 33, 34, 37, 38, 32, 36, 39, 47, 40, 41, 42, 44, 45, 43], [46, 50, 48, 49, 51, 53, 55, 58, 52, 59, 56, 57, 60]]
75: [[35, 2, 7, 54, 1, 11, 3], [4, 21, 9, 14, 6, 5, 27, 12, 8, 15], [18, 13, 16, 25, 10, 17, 20, 22], [19], [28, 23, 24, 26, 30, 29, 31, 32, 34, 46, 36], [33, 44, 41, 37, 38], [42, 45, 40, 43, 39, 47, 58, 56], [49, 48, 53, 55, 52, 50, 59, 57, 51, 60]]
76: [[35, 7, 19, 2], [5, 11, 3], [4, 1, 13, 12], [6, 8, 25, 9, 27, 10, 17, 31, 14, 20, 16, 15, 30, 18, 24, 21, 23, 28, 22, 26, 29, 33, 32, 41, 44, 40, 38, 34, 39, 36, 37, 43, 47, 56, 50, 45, 42, 51, 46, 48, 52, 53, 54, 57, 49, 55, 60, 58, 59]]
77: [[35, 2, 7, 52, 1, 11, 3, 4], [21, 5, 12, 15], [8, 6, 30, 10, 9], [18, 13, 16, 20], [23], [14, 22, 28, 17], [19, 25], [24, 27], [26, 29, 56, 36], [41, 40, 38, 32, 31, 47, 33, 46, 34], [39], [45, 42, 37, 44], [51, 43, 50, 48, 54], [49, 55, 53, 59, 57], [60, 58]]
78: [[35, 2, 7, 52], [1, 11, 3, 4, 13, 14], [6, 5, 10, 8, 12, 15, 9, 26], [16, 19, 18, 17, 20, 21, 22, 28, 31, 23, 24], [25, 27, 30, 29, 33, 32, 45, 39, 41, 36, 37, 34, 38, 42, 40, 44, 43, 46, 47, 51, 48], [53, 50, 49, 54, 55], [60, 59], [58, 57, 56]]
79: [[35, 2, 7, 52], [1, 11, 3, 4, 5, 12, 6], [9, 8, 10, 21, 22, 13, 23], [14, 15, 16, 25, 18, 24, 27, 17, 28, 19, 20], [29, 26, 31, 30, 33, 42, 36, 32, 37, 53, 38, 34, 40, 45, 39, 43, 41, 46, 44, 47, 51, 49, 48], [55, 50, 54, 58], [56, 57, 59, 60]]
80: [[35, 2, 7, 54], [1, 11, 3, 4], [5, 10, 9, 31, 12], [6, 13, 14, 8, 26, 23, 19, 15, 29, 16, 21, 17, 20, 22, 24, 18, 25, 27, 56, 30, 32, 34, 44, 36], [28, 37], [46, 47, 43, 33, 41, 38, 39, 40, 42, 50, 48, 51, 45, 57, 49, 52, 53, 55, 58, 59, 60]]
81: [[35], [2, 7, 54], [1, 11, 3, 4, 29, 5, 6, 8, 9, 12, 28, 13, 27, 10, 31, 14, 22, 15, 17, 21, 25, 18, 20, 24, 23, 19, 30, 16, 26, 33, 38, 46, 39, 37, 44, 36, 34, 43, 40, 41, 42, 47, 32, 45, 51, 52, 48, 50, 49, 53, 55, 56, 57, 58, 59, 60]]
82: [[35, 2, 7, 52, 1, 11, 3, 4, 5, 8, 6], [12, 9, 13, 24, 18, 15, 10, 19, 21, 17, 31, 27, 16, 22, 23, 28, 25, 30, 20, 26, 29, 34, 33, 36, 37, 32], [42, 45, 38, 46, 39, 43, 14, 44, 49, 47, 41], [51, 55, 53, 48, 50, 57, 54, 40, 58, 60, 59, 56]]
83: [[35, 2, 7], [54, 1, 11, 3, 4], [21, 9, 6, 22], [12], [8, 5, 24, 27, 10, 14, 18, 15], [19, 13, 16, 20, 25, 30], [17, 23], [28, 31, 26, 29, 32, 34, 42, 36, 44, 33, 38, 40, 43, 39, 41], [45], [37, 47, 46, 57, 53, 48], [49, 51, 52, 55, 58, 50, 59, 56, 60]]
84: [[35, 2, 7, 52], [1, 11, 3, 4, 21, 5, 14, 6, 13, 27], [12, 10, 8, 9, 31, 15], [17, 18, 20, 19, 22], [16, 30, 25, 23], [24, 29], [28, 26, 36, 32, 33, 37, 41], [39, 38], [34, 44], [40, 42, 45, 43], [46, 47, 50, 49, 48], [51, 54, 53, 55, 57, 58, 56, 59, 60]]
85: [[35, 2, 7], [53, 1, 11], [3], [4, 5, 6, 14, 13], [8, 9, 26, 22, 10, 15], [12, 17, 23, 25, 16, 21, 18, 20, 28, 24, 19], [27, 29, 30, 31, 33, 34, 36, 32, 37, 42, 39, 38, 40, 43], [45, 41, 47, 46, 44, 51, 50, 49, 48, 52, 54, 55, 57, 59, 56, 58, 60]]
86: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 13, 14, 8, 5, 9, 25, 26], [10, 6, 19, 12], [20, 15, 18, 16, 22, 29, 31], [17, 23], [24, 28, 27, 30, 32, 40, 36, 34, 38, 33, 37, 47, 41, 39, 42, 46, 43, 44, 45, 51, 52, 48, 55, 49, 50, 53, 60, 59, 56, 58, 57]]
87: [[35, 2, 7], [52], [1, 11, 3, 4, 29, 5], [12, 6, 8, 9, 15, 13, 17, 24, 14, 10, 23], [25, 18, 16, 19, 21, 26, 20, 27], [28, 30, 22, 31, 32, 38, 44, 36, 37, 33], [39, 34, 43, 42, 40, 41, 47, 45], [46, 51, 56, 49, 48], [55, 54, 50, 53, 57, 58, 59, 60]]
88: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 10], [14, 13, 5, 8, 9, 27, 6, 15], [26, 29, 12, 16, 17, 19, 23, 22, 20, 31, 18], [25, 24, 28, 30, 33, 34, 46, 39, 42, 36, 32, 37], [43, 41, 40, 38, 44, 45, 47, 50, 51, 49], [60, 53, 52, 55, 48, 57, 56, 58, 59]]
89: [[35, 2, 7, 52, 1, 11, 3, 4, 5], [14, 8, 9, 13, 10, 26, 12, 15, 16, 18, 17], [20, 19, 23, 21, 6, 22, 31, 29, 27, 28, 24, 25, 51], [36, 30, 32], [33, 37, 44, 34, 38, 39, 40, 42, 41, 46, 45, 43, 50, 54, 47], [49], [53, 48, 57, 55, 58, 56, 59, 60]]
90: [[35, 2, 7, 52, 1, 11, 3, 4], [29, 6, 5, 15, 8, 9, 10, 12, 13, 28, 18, 16, 27], [14, 22, 24, 17, 23, 20, 19, 25], [26, 30, 21, 47, 32, 44, 38, 33, 31, 36, 34], [37, 39, 40, 42, 41, 46, 45, 43, 56, 50, 48, 51, 54, 55, 49, 58, 57, 53, 59, 60]]
91: [[35, 2, 7, 52], [1, 11, 3, 4, 28, 13, 14, 6], [12, 10, 15, 5, 8], [24, 9, 17, 18, 16, 20, 22, 19, 21, 27, 23, 25, 26, 30, 29], [31, 33, 38, 46, 37, 32, 36, 34, 39, 43, 40, 41], [42, 44, 47, 45, 58, 48, 49, 50, 55, 51, 53, 54, 57, 59, 56, 60]]
92: [[35, 2, 7, 54, 1, 11, 3, 4, 5, 28, 14, 6, 9], [12], [8, 13, 27, 24, 10, 29, 18, 15, 16, 23, 19, 20, 17, 22, 21, 31, 26, 25, 56, 33, 59], [46, 39, 37, 36, 30, 34, 32, 40, 38, 42, 43, 45, 41, 50, 51, 44, 47, 49, 48, 53, 52, 55, 57, 58, 60]]
93: [[35, 2, 7, 52, 1, 11, 3], [4, 21, 8, 6], [10, 9, 13, 24, 5], [17, 28], [14, 12, 15, 16], [26, 18, 22, 23, 27, 19], [20, 30, 57, 25, 29, 33, 31, 44, 39], [32, 34, 37, 36, 38, 42, 46, 41, 40, 47, 43], [51, 45], [49, 48, 53, 50, 55, 54, 56, 58, 59, 60]]
94: [[35, 2, 7, 54, 1, 11], [3, 4, 28, 8, 14, 5, 10, 12], [13, 15, 6, 9, 27, 23, 30, 19, 20, 22, 16], [17, 25, 18, 24, 29, 21, 26, 31, 33, 34, 47, 39, 42, 36, 38, 32, 46, 43, 37, 44, 45], [41, 40, 50, 51, 49, 52, 55, 48, 53, 60], [57, 58, 56, 59]]
95: [[35, 2, 7, 54, 1], [11], [3, 4, 5, 6, 9, 10, 8, 15, 30, 27, 12, 13, 14, 16, 22, 26, 17, 19, 20, 24, 25, 18, 21, 23], [29], [28, 31, 33, 37, 43], [32, 36, 39, 44, 46], [38, 41, 40, 42, 49, 45, 47], [50, 55, 34, 51, 57, 53, 52, 58, 48, 56, 59, 60]]
96: [[35, 2], [7, 54, 1, 11, 3], [4, 20, 9, 12, 8, 5, 13, 10, 6, 14, 15], [25, 21, 22, 16, 23, 19, 18], [30, 17, 26, 24, 29, 27, 31, 28, 33, 34, 44, 38, 32, 37, 36, 41, 42, 47, 39, 43, 45, 40], [46, 50, 49, 51, 48, 53, 55, 58, 52, 59], [56, 57, 60]]
97: [[35, 2, 7, 54, 1, 11, 3, 4, 13, 14], [5, 12, 8, 6, 27, 9], [17, 25, 15, 21, 18], [16, 22, 10, 31, 19, 24, 20, 28, 23, 26, 29, 30, 32, 34, 44, 38, 33, 37, 39, 43, 47, 42, 36, 41, 45, 40, 46, 51, 49, 52, 55, 57, 53, 50, 48, 58, 56, 59, 60]]
98: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 14], [13, 15, 12, 8, 5, 6, 9, 10], [26, 18, 24, 16, 19, 17, 20, 23, 22, 30, 27], [29, 25, 28, 31, 33, 34, 38, 39, 43, 36, 32, 37], [40, 41, 44, 42, 46, 45, 47, 50, 51, 49, 60], [53, 52, 55, 48, 59, 56, 57, 58]]
99: [[35, 2, 7, 54], [1, 11, 3, 4, 29, 12], [13, 5, 6, 10, 8, 31, 14, 16], [30, 19, 28, 17, 9, 15, 22, 20, 21, 18, 26], [25, 27, 23, 24, 33, 34, 44, 38], [40, 36, 37, 32, 43, 42, 45, 46, 39, 41], [47, 50, 51, 49, 53, 55, 48], [56, 52, 59, 58, 57, 60]]
100: [[35, 2, 7], [52], [1, 11, 3, 4, 20, 5], [14, 6, 12, 8, 15, 13], [18, 9, 30, 10, 16, 24, 17, 25], [23, 21, 22, 19, 26, 29, 27, 28, 31, 32, 38], [44, 36, 40, 37, 33, 34], [43, 42, 39, 41, 45, 47, 46, 58, 50, 49], [60, 53, 48, 51, 54, 57, 59, 56, 55]]
101: [[35, 2, 7, 52], [1, 11, 3, 4, 13, 14], [5, 12, 9, 6, 27, 19, 15, 26], [31], [8, 16, 20, 23, 18], [10, 30, 24, 21, 28], [17, 22, 25, 29, 32, 34, 44, 39, 33, 41, 36, 37, 47, 40, 42, 38, 43, 46, 45, 48, 49, 50, 56, 53, 51, 54, 55, 57, 58, 59, 60]]
102: [[35, 2, 7, 50, 5, 1], [15, 4, 25, 6, 8], [10, 3, 14, 12, 9], [19, 26, 20], [16, 30, 18, 13], [22, 11], [17, 23, 21], [31, 24, 27], [28, 29, 32], [37, 39, 38, 33, 40, 41], [46, 43, 34, 44, 45], [36, 42, 47], [51, 53, 52, 54, 49], [55, 57, 48], [60, 56, 58, 59]]
103: [[35, 2, 7, 54, 1, 11, 3, 4, 21, 14, 5], [15, 6, 9, 13, 10, 8, 12, 27, 16, 26, 17, 22, 18, 19, 28, 20, 23, 24, 30, 25, 29], [53, 32, 40, 46, 37, 34, 31, 44, 33, 38], [42, 36, 39, 45, 41, 47, 48, 55, 43, 51, 49, 52, 50, 57, 59, 56, 60, 58]]
104: [[35, 2, 7, 54], [1, 11, 3, 4], [21, 5, 14, 6, 8], [13, 9, 12, 10, 15], [27, 28, 16, 17, 19], [18, 22, 20, 23, 30, 24], [31, 25, 29, 26], [32, 33, 44, 36], [34, 38, 37, 39, 41, 45, 46], [43, 42, 40, 47, 51, 52, 48, 58], [49, 50], [55, 53, 57, 60, 59, 56]]
105: [[35, 2, 7, 52], [1, 11, 3, 4], [5, 12, 6], [9], [8, 10, 13, 15, 31], [20, 16, 29, 22, 14, 17, 23, 21, 19, 24], [26, 25, 27, 28, 18, 58, 30, 33, 44, 36, 34, 37, 39, 38, 40], [46, 41, 42, 43, 45, 47, 51], [48, 32, 55, 49, 50, 59, 53, 54, 60, 57, 56]]
106: [[35, 2, 7, 52], [1, 11, 3, 4], [29, 6, 5, 8, 12], [9], [10, 15, 13, 24], [26, 18, 14, 19, 21, 17, 20, 16, 22, 23, 25, 27, 31, 28], [30, 33, 34, 39, 36, 42, 37, 46, 44, 41, 38, 32, 40, 43, 45], [47, 50, 51, 48, 49, 53, 54], [55, 56, 59, 58, 57, 60]]
107: [[35, 2, 7], [54, 1, 11, 3, 4, 5, 14], [6, 12, 9, 10, 8, 30, 13, 17], [31, 20, 21, 18, 23, 16, 22, 26, 28, 15], [25, 24, 19, 60, 27, 33, 34, 36, 38, 29], [40, 39, 44, 46, 32, 37], [41, 47, 42], [43, 51, 53, 49, 45, 59], [48, 50, 55, 52, 58, 56, 57]]
108: [[35, 2, 7, 52], [1], [11, 3, 4, 21, 10], [13, 5, 8], [6, 15, 9, 12, 25, 31, 14, 22, 17, 18, 20, 16, 19], [23, 24, 28, 29, 27, 30, 26], [40, 32, 44, 39, 33, 42, 36, 37, 34, 38, 41, 46, 43, 45, 47, 51, 48, 50, 49, 57, 55, 54, 53, 56, 59, 58, 60]]
109: [[35, 2, 7], [52], [1, 11, 3, 4, 5, 12], [8, 14, 9, 10, 15, 13, 19, 24, 16, 6], [21], [17, 22, 18, 23, 20], [30, 25, 27, 28, 26, 29, 31, 32, 38, 41, 39, 37, 33], [34, 43, 36], [42, 40, 44, 46, 45, 47, 50, 56, 49, 48, 53, 54, 51, 55, 58], [57], [59, 60]]
110: [[35], [2, 7, 52, 1, 11, 3, 4, 21, 8, 14, 9, 5, 15, 25, 6], [12], [10, 22, 31, 16, 13, 20, 23, 18, 17, 19, 28], [26, 24, 27, 41, 30, 32, 29, 44, 36, 34, 33, 46, 37, 38, 47, 39, 43, 40, 42, 45, 48, 49, 58, 55, 50, 53, 57, 51, 54, 56, 59, 60]]
111: [[35, 2, 7, 54], [1, 11, 3, 4], [5, 29, 14, 13, 9], [12, 24, 6], [31, 10, 15, 21], [18, 8, 20, 23, 25], [17, 16, 22, 19], [27, 26, 28, 56], [37, 30, 46, 33, 32, 38, 58, 34, 41, 42, 43], [45, 59, 36, 40, 44], [51, 60, 47, 39, 49, 48, 50, 57, 52], [53, 55]]
112: [[35, 2, 7, 54, 1, 11, 3, 4, 20, 10, 14, 5, 6, 9, 12, 15, 24, 8, 13, 23, 18], [17, 21, 16, 22, 29, 19, 26, 27, 31, 25], [30, 28, 33, 34, 47, 39, 41, 32, 37, 36, 38, 43, 40, 45, 44, 42, 46, 51, 50, 48, 56, 53, 49, 55, 52, 57, 58, 59, 60]]
113: [[35, 2, 7, 52], [1, 11, 3, 4, 21, 14], [12, 5, 6, 25, 13, 10, 9, 15], [26, 16, 17, 20, 23, 18, 22, 30], [19, 27, 24, 31, 28, 29, 34, 32, 42, 38, 33, 36, 8], [39, 37, 41], [43, 40, 44, 45, 47, 46, 50, 54, 48, 51, 49, 55, 53], [57, 59, 56, 58, 60]]
114: [[35, 2, 7, 52], [1, 11, 3, 4, 29, 14, 5, 13, 8], [6], [10, 12, 9, 28, 18, 17], [15, 16, 26, 24], [21, 23, 20], [19, 22, 25, 27, 31, 30, 32, 45, 38, 37, 34, 33, 41], [40, 36, 44, 42, 39, 47, 43, 46, 56, 50, 48, 51, 49, 53, 55], [58, 57, 54, 59, 60]]
115: [[35, 2, 7, 52, 1, 11, 3, 4, 5, 14, 9, 10, 13, 6, 19, 12, 15, 26, 16, 17], [18, 22, 23, 8, 21, 20], [24, 30], [25], [27, 29, 31, 28, 32, 42, 44, 36, 34, 33, 46, 45, 43, 37, 39], [41], [38, 40, 47, 51, 48, 55, 49, 56, 50, 57, 58], [53, 54, 59, 60]]
116: [[35], [7, 23, 18, 5, 9, 10, 4, 28, 13, 14, 1], [2, 3, 12, 6, 29, 24, 15], [16, 31, 19, 8, 11, 30, 27, 22, 21, 17, 26, 20, 25, 38, 33, 36, 37], [40, 39, 32, 41, 34, 42, 46, 44, 45, 43, 47, 48, 50, 54, 49, 51, 52, 53, 55, 56, 57, 58, 59, 60]]
117: [[35, 2, 7, 52, 1, 11, 3, 4], [29, 8, 6, 14], [12, 10, 13, 18, 9], [15, 20, 21, 17, 22, 24, 19, 23, 16, 26, 25, 30], [27, 31, 28, 33], [36], [32, 34, 37, 40], [5, 38, 39, 41, 42, 44, 45, 43, 46, 47, 50, 48, 49, 55, 51, 53, 54], [57, 56, 58, 60, 59]]
118: [[35, 2, 7, 54, 1, 11], [3, 4, 13, 9, 12, 6, 5, 18], [28, 10, 8, 26, 20, 17, 31, 14], [15], [16, 19, 22, 21, 24, 23], [29, 30, 25, 27], [33, 34, 47], [32, 37, 44, 39, 38], [46, 43, 45, 41], [40, 36, 42, 58, 57], [49, 56, 53, 48, 52, 50, 51, 55, 59, 60]]
119: [[35, 2, 7, 54, 1], [11, 3, 4, 21], [12, 14, 8, 9, 13], [5, 10, 24, 23, 6], [17, 20, 15, 22], [18, 19, 16, 31, 30, 25], [26, 28], [27, 29, 32], [41, 44, 36, 34], [33, 38, 39, 40, 37], [47, 42, 43, 45, 46], [51, 48, 49, 50, 53, 52, 59], [57, 55, 60, 58, 56]]
120: [[35, 3, 1, 18], [5, 2, 10, 4, 24, 30], [7, 15, 6, 8, 13, 9, 11, 12], [31, 22, 14], [17, 16, 19, 20, 21], [26, 25, 28], [27, 23, 29, 33], [32, 39, 36, 47, 38, 40, 34, 37, 45, 46, 51, 44, 43, 41, 42, 50, 52, 48, 58, 49, 53, 54, 55, 59, 56, 57, 60]]
121: [[35, 3, 1, 50], [5, 9, 7], [4, 22, 12, 8], [10, 2], [24, 13, 11], [26, 14, 31, 21, 15], [19, 16, 17, 6], [18, 20, 25], [28, 27, 23, 30, 29, 32], [33, 38, 45, 47, 34], [36, 42, 37, 46, 44, 39, 40, 41, 43, 51, 54], [48, 60, 57, 53, 49, 52, 55, 56, 58, 59]]
