0: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
51: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
52: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70], [77, 27, 18], [47, 56, 3], [46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
53: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65], [73, 86, 67, 88, 85, 81, 82, 83, 79]]
54: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83], [79]]
55: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85], [81, 82, 83, 79]]
56: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3], [46, 6, 4], [11, 12, 13], [72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
57: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85], [81, 82, 83, 79]]
58: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
59: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86], [67, 88, 85], [81, 82, 83, 79]]
60: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
61: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53, 26, 36, 43, 16, 23, 24, 55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62], [64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
62: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23], [24, 55, 76], [51, 84], [35, 30], [33, 68, 40], [32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85], [81, 82], [83, 79]]
63: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
64: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44, 8], [31, 74, 53], [26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
65: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27], [18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38], [54, 42], [25, 28, 2], [29, 22], [10, 39], [52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
66: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
67: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66, 58, 45, 37], [65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
68: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
69: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28, 2], [29, 22, 10], [39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58, 45, 37, 65], [73, 86, 67, 88, 85, 81, 82, 83, 79]]
70: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
71: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64], [66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
72: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27, 18], [47, 56, 3], [46, 6], [4, 11, 12], [13, 72, 19], [38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
73: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40], [32, 59, 62], [64, 66, 58], [45, 37], [65, 73, 86], [67, 88, 85], [81, 82, 83, 79]]
74: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
75: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
76: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
77: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30, 33], [68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
78: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85, 81, 82, 83, 79]]
79: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26], [36, 43, 16], [23, 24], [55, 76, 51], [84, 35, 30], [33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
80: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50], [78, 75, 80], [9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53], [26, 36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
81: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
82: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
83: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
84: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40], [32, 59], [62, 64, 66], [58, 45, 37], [65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
85: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
86: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51], [84, 35, 30], [33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82], [83, 79]]
87: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88], [85, 81, 82], [83, 79]]
88: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39], [52, 15, 41], [14, 17, 44], [8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
89: [[69, 49], [87, 34, 21], [63, 60], [1, 71, 5], [50, 78, 75], [80, 9, 57], [61, 7, 20], [48, 70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41, 14], [17, 44, 8], [31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
90: [[69, 49], [87, 34], [21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
91: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
92: [[69, 49], [87, 34], [21, 63, 60], [1, 71, 5], [50, 78, 75], [80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53, 26], [36, 43, 16], [23, 24, 55], [76, 51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81], [82, 83, 79]]
93: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28], [2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31], [74, 53, 26], [36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
94: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77], [27, 18, 47], [56, 3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88], [85, 81, 82], [83, 79]]
95: [[69, 49, 87], [34, 21, 63], [60, 1], [71, 5], [50, 78, 75], [80, 9, 57], [61, 7], [20, 48, 70], [77, 27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59], [62, 64, 66], [58, 45, 37], [65, 73, 86], [67, 88, 85], [81, 82], [83, 79]]
96: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25, 28], [2, 29, 22], [10, 39, 52], [15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36, 43], [16, 23, 24], [55, 76, 51, 84, 35, 30, 33, 68, 40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
97: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84, 35], [30, 33, 68, 40], [32, 59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
98: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77, 27], [18, 47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54, 42], [25, 28, 2], [29, 22, 10], [39, 52, 15], [41, 14, 17], [44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35], [30, 33], [68, 40, 32], [59, 62], [64, 66, 58], [45, 37, 65], [73, 86, 67], [88, 85, 81], [82, 83, 79]]
99: [[69, 49, 87], [34, 21], [63, 60, 1], [71, 5, 50], [78, 75, 80], [9, 57, 61], [7, 20, 48], [70, 77], [27, 18], [47, 56, 3], [46, 6, 4], [11, 12, 13], [72, 19, 38], [54, 42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17, 44], [8, 31, 74], [53, 26, 36], [43, 16, 23], [24, 55, 76], [51, 84], [35, 30, 33], [68, 40, 32], [59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67], [88, 85, 81], [82, 83, 79]]
100: [[69, 49], [87, 34, 21], [63, 60, 1], [71, 5], [50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46, 6], [4, 11, 12], [13, 72, 19], [38, 54], [42, 25, 28], [2, 29], [22, 10], [39, 52, 15], [41, 14], [17, 44, 8], [31, 74, 53], [26, 36, 43], [16, 23, 24], [55, 76], [51, 84, 35], [30, 33, 68], [40, 32, 59, 62, 64, 66, 58, 45, 37, 65, 73, 86, 67, 88, 85, 81, 82, 83, 79]]
101: [[69, 49, 87], [34, 21, 63], [60, 1, 71], [5, 50, 78], [75, 80, 9], [57, 61, 7], [20, 48, 70], [77, 27, 18], [47, 56], [3, 46], [6, 4, 11], [12, 13, 72], [19, 38, 54], [42, 25], [28, 2, 29], [22, 10, 39], [52, 15, 41], [14, 17], [44, 8, 31], [74, 53], [26, 36, 43], [16, 23, 24], [55, 76, 51], [84, 35, 30], [33, 68, 40], [32, 59, 62, 64], [66, 58, 45], [37, 65, 73], [86, 67, 88, 85, 81, 82, 83, 79]]
