0: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 8, 14, 6, 21], [40, 12, 9], [23, 15, 16, 17, 10, 18], [19, 29, 26, 25, 20, 30], [28, 22], [31, 34, 32, 33, 36, 39], [45, 37], [41, 44, 38, 43, 52, 46], [42, 47, 51, 54, 53], [49, 57, 55], [48, 50, 56, 58, 59, 60]]
74: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5], [9, 54, 8], [10, 25, 14], [15, 18, 26, 12], [20, 16, 19, 31, 22, 17, 23, 29, 28, 30, 34], [37, 36, 40, 32, 33, 39, 42], [38, 43, 41, 59, 45, 50, 44, 49, 46, 51, 47, 52], [55, 53, 57, 48, 60, 58, 56]]
75: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21], [8, 6, 9], [41, 18, 5, 29, 26, 14, 12, 19, 15], [28, 10, 20, 16, 17, 22, 25, 30, 23, 31, 38, 32, 37, 36, 33, 40, 43, 34, 39, 45, 46, 57, 42, 44, 54, 47, 48, 53, 49, 50, 58, 55, 51, 56, 52, 60, 59]]
76: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 9, 8, 18, 21, 6], [40, 12, 26, 31, 23, 10], [15, 16, 22, 17, 14, 19], [28, 20, 30, 29], [25, 44, 37, 32, 34, 39, 33, 36], [38, 47, 42, 43, 53, 41, 46, 45, 54, 49, 50, 48], [51, 55, 58, 57, 52, 60, 59, 56]]
77: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21], [5, 6], [8, 12, 9, 14, 29, 22, 28], [23, 15, 19, 20, 10, 26, 16, 18, 17], [25, 41, 31, 30, 46, 33], [36, 37, 32, 42, 39, 34], [38, 40, 45, 56, 43, 44, 53, 47, 48], [50, 52], [49, 55, 51], [57, 59, 54, 60, 58]]
78: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 6], [9, 8, 18, 40, 14, 10, 23, 15, 17, 20, 12], [19, 16, 28, 21, 29, 30, 25, 26, 22, 31, 33, 34, 36, 41, 38, 45, 32, 44, 37, 39, 43, 52, 46, 42, 47, 57, 51, 55, 48, 58, 53, 49, 54, 56, 50, 59, 60]]
79: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 9, 41, 16, 20, 23, 14], [12, 18], [31, 10, 19, 17, 15, 25, 26], [22, 29, 28, 30, 34, 36, 37], [32, 39, 47, 33, 40, 38, 43, 42, 52, 44, 45, 51], [54, 48, 49, 46, 56, 50, 53, 57, 55, 58], [59, 60]]
80: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 5, 6], [9, 10, 44, 12, 8, 23, 14], [15, 28, 16, 18, 19, 17, 20, 22, 30, 25], [26, 29, 31], [38], [33, 32, 34, 36, 40, 37, 39, 42, 45, 43, 58, 41, 47, 50, 46, 48, 52, 49, 53, 51, 54, 55, 57, 59, 56, 60]]
81: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 14, 6, 8, 21], [40, 30, 15, 23, 9], [12, 16, 17, 22], [10, 18, 26, 25, 19, 20, 28, 29, 31, 38, 32, 34, 36, 39, 33, 46, 41, 44, 37, 43, 53, 47, 42, 54, 48, 55, 45, 50, 57, 56, 49, 58, 51, 60, 59, 52]]
82: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [9, 32, 12], [28, 16], [10, 31, 14, 15, 19], [8, 17, 22, 23, 18, 20], [26, 30, 25, 29, 34, 33, 39, 38, 36, 37, 44, 42, 40, 43, 46, 58, 45, 41, 47, 50, 51, 48, 52, 57, 49, 55, 53, 54, 59, 56, 60]]
83: [[24, 27, 7, 11, 35, 2], [3, 4], [1, 13, 21], [6, 8, 5, 56], [9, 14, 15], [26, 19], [12, 29, 18, 10, 17, 23, 22], [16, 25, 20], [28, 30, 31, 38, 32, 33, 37], [36, 44, 46, 40], [34, 47, 39, 41], [42, 45, 55, 48], [49, 51, 43, 57, 54, 50, 52], [53, 58, 59, 60]]
84: [[24, 27], [7, 11, 35, 2, 3, 4], [1, 13, 21], [6, 9], [5], [40, 8, 20, 30, 12, 26, 28, 14, 10], [18, 19, 16, 23, 22], [15, 17, 25, 29, 31, 58, 32, 36, 38, 39, 33, 44, 37, 34, 41, 43, 51, 42, 46, 47, 52, 45, 54, 49, 55, 50, 48, 53, 56, 57, 59, 60]]
85: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5, 8, 9], [10, 14, 12], [16, 15, 22, 18, 19, 20], [17, 26, 23, 28], [30, 25], [29, 31, 47, 39], [36, 38, 32, 33, 41, 34], [37, 43, 46, 42], [59, 45, 40, 44, 48, 50, 52], [49, 51], [53, 54, 55, 57, 56, 58, 60]]
86: [[24, 27, 7, 11, 35, 2, 3, 4, 1, 13, 21, 6], [5, 14, 9, 40, 16, 10, 8, 12, 15, 17, 30, 26, 19, 18, 20, 22, 25, 28, 23, 29, 31, 32, 34, 33, 36, 41, 47, 37, 43, 39, 38, 44, 45, 46, 42, 55, 54, 50, 49, 48, 57, 51], [53, 52, 58, 56, 59, 60]]
87: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 14, 5, 40], [8], [10, 12, 15, 9, 19, 31, 16, 17], [22, 28, 18, 25, 20, 26, 23, 29, 30, 48], [37, 33, 32, 39], [34, 38, 43, 36], [46, 42, 44, 41, 45], [47, 51, 50, 49, 53, 58], [54], [52, 55, 57, 59, 56, 60]]
88: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 8, 5, 10], [6, 41, 14, 15, 23, 12, 9, 19, 16, 18, 17, 28, 20, 22, 26, 25], [30], [29, 31, 32, 33, 34, 37, 40, 47, 36, 38, 39, 46, 43, 51, 44, 42, 48, 54, 50, 49, 45, 57, 52, 53, 58, 56, 59, 55, 60]]
89: [[24, 27, 7], [11, 35, 2, 3, 4, 1], [13, 21, 6, 5, 18, 29, 41, 8, 15, 9, 10, 12, 14, 16, 19, 17, 20, 23, 22, 26, 25, 28, 31, 30, 32, 33, 36, 34, 38, 37, 39, 40, 45, 47, 43], [50, 44, 46, 42, 51, 48, 52, 49, 57, 53, 55, 58, 54, 59, 56, 60]]
90: [[24, 27, 7, 11, 35, 2, 3, 4, 1, 13, 21, 8, 9, 5, 6, 44, 14], [10, 23, 12, 15, 16, 19, 18, 17, 22, 28, 20, 25, 29, 26, 30, 31, 39, 33, 32, 47, 41, 34, 42, 45, 36, 37], [38, 52, 40, 43, 51, 53, 55, 48, 50, 57, 46, 49, 56, 58, 60, 59, 54]]
91: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 10, 41, 18, 14, 22, 15, 12, 17], [9, 20, 19, 16, 25, 26, 28, 30, 23, 29], [31, 33, 32, 36, 34, 40, 45, 38, 43, 39, 46, 44, 51, 37, 47, 48, 54, 50, 49, 42, 57, 52, 53, 55, 58, 56, 59, 60]]
92: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 38, 9, 5, 8], [6, 10, 14, 16, 19, 12, 20], [18, 15, 23, 22, 29, 17, 25], [26, 28, 31], [30, 34, 32], [37, 41, 39, 36, 33, 46, 42], [43], [40, 58, 44, 45], [47, 48, 49, 52], [51, 57, 54, 53, 55, 56, 59, 50, 60]]
93: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 5, 38, 25, 9, 8], [6, 14, 10, 12, 15, 20, 16, 18, 21, 23, 28, 22, 17, 26, 29, 19, 30, 31, 32, 36, 34, 37, 33, 45, 47, 43, 46, 39, 41, 48, 40, 44, 42, 54, 50, 49, 51, 53, 55, 57, 52, 56, 58, 59, 60]]
94: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6, 9], [5, 33], [8, 10, 14, 15, 12, 17], [19, 16, 18], [23, 29, 26, 22, 30, 20], [31, 28, 25], [38, 34, 41, 37, 32, 39, 43], [40, 36, 45, 42, 54, 44, 47, 58, 50, 46, 48, 49], [57, 59, 51, 52, 53, 55, 56, 60]]
95: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 8, 6], [9, 21, 40, 30, 10, 23, 15, 17, 16, 12], [18, 19, 31, 26, 14, 20, 22, 25, 28, 29, 34, 32, 33, 36, 37, 41, 38, 43, 44, 39, 42, 55, 45, 46, 47, 50, 49, 48, 51, 57, 52, 53, 54, 56, 60, 59, 58]]
96: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 15, 60], [12, 14, 9, 17, 10, 8, 28], [16, 19, 22, 18, 25, 29, 26, 20, 23], [30, 31, 38], [33, 32, 37, 36, 43, 34, 39, 42, 41, 40, 59, 47, 46, 52, 48, 44, 55, 49, 57, 51, 50, 45, 53, 58, 54, 56]]
97: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 14, 6, 12, 37, 8, 10, 30], [15, 9, 16, 17, 18, 26, 19, 29, 20, 21, 22, 31, 28, 23, 25, 32, 34, 36, 41, 33, 39, 42, 40, 46, 38, 44, 43, 45, 47, 55, 50, 49, 48, 51, 59, 54, 52, 53, 60, 57], [56, 58]]
98: [[24, 27, 7, 11, 35, 2], [3], [4, 1, 13, 5, 6, 49, 9, 12, 23, 16, 10, 8, 18, 19, 15, 17, 20], [14, 21, 26, 28, 22, 25, 30], [29, 31, 38, 33, 36, 37, 32, 40, 34, 39, 44, 42, 41, 43, 47, 45, 46, 52, 53, 51, 48, 54, 55, 50, 57, 56, 58, 59, 60]]
99: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 8], [5, 14], [37, 6, 10, 29, 15, 9], [16, 17, 12, 18, 19], [23, 26, 25], [20, 30, 28, 22, 31, 34], [32, 33, 36, 39, 44, 38, 41, 43, 40, 45, 58, 42, 47, 46, 51, 50, 53, 48, 49, 55, 54, 52, 56, 57, 59, 60]]
100: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 6, 14, 9, 25, 41], [12, 8, 22], [10, 23, 17, 15, 18, 19], [30, 20, 26, 16, 29, 21], [31, 28], [38, 36, 32, 34, 33, 45, 42, 39], [44, 37, 47, 53, 40, 43, 46], [48, 50], [51, 49, 57, 52, 54, 55, 59, 58, 56], [60]]
101: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 10, 15, 6, 20], [41, 16, 14], [23, 12, 8, 17, 9, 18], [22, 29, 26, 25, 19, 30, 28, 21, 31, 34, 32, 33, 36, 38, 47, 37], [39, 45, 40, 43, 52, 46, 42, 48, 54, 44, 53, 51, 57, 55, 49, 50, 56, 59, 58, 60]]
102: [[24, 27], [7, 11, 35, 2, 3, 4], [1, 13, 21, 6], [5, 8, 42, 9, 16], [14, 12, 23, 28], [15, 10, 17, 19], [18, 22, 25, 20, 26, 30, 29], [31, 58, 32, 37, 36, 40, 34, 33, 41, 38, 39, 47, 52, 44, 59, 43, 45, 46, 53, 49, 48, 51, 50, 55, 56, 54, 57, 60]]
103: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6, 10, 16, 40], [8, 14, 9, 5, 15, 12, 22], [17, 18, 19], [23, 26, 20, 31], [29, 28, 30, 25, 38, 32, 33], [34, 36, 45, 37, 39, 44], [47, 42, 41], [46, 43, 54, 50, 48, 55, 49, 53], [57, 59, 51, 52, 58, 56, 60]]
104: [[24, 27, 7, 11, 35, 2], [3, 4], [1, 13, 21, 5, 6, 10, 40], [12, 8, 14, 25, 20, 23, 16], [15, 19, 31], [9, 26, 17, 30, 18, 22], [29, 28, 38, 34], [39, 32, 33, 47, 36, 42, 41], [43, 44, 51, 37, 45, 46, 52], [49, 48, 50, 55, 53], [54, 56, 59, 60, 58, 57]]
105: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21], [6, 37, 9, 8, 5, 10, 30, 12, 31], [14], [17, 20, 18, 15, 23, 22, 19, 16, 29, 25, 26], [28, 34, 32, 36, 40, 47, 39, 33, 42, 38], [43, 41, 45, 44], [46, 52, 50, 53, 49, 51, 59, 48, 54], [55, 56, 57, 58, 60]]
106: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 9, 41, 16, 12, 22, 10], [14, 17, 20], [18, 19], [15, 26, 23, 25, 28, 29, 31], [30, 34, 36, 37, 39, 38, 33, 32, 43, 47, 46, 42, 51, 44, 40, 50, 54, 49, 48, 45, 59, 53, 52, 55, 56, 58, 57, 60]]
107: [[24, 27, 7, 11, 35, 3, 2], [4, 1, 13, 21], [5, 12, 6, 10], [40, 8, 14, 9, 16, 18], [15, 19, 17], [22, 29], [23, 25, 20, 30, 28, 31], [37, 26, 32, 33, 34, 36, 47], [39, 41, 44, 42, 43, 52, 45, 46], [38], [56, 55, 48, 53, 49], [51, 54], [50, 57, 58, 60, 59]]
108: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 5], [6, 10], [8, 40, 12, 9, 23, 15], [14, 19], [18, 20, 16, 22, 26, 17], [25, 30, 28, 29, 31], [34, 32, 33], [36, 41, 45, 37, 43, 38], [46, 44, 51, 39, 42, 47, 48, 50, 49, 53, 57, 55, 52, 54, 58, 56, 59, 60]]
109: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 14], [5, 8, 40, 18, 12, 25, 15], [10, 31, 20], [19, 16, 9, 26, 23, 17], [30, 28, 29, 22, 34, 32, 37, 33, 39, 46, 45, 42, 38], [36, 43, 44], [41, 47, 52, 54, 50, 49], [53], [55, 51, 48, 57, 56, 59], [58, 60]]
110: [[24, 27, 7, 11, 35, 2], [3, 4], [1, 13, 5, 8, 46, 22], [10, 14, 12, 9, 6, 15], [28, 17], [26, 18, 23], [29, 16, 19, 20, 30, 21], [25, 31], [34, 32, 33, 36, 43, 45], [37, 41, 44, 39, 38], [50, 40, 42], [47, 48, 52, 53, 49, 51], [55, 54, 58, 57, 56, 59, 60]]
111: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 8, 14, 6, 9], [42, 12, 17], [22, 20, 16, 15, 10, 18, 19], [28, 26, 21, 23, 25, 29, 30], [31, 32], [33, 37, 38, 34, 45, 36], [41, 44], [47, 43, 53, 46, 39, 40], [50, 54, 52, 48, 57], [55, 56, 49, 59, 51], [58, 60]]
112: [[24, 27], [7, 11, 35, 2, 3, 4, 1, 13, 21], [6, 5, 9, 36, 8, 12, 14, 25, 15, 31, 16, 17, 10, 23, 18, 19, 30, 20, 28, 29, 22, 26, 33, 32, 40, 34, 37, 38, 46, 43, 44, 45, 39, 42, 47, 41, 55, 58, 51, 50, 48, 49, 52, 60, 53, 56, 54, 59, 57]]
113: [[24, 27], [7, 11, 35, 2, 3], [4, 1, 13], [21, 6, 5, 8], [42, 12, 10], [30, 15, 9, 18], [14, 22, 19], [16, 17, 20, 25, 26, 29, 23, 28, 31], [32, 36, 33, 37, 34, 47, 39, 38, 44], [43, 45, 56, 40, 55, 46, 54, 51, 41, 52, 57, 48], [53, 49, 60, 50, 59, 58]]
114: [[24, 27, 7, 11], [35, 2, 3], [4, 1, 13, 21, 5, 6], [10, 40, 12], [14, 9, 31, 8, 16, 19], [15, 18, 17, 29, 20, 22], [23, 30], [26, 25, 28, 34, 37, 33], [32, 36], [45, 38, 39, 42, 46, 43], [41, 44, 49, 47, 51, 52], [55, 53, 57, 54], [48, 50, 56, 58, 59, 60]]
115: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8], [42, 9, 10, 30], [14, 15, 23, 16, 12, 17, 19, 18, 20], [26, 22, 25], [28, 31, 29, 39, 32, 33], [36, 40, 46, 45, 38, 43], [34, 47, 60], [37, 41, 44, 48], [50, 53, 52, 49], [51, 54, 55, 56, 57, 58, 59]]
116: [[24, 27], [7, 11, 35, 2, 3, 4, 1, 13, 21, 6, 5, 14, 8, 10, 20, 30, 9, 31, 16, 23, 12, 15, 17, 18, 25, 28, 19, 22, 60, 26, 29, 33, 36, 37, 34, 32, 45, 44, 40, 46, 43, 47, 59, 48, 38, 57, 39, 41, 52, 42, 56, 53, 49, 50, 51, 54], [55, 58]]
117: [[24, 27], [7, 11, 35, 2, 3, 4, 1, 13, 21, 6, 5, 8, 16, 44, 10, 14, 17, 12, 15, 9, 22, 19, 23, 28, 25, 18, 26, 30, 20, 29, 31, 38, 32, 39, 33, 42, 37, 34, 41, 40, 43, 47, 52, 46, 45, 50, 36, 48, 49, 51, 56, 53, 55, 57, 54, 59], [58, 60]]
118: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 6], [9, 15, 40, 8, 23, 14], [30, 10, 18, 20, 16, 17, 29, 26], [19, 22, 25, 28, 31, 32], [37, 34, 38, 33, 42, 36, 46], [39, 43, 41, 45, 47, 44], [49, 54, 48, 52, 51, 57, 50, 55, 53, 59, 56, 58, 60, 21, 12]]
119: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 5, 10], [8, 6, 22, 40, 12], [9, 23, 15], [18, 16, 14, 20, 19, 29], [17, 25, 21, 28, 30, 31, 26, 34, 36, 33, 45, 39, 32, 37, 41, 44, 38, 43, 52, 46, 42, 47, 50, 55, 48, 49, 57, 51, 53, 54, 56, 58, 59, 60]]
120: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 8, 10, 6, 17], [44, 15, 14], [23, 9, 12, 16, 18, 20], [19, 25, 26, 21, 28, 22], [30, 29], [31, 36, 33, 34], [32, 39, 38, 37], [40, 46, 41, 43, 52, 45, 42], [47, 53, 54, 49, 51, 48, 55], [57, 50, 56, 58, 59], [60]]
121: [[24, 27, 7], [11, 35, 2, 3, 4, 1, 13], [21, 6, 9, 8, 42, 5, 16, 30, 22], [15, 20, 10], [12, 19, 14, 17, 26, 23], [31, 18, 28, 29, 25, 32, 34, 37, 41, 40, 46, 33, 36], [38, 39, 47], [52, 44, 55, 43], [53, 50, 45, 49], [48, 51, 54, 56, 57, 58, 59], [60]]
