0: [[38], [3, 30, 31, 51], [52, 36, 50], [35, 4, 25], [59, 8, 7, 49, 2], [27, 39, 11], [9], [29, 15, 13, 24, 45, 47, 10, 12], [55, 14, 26], [41], [22, 48], [23, 60], [28, 37, 6, 21], [32, 17], [42, 20, 43, 19, 46], [33, 34, 1], [16, 40, 44, 54, 18], [53], [56], [5, 58, 57]]
74: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 18, 10, 15, 17, 16, 23, 22, 31, 28, 21], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
75: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 18, 13, 15, 17, 16, 22, 23, 28, 31, 10, 21, 6], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
76: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 6, 15, 13, 18, 17, 16, 28, 21, 23, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
77: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 6, 10, 17, 18, 16, 31, 21, 15, 28, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
78: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 10, 18, 15, 13, 17, 16, 22, 21, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
79: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 10, 18, 15, 13, 17, 16, 22, 21, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
80: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 10, 31, 15, 23, 21, 16, 22, 17, 28, 18], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
81: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 6, 15, 13, 17, 16, 18, 23, 21, 31, 28], [29, 24, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
82: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 6, 15, 13, 17, 16, 28, 23, 31, 21, 18], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
83: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 6, 10, 17, 18, 16, 31, 21, 15, 28, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
84: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 6, 15, 13, 18, 16, 17, 21, 23, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
85: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 10, 15, 31, 13, 21, 16, 17, 22, 18, 28, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
86: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 6, 10, 21, 17, 16, 15, 23, 31, 28, 18], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
87: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 13, 6, 21, 16, 24, 15, 31, 17, 28, 23], [22, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
88: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 15, 10, 18, 22, 23, 21, 16, 17, 24, 28], [29, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
89: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 17, 10, 13, 16, 18, 15, 21, 24, 23, 31], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
90: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 13, 6, 15, 23, 16, 17, 18, 31, 21, 24], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
91: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 10, 21, 18, 16, 15, 24, 17, 23, 31], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
92: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 21, 6, 13, 17, 24, 15, 22, 16, 23, 31], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
93: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 15, 17, 31, 6, 16, 28, 18, 24, 10, 21], [23, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
94: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 10, 31, 17, 15, 13, 16, 21, 18, 24, 28], [23, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
95: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 10, 21, 17, 15, 18, 31, 16, 23, 28, 29], [24, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
96: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 29, 6, 17, 13, 21, 16, 15, 18, 23, 28], [24, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
97: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 6, 10, 29, 13, 21, 18, 23, 16, 17, 28], [31, 24, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
98: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 15, 23, 13, 17, 16, 28, 21, 10, 29, 18], [24, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
99: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 15, 18, 16, 28, 17, 21, 10, 29, 23], [24, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
100: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 10, 15, 6, 16, 17, 28, 21, 23, 18, 29], [24, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
101: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 6, 13, 10, 15, 16, 22, 18, 21, 17, 28, 23, 29], [24, 31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
102: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 13, 15, 31, 6, 10, 16, 17, 23, 18, 24, 21], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
103: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 15, 23, 10, 6, 13, 16, 17, 18, 21, 24, 31], [28, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
104: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 15, 16, 31, 6, 17, 28, 18, 24, 13, 21], [23, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
105: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 13, 16, 23, 17, 18, 21, 24, 10, 29, 28, 6], [31, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
106: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 6, 17, 29, 13, 16, 18, 21, 15, 23, 31], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
107: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 15, 10, 16, 23, 21, 17, 29, 6, 18, 31], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
108: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 10, 21, 18, 16, 15, 31, 17, 29, 23], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
109: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 10, 15, 13, 31, 22, 16, 17, 23, 21, 18, 29], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
110: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 10, 18, 15, 16, 17, 21, 23, 29, 22, 31], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
111: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 15, 18, 10, 6, 16, 17, 29, 23, 21, 31], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
112: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14], [3, 5, 30, 8, 22, 10, 18, 15, 6, 17, 13, 21, 29, 16, 23, 31], [24, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
113: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 13, 31, 16, 23, 15, 17, 29, 24, 21, 6], [18, 28, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
114: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 15, 31, 6, 13, 10, 17, 18, 16, 28, 23, 29], [24, 21, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
115: [[38, 3, 28, 27, 48, 52, 39, 51, 35, 2, 25, 60, 9, 5, 1, 4], [21, 6, 8, 7, 29, 15, 13, 26, 45, 40, 10, 11, 55, 12, 31], [14, 16, 18, 20, 22, 23, 33, 24, 30, 47, 17, 42, 32, 43, 19, 44], [37, 34, 36, 41, 46, 49, 50, 53, 54, 57, 58, 59, 56]]
116: [[38, 3, 30, 31, 52, 2, 39, 50, 35, 6, 25, 59, 8, 7, 54, 9], [27, 16, 11, 10, 29, 14, 12, 24, 45, 32, 18, 15, 56, 21, 20, 44], [23, 48, 4, 34, 28, 37, 1, 36, 40, 22, 46, 26, 43, 13, 41], [33, 42, 47, 17, 49, 51, 55, 19, 53, 57, 5, 60, 58]]
117: [[2, 35, 40, 27, 19], [4, 3, 6], [11, 24, 25, 12, 1], [9, 10], [16, 5, 31, 8], [21, 13], [7, 22], [17], [15, 28, 18], [20, 23, 14, 26, 29, 30, 32, 55], [60], [39, 33, 46], [37, 47, 38, 42, 36], [43, 51, 41], [53, 34, 59], [48, 44, 45, 50], [49], [52], [56], [58, 54, 57]]
118: [[34, 3, 8, 27, 50, 36, 37, 51, 35, 26, 25, 60, 9, 7, 1], [2, 5, 38, 11, 13, 29, 15, 14, 17, 54, 46, 10, 18, 53, 12, 22], [41, 23, 48, 4, 24, 28, 30, 31, 21, 32, 6, 39, 20, 43, 19, 44], [33, 40, 42, 16, 45, 47, 49, 52, 55, 57, 59, 58, 56]]
119: [[38, 3, 28, 31, 51, 52, 36, 4, 35, 6, 25, 59, 1, 9, 5, 2], [7, 11, 8, 12, 17, 15, 13, 16, 45, 47, 10, 18, 55, 14, 20], [56, 29, 48, 22, 34, 23, 37, 24, 21, 39, 26, 42, 27, 43, 30, 44], [33, 32, 40, 41, 46, 49, 50, 19, 53, 57, 54, 58, 60]]
120: [[2, 35, 42], [27, 20, 4, 7], [18], [11, 24, 25], [12, 8, 5, 1, 3], [6, 31, 14], [22], [16, 19, 10, 23, 13, 21, 17, 28], [15, 29, 26], [9], [30, 32], [37, 60], [38, 33, 34, 36], [40, 39], [46, 52, 43, 51, 41], [53, 48, 57], [49, 44, 45, 54, 50], [47], [56], [55, 58, 59]]
121: [[2, 35, 42], [31, 23, 4, 5, 18], [11, 28, 25], [7, 8, 9], [1, 3, 12, 19], [21], [6], [13, 15, 10, 16, 17, 24, 22, 20], [27, 14, 26], [29], [30, 32], [39, 34], [40, 37, 38, 41], [44, 47], [46, 36, 43, 45, 51], [49, 48, 33], [52, 56, 54, 55, 50], [53], [59], [60, 58, 57]]
