0: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
51: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
52: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
53: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
54: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
55: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
56: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
57: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
58: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
59: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
60: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
61: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
62: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
63: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
64: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
65: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
66: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
67: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
68: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
69: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
70: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
71: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
72: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
73: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
74: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
75: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
76: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
77: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
78: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
79: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
80: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
81: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
82: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
83: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
84: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
85: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
86: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
87: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
88: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
89: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
90: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
91: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
92: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
93: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
94: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
95: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
96: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
97: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
98: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
99: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
100: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
101: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
