0: [[26, 35, 33, 20, 4, 7, 3, 2], [1, 5], [13, 25, 8, 6, 21], [11, 9, 15, 14], [12, 19, 16, 17, 23, 10, 18], [28, 22], [31, 24, 27, 29, 30, 42], [36, 32, 34, 37, 38], [45, 39], [40, 41, 44, 46, 43, 59, 47], [48, 49, 57], [50, 54, 51, 52, 55, 58, 53, 56], [60]]
74: [[26, 35, 33, 2, 20, 4, 7], [5, 3], [1, 13, 21, 6, 9, 24, 10], [11, 14, 8, 15, 12, 17, 23], [16, 19, 18, 22, 29, 28, 27], [25, 30, 31, 34, 38, 40, 32], [37, 36, 39], [45, 44, 42, 43, 56, 47, 46, 41, 51, 48, 50, 55, 54, 49, 52, 58, 57, 59, 60, 53]]
75: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [25, 8, 9, 14, 10, 11, 15, 30], [17, 19, 12, 16, 18, 27, 22], [23, 24, 28, 29, 31, 48, 39, 36, 32, 44, 37], [40, 46, 41, 38, 42, 58, 34], [43, 54, 50, 49, 45, 53, 51, 47, 52, 56, 60, 59, 55, 57]]
76: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 10, 15, 12, 14, 27, 11], [18, 30, 17, 19, 16, 23, 22], [29, 28, 25, 24, 31, 34, 36], [32, 38, 44, 39, 40, 42], [43, 46, 41, 47, 50, 54, 45], [48, 58, 37, 49, 51, 52, 55, 53, 56, 59, 57, 60]]
77: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 9, 8, 11, 10, 12, 15, 25, 31], [16, 14, 17, 19, 18, 22, 23, 24, 27, 28, 29, 30, 42, 38, 32, 34, 37, 36, 47, 44, 39, 43, 40, 41, 45, 46, 52, 51, 48, 55, 49, 50, 54], [56, 53, 57, 60, 58, 59]]
78: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [10, 8, 14, 9, 12, 15, 27], [18, 16, 17, 22, 23, 28, 25, 19], [24, 49, 30, 60, 40, 36, 31, 29, 39], [34, 38, 41, 32, 44, 42], [45, 47, 37], [43, 48, 46, 54, 51, 52, 53, 57, 50, 58, 56, 55, 59]]
79: [[26, 35, 33, 2, 20, 5, 7], [1, 3, 4, 13, 21, 6, 9, 11, 8, 14, 10, 12, 15, 31, 18, 16, 17], [22, 19, 27, 23, 28, 25, 24, 29, 30, 32, 38, 34, 44, 36, 37, 46, 39, 40, 43, 42, 60, 47, 51, 41, 48, 45, 52, 49, 53, 58, 50, 54, 55, 56, 57, 59]]
80: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 9, 8, 15], [12, 14, 17, 30, 19, 16, 10], [22, 18, 27, 23, 28, 25, 24, 31, 45, 34, 39, 29, 36, 46, 32, 38, 37, 41, 40, 58, 56, 43, 57, 44, 47, 42, 48, 49, 54, 51, 50, 53, 52, 55, 60, 59]]
81: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 11, 10, 14, 12, 15, 31], [17, 19, 18, 22, 16, 25, 24], [27, 23, 28, 30, 29, 34], [38, 32, 37, 36, 45, 43, 39, 41, 44, 46, 47, 52, 48], [40, 51, 50, 53, 49, 42, 54, 55, 58, 57, 60, 56, 59]]
82: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 16, 6, 11, 24, 10, 14, 8, 9, 15, 17, 19, 12, 18, 22, 23, 21, 27, 31, 25, 28, 30, 29, 34, 46, 32, 36, 37, 38, 39, 41, 44, 42, 43, 47, 45, 48], [49, 50, 40, 54, 53, 52, 55, 58, 51, 59, 60, 56, 57]]
83: [[26, 35, 33, 2, 20, 4, 7, 5, 3], [1, 13, 21, 6, 10, 9, 8], [15, 11, 29, 12, 14, 17, 18, 16, 19, 22, 23, 24, 28, 25, 27, 30], [53, 34, 46, 36, 39, 32, 42, 31, 41, 47, 43, 38, 40, 45, 44, 50, 58, 37, 49, 48, 54, 52, 51, 55, 56, 59, 57, 60]]
84: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 11, 14, 10, 12, 15], [31, 17, 16, 22, 29, 23, 18, 27], [24, 19, 25, 28, 30, 36], [38, 32, 34, 45, 39, 43, 37], [46, 44, 42, 47, 40, 41], [54, 50, 51, 56, 49, 52], [53, 55, 58, 48, 59, 60, 57]]
85: [[26, 35], [33, 2, 20, 4, 7, 5, 3, 1], [13, 21, 6, 25, 8, 9, 14, 17, 10, 15, 30, 18, 16, 19, 11], [22, 12, 27, 24, 23, 29, 28, 39, 38, 31, 34, 32, 37, 45, 40, 41, 43, 44, 50, 59, 42, 46, 36, 47, 48, 51, 49, 54, 52, 55, 57, 56, 60, 53, 58]]
86: [[26, 35, 33, 2, 20, 4, 7], [5, 3], [8, 13, 21, 6, 9, 19, 12], [10, 11, 14, 31, 15, 18, 1, 16, 23, 17], [27, 24, 25, 22], [28, 29, 60, 34, 38, 32, 30, 44, 39, 45, 36, 43, 41, 40, 46, 42, 56, 52, 48, 37, 57, 47, 51, 55, 50, 49, 54, 58, 53, 59]]
87: [[26, 35, 33, 2, 20], [4, 7, 5, 3, 1, 13, 21, 6, 9, 24, 10, 8, 12, 15, 11, 27, 16, 22, 18, 17, 23, 14, 25, 19, 30, 28, 29, 31, 42, 39, 32, 34, 37, 38, 43, 46, 45, 36, 41, 44, 47, 52, 56], [60, 40, 50, 51, 49, 57, 53, 54, 55, 59, 48, 58]]
88: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 10, 14, 9, 12, 15], [18, 17, 22, 19, 16, 23, 24, 25], [28, 27, 29, 30, 55, 34, 36, 31], [32, 44, 37, 39, 47, 41, 38, 57], [43, 46, 40, 42, 50, 56, 45], [53, 52, 48, 49, 58, 54, 51], [59, 60]]
89: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 19, 21, 6, 8], [11, 10, 12, 9, 15, 30, 14], [17, 18, 23, 16, 25], [22, 27, 24, 29, 28, 31], [34, 36, 32, 44, 39, 38, 40], [47, 41, 45, 43, 42, 60, 50], [46, 48, 58, 55, 49, 37, 52, 51, 53, 54, 57, 56, 59]]
90: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 24, 10, 11, 15, 8], [12, 30, 16, 18, 14, 22, 17], [23, 19, 25, 31, 29, 27, 28], [38, 34, 32, 37, 45, 36], [43, 42, 39, 41, 44, 40, 47, 46], [58, 49, 51, 53, 48, 50], [52, 55, 57, 54, 59, 56, 60]]
91: [[26, 35, 33, 2, 20, 5, 7], [1, 3, 4, 13, 8, 6], [11, 25, 10, 12, 9, 15, 14, 30], [18, 17, 22, 23, 16, 19, 21, 28, 29, 24, 27, 31, 34, 38, 32, 46, 44, 36, 37, 39, 45], [43, 42, 40, 47, 41, 59, 48], [56, 58, 49, 52, 53, 54, 51, 57, 50, 55, 60]]
92: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 24, 8, 11, 10, 12, 9], [15, 31, 16, 22, 18, 14, 19, 17, 27, 23, 29, 25, 28, 30, 34, 36, 32, 37, 45, 38], [47], [39, 41, 44, 48, 43, 46, 50, 40, 51, 42, 53, 49, 52, 55, 54, 56, 57, 60, 58, 59]]
93: [[26, 35], [33, 2, 20, 4, 7, 5, 3], [1, 13, 21, 6, 10, 8, 11, 9, 14, 12], [15, 17, 19, 22, 18, 16, 23, 25, 27, 28, 29, 24, 30, 31, 34, 38, 32, 37, 47, 40, 36, 39], [41, 59, 45, 42, 44, 46, 52, 51, 48, 49, 43, 50, 55, 54, 53, 56, 57, 58, 60]]
94: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 10, 6, 11], [8, 9, 12, 15, 17, 14], [28, 19, 18, 16, 23, 21], [24, 25, 22, 27, 29, 30, 59], [40, 34, 32, 37, 44, 46, 41, 36, 47, 31, 43, 38], [39, 42, 54, 48, 50, 56, 51, 52], [53, 45, 49, 55, 57, 58, 60]]
95: [[26, 35, 33, 2, 20, 4, 7, 5, 3, 1], [13, 21, 6, 8, 9, 11, 10, 14, 12, 15, 17, 19, 16, 22, 31, 18, 27, 23, 24, 29, 28, 25], [30, 34, 38, 32, 41, 44, 36, 46, 37, 40, 43, 45, 42, 47, 39, 52, 49, 57, 50, 53, 55, 51, 54, 56, 59, 48, 58, 60]]
96: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 10, 11, 14, 12], [15, 30, 16, 19, 17, 18, 22], [29, 23, 28, 24, 25, 27, 31], [40, 36, 32, 58, 45, 34], [38, 37, 42, 43, 39, 44, 47], [46, 54], [50, 41, 48, 52, 49, 53], [51, 55, 56, 57, 59, 60]]
97: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 9, 24, 8, 14, 10, 12, 15, 31, 18, 16, 11, 23, 17, 19, 22, 30, 25, 28, 27, 60, 40, 36, 34, 29, 37, 38, 44, 42, 41, 47, 32, 43, 39, 46, 45], [50, 49, 55], [48, 51, 59, 54, 58, 53, 52, 56, 57]]
98: [[26, 35, 33, 2, 20, 4, 7, 5, 3, 1, 13, 21, 6], [9, 24, 10, 11, 14, 8, 15, 12, 17, 22, 19, 28], [18, 29, 23, 30, 16, 25, 27, 31, 40, 38, 32, 34, 45, 36, 39, 43, 37, 59, 41, 42, 44, 46, 54, 51, 48, 50, 47, 49, 53, 55, 57, 56, 52, 58, 60]]
99: [[26, 35, 33, 2, 20, 4, 7, 5, 3], [1, 13, 21, 6, 9, 8], [11, 14, 10], [12, 15, 30, 16, 25, 17, 18, 22, 19, 23], [24, 29, 27, 28, 31, 56, 34, 32, 52, 37, 36, 40, 45, 39, 43, 41, 38, 42, 44, 46, 50, 48, 60, 47, 54, 49, 51, 55, 57, 58, 59, 53]]
100: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11, 8, 9, 10, 24, 12, 15, 27, 16], [17, 18, 19, 23, 25, 30, 28, 22, 31, 29, 14, 34, 47, 36], [32, 37, 38, 40, 39, 45, 41, 44, 43, 42, 46, 48, 60, 57, 50, 49, 51, 52, 53, 54, 55, 56, 59, 58]]
101: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13], [21, 6, 11, 8, 9, 14, 10], [12, 15, 31, 18, 17, 16, 23, 22], [24, 27, 25, 19, 28, 29, 45, 40], [38, 36, 30, 32, 42, 37, 34, 39], [41, 58, 43, 60, 44], [46, 50, 49, 47, 53, 48, 55], [51, 52, 54, 56, 59, 57]]
102: [[26, 35, 33, 2, 20, 5, 7], [1, 3, 4, 13, 21, 6], [9, 8, 10, 14, 11, 12, 15], [31, 16, 17, 22, 19, 18], [25, 23, 24, 29, 28, 27, 30, 32, 38, 34, 44, 39, 36], [43, 37, 41, 42, 47, 45, 46, 51, 40, 48, 49, 52], [50, 60, 53, 54, 55, 57, 56, 59, 58]]
103: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 11, 8, 9, 14], [10, 12, 15, 31, 16, 19, 17], [22, 18, 29, 23, 24, 28, 25], [27, 30, 40, 36, 42, 32], [37, 44, 45, 34, 41, 43, 54, 38], [47, 46, 48, 58, 51, 39, 52], [53, 49], [60, 50, 55, 56, 59, 57]]
104: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 10, 14, 11, 12], [15, 30, 16, 24, 23, 19, 17], [25, 18, 22, 29, 27, 28, 44], [42, 38, 31, 36, 37, 34, 40], [39, 32, 43, 45, 60, 57, 41], [46, 50, 49, 47, 48, 52, 54, 51, 58, 53, 55, 56, 59]]
105: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 11, 10, 14, 12], [15, 29], [18, 19, 17, 16, 22, 25], [23, 28, 24, 27, 31, 30, 34, 38, 32, 39, 37, 44, 45], [40, 41, 36, 46, 42, 47, 43, 52, 51, 57, 50, 49, 48, 53, 55, 54, 58, 56, 60, 59]]
106: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 11, 8, 9, 14, 10, 12, 15, 27], [18, 19, 17, 16, 22, 23, 28, 29, 24, 25, 31], [30, 44, 38, 32, 34, 37, 52], [42, 36, 41, 39, 46, 40, 47, 43, 45, 50, 49, 54, 51, 53], [56, 55, 57, 58, 48, 60, 59]]
107: [[26, 35, 33, 2], [20, 4, 7, 5, 3, 1, 13, 21, 6, 11, 9, 8, 10, 14, 12, 15, 17, 19, 16, 18, 22, 23, 27, 31, 29, 25, 30, 24, 47, 40, 42, 32, 28, 37, 34, 39, 36, 44, 41, 59, 38, 45, 43, 46, 48, 50, 60, 53, 52, 51, 55, 57, 54], [49, 58, 56]]
108: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 10], [8, 11, 12, 24, 9, 15], [31, 17, 18, 19, 14, 22], [25, 16, 27, 23, 28, 29, 57], [38, 42, 32, 30, 36, 39, 47], [34, 41], [37, 40, 43, 45, 46, 50], [44, 51, 56, 49, 52, 54, 55, 53, 58, 48, 60], [59]]
109: [[26, 35, 33, 2, 20, 4, 7, 5, 3, 1], [13, 21, 6, 11, 9, 8, 10, 12, 31, 15, 14, 19, 17, 16, 23, 22, 24, 25, 18, 27, 29, 28, 47], [32, 46, 36, 42, 45, 38], [44, 30, 34, 37, 58, 39, 60, 40, 41, 50, 48, 49, 53, 43], [54, 59, 55, 56, 51, 57, 52]]
110: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 10, 6], [15, 8, 9, 14, 12, 16, 31, 11, 17, 18, 22, 23, 24], [25, 19, 29, 21, 27, 30, 28, 34, 38, 32, 36, 37, 39, 47], [42, 41, 40, 43, 44, 46, 45, 53, 57, 50, 48, 51, 54, 56, 55, 58, 59, 52, 49, 60]]
111: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 24], [10, 8, 14, 9, 11, 19, 15, 16], [30, 18, 12, 17, 25, 22, 27], [23, 28, 29, 31, 40, 36], [32, 37, 45, 34, 47, 38, 41, 39, 42, 43, 49, 50, 44], [51, 58, 46, 56, 53, 55, 52, 48, 57, 54, 59, 60]]
112: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6, 11, 8, 9, 14], [10, 12, 15, 31, 16, 17, 19, 22], [18, 29, 23, 24, 28, 25], [27, 30, 40, 36, 34, 50, 45, 38], [37, 41, 39, 43, 42, 44], [32, 47], [46, 58, 55, 51, 52, 53, 49], [54, 56, 59, 48, 60, 57]]
113: [[26, 35, 33, 2, 20, 5, 7], [1, 3, 4, 13, 21, 6, 9], [11, 8, 14, 10, 12, 15], [31, 16], [19, 18, 17, 22, 25, 27, 28], [23, 24, 29], [60, 32, 38, 34, 46, 45], [36, 37, 30, 40, 43, 42, 44, 47], [51, 41, 50, 39, 56, 49], [48, 52], [53, 55, 54, 57, 58, 59]]
114: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 9], [10, 25, 11, 8, 14, 6, 15, 30], [18, 17, 22, 12, 16, 19], [31, 24, 23, 29, 28, 27], [40, 38, 52, 32, 45, 37, 39], [41, 43, 34, 56, 46, 42, 36, 44, 47, 58, 48, 53, 49], [60, 50, 51, 54, 55, 57, 59]]
115: [[26, 35, 33, 6, 4, 5, 7, 2], [3, 1], [13, 25, 10, 8, 21], [9, 11, 14, 15], [12, 17, 16, 28, 23, 19, 18], [29, 20], [22, 24, 27, 31, 30, 42], [36, 32, 38, 37, 34, 39], [43, 40, 41, 45, 46, 44, 47, 55, 48, 49, 56], [54, 50, 51, 52, 53, 57, 60], [58, 59]]
116: [[26, 35, 33, 2, 20, 6, 3, 5], [4, 1], [13, 21, 7, 8, 11], [10, 9, 14, 12], [15, 27, 16, 17, 23, 19, 18], [28, 24], [22, 29, 25], [30, 31, 42, 38, 32, 34, 37, 36, 45, 39, 40, 41, 46, 43, 44, 58, 47, 48, 49, 57, 51, 50, 53, 52, 54, 56, 55, 59, 60]]
117: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 17, 22, 24, 8, 10, 14], [6, 30, 15, 11, 9, 16, 12, 18, 19, 21, 23, 28, 25, 27, 29, 60, 48, 38, 36, 32], [45, 43, 31, 34, 37, 44, 46, 40, 47, 39, 52, 51, 49, 57, 41, 42], [50, 53, 54, 55, 58, 56, 59]]
118: [[26, 35, 33, 2, 20, 4, 7, 5, 3, 1, 13, 21, 6, 9, 24, 8, 11, 10, 12, 15, 28, 17, 19, 16, 14, 18, 23, 31, 27, 25, 29, 22, 30], [34, 46, 36, 38, 32, 39, 40], [41, 47, 42, 58, 44, 45, 48, 56, 43, 37, 49, 50, 51, 52, 53, 55, 54, 57, 59, 60]]
119: [[26, 35, 33, 20, 4, 5, 7], [2, 1, 3, 13, 25, 8, 6, 24, 9, 12], [15, 10, 14, 19, 18, 16, 11, 23, 17, 21, 22], [31, 27, 28, 29, 58, 40], [32, 36, 54, 30, 39], [52, 41], [47, 37, 34, 46, 43, 38, 45], [50, 49, 48], [42, 44, 59, 51, 55, 57, 53, 56], [60]]
120: [[26, 35, 33, 6, 4, 5, 7], [2, 1, 3, 13, 21, 9], [11, 10, 8, 15, 12, 14, 18, 27], [16, 17, 19, 20, 22, 25, 23], [31, 24, 29, 28, 30, 42, 36], [32, 34, 45, 37, 38, 44], [43, 39, 40, 47, 41, 59, 46], [48, 57, 56], [53, 55, 51, 52, 54, 50, 49, 58], [60]]
121: [[26, 35, 33, 16, 20, 6, 3, 5], [2, 1], [13, 25, 10, 8, 21], [11, 9, 14, 12], [30, 4, 18, 24, 23, 7, 19], [15, 22], [29, 28, 17, 31, 27, 40], [38, 32, 34, 37, 39], [36, 47], [42, 41, 45, 46, 51, 43, 55], [48, 50, 44, 49, 54, 57, 52, 53, 58, 59, 56, 60]]
