0: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
51: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52], [55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
52: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17], [18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48], [52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
53: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18], [21, 20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41], [42, 45, 44, 56, 63, 47], [54, 61, 48, 52], [53, 55, 59], [57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
54: [[43, 2], [22, 1, 13, 36], [12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38, 46, 40], [41, 42, 45], [44, 56, 63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
55: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30], [24, 25], [26, 60, 29, 28, 31], [49, 34, 33, 39, 32, 51], [35, 37, 38], [46, 40, 41, 42], [45, 44, 56], [63, 47, 54, 61, 48, 52], [55, 53, 59], [57, 62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
56: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8], [27, 15, 11, 14, 19], [50, 16], [17, 18, 21, 20, 23, 30], [24, 25, 26], [60, 29, 28], [31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42], [45, 44, 56], [63, 47], [54, 61, 48, 52, 55], [53, 59, 57, 62, 58, 68], [67, 65], [66, 72], [64, 71], [69, 78, 70], [73, 74, 75, 76, 79], [77, 80, 83, 81, 87], [82, 84], [85, 86, 88]]
57: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18], [21, 20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41], [42, 45, 44, 56, 63, 47], [54, 61, 48, 52], [55, 53, 59], [57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73], [74, 75], [76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
58: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31, 49, 34], [33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42], [45, 44, 56, 63], [47, 54, 61], [48, 52, 53, 55, 59, 57], [62, 58, 68, 67], [65, 66], [72, 64, 71, 69, 78], [70, 73], [74, 75, 76], [79, 77, 80], [83, 81, 87, 82, 84, 85], [86, 88]]
59: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54, 61], [48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
60: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30], [24, 25, 26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42], [45, 44, 56, 63], [47, 54, 61, 48, 52, 55], [53, 59, 57], [62, 58, 68, 67], [65, 66, 72, 64, 71, 69], [78, 70], [73, 74, 75], [76, 79, 77, 80, 83], [81, 87, 82, 84, 85, 86], [88]]
61: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20], [23, 30], [24, 25, 26, 60, 29], [28, 31, 49, 34, 33], [39, 32], [51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56], [63, 47, 54, 61], [48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
62: [[43, 2], [22, 1, 13], [36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27], [15, 11, 14], [19, 50, 16], [17, 18], [21, 20, 23, 30, 24], [25, 26], [60, 29, 28], [31, 49, 34, 33], [39, 32], [51, 35, 37, 38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52], [55, 53, 59, 57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
63: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8, 27, 15, 11], [14, 19, 50, 16, 17], [18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31, 49, 34, 33, 39], [32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52], [53, 55, 59], [57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
64: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21], [20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46], [40, 41, 42, 45, 44, 56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58], [68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
65: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34], [33, 39, 32], [51, 35, 37, 38, 46, 40, 41, 42, 45, 44], [56, 63, 47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66], [72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
66: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5, 6], [10, 9, 8], [27, 15, 11, 14, 19], [50, 16, 17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29], [28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38], [46, 40, 41, 42, 45], [44, 56, 63, 47, 54], [61, 48, 52, 53, 55], [59, 57], [62, 58, 68, 67, 65, 66], [72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79], [77, 80, 83, 81], [87, 82, 84], [85, 86, 88]]
67: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
68: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
69: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17], [18, 21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46], [40, 41, 42, 45, 44, 56, 63, 47], [54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
70: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18], [21, 20, 23, 30], [24, 25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32, 51, 35, 37, 38], [46, 40, 41, 42, 45, 44, 56, 63], [47, 54, 61], [48, 52, 53, 55, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
71: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
72: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27, 15, 11], [14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25, 26, 60, 29, 28], [31, 49], [34, 33, 39, 32, 51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84, 85, 86, 88]]
73: [[43, 2], [22, 1, 13, 36], [12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21], [20, 23, 30], [24, 25, 26], [60, 29, 28], [31, 49], [34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41], [42, 45, 44], [56, 63, 47], [54, 61, 48, 52, 55, 53], [59, 57, 62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
74: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21], [20, 23, 30], [24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44, 56], [63, 47, 54, 61, 48, 52, 53, 55, 59, 57, 62, 58, 68, 67], [65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
75: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14, 19, 50], [16, 17], [18, 21, 20], [23, 30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33], [39, 32], [51, 35, 37, 38], [46, 40, 41], [42, 45, 44, 56, 63, 47, 54, 61], [48, 52], [53, 55, 59], [57, 62, 58], [68, 67, 65], [66, 72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83], [81, 87, 82], [84, 85, 86, 88]]
76: [[43, 2, 22], [1, 13, 36, 12, 7, 3], [4, 5, 6, 10], [9, 8], [27, 15, 11, 14, 19], [50, 16, 17, 18, 21, 20], [23, 30], [24, 25], [26, 60, 29, 28], [31, 49], [34, 33, 39, 32], [51, 35], [37, 38], [46, 40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52], [53, 55], [59, 57, 62, 58, 68, 67], [65], [66, 72, 64, 71], [69, 78, 70], [73, 74, 75, 76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
77: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17], [18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33], [39, 32, 51, 35], [37, 38], [46, 40, 41, 42, 45, 44], [56, 63], [47, 54, 61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
78: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8], [27, 15, 11], [14, 19, 50], [16, 17, 18], [21, 20], [23, 30, 24, 25], [26, 60, 29], [28, 31, 49, 34], [33, 39, 32], [51, 35, 37], [38, 46, 40, 41, 42, 45], [44, 56, 63, 47, 54], [61, 48, 52, 55, 53], [59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71], [69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
79: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5, 6, 10], [9, 8], [27, 15, 11, 14, 19, 50], [16, 17, 18, 21], [20, 23], [30, 24, 25, 26, 60, 29, 28], [31, 49, 34, 33], [39, 32, 51], [35, 37, 38], [46, 40, 41, 42, 45], [44], [56, 63, 47], [54, 61, 48, 52, 53], [55, 59], [57, 62, 58], [68, 67, 65, 66, 72], [64, 71, 69], [78, 70, 73, 74, 75], [76, 79, 77, 80], [83, 81, 87], [82, 84, 85, 86, 88]]
80: [[43, 2, 22], [1, 13, 36], [12, 7], [3, 4, 5, 6], [10, 9, 8], [27, 15, 11], [14, 19, 50], [16, 17, 18, 21], [20, 23, 30, 24, 25], [26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42, 45], [44, 56], [63, 47, 54], [61, 48, 52, 55, 53], [59, 57, 62, 58, 68, 67], [65, 66], [72, 64, 71, 69], [78, 70, 73], [74, 75, 76], [79, 77, 80, 83], [81, 87], [82, 84, 85, 86, 88]]
81: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9], [8, 27, 15, 11, 14], [19, 50, 16], [17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52, 53, 55, 59, 57, 62, 58, 68], [67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
82: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8], [27, 15, 11, 14, 19, 50, 16], [17, 18, 21], [20, 23], [30, 24, 25, 26], [60, 29], [28, 31, 49], [34, 33, 39], [32, 51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63], [47, 54, 61, 48, 52], [53, 55], [59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71], [69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
83: [[43, 2, 22, 1], [13, 36], [12, 7, 3, 4, 5, 6], [10, 9, 8, 27, 15], [11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60], [29, 28, 31], [49, 34, 33, 39], [32, 51, 35], [37, 38, 46, 40], [41, 42, 45], [44, 56], [63, 47, 54, 61, 48], [52, 53], [55, 59, 57], [62, 58, 68], [67, 65, 66, 72], [64, 71, 69, 78, 70], [73, 74], [75, 76, 79], [77, 80], [83, 81, 87, 82], [84, 85, 86, 88]]
84: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33], [39, 32, 51, 35, 37, 38, 46, 40, 41, 42, 45, 44, 56, 63, 47, 54], [61, 48, 52, 55, 53, 59, 57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
85: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11], [14, 19, 50, 16, 17, 18], [21, 20, 23], [30, 24, 25], [26, 60, 29], [28, 31, 49], [34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41, 42], [45, 44, 56, 63], [47, 54], [61, 48], [52, 53, 55, 59], [57, 62, 58], [68, 67, 65, 66, 72, 64, 71], [69, 78], [70, 73, 74], [75, 76, 79, 77], [80, 83, 81, 87, 82, 84], [85, 86, 88]]
86: [[43, 2, 22], [1, 13], [36, 12, 7, 3, 4, 5], [6, 10, 9], [8, 27], [15, 11, 14, 19, 50], [16, 17, 18, 21, 20, 23], [30, 24], [25, 26, 60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42], [45, 44, 56, 63, 47], [54, 61], [48, 52, 55], [53, 59, 57], [62, 58, 68, 67, 65, 66], [72, 64, 71, 69, 78], [70, 73], [74, 75, 76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
87: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14, 19], [50, 16, 17], [18, 21], [20, 23, 30, 24], [25, 26, 60, 29, 28, 31, 49], [34, 33, 39], [32, 51], [35, 37, 38, 46], [40, 41], [42, 45, 44], [56, 63, 47], [54, 61, 48], [52, 55, 53], [59, 57, 62, 58], [68, 67, 65], [66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
88: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19, 50], [16, 17, 18, 21, 20, 23], [30, 24, 25, 26, 60, 29], [28, 31, 49, 34, 33, 39, 32, 51], [35, 37], [38, 46, 40, 41, 42, 45], [44, 56, 63], [47, 54, 61, 48, 52], [53, 55, 59, 57], [62, 58, 68, 67, 65, 66, 72], [64, 71, 69], [78, 70, 73, 74, 75], [76, 79, 77, 80], [83, 81, 87, 82, 84], [85, 86, 88]]
89: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8], [27, 15, 11], [14, 19, 50], [16, 17, 18, 21, 20, 23, 30, 24, 25, 26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35, 37, 38, 46], [40], [41, 42, 45, 44, 56, 63, 47, 54], [61, 48, 52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
90: [[43, 2], [22, 1, 13, 36, 12, 7], [3, 4, 5, 6], [10, 9], [8, 27, 15, 11, 14, 19], [50, 16, 17], [18, 21, 20], [23, 30], [24, 25, 26, 60, 29], [28, 31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46, 40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48], [52, 53, 55], [59, 57, 62, 58, 68, 67], [65, 66, 72, 64], [71, 69, 78, 70], [73, 74], [75, 76, 79, 77, 80], [83], [81, 87, 82, 84, 85, 86, 88]]
91: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4], [5, 6], [10, 9, 8, 27, 15], [11, 14, 19, 50, 16, 17], [18, 21], [20, 23], [30, 24], [25, 26, 60, 29, 28], [31, 49, 34, 33, 39, 32], [51, 35, 37], [38, 46, 40, 41, 42, 45], [44, 56], [63, 47, 54, 61, 48, 52], [55, 53, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73], [74, 75, 76, 79], [77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
92: [[43, 2, 22], [1, 13], [36, 12, 7], [3, 4, 5, 6], [10, 9, 8, 27, 15], [11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25], [26, 60, 29, 28], [31, 49, 34], [33, 39, 32, 51], [35, 37, 38, 46], [40, 41, 42], [45, 44, 56, 63, 47, 54], [61, 48, 52, 53], [55, 59], [57, 62, 58, 68, 67], [65, 66], [72, 64, 71], [69, 78, 70], [73, 74, 75], [76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
93: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4, 5, 6, 10, 9], [8, 27, 15], [11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30, 24], [25, 26], [60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35, 37, 38, 46], [40, 41], [42, 45, 44, 56, 63, 47], [54, 61, 48], [52, 55, 53], [59, 57, 62], [58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73], [74, 75, 76, 79], [77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
94: [[43, 2, 22, 1, 13, 36, 12], [7, 3, 4], [5, 6, 10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30], [24, 25, 26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38], [46, 40], [41, 42, 45, 44], [56, 63], [47, 54], [61, 48, 52, 55, 53, 59], [57, 62], [58, 68, 67], [65, 66], [72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79], [77, 80, 83], [81, 87, 82, 84], [85, 86, 88]]
95: [[43, 2, 22], [1, 13, 36, 12, 7, 3], [4, 5, 6, 10], [9, 8, 27], [15, 11, 14, 19, 50], [16, 17, 18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28, 31, 49, 34, 33, 39], [32, 51, 35, 37], [38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54, 61, 48], [52, 53, 55], [59, 57], [62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
96: [[43, 2, 22], [1, 13, 36, 12, 7, 3], [4, 5, 6], [10, 9], [8, 27], [15, 11, 14, 19, 50, 16], [17, 18, 21], [20, 23], [30, 24, 25, 26, 60], [29, 28, 31, 49, 34, 33], [39, 32], [51, 35, 37], [38, 46, 40], [41, 42], [45, 44, 56, 63], [47, 54], [61, 48, 52], [53, 55], [59, 57, 62, 58, 68], [67, 65, 66, 72], [64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77], [80, 83, 81, 87, 82], [84, 85, 86, 88]]
97: [[43, 2], [22, 1, 13, 36], [12, 7], [3, 4, 5], [6, 10], [9, 8, 27, 15, 11, 14], [19, 50, 16], [17, 18], [21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31], [49, 34, 33], [39, 32, 51, 35], [37, 38, 46], [40, 41, 42, 45, 44, 56], [63, 47, 54], [61, 48, 52, 55, 53, 59], [57, 62, 58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
98: [[43, 2], [22, 1, 13, 36, 12], [7, 3, 4, 5], [6, 10, 9], [8, 27, 15, 11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30], [24, 25, 26, 60], [29, 28, 31, 49], [34, 33, 39], [32, 51, 35, 37, 38], [46, 40], [41, 42, 45, 44], [56, 63], [47, 54], [61, 48, 52, 55, 53, 59], [57, 62], [58, 68, 67, 65], [66, 72, 64, 71, 69], [78, 70, 73], [74, 75, 76, 79], [77, 80, 83, 81, 87, 82], [84, 85, 86, 88]]
99: [[43, 2, 22, 1, 13], [36, 12], [7, 3, 4, 5, 6, 10, 9], [8, 27, 15], [11, 14], [19, 50, 16, 17, 18, 21], [20, 23, 30, 24], [25, 26, 60], [29, 28], [31, 49, 34, 33, 39], [32, 51], [35, 37, 38, 46, 40, 41, 42, 45], [44, 56, 63], [47, 54, 61, 48, 52], [55, 53, 59, 57, 62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78, 70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
100: [[43, 2, 22], [1, 13, 36], [12, 7, 3], [4, 5, 6, 10], [9, 8], [27, 15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26, 60, 29, 28], [31, 49, 34], [33, 39, 32], [51, 35, 37, 38], [46, 40, 41], [42, 45, 44], [56, 63, 47, 54, 61, 48], [52, 53, 55, 59], [57, 62, 58], [68, 67, 65], [66, 72, 64, 71, 69], [78], [70, 73, 74, 75], [76, 79, 77], [80, 83, 81, 87, 82, 84], [85, 86, 88]]
101: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6], [10, 9, 8, 27, 15, 11], [14, 19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25], [26, 60, 29, 28, 31, 49, 34, 33, 39, 32, 51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63, 47, 54, 61], [48, 52, 53, 55], [59, 57, 62], [58, 68, 67, 65, 66, 72, 64, 71, 69, 78, 70, 73], [74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
