0: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14, 8, 25, 15, 9, 11, 17, 13, 16, 18, 10, 21, 6], [56, 19, 59, 20], [22, 27, 23, 28], [26, 36, 58, 32, 29, 41, 33, 34, 40, 31, 37, 43, 54, 38, 39, 42, 47, 51, 45, 60], [52, 44, 50, 53, 46], [48, 49, 55, 57]]
74: [[35, 2, 7], [1, 3, 5], [12, 24, 4, 30], [14, 9, 8, 10, 6], [11, 25, 13, 21, 18, 23, 20, 15, 29, 16, 49, 17, 19, 27, 22, 59, 26, 28, 58], [40, 31, 37], [34, 38, 47, 33, 32, 46, 41, 36, 42, 44, 45, 39, 57, 48, 43, 51, 60, 55, 52, 54, 50, 53, 56]]
75: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 6, 4, 11, 9, 8, 10, 31, 18, 13, 15], [14, 17, 21, 16, 19], [50, 22, 23, 25, 26, 27], [28, 38, 29, 32, 36], [57, 60, 47, 34, 33, 39, 46, 37, 40, 41, 44, 45, 52, 59, 54, 51, 42, 43, 49, 48, 53, 55, 56, 58]]
76: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 6, 4, 11, 9, 8, 10, 31, 18, 13, 15], [14, 17, 21, 16, 19], [50, 22, 23, 25, 26, 27], [28, 38, 29, 32, 36], [57, 60, 47, 34, 33, 39, 46, 37, 40, 41, 44, 45, 52, 59, 54, 51, 42, 43, 49, 48, 53, 55, 56, 58]]
77: [[35, 2, 7], [1, 3, 5, 12, 24, 6, 30, 14, 10, 8, 15, 11, 4, 9, 17, 23, 22, 19, 29], [18, 16, 20, 55], [21, 31, 26, 36, 13, 54, 28, 27, 25, 32, 40, 33, 42, 34, 39, 37, 41, 38, 43, 45], [46, 47, 48, 49, 51], [53, 44, 50, 52, 58, 59, 56, 60, 57]]
78: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 6, 14], [8, 9, 15, 11, 10, 13, 17, 18, 16, 22, 19, 21, 56, 25, 27, 23, 20, 30, 26, 28, 34, 36, 37, 59, 29, 32, 52, 39, 42, 57, 38, 41, 43, 31, 44, 45, 33, 46], [40, 58, 47, 49, 51, 53, 48, 54, 50, 55, 60]]
79: [[35, 2, 7, 1], [3, 5, 12], [24, 20, 4], [6, 8, 10], [11, 15, 9, 19, 16, 17, 54, 21, 13, 29, 18, 31, 30, 26, 22, 23, 48, 25, 28, 27, 58, 40, 45, 34, 36, 33, 39, 32, 46, 37, 42, 14, 43, 41, 38, 55, 47, 50, 49, 44, 51, 52, 53, 57, 56, 60, 59]]
80: [[35, 2, 7], [1, 3, 5, 12, 24, 4, 30, 6, 8, 9, 11, 18, 13, 23, 19, 14, 21, 17, 15, 16, 20, 22, 25, 26, 27, 31, 28, 29, 34], [44, 42, 41, 38, 32, 37, 45, 33, 10, 46, 56, 47, 36, 57, 39], [40, 43, 52, 49, 53, 48, 59, 50, 51, 54, 55, 58, 60]]
81: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 15, 9, 6, 8, 11, 10, 14, 26, 17], [21, 18, 13, 20, 22, 19, 23, 27, 16, 31, 25, 28, 29, 52, 32, 36, 40, 41, 50, 49, 39, 33, 38, 37, 43, 47, 42, 45, 46, 34, 44, 56, 53, 55, 59, 48, 51], [54, 57, 58, 60]]
82: [[35, 2, 7, 1], [3, 4, 12, 24, 22, 14, 6, 5, 8, 13, 11, 9, 10, 15], [25, 50, 26, 20, 17], [16, 18, 23, 21, 19], [28, 31, 27, 47, 32, 29, 42, 36, 43, 41, 44, 34, 33, 30, 37, 46, 38, 40, 39, 55, 45, 53, 56, 49, 54], [48, 52, 51, 60, 57, 58, 59]]
83: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 11, 9, 8, 13, 18, 15, 17, 16, 19, 20, 28, 22, 52, 23, 27, 31, 25, 29, 33, 47, 10, 21, 6], [48, 36, 26, 32, 38, 34], [14, 40, 37, 46, 43, 41, 42, 44, 39, 45, 53, 56], [54, 59, 60, 49, 51, 50, 55, 57, 58]]
84: [[35, 2, 7, 1, 3, 4, 12, 24, 5, 10, 11], [15, 25, 6, 8, 13, 14, 23, 17, 57, 18, 31, 16, 19, 21, 20, 22, 27, 26, 28, 29, 34, 40, 30, 33, 36, 44, 52, 32, 38, 9, 39, 37, 42, 46, 41, 55, 49, 43], [45, 47, 60, 53, 48, 51, 56, 58, 50, 54, 59]]
85: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 4, 14, 21, 13, 9, 11, 6, 8, 26, 22, 10, 15, 16], [25, 19, 59, 17], [18, 23, 31, 27], [28, 37, 58, 33, 49], [40, 29, 32, 48, 46, 34, 43, 54, 38, 47, 42, 36, 39, 41], [56, 50, 44, 45], [55, 51, 52, 57, 53, 60]]
86: [[35, 2, 7, 1, 3], [5, 12, 24, 20], [30, 6, 9, 4, 8], [21, 15, 13, 11], [16, 25], [28, 17, 18, 26, 22, 19, 27, 23, 29, 31, 32, 14, 36, 42, 39, 10, 37, 53, 48, 38, 43, 44, 46, 40, 34, 47, 33, 41, 45, 58, 50, 55, 49, 54, 51, 52, 56, 57, 60], [59]]
87: [[35, 2, 7], [1, 3, 5], [12, 24, 4, 30, 6, 11, 9, 14, 10, 8, 13, 16, 22], [15, 20, 19, 23, 21, 28, 29, 18, 17, 26, 25, 27], [53, 49, 50, 32, 34, 31, 45, 36, 38, 42, 37, 44, 43, 60, 47, 33, 40, 46, 39, 41, 48, 54, 51, 55, 56, 52, 59], [57, 58]]
88: [[35, 2, 7, 1, 3, 5], [12, 24, 4], [14, 6, 11, 13, 8], [9, 10, 17, 15, 19, 20, 16, 18, 22, 21, 23, 27, 28, 31], [26, 25, 29, 30], [44, 34, 32], [56, 41, 55], [42, 39, 36], [33, 37, 47, 38, 45], [40, 58, 46], [53, 50, 43, 54, 52, 48, 51, 49, 57, 59, 60]]
89: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 14, 10, 6, 9, 8, 11, 26], [15, 19, 20, 18], [28, 16], [17, 29, 21, 27, 25, 22, 23, 30, 37, 39, 38, 34, 13, 31, 33, 32, 36, 46, 43, 41, 42, 45], [44, 40, 47, 48, 52, 51, 50, 55, 59, 58, 53, 54, 49, 57, 56, 60]]
90: [[35, 2, 7, 1, 3], [5, 12, 24, 4, 14], [11, 6, 9, 8], [10, 13, 15], [22, 17, 50, 16, 30, 18, 20, 27, 23, 19, 29, 21, 25, 43, 26, 54, 28, 40, 34, 42, 57, 31, 32, 41, 46, 44, 36, 33, 38, 37, 45, 39, 47, 51, 52, 58, 48, 49, 55, 56, 53, 59, 60]]
91: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 11, 6, 8, 9, 13, 10, 14, 26, 22], [19, 31, 17, 20, 27, 18, 21, 25, 23, 29, 15, 16, 28, 36, 37, 40, 32, 33, 39, 54, 41, 43, 38], [47, 59, 42, 34, 45, 44, 46, 48, 56, 49, 51, 58, 52, 53, 50, 55, 57, 60]]
92: [[35, 2, 7], [1, 3, 5, 12, 24, 21, 31, 22], [4, 6, 11, 13, 9, 10], [18, 15, 27, 14, 17, 16, 8, 19, 23, 20, 26, 25, 29, 30, 28, 38, 36, 33, 34, 37, 39, 45, 50, 46, 47, 40, 32, 43, 42, 41, 44, 49, 51, 52], [53, 54, 55, 56, 48, 57], [59, 58, 60]]
93: [[35, 2, 7, 1], [3, 5, 12, 24, 6, 30, 15, 13, 4, 10, 8, 9, 11, 14, 16, 18, 17, 23, 26], [46, 19, 22], [28, 20, 21, 29, 25], [27, 36, 57, 53, 32, 52, 37], [47, 41, 34, 39, 31, 33], [38, 42, 40, 43, 44, 45, 50, 54, 48, 49, 51, 55, 59, 60, 56, 58]]
94: [[35, 2, 7, 1, 3, 5, 12, 24, 20, 14, 15, 10, 8, 13, 4, 6, 11, 9, 21, 19, 16, 17, 18], [23, 22, 25, 29, 27, 31, 28, 26, 34, 32, 30, 41, 36, 37], [54, 33, 39, 42, 45, 44, 38, 47, 48, 46, 40, 43, 50, 53, 51, 60, 49, 55, 52, 57, 58, 59, 56]]
95: [[35, 2, 7], [1, 3, 5, 12, 24, 20, 22, 8, 6, 4], [15, 9, 10, 11, 13, 17], [27, 25, 14, 19, 16, 18, 23, 21, 29, 31, 26, 30, 28, 37, 33, 43, 48, 34, 38, 54, 39, 32, 36, 44, 58, 42, 46, 41, 40, 56, 59, 45, 52, 51, 47, 49, 50, 53], [55, 57, 60]]
96: [[35, 2, 7, 1], [3, 4, 12, 24, 5, 30, 6, 9, 25, 13, 8, 11, 19, 28, 10, 26, 27, 17, 32], [48, 14, 15, 21], [23, 18, 16, 20, 22, 33, 31, 54, 29, 41, 37, 42, 40, 47, 34, 43, 36, 49, 39, 38], [45, 46, 53, 56, 52, 44], [50, 51, 55, 58], [59, 60, 57]]
97: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [30, 6, 8, 10, 11, 14, 13, 31, 15, 16, 48, 9, 20, 19], [18, 17, 22, 21, 29, 26], [25, 27, 23, 28, 42, 47], [44, 34, 54, 36], [32, 33, 37, 43, 38], [39, 40, 45, 49, 46], [41, 60, 50], [59, 51, 58, 53, 52, 57, 55, 56]]
98: [[35, 2, 7, 1, 3, 5, 12, 24, 20, 30, 6, 11], [9, 15, 4, 8, 10, 13, 21, 14], [16, 27], [25, 18, 17, 19, 22, 23, 26, 28, 29, 36, 31, 32, 40, 54, 45, 55, 33, 44, 43, 41, 34, 38, 42, 48, 39, 47, 46, 37, 56, 51, 52, 49], [50, 53, 57, 58, 59, 60]]
99: [[35, 2, 7], [1, 3, 5, 12, 24, 20, 30, 14, 4, 27, 6, 11, 9, 8, 31, 23, 22, 15, 21], [18, 16, 19, 25], [17, 29, 28, 37, 13], [54, 36, 10, 40], [34, 42, 33, 39, 32, 46, 45, 43, 38], [26, 48, 44, 47, 51, 57, 58, 49, 41], [50, 53, 52, 55, 59], [56, 60]]
100: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 6, 15, 25, 8, 11, 29], [17, 13, 9, 18, 10, 23, 20, 50, 21, 22, 14, 48, 19, 16], [31, 26, 52, 46, 27, 28, 45, 44], [32, 40, 57, 34, 33, 37], [43, 39, 41], [42, 36, 38, 47, 55, 49], [56, 54, 60, 51, 53, 58, 59]]
101: [[35, 2, 7, 1, 3, 5], [12, 24, 21, 31], [28, 4, 9, 15, 6, 11, 8, 14, 13, 19, 22, 17, 26, 10, 16, 18, 20, 27, 23, 29, 56, 25, 37, 48, 32, 30, 55, 36, 44, 50, 38, 39, 43, 47, 33, 34, 40, 41, 42, 51, 59, 46, 45, 52, 49, 53, 54, 57, 58, 60]]
102: [[35, 2, 7, 1], [3, 5, 12, 24], [4, 14, 6, 13], [10, 11, 15, 8, 9, 27, 18, 50, 16, 21, 17, 26, 22, 19], [31, 23, 20, 25, 29], [54, 36, 34, 33], [28, 41, 30, 60, 32, 37, 38, 39, 40, 46, 42, 43, 47, 51, 45, 44], [52, 58, 48, 53, 57], [59, 49, 55, 56]]
103: [[35, 2, 7], [1, 3, 5, 12, 24, 21], [14, 4], [6, 9, 15, 8], [10, 11, 30, 19, 20, 25], [13, 17, 18, 16, 22, 23], [29, 28, 27, 26, 46, 33, 31, 59, 32, 40, 52, 36, 43, 55], [34, 37, 39, 41, 45, 42, 44], [38, 47, 57, 50, 48, 56, 53, 49, 54], [51, 58, 60]]
104: [[35, 2, 7, 1, 3, 5], [12, 24, 20, 30, 4, 6, 8], [9, 10, 11, 14, 27, 29, 13, 15], [22, 16, 17, 21, 19, 23], [18, 25, 28, 26, 31, 36, 48, 41, 32, 37, 34, 45, 50, 33, 39, 38, 58, 43, 42, 46, 40, 53, 51, 59, 47, 49, 54], [44, 52, 57, 55, 60, 56]]
105: [[35, 2, 7, 1, 3, 5], [12, 24, 4], [30, 6, 9, 8, 11, 14], [10, 13, 29, 27, 18, 15, 19, 23, 28, 16, 25, 20, 17, 22], [21, 26, 59, 37], [34, 32, 58, 33, 38, 46, 31, 36, 39, 43, 41], [42, 57, 40, 44, 48, 50, 47, 49, 45, 52, 53, 51, 54, 55, 56, 60]]
106: [[35, 2, 7, 1, 3, 5, 12, 24, 20, 31, 8, 9, 4, 6, 13, 10, 11, 16, 25, 23, 29, 19, 14, 18, 15, 17, 26, 27, 21, 22, 49, 30, 45, 40, 33, 28, 42, 60, 34, 38, 39, 36, 44, 41, 46, 47, 43, 51, 32, 37, 59, 53, 55], [48, 50, 54], [56, 57, 58, 52]]
107: [[35, 2, 7, 1, 3, 5, 12, 24, 20, 30, 6, 9, 4, 14, 8, 15, 10, 26, 13, 19, 11, 22, 18, 51, 16, 23, 27, 21, 17, 25, 28, 43, 53, 29, 32, 33, 40, 36, 31, 34, 38, 37, 39, 52, 58, 41, 45, 42], [47, 44, 46, 49, 50, 59], [54, 48, 56, 57, 55, 60]]
108: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 14, 10, 13, 6, 8, 11, 15], [29, 30, 9, 49, 16, 17, 20, 23, 18, 19, 31, 21, 22, 25, 26], [27, 38, 28, 33, 36, 43, 32], [46, 37, 40, 34, 42, 44], [39, 41, 45, 47], [54, 55, 56, 51, 53, 57, 52, 50, 48, 59, 58, 60]]
109: [[35, 2, 7, 1, 3, 5], [12, 24, 4], [30, 6, 11], [8, 10, 14], [9, 15, 16], [17, 18, 20, 23, 21, 25, 22, 31, 27, 26, 19, 28, 29, 13, 36, 43, 40, 37, 38, 33, 34, 39, 32, 47, 45, 41, 42, 46, 44, 50, 52, 57, 53, 54, 51, 55, 49, 48, 56, 58, 59, 60]]
110: [[35, 2, 7, 1, 3, 5, 12, 24, 20, 14, 4, 11, 9, 10, 6, 8, 15, 13, 23, 19, 18, 21, 22, 26, 16, 55, 27, 25, 17, 31, 29, 28, 37, 40, 30, 48, 43, 57, 38, 39, 36, 41, 32], [47, 42, 49], [33, 51, 60, 45, 34, 44, 46, 58, 52, 50, 59, 56], [53, 54]]
111: [[35, 2, 7, 1, 3], [5, 12, 24, 20, 30], [13, 10, 9, 4], [15, 6, 8, 11], [18, 25, 28, 23, 17, 14, 21, 19, 16], [22, 27, 26, 56, 29], [53, 31, 40, 34], [37, 32, 38, 36, 39, 46, 45, 33, 42, 54, 41, 43, 57, 58, 44, 52, 47, 51, 49, 48, 50, 55, 59, 60]]
112: [[35, 2, 7, 1, 3], [5, 12, 24, 4, 30], [14, 8, 31, 6], [15, 11, 17, 13, 16], [18, 10, 21, 20, 25, 19, 57, 23, 22, 27, 26, 28, 32, 9, 58, 36, 29, 45, 33], [34, 40, 38], [37, 39, 41, 44, 48, 42, 47, 46, 49, 43, 53, 52, 50, 55, 51, 54, 59, 60, 56]]
113: [[35, 2, 7, 1], [3, 5, 12, 24, 6, 4, 9, 11, 10, 13], [15, 14, 8], [18, 17, 51, 19], [20, 21, 23, 22, 25, 16], [27, 26], [30, 31, 28, 38, 58, 32, 48, 29, 41, 44, 42, 37, 33, 43, 46, 34, 40, 39, 36, 60, 45, 52, 47, 49, 53, 50, 55, 54, 59, 56], [57]]
114: [[35, 2, 7, 1, 3, 5, 12, 24, 4, 30, 6, 11, 14, 10, 15, 13, 9, 8, 23, 51, 22, 20, 17, 21, 18, 49, 16, 31, 19, 25, 60, 39, 26], [56, 29, 27, 44, 28], [36, 46, 33, 32, 40, 37, 34, 38, 41, 42, 43, 45, 50, 53, 47, 48, 55, 54, 59], [57, 52, 58]]
115: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [14, 15, 10], [8, 11, 13, 29, 17], [9, 21, 19, 25, 20, 26, 16, 18, 22, 23, 27], [28, 33, 31, 54, 37, 48], [47, 36, 30, 6], [32, 34, 51], [40, 42, 39, 38, 41, 45, 43], [44, 46, 57, 50, 49, 53, 52, 56, 55, 58, 60, 59]]
116: [[35, 2, 7], [1, 3, 5, 12], [24, 4, 29, 9, 8, 10, 14, 13, 11, 19, 16, 15, 20, 22, 17, 23, 18, 31, 27, 26], [28, 33, 44], [57, 30, 25], [58, 40, 21], [32, 36, 6, 37, 42, 34, 46, 38, 41, 43, 45, 49, 53, 47, 51, 39, 52, 48, 50, 54, 55, 56, 59, 60]]
117: [[35, 2, 7, 1], [3, 5, 12, 24, 22, 30, 6, 8, 4, 11, 9, 15, 14, 16, 13, 23], [10, 17, 19, 49, 18, 20], [26, 28, 21, 27, 29, 25], [38, 31, 32, 36, 33], [60, 47, 34, 39, 37, 44, 53, 40, 42, 45, 41, 43, 57, 52, 46, 50, 51, 54, 48, 56, 55, 59, 58]]
118: [[35, 2, 7, 1, 3], [5, 12, 24, 20], [14, 4, 8, 11, 6, 9, 10, 18, 13, 25, 23, 19, 17, 30, 22, 15], [21, 29, 26], [27, 16], [49, 31, 42], [28, 33, 41, 34, 37, 55, 43, 32, 39, 45, 53, 36, 44, 38, 47, 40, 46, 56, 58, 54, 50, 52, 59, 57, 51, 48, 60]]
119: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 14], [6, 10, 13, 9], [8, 11, 15, 30, 19], [51, 29, 18, 22, 20, 16, 59, 31, 23, 21, 17, 25, 26, 44], [50, 32, 58, 27, 47, 46, 54, 37, 28, 45, 33], [34, 41, 36, 38, 39, 40, 48, 55, 42, 43, 53, 49, 52, 56, 57, 60]]
120: [[35, 2, 7, 1, 3, 5, 12, 24, 22, 30, 15, 8, 4, 11, 6, 10, 14, 13, 9, 18, 17, 27, 16], [31, 19, 23, 20, 25, 21, 26, 28, 56, 36, 34, 33, 29, 39], [32, 45, 37, 40, 41, 42, 38, 44, 43, 46, 47, 48, 50, 53, 49, 59, 54, 55, 57, 52, 51, 58, 60]]
121: [[35, 2, 7, 1, 3, 5], [12, 24, 4, 30, 10, 15, 8, 6, 11, 13, 9, 14, 25, 18, 19, 23], [16, 50, 27, 55, 22, 17], [20, 21, 26, 57, 45, 58], [32, 49, 44, 28], [34, 29, 37, 39, 31], [36, 42, 33, 38, 43, 46, 40], [41, 53, 51, 47, 54, 48, 52, 56, 59, 60]]
